/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-419.505: (move f6-5f f6-6f)
-381.761: (pickup f6-6f key2-0)
-430.920: (move f6-6f f5-6f)
-400.915: (move f5-6f f5-5f)
-499.584: (move f5-5f f4-5f)
-443.921: (unlock f4-5f f4-6f key2-0 shape2)
-382.603: (move f4-5f f5-5f)
-502.406: (move f5-5f f6-5f)
-463.211: (move f6-5f f6-4f)
-469.193: (move f6-4f f6-3f)
-425.155: (move f6-3f f6-2f)
-394.479: (move f6-2f f6-1f)
-425.528: (move f6-1f f6-0f)
-506.685: (move f6-0f f5-0f)
-413.469: (unlock f5-0f f5-1f key2-0 shape2)
-404.867: (move f5-0f f6-0f)
-420.100: (move f6-0f f6-1f)
-507.324: (move f6-1f f6-2f)
-483.812: (move f6-2f f6-3f)
-466.173: (move f6-3f f6-4f)
-436.801: (move f6-4f f6-5f)
-395.942: (move f6-5f f5-5f)
-503.765: (move f5-5f f4-5f)
-462.933: (move f4-5f f3-5f)
-485.280: (move f3-5f f3-4f)
-449.173: (move f3-4f f4-4f)
-636.140: (putdown f4-4f key2-0)
-591.391: (move f4-4f f4-5f)
-432.503: (move f4-5f f5-5f)
-390.165: (pickup f5-5f key0-1)
-432.868: (unlock f5-5f f5-4f key0-1 shape0)
-428.430: (move f5-5f f4-5f)
-381.696: (move f4-5f f4-4f)
-477.876: (move f4-4f f3-4f)
-452.271: (move f3-4f f2-4f)
-503.103: (move f2-4f f1-4f)
-497.013: (move f1-4f f1-3f)
-424.420: (move f1-3f f0-3f)
-413.151: (move f0-3f f0-2f)
-497.025: (move f0-2f f1-2f)
-473.828: (move f1-2f f2-2f)
-499.243: (move f2-2f f2-3f)
-456.402: (move f2-3f f3-3f)
-509.382: (move f3-3f f3-2f)
-492.710: (move f3-2f f4-2f)
-662.284: (putdown f4-2f key0-1)
-525.142: (pickup f4-2f key0-2)
-608.212: (move f4-2f f3-2f)
-461.756: (move f3-2f f3-3f)
-438.098: (move f3-3f f3-4f)
-396.523: (move f3-4f f4-4f)
-396.839: (pickup-and-loose f4-4f key2-0 key0-2)
-491.522: (move f4-4f f3-4f)
-437.201: (move f3-4f f3-3f)
-439.105: (move f3-3f f3-2f)
-399.444: (move f3-2f f4-2f)
-630.102: (putdown f4-2f key2-0)
-385.829: (pickup f4-2f key0-1)
-497.259: (move f4-2f f3-2f)
-435.643: (move f3-2f f2-2f)
-417.892: (move f2-2f f1-2f)
-385.995: (move f1-2f f0-2f)
