/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-188.904: (move f1-4f f2-4f)
-126.754: (pickup f2-4f key2-0)
-113.056: (move f2-4f f1-4f)
-298.441: (putdown f1-4f key2-0)
-245.663: (move f1-4f f2-4f)
-188.000: (move f2-4f f3-4f)
-133.638: (pickup f3-4f key2-1)
-139.598: (unlock f3-4f f4-4f key2-1 shape2)
-143.715: (move f3-4f f4-4f)
-297.887: (putdown f4-4f key2-1)
-205.417: (move f4-4f f3-4f)
-131.261: (pickup f3-4f key0-1)
-202.543: (move f3-4f f3-3f)
-158.808: (move f3-3f f2-3f)
-104.686: (move f2-3f f2-2f)
-223.423: (putdown f2-2f key0-1)
-145.316: (move f2-2f f2-1f)
-61.235: (pickup f2-1f key1-0)
-123.117: (move f2-1f f2-0f)
-89.996: (move f2-0f f1-0f)
-45.260: (move f1-0f f0-0f)
-191.763: (putdown f0-0f key1-0)
Found a solution of length 22!
   1: (move f1-4f f2-4f)
   2: (pickup f2-4f key2-0)
   3: (move f2-4f f1-4f)
   4: (putdown f1-4f key2-0)
   5: (move f1-4f f2-4f)
   6: (move f2-4f f3-4f)
   7: (pickup f3-4f key2-1)
   8: (unlock f3-4f f4-4f key2-1 shape2)
   9: (move f3-4f f4-4f)
  10: (putdown f4-4f key2-1)
  11: (move f4-4f f3-4f)
  12: (pickup f3-4f key0-1)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f2-3f)
  15: (move f2-3f f2-2f)
  16: (putdown f2-2f key0-1)
  17: (move f2-2f f2-1f)
  18: (pickup f2-1f key1-0)
  19: (move f2-1f f2-0f)
  20: (move f2-0f f1-0f)
  21: (move f1-0f f0-0f)
  22: (putdown f0-0f key1-0)
