/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-609.268: (move f0-3f f0-2f)
-549.534: (pickup f0-2f key0-2)
-582.606: (move f0-2f f0-1f)
-544.065: (move f0-1f f0-0f)
-716.141: (putdown f0-0f key0-2)
-673.338: (move f0-0f f0-1f)
-614.195: (move f0-1f f0-2f)
-554.790: (pickup f0-2f key2-2)
-643.849: (move f0-2f f0-3f)
-621.742: (move f0-3f f0-4f)
-567.141: (move f0-4f f0-5f)
-535.161: (move f0-5f f0-6f)
-689.943: (putdown f0-6f key2-2)
-637.966: (move f0-6f f0-7f)
-593.353: (pickup f0-7f key0-3)
-582.599: (move f0-7f f1-7f)
-558.883: (move f1-7f f2-7f)
-555.329: (pickup-and-loose f2-7f key0-0 key0-3)
-652.075: (move f2-7f f1-7f)
-574.198: (move f1-7f f1-6f)
-554.414: (move f1-6f f0-6f)
-700.992: (putdown f0-6f key0-0)
-679.423: (move f0-6f f1-6f)
-632.610: (pickup f1-6f key1-1)
-575.268: (move f1-6f f1-7f)
-569.506: (move f1-7f f2-7f)
-558.446: (pickup-and-loose f2-7f key3-3 key1-1)
-651.080: (move f2-7f f3-7f)
-579.261: (move f3-7f f3-6f)
-571.111: (move f3-6f f4-6f)
-575.212: (unlock f4-6f f5-6f key3-3 shape3)
-590.024: (move f4-6f f4-7f)
-550.432: (move f4-7f f5-7f)
-581.899: (move f5-7f f6-7f)
-586.839: (move f6-7f f6-6f)
-617.064: (move f6-6f f5-6f)
-592.793: (move f5-6f f5-5f)
-599.150: (move f5-5f f4-5f)
-609.979: (move f4-5f f4-4f)
-561.229: (move f4-4f f3-4f)
-546.154: (move f3-4f f3-3f)
-696.933: (putdown f3-3f key3-3)
-686.160: (move f3-3f f4-3f)
-636.471: (move f4-3f f4-2f)
-586.220: (move f4-2f f5-2f)
-527.227: (pickup f5-2f key1-0)
-550.389: (move f5-2f f5-1f)
-592.217: (unlock f5-1f f4-1f key1-0 shape1)
