/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-477.063: (move f6-1f f5-1f)
-429.877: (pickup f5-1f key2-2)
-400.337: (move f5-1f f5-2f)
-396.058: (pickup-and-loose f5-2f key0-0 key2-2)
-412.081: (move f5-2f f5-1f)
-367.801: (move f5-1f f4-1f)
-531.948: (putdown f4-1f key0-0)
-533.198: (move f4-1f f5-1f)
-485.142: (move f5-1f f5-2f)
-429.184: (pickup f5-2f key2-2)
-448.713: (move f5-2f f4-2f)
-413.030: (move f4-2f f4-1f)
-519.596: (move f4-1f f5-1f)
-483.629: (move f5-1f f6-1f)
-472.901: (move f6-1f f6-2f)
-459.570: (move f6-2f f6-3f)
-437.967: (move f6-3f f6-4f)
-404.122: (move f6-4f f6-5f)
-388.592: (move f6-5f f6-6f)
-393.768: (pickup-and-loose f6-6f key2-1 key2-2)
-531.649: (move f6-6f f6-5f)
-452.886: (move f6-5f f5-5f)
-435.145: (move f5-5f f4-5f)
-422.580: (move f4-5f f3-5f)
-409.114: (unlock f3-5f f2-5f key2-1 shape2)
-488.702: (move f3-5f f2-5f)
-441.479: (unlock f2-5f f2-6f key2-1 shape2)
-421.770: (move f2-5f f3-5f)
-496.751: (move f3-5f f3-4f)
-413.068: (move f3-4f f2-4f)
-404.851: (move f2-4f f2-3f)
-460.158: (move f2-3f f3-3f)
-435.005: (move f3-3f f3-2f)
-433.709: (move f3-2f f4-2f)
-379.180: (move f4-2f f5-2f)
-537.988: (putdown f5-2f key2-1)
-525.188: (move f5-2f f5-1f)
-506.688: (move f5-1f f4-1f)
-525.436: (pickup f4-1f key0-0)
-614.164: (unlock f4-1f f4-0f key0-0 shape0)
-537.838: (putdown f4-1f key0-0)
-541.863: (move f4-1f f5-1f)
-524.601: (move f5-1f f5-2f)
-529.092: (move f5-2f f4-2f)
-518.820: (move f4-2f f3-2f)
-489.601: (move f3-2f f2-2f)
-429.431: (move f2-2f f2-3f)
-371.673: (pickup f2-3f key3-1)
-424.317: (move f2-3f f2-2f)
-390.725: (move f2-2f f2-1f)
-370.574: (unlock f2-1f f3-1f key3-1 shape3)
-346.025: (move f2-1f f2-0f)
-536.556: (putdown f2-0f key3-1)
-434.344: (pickup f2-0f key2-0)
-418.448: (move f2-0f f2-1f)
-368.045: (move f2-1f f3-1f)
-379.552: (pickup-and-loose f3-1f key0-2 key2-0)
-455.288: (move f3-1f f3-2f)
-425.963: (move f3-2f f3-3f)
-401.196: (move f3-3f f3-4f)
-362.419: (move f3-4f f3-5f)
-361.164: (move f3-5f f2-5f)
-497.844: (putdown f2-5f key0-2)
-378.900: (move f2-5f f3-5f)
-318.001: (pickup f3-5f key0-1)
-309.674: (move f3-5f f4-5f)
-311.797: (unlock f4-5f f4-6f key0-1 shape0)
-462.329: (putdown f4-5f key0-1)
-389.216: (move f4-5f f4-6f)
-320.940: (pickup f4-6f key1-0)
-461.153: (move f4-6f f4-5f)
-418.255: (move f4-5f f5-5f)
-399.274: (move f5-5f f6-5f)
-369.914: (move f6-5f f6-6f)
-592.132: (putdown f6-6f key1-0)
-304.091: (pickup f6-6f key1-2)
-460.325: (move f6-6f f6-5f)
-399.193: (move f6-5f f5-5f)
-436.251: (move f5-5f f4-5f)
-408.052: (move f4-5f f4-6f)
-589.065: (putdown f4-6f key1-2)
-533.278: (move f4-6f f4-5f)
-457.223: (pickup f4-5f key0-1)
-523.675: (move f4-5f f4-6f)
-318.607: (unlock f4-6f f5-6f key0-1 shape0)
-336.215: (move f4-6f f4-5f)
-463.422: (putdown f4-5f key0-1)
-386.842: (move f4-5f f4-6f)
-318.525: (pickup f4-6f key1-2)
-353.399: (move f4-6f f5-6f)
-329.424: (move f5-6f f6-6f)
-453.698: (move f6-6f f6-5f)
-381.557: (move f6-5f f5-5f)
-423.314: (move f5-5f f4-5f)
-457.166: (move f4-5f f4-4f)
-414.608: (move f4-4f f5-4f)
-411.403: (move f5-4f f6-4f)
-465.225: (move f6-4f f6-3f)
-446.915: (move f6-3f f5-3f)
-449.402: (move f5-3f f5-2f)
-459.437: (move f5-2f f6-2f)
-459.783: (move f6-2f f6-1f)
-462.964: (move f6-1f f5-1f)
-418.345: (unlock f5-1f f5-0f key1-2 shape1)
-435.367: (move f5-1f f5-2f)
-448.481: (move f5-2f f5-3f)
-421.157: (move f5-3f f5-4f)
-381.896: (move f5-4f f5-5f)
-337.510: (move f5-5f f5-6f)
-330.243: (move f5-6f f6-6f)
-454.533: (move f6-6f f6-5f)
-452.757: (move f6-5f f6-4f)
-466.021: (move f6-4f f6-3f)
-461.901: (move f6-3f f6-2f)
-462.230: (move f6-2f f6-1f)
-461.755: (move f6-1f f6-0f)
-464.701: (move f6-0f f5-0f)
-455.230: (move f5-0f f4-0f)
-450.243: (move f4-0f f4-1f)
-457.760: (move f4-1f f4-2f)
-449.335: (move f4-2f f4-3f)
-443.786: (move f4-3f f4-4f)
-411.184: (move f4-4f f4-5f)
-395.525: (move f4-5f f4-6f)
-578.762: (putdown f4-6f key1-2)
-462.744: (move f4-6f f5-6f)
-305.605: (pickup f5-6f key1-1)
-368.411: (move f5-6f f4-6f)
-471.286: (move f4-6f f4-5f)
-449.650: (move f4-5f f5-5f)
-400.871: (move f5-5f f6-5f)
-390.322: (move f6-5f f6-6f)
-605.342: (putdown f6-6f key1-1)
-314.161: (pickup f6-6f key1-0)
-426.935: (move f6-6f f5-6f)
-359.883: (move f5-6f f4-6f)
-458.844: (move f4-6f f4-5f)
-436.461: (move f4-5f f5-5f)
-394.099: (move f5-5f f6-5f)
-452.366: (move f6-5f f6-4f)
-435.229: (move f6-4f f6-3f)
-391.103: (move f6-3f f6-2f)
-347.180: (move f6-2f f5-2f)
-485.829: (putdown f5-2f key1-0)
-472.596: (move f5-2f f4-2f)
-454.188: (move f4-2f f4-1f)
-470.229: (move f4-1f f3-1f)
-477.632: (move f3-1f f2-1f)
-472.542: (move f2-1f f2-0f)
-471.477: (move f2-0f f3-0f)
-470.847: (move f3-0f f4-0f)
-472.326: (move f4-0f f5-0f)
-463.695: (move f5-0f f5-1f)
-480.625: (move f5-1f f6-1f)
-473.892: (move f6-1f f6-2f)
-481.114: (move f6-2f f6-3f)
-465.426: (move f6-3f f6-4f)
-422.843: (move f6-4f f6-5f)
-374.274: (move f6-5f f6-6f)
-316.052: (pickup f6-6f key1-1)
-424.262: (move f6-6f f5-6f)
-362.976: (move f5-6f f4-6f)
-440.151: (move f4-6f f4-5f)
-459.715: (move f4-5f f4-4f)
-454.488: (move f4-4f f5-4f)
-438.281: (move f5-4f f5-5f)
-472.040: (move f5-5f f6-5f)
-472.452: (move f6-5f f6-4f)
-487.758: (move f6-4f f6-3f)
-475.936: (move f6-3f f5-3f)
-457.455: (move f5-3f f4-3f)
-460.902: (move f4-3f f3-3f)
-452.422: (move f3-3f f2-3f)
-421.898: (move f2-3f f2-2f)
-361.151: (unlock f2-2f f1-2f key1-1 shape1)
-375.192: (move f2-2f f2-1f)
-322.749: (move f2-1f f1-1f)
-479.945: (putdown f1-1f key1-1)
-460.373: (move f1-1f f2-1f)
-452.533: (move f2-1f f3-1f)
-458.387: (move f3-1f f4-1f)
-476.283: (move f4-1f f4-2f)
-463.170: (move f4-2f f3-2f)
-459.261: (move f3-2f f2-2f)
-458.992: (move f2-2f f1-2f)
-445.304: (pickup f1-2f key3-2)
-395.331: (move f1-2f f2-2f)
-398.561: (move f2-2f f2-3f)
-397.889: (move f2-3f f3-3f)
-393.636: (move f3-3f f3-4f)
-374.984: (move f3-4f f3-5f)
-319.172: (unlock f3-5f f3-6f key3-2 shape3)
-324.715: (move f3-5f f4-5f)
-304.125: (move f4-5f f4-6f)
-310.741: (pickup-and-loose f4-6f key1-2 key3-2)
-393.919: (move f4-6f f4-5f)
-393.163: (move f4-5f f4-4f)
-383.247: (move f4-4f f3-4f)
-379.427: (move f3-4f f2-4f)
-346.217: (move f2-4f f1-4f)
-299.697: (move f1-4f f0-4f)
-259.205: (move f0-4f f0-5f)
-405.500: (putdown f0-5f key1-2)
Found a solution of length 203!
   1: (move f6-1f f5-1f)
   2: (pickup f5-1f key2-2)
   3: (move f5-1f f5-2f)
   4: (pickup-and-loose f5-2f key0-0 key2-2)
   5: (move f5-2f f5-1f)
   6: (move f5-1f f4-1f)
   7: (putdown f4-1f key0-0)
   8: (move f4-1f f5-1f)
   9: (move f5-1f f5-2f)
  10: (pickup f5-2f key2-2)
  11: (move f5-2f f4-2f)
  12: (move f4-2f f4-1f)
  13: (move f4-1f f5-1f)
  14: (move f5-1f f6-1f)
  15: (move f6-1f f6-2f)
  16: (move f6-2f f6-3f)
  17: (move f6-3f f6-4f)
  18: (move f6-4f f6-5f)
  19: (move f6-5f f6-6f)
  20: (pickup-and-loose f6-6f key2-1 key2-2)
  21: (move f6-6f f6-5f)
  22: (move f6-5f f5-5f)
  23: (move f5-5f f4-5f)
  24: (move f4-5f f3-5f)
  25: (unlock f3-5f f2-5f key2-1 shape2)
  26: (move f3-5f f2-5f)
  27: (unlock f2-5f f2-6f key2-1 shape2)
  28: (move f2-5f f3-5f)
  29: (move f3-5f f3-4f)
  30: (move f3-4f f2-4f)
  31: (move f2-4f f2-3f)
  32: (move f2-3f f3-3f)
  33: (move f3-3f f3-2f)
  34: (move f3-2f f4-2f)
  35: (move f4-2f f5-2f)
  36: (putdown f5-2f key2-1)
  37: (move f5-2f f5-1f)
  38: (move f5-1f f4-1f)
  39: (pickup f4-1f key0-0)
  40: (unlock f4-1f f4-0f key0-0 shape0)
  41: (putdown f4-1f key0-0)
  42: (move f4-1f f5-1f)
  43: (move f5-1f f5-2f)
  44: (move f5-2f f4-2f)
  45: (move f4-2f f3-2f)
  46: (move f3-2f f2-2f)
  47: (move f2-2f f2-3f)
  48: (pickup f2-3f key3-1)
  49: (move f2-3f f2-2f)
  50: (move f2-2f f2-1f)
  51: (unlock f2-1f f3-1f key3-1 shape3)
  52: (move f2-1f f2-0f)
  53: (putdown f2-0f key3-1)
  54: (pickup f2-0f key2-0)
  55: (move f2-0f f2-1f)
  56: (move f2-1f f3-1f)
  57: (pickup-and-loose f3-1f key0-2 key2-0)
  58: (move f3-1f f3-2f)
  59: (move f3-2f f3-3f)
  60: (move f3-3f f3-4f)
  61: (move f3-4f f3-5f)
  62: (move f3-5f f2-5f)
  63: (putdown f2-5f key0-2)
  64: (move f2-5f f3-5f)
  65: (pickup f3-5f key0-1)
  66: (move f3-5f f4-5f)
  67: (unlock f4-5f f4-6f key0-1 shape0)
  68: (putdown f4-5f key0-1)
  69: (move f4-5f f4-6f)
  70: (pickup f4-6f key1-0)
  71: (move f4-6f f4-5f)
  72: (move f4-5f f5-5f)
  73: (move f5-5f f6-5f)
  74: (move f6-5f f6-6f)
  75: (putdown f6-6f key1-0)
  76: (pickup f6-6f key1-2)
  77: (move f6-6f f6-5f)
  78: (move f6-5f f5-5f)
  79: (move f5-5f f4-5f)
  80: (move f4-5f f4-6f)
  81: (putdown f4-6f key1-2)
  82: (move f4-6f f4-5f)
  83: (pickup f4-5f key0-1)
  84: (move f4-5f f4-6f)
  85: (unlock f4-6f f5-6f key0-1 shape0)
  86: (move f4-6f f4-5f)
  87: (putdown f4-5f key0-1)
  88: (move f4-5f f4-6f)
  89: (pickup f4-6f key1-2)
  90: (move f4-6f f5-6f)
  91: (move f5-6f f6-6f)
  92: (move f6-6f f6-5f)
  93: (move f6-5f f5-5f)
  94: (move f5-5f f4-5f)
  95: (move f4-5f f4-4f)
  96: (move f4-4f f5-4f)
  97: (move f5-4f f6-4f)
  98: (move f6-4f f6-3f)
  99: (move f6-3f f5-3f)
 100: (move f5-3f f5-2f)
 101: (move f5-2f f6-2f)
 102: (move f6-2f f6-1f)
 103: (move f6-1f f5-1f)
 104: (unlock f5-1f f5-0f key1-2 shape1)
 105: (move f5-1f f5-2f)
 106: (move f5-2f f5-3f)
 107: (move f5-3f f5-4f)
 108: (move f5-4f f5-5f)
 109: (move f5-5f f5-6f)
 110: (move f5-6f f6-6f)
 111: (move f6-6f f6-5f)
 112: (move f6-5f f6-4f)
 113: (move f6-4f f6-3f)
