/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-535.339: (move f0-6f f1-6f)
-525.717: (move f1-6f f1-5f)
-506.973: (move f1-5f f1-4f)
-465.565: (pickup f1-4f key2-2)
-437.253: (move f1-4f f1-3f)
-409.107: (move f1-3f f1-2f)
-371.229: (move f1-2f f1-1f)
-386.797: (pickup-and-loose f1-1f key2-0 key2-2)
-385.463: (move f1-1f f2-1f)
-511.028: (putdown f2-1f key2-0)
-500.578: (move f2-1f f1-1f)
-500.542: (pickup f1-1f key2-2)
-427.891: (unlock f1-1f f0-1f key2-2 shape2)
-484.758: (move f1-1f f2-1f)
-417.889: (move f2-1f f2-0f)
-620.464: (putdown f2-0f key2-2)
-517.065: (move f2-0f f2-1f)
-509.454: (move f2-1f f1-1f)
-524.740: (move f1-1f f0-1f)
-510.799: (move f0-1f f0-0f)
-527.042: (move f0-0f f0-1f)
-522.506: (move f0-1f f0-2f)
-518.338: (move f0-2f f1-2f)
-510.825: (move f1-2f f2-2f)
-527.949: (move f2-2f f2-3f)
-528.726: (move f2-3f f2-4f)
-525.644: (move f2-4f f2-5f)
-503.141: (move f2-5f f3-5f)
-466.165: (move f3-5f f3-6f)
-422.642: (pickup f3-6f key0-2)
-399.419: (move f3-6f f4-6f)
-369.400: (move f4-6f f5-6f)
-372.932: (pickup-and-loose f5-6f key1-0 key0-2)
-399.728: (move f5-6f f4-6f)
-359.324: (move f4-6f f4-5f)
-485.505: (putdown f4-5f key1-0)
-439.427: (move f4-5f f4-6f)
-399.358: (pickup f4-6f key3-2)
-403.347: (move f4-6f f4-5f)
-366.213: (move f4-5f f5-5f)
-296.137: (move f5-5f f5-4f)
-325.510: (pickup-and-loose f5-4f key3-1 key3-2)
-405.034: (move f5-4f f5-5f)
-393.263: (move f5-5f f5-6f)
-459.895: (move f5-6f f4-6f)
-427.480: (move f4-6f f4-5f)
-430.665: (move f4-5f f4-4f)
-577.587: (putdown f4-4f key3-1)
-532.273: (move f4-4f f5-4f)
-376.142: (pickup f5-4f key3-2)
-309.716: (move f5-4f f4-4f)
-348.642: (pickup-and-loose f4-4f key3-1 key3-2)
-444.481: (move f4-4f f4-5f)
-403.345: (move f4-5f f5-5f)
-418.256: (move f5-5f f5-4f)
-419.368: (move f5-4f f6-4f)
-449.035: (move f6-4f f6-5f)
-584.580: (putdown f6-5f key3-1)
-532.075: (move f6-5f f5-5f)
-379.433: (pickup f5-5f key0-0)
-326.877: (move f5-5f f6-5f)
-348.727: (pickup-and-loose f6-5f key3-1 key0-0)
-455.292: (move f6-5f f5-5f)
-406.512: (move f5-5f f4-5f)
-408.990: (move f4-5f f4-4f)
-451.442: (move f4-4f f5-4f)
-412.154: (move f5-4f f6-4f)
-457.538: (move f6-4f f6-3f)
-457.243: (move f6-3f f5-3f)
-455.195: (move f5-3f f5-2f)
-453.833: (move f5-2f f6-2f)
-460.153: (move f6-2f f6-1f)
-462.904: (move f6-1f f5-1f)
-454.737: (move f5-1f f4-1f)
-376.875: (unlock f4-1f f3-1f key3-1 shape3)
-422.793: (move f4-1f f3-1f)
-365.022: (move f3-1f f2-1f)
-326.718: (move f2-1f f1-1f)
-321.000: (unlock f1-1f f1-0f key3-1 shape3)
-454.153: (putdown f1-1f key3-1)
-376.591: (move f1-1f f1-0f)
-317.401: (pickup f1-0f key3-0)
-442.882: (move f1-0f f1-1f)
-437.658: (move f1-1f f2-1f)
-420.195: (move f2-1f f2-2f)
-391.732: (move f2-2f f2-3f)
-352.228: (move f2-3f f2-4f)
-310.641: (move f2-4f f2-5f)
-447.157: (putdown f2-5f key3-0)
Found a solution of length 89!
   1: (move f0-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f1-2f)
   7: (move f1-2f f1-1f)
   8: (pickup-and-loose f1-1f key2-0 key2-2)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key2-0)
  11: (move f2-1f f1-1f)
  12: (pickup f1-1f key2-2)
  13: (unlock f1-1f f0-1f key2-2 shape2)
  14: (move f1-1f f2-1f)
  15: (move f2-1f f2-0f)
  16: (putdown f2-0f key2-2)
  17: (move f2-0f f2-1f)
  18: (move f2-1f f1-1f)
  19: (move f1-1f f0-1f)
  20: (move f0-1f f0-0f)
  21: (move f0-0f f0-1f)
  22: (move f0-1f f0-2f)
  23: (move f0-2f f1-2f)
  24: (move f1-2f f2-2f)
  25: (move f2-2f f2-3f)
  26: (move f2-3f f2-4f)
  27: (move f2-4f f2-5f)
  28: (move f2-5f f3-5f)
  29: (move f3-5f f3-6f)
  30: (pickup f3-6f key0-2)
  31: (move f3-6f f4-6f)
  32: (move f4-6f f5-6f)
  33: (pickup-and-loose f5-6f key1-0 key0-2)
  34: (move f5-6f f4-6f)
  35: (move f4-6f f4-5f)
  36: (putdown f4-5f key1-0)
  37: (move f4-5f f4-6f)
  38: (pickup f4-6f key3-2)
  39: (move f4-6f f4-5f)
  40: (move f4-5f f5-5f)
  41: (move f5-5f f5-4f)
  42: (pickup-and-loose f5-4f key3-1 key3-2)
  43: (move f5-4f f5-5f)
  44: (move f5-5f f5-6f)
  45: (move f5-6f f4-6f)
  46: (move f4-6f f4-5f)
  47: (move f4-5f f4-4f)
  48: (putdown f4-4f key3-1)
  49: (move f4-4f f5-4f)
  50: (pickup f5-4f key3-2)
  51: (move f5-4f f4-4f)
  52: (pickup-and-loose f4-4f key3-1 key3-2)
