/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-122.988: (pickup f2-2f key2-0)
-119.794: (move f2-2f f1-2f)
-288.149: (putdown f1-2f key2-0)
-279.480: (move f1-2f f2-2f)
-258.789: (move f2-2f f2-3f)
-222.678: (move f2-3f f3-3f)
-166.320: (move f3-3f f4-3f)
-102.587: (pickup f4-3f key1-0)
-186.593: (unlock f4-3f f4-2f key1-0 shape1)
-205.619: (move f4-3f f4-2f)
-149.065: (move f4-2f f4-1f)
-134.971: (move f4-1f f4-0f)
-349.861: (putdown f4-0f key1-0)
-82.361: (pickup f4-0f key2-1)
-246.489: (move f4-0f f4-1f)
-183.229: (move f4-1f f3-1f)
-158.924: (move f3-1f f2-1f)
-103.158: (move f2-1f f1-1f)
-239.396: (putdown f1-1f key2-1)
-232.268: (move f1-1f f2-1f)
-217.905: (move f2-1f f2-0f)
-178.622: (pickup f2-0f key1-1)
-200.090: (move f2-0f f2-1f)
-135.264: (move f2-1f f3-1f)
-128.474: (move f3-1f f4-1f)
-83.557: (move f4-1f f4-0f)
-91.048: (pickup-and-loose f4-0f key1-0 key1-1)
-224.473: (move f4-0f f4-1f)
-188.725: (move f4-1f f3-1f)
-171.892: (move f3-1f f2-1f)
-100.846: (move f2-1f f1-1f)
-63.810: (move f1-1f f0-1f)
-223.764: (putdown f0-1f key1-0)
Found a solution of length 33!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f2-3f)
   6: (move f2-3f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (unlock f4-3f f4-2f key1-0 shape1)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f4-1f)
  12: (move f4-1f f4-0f)
  13: (putdown f4-0f key1-0)
  14: (pickup f4-0f key2-1)
  15: (move f4-0f f4-1f)
  16: (move f4-1f f3-1f)
  17: (move f3-1f f2-1f)
  18: (move f2-1f f1-1f)
  19: (putdown f1-1f key2-1)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (pickup f2-0f key1-1)
  23: (move f2-0f f2-1f)
  24: (move f2-1f f3-1f)
  25: (move f3-1f f4-1f)
  26: (move f4-1f f4-0f)
  27: (pickup-and-loose f4-0f key1-0 key1-1)
  28: (move f4-0f f4-1f)
  29: (move f4-1f f3-1f)
  30: (move f3-1f f2-1f)
  31: (move f2-1f f1-1f)
  32: (move f1-1f f0-1f)
  33: (putdown f0-1f key1-0)
