/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-474.912: (move f0-5f f1-5f)
-432.965: (pickup f1-5f key1-2)
-391.295: (move f1-5f f1-4f)
-379.416: (pickup-and-loose f1-4f key1-1 key1-2)
-373.893: (move f1-4f f2-4f)
-382.955: (unlock f2-4f f2-3f key1-1 shape1)
-395.213: (move f2-4f f3-4f)
-379.260: (unlock f3-4f f3-5f key1-1 shape1)
-507.140: (putdown f3-4f key1-1)
-429.804: (move f3-4f f4-4f)
-388.318: (pickup f4-4f key2-1)
-427.494: (move f4-4f f3-4f)
-406.948: (move f3-4f f3-3f)
-438.969: (move f3-3f f2-3f)
-388.740: (move f2-3f f2-4f)
-446.830: (move f2-4f f1-4f)
-409.858: (move f1-4f f1-3f)
-495.107: (move f1-3f f1-2f)
-466.165: (move f1-2f f2-2f)
-436.682: (move f2-2f f3-2f)
-487.108: (move f3-2f f4-2f)
-444.178: (move f4-2f f4-3f)
-494.108: (move f4-3f f5-3f)
-485.135: (unlock f5-3f f6-3f key2-1 shape2)
-442.085: (move f5-3f f4-3f)
-405.384: (move f4-3f f3-3f)
-440.805: (move f3-3f f2-3f)
-390.397: (move f2-3f f2-4f)
-448.735: (move f2-4f f1-4f)
-411.776: (move f1-4f f1-3f)
-497.018: (move f1-3f f1-2f)
-468.080: (move f1-2f f2-2f)
-438.605: (move f2-2f f3-2f)
-488.969: (move f3-2f f4-2f)
-490.497: (unlock f4-2f f4-1f key2-1 shape2)
-442.318: (move f4-2f f3-2f)
-406.390: (move f3-2f f3-3f)
-442.846: (move f3-3f f2-3f)
-391.673: (move f2-3f f2-4f)
-449.638: (move f2-4f f1-4f)
-412.666: (move f1-4f f1-3f)
-497.897: (move f1-3f f1-2f)
-469.016: (move f1-2f f2-2f)
-645.199: (putdown f2-2f key2-1)
-595.587: (move f2-2f f2-3f)
-421.800: (move f2-3f f3-3f)
-387.753: (pickup f3-3f key3-1)
-422.965: (move f3-3f f3-2f)
-397.663: (move f3-2f f2-2f)
-444.926: (move f2-2f f1-2f)
-398.407: (move f1-2f f1-3f)
-442.360: (move f1-3f f1-4f)
-414.311: (move f1-4f f2-4f)
-450.224: (move f2-4f f2-3f)
-594.612: (putdown f2-3f key3-1)
-507.351: (move f2-3f f2-2f)
-380.685: (pickup f2-2f key2-1)
-405.460: (move f2-2f f2-3f)
-398.995: (move f2-3f f2-4f)
-434.826: (move f2-4f f1-4f)
-403.175: (move f1-4f f1-3f)
-489.931: (move f1-3f f1-2f)
-506.005: (move f1-2f f1-1f)
-511.705: (move f1-1f f0-1f)
-547.217: (move f0-1f f0-0f)
-655.354: (putdown f0-0f key2-1)
-609.729: (move f0-0f f0-1f)
-476.864: (pickup f0-1f key0-1)
-418.143: (move f0-1f f0-0f)
-412.554: (pickup-and-loose f0-0f key2-1 key0-1)
-522.847: (move f0-0f f0-1f)
-477.634: (move f0-1f f1-1f)
-443.874: (move f1-1f f1-2f)
-406.022: (move f1-2f f1-3f)
-399.555: (move f1-3f f2-3f)
-402.438: (move f2-3f f2-4f)
-435.247: (move f2-4f f1-4f)
-480.150: (move f1-4f f1-5f)
-439.742: (move f1-5f f2-5f)
-414.586: (move f2-5f f3-5f)
-458.878: (move f3-5f f3-4f)
-445.876: (move f3-4f f3-3f)
-480.703: (move f3-3f f3-2f)
-436.122: (move f3-2f f2-2f)
-631.890: (putdown f2-2f key2-1)
-524.476: (move f2-2f f2-3f)
-365.996: (pickup f2-3f key3-1)
-391.273: (move f2-3f f2-4f)
-442.113: (move f2-4f f1-4f)
-411.836: (move f1-4f f1-3f)
-441.956: (move f1-3f f1-2f)
-402.222: (move f1-2f f2-2f)
-513.458: (move f2-2f f3-2f)
-466.356: (move f3-2f f3-3f)
-429.111: (move f3-3f f3-4f)
-429.280: (move f3-4f f3-5f)
-459.110: (move f3-5f f2-5f)
-457.497: (move f2-5f f1-5f)
-468.523: (unlock f1-5f f1-6f key3-1 shape3)
-423.644: (move f1-5f f1-4f)
-414.501: (move f1-4f f1-3f)
-443.535: (move f1-3f f1-2f)
-403.596: (move f1-2f f2-2f)
-451.330: (move f2-2f f2-3f)
-392.472: (move f2-3f f2-4f)
-469.495: (move f2-4f f3-4f)
-430.416: (move f3-4f f3-5f)
-460.431: (move f3-5f f2-5f)
-494.544: (move f2-5f f2-6f)
