/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-278.897: (move f0-1f f1-1f)
-274.499: (move f1-1f f1-0f)
-262.326: (move f1-0f f2-0f)
-222.911: (move f2-0f f3-0f)
-172.401: (move f3-0f f4-0f)
-112.249: (pickup f4-0f key2-0)
-191.883: (move f4-0f f4-1f)
-154.204: (unlock f4-1f f3-1f key2-0 shape2)
-155.550: (move f4-1f f4-2f)
-132.357: (move f4-2f f4-3f)
-190.685: (move f4-3f f4-4f)
-135.121: (move f4-4f f3-4f)
-113.122: (move f3-4f f2-4f)
-250.697: (putdown f2-4f key2-0)
-246.841: (move f2-4f f3-4f)
-197.564: (move f3-4f f3-3f)
-148.629: (move f3-3f f4-3f)
-77.324: (pickup f4-3f key2-1)
-119.879: (move f4-3f f4-2f)
-68.364: (move f4-2f f4-1f)
-207.304: (putdown f4-1f key2-1)
Found a solution of length 21!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f1-0f)
   3: (move f1-0f f2-0f)
   4: (move f2-0f f3-0f)
   5: (move f3-0f f4-0f)
   6: (pickup f4-0f key2-0)
   7: (move f4-0f f4-1f)
   8: (unlock f4-1f f3-1f key2-0 shape2)
   9: (move f4-1f f4-2f)
  10: (move f4-2f f4-3f)
  11: (move f4-3f f4-4f)
  12: (move f4-4f f3-4f)
  13: (move f3-4f f2-4f)
  14: (putdown f2-4f key2-0)
  15: (move f2-4f f3-4f)
  16: (move f3-4f f3-3f)
  17: (move f3-3f f4-3f)
  18: (pickup f4-3f key2-1)
  19: (move f4-3f f4-2f)
  20: (move f4-2f f4-1f)
  21: (putdown f4-1f key2-1)
