/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-441.428: (move f3-6f f3-5f)
-384.518: (pickup f3-5f key1-1)
-443.501: (move f3-5f f4-5f)
-411.572: (move f4-5f f5-5f)
-420.748: (move f5-5f f5-6f)
-522.738: (move f5-6f f6-6f)
-456.399: (move f6-6f f6-5f)
-419.931: (move f6-5f f6-4f)
-504.935: (move f6-4f f6-3f)
-507.530: (move f6-3f f6-2f)
-437.253: (unlock f6-2f f5-2f key1-1 shape1)
-456.832: (move f6-2f f6-3f)
-426.854: (move f6-3f f6-4f)
-486.161: (move f6-4f f6-5f)
-417.333: (move f6-5f f5-5f)
-421.626: (move f5-5f f5-6f)
-523.892: (move f5-6f f6-6f)
-617.321: (putdown f6-6f key1-1)
-509.210: (move f6-6f f5-6f)
-370.614: (pickup f5-6f key0-0)
-420.382: (move f5-6f f6-6f)
-503.459: (move f6-6f f6-5f)
-432.135: (move f6-5f f5-5f)
-488.029: (move f5-5f f4-5f)
-436.566: (move f4-5f f4-6f)
-501.809: (move f4-6f f3-6f)
-490.045: (move f3-6f f3-5f)
-475.868: (move f3-5f f3-4f)
-462.535: (unlock f3-4f f4-4f key0-0 shape0)
-439.038: (move f3-4f f4-4f)
-509.770: (move f4-4f f4-5f)
-426.909: (move f4-5f f5-5f)
-401.828: (move f5-5f f5-6f)
-425.332: (move f5-6f f6-6f)
-506.142: (move f6-6f f6-5f)
-504.106: (move f6-5f f6-4f)
-498.884: (move f6-4f f6-3f)
-414.818: (unlock f6-3f f5-3f key0-0 shape0)
-427.649: (move f6-3f f5-3f)
-526.501: (move f5-3f f5-2f)
-419.968: (move f5-2f f4-2f)
-516.643: (move f4-2f f3-2f)
-510.432: (move f3-2f f3-1f)
-477.558: (move f3-1f f4-1f)
-486.191: (move f4-1f f4-0f)
-489.696: (move f4-0f f3-0f)
-432.592: (move f3-0f f2-0f)
-431.520: (move f2-0f f1-0f)
-456.467: (move f1-0f f1-1f)
-421.409: (move f1-1f f0-1f)
-462.183: (move f0-1f f0-0f)
-620.333: (putdown f0-0f key0-0)
-511.080: (move f0-0f f1-0f)
-379.590: (pickup f1-0f key1-2)
-367.483: (move f1-0f f0-0f)
-544.321: (putdown f0-0f key1-2)
-384.980: (pickup f0-0f key0-0)
-437.763: (move f0-0f f0-1f)
-512.938: (unlock f0-1f f0-2f key0-0 shape0)
-508.934: (move f0-1f f0-0f)
-524.776: (move f0-0f f1-0f)
-444.918: (move f1-0f f1-1f)
-635.763: (putdown f1-1f key0-0)
-540.569: (move f1-1f f0-1f)
-391.544: (pickup f0-1f key3-1)
-418.000: (move f0-1f f1-1f)
-471.689: (unlock f1-1f f1-2f key3-1 shape3)
-529.985: (move f1-1f f1-2f)
-477.007: (move f1-2f f1-3f)
-474.131: (move f1-3f f1-4f)
-429.645: (move f1-4f f1-5f)
-405.117: (move f1-5f f2-5f)
-558.342: (putdown f2-5f key3-1)
-506.462: (move f2-5f f1-5f)
-452.459: (pickup f1-5f key2-1)
-467.788: (move f1-5f f2-5f)
-481.457: (move f2-5f f3-5f)
-444.680: (move f3-5f f4-5f)
-417.034: (move f4-5f f5-5f)
-377.171: (unlock f5-5f f5-4f key2-1 shape2)
-398.129: (move f5-5f f5-6f)
-401.789: (pickup-and-loose f5-6f key2-2 key2-1)
-415.225: (move f5-6f f6-6f)
-494.296: (move f6-6f f6-5f)
-470.952: (move f6-5f f5-5f)
-471.685: (move f5-5f f5-4f)
-432.992: (move f5-4f f5-3f)
-501.699: (move f5-3f f6-3f)
-457.792: (move f6-3f f6-4f)
