/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-709.052: (move f2-4f f2-3f)
-654.762: (move f2-3f f2-2f)
-609.171: (pickup f2-2f key2-1)
-577.245: (move f2-2f f1-2f)
-573.407: (pickup-and-loose f1-2f key0-0 key2-1)
-677.133: (move f1-2f f2-2f)
-616.835: (move f2-2f f2-1f)
-644.236: (move f2-1f f3-1f)
-586.403: (move f3-1f f4-1f)
-557.933: (move f4-1f f5-1f)
-580.778: (move f5-1f f5-2f)
-650.491: (move f5-2f f4-2f)
-666.897: (move f4-2f f3-2f)
-619.809: (move f3-2f f3-3f)
-667.033: (move f3-3f f3-4f)
-621.443: (move f3-4f f4-4f)
-639.908: (move f4-4f f5-4f)
-596.222: (move f5-4f f6-4f)
-591.857: (move f6-4f f7-4f)
-648.780: (unlock f7-4f f7-5f key0-0 shape0)
-617.728: (move f7-4f f7-5f)
-632.834: (unlock f7-5f f6-5f key0-0 shape0)
-619.556: (move f7-5f f7-4f)
-682.942: (move f7-4f f6-4f)
-617.785: (move f6-4f f6-3f)
-611.162: (move f6-3f f6-2f)
-568.435: (move f6-2f f5-2f)
-581.020: (move f5-2f f5-1f)
-582.878: (move f5-1f f5-0f)
-653.180: (move f5-0f f6-0f)
-611.904: (move f6-0f f7-0f)
-590.778: (move f7-0f f7-1f)
-648.994: (move f7-1f f7-2f)
-807.191: (putdown f7-2f key0-0)
-619.035: (pickup f7-2f key1-3)
-672.399: (move f7-2f f7-1f)
-574.037: (pickup-and-loose f7-1f key0-2 key1-3)
-590.527: (move f7-1f f7-2f)
-600.439: (move f7-2f f6-2f)
-539.534: (move f6-2f f6-3f)
-704.430: (putdown f6-3f key0-2)
-666.470: (move f6-3f f6-2f)
-607.075: (move f6-2f f5-2f)
-558.447: (pickup f5-2f key3-2)
-550.335: (move f5-2f f4-2f)
-577.882: (unlock f4-2f f4-3f key3-2 shape3)
-707.052: (putdown f4-2f key3-2)
-633.866: (move f4-2f f4-3f)
-571.787: (pickup f4-3f key2-0)
-617.069: (move f4-3f f4-2f)
-589.471: (move f4-2f f5-2f)
-552.353: (move f5-2f f5-1f)
-577.627: (move f5-1f f5-0f)
-621.318: (move f5-0f f6-0f)
-579.438: (unlock f6-0f f6-1f key2-0 shape2)
-566.921: (move f6-0f f5-0f)
-574.961: (move f5-0f f5-1f)
-572.401: (move f5-1f f6-1f)
-537.581: (move f6-1f f7-1f)
-714.314: (putdown f7-1f key2-0)
-607.530: (pickup f7-1f key1-3)
-586.782: (move f7-1f f7-2f)
-580.506: (pickup-and-loose f7-2f key0-0 key1-3)
-666.886: (move f7-2f f6-2f)
-595.232: (move f6-2f f5-2f)
-565.826: (move f5-2f f5-1f)
-572.912: (move f5-1f f5-0f)
-668.554: (move f5-0f f6-0f)
-604.287: (move f6-0f f6-1f)
-643.087: (move f6-1f f7-1f)
-656.877: (move f7-1f f7-0f)
-816.703: (putdown f7-0f key0-0)
-765.124: (move f7-0f f6-0f)
-607.399: (move f6-0f f5-0f)
-550.101: (pickup f5-0f key1-1)
-577.257: (move f5-0f f5-1f)
-638.623: (move f5-1f f6-1f)
-572.143: (move f6-1f f7-1f)
-603.319: (move f7-1f f7-0f)
-664.066: (move f7-0f f6-0f)
-805.751: (putdown f6-0f key1-1)
-698.909: (move f6-0f f7-0f)
-558.371: (pickup f7-0f key0-0)
-592.409: (move f7-0f f6-0f)
-620.766: (move f6-0f f5-0f)
-567.171: (move f5-0f f5-1f)
-604.423: (move f5-1f f6-1f)
-621.640: (move f6-1f f7-1f)
-654.334: (move f7-1f f7-2f)
-664.534: (move f7-2f f6-2f)
-591.824: (move f6-2f f5-2f)
-656.231: (move f5-2f f4-2f)
-604.116: (move f4-2f f4-1f)
-612.948: (move f4-1f f4-0f)
-686.307: (move f4-0f f3-0f)
-639.128: (move f3-0f f3-1f)
-622.253: (move f3-1f f2-1f)
-664.520: (move f2-1f f2-2f)
-609.668: (move f2-2f f1-2f)
-695.102: (move f1-2f f0-2f)
-629.266: (move f0-2f f0-1f)
-729.707: (unlock f0-1f f0-0f key0-0 shape0)
-680.149: (move f0-1f f0-2f)
-618.883: (move f0-2f f1-2f)
-687.000: (move f1-2f f2-2f)
-622.420: (move f2-2f f2-1f)
-648.774: (move f2-1f f3-1f)
-590.584: (move f3-1f f4-1f)
-562.035: (move f4-1f f5-1f)
-599.413: (move f5-1f f5-0f)
-566.176: (move f5-0f f6-0f)
-622.982: (move f6-0f f6-1f)
-620.111: (move f6-1f f7-1f)
-615.382: (move f7-1f f7-0f)
-807.757: (putdown f7-0f key0-0)
-701.950: (move f7-0f f6-0f)
-557.451: (pickup f6-0f key1-1)
-591.405: (move f6-0f f7-0f)
-664.889: (move f7-0f f7-1f)
-617.651: (move f7-1f f6-1f)
-571.054: (move f6-1f f5-1f)
-637.270: (move f5-1f f5-0f)
-662.660: (move f5-0f f4-0f)
-619.396: (move f4-0f f4-1f)
-634.758: (move f4-1f f3-1f)
-625.476: (move f3-1f f2-1f)
-577.428: (unlock f2-1f f1-1f key1-1 shape1)
-581.986: (move f2-1f f1-1f)
-654.064: (move f1-1f f1-2f)
-682.493: (move f1-2f f2-2f)
-668.848: (move f2-2f f3-2f)
-636.369: (move f3-2f f4-2f)
-619.180: (move f4-2f f5-2f)
-587.092: (move f5-2f f5-1f)
-647.663: (move f5-1f f5-0f)
-597.362: (move f5-0f f6-0f)
-601.462: (move f6-0f f7-0f)
-674.180: (move f7-0f f7-1f)
-627.821: (move f7-1f f6-1f)
