/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-624.058: (move f6-4f f7-4f)
-573.094: (pickup f7-4f key2-1)
-639.710: (move f7-4f f7-3f)
-616.715: (move f7-3f f6-3f)
-561.882: (move f6-3f f5-3f)
-629.241: (move f5-3f f4-3f)
-586.856: (move f4-3f f3-3f)
-567.221: (move f3-3f f3-2f)
-651.500: (move f3-2f f3-1f)
-573.240: (move f3-1f f2-1f)
-588.240: (move f2-1f f2-0f)
-715.968: (putdown f2-0f key2-1)
-665.995: (move f2-0f f2-1f)
-621.859: (pickup f2-1f key1-2)
-608.723: (move f2-1f f3-1f)
-566.231: (move f3-1f f3-2f)
-575.576: (pickup-and-loose f3-2f key0-1 key1-2)
-626.190: (unlock f3-2f f2-2f key0-1 shape0)
-614.439: (move f3-2f f3-3f)
-570.279: (move f3-3f f2-3f)
-659.251: (move f2-3f f2-2f)
-652.628: (move f2-2f f2-1f)
-627.321: (move f2-1f f2-0f)
-595.501: (move f2-0f f3-0f)
-567.696: (move f3-0f f4-0f)
-721.878: (putdown f4-0f key0-1)
-720.228: (move f4-0f f4-1f)
-693.489: (move f4-1f f5-1f)
-682.393: (move f5-1f f5-2f)
-604.053: (move f5-2f f5-3f)
-545.698: (pickup f5-3f key2-3)
-611.164: (move f5-3f f4-3f)
-586.455: (move f4-3f f3-3f)
-523.784: (move f3-3f f2-3f)
-625.248: (move f2-3f f2-2f)
-597.551: (move f2-2f f3-2f)
-653.906: (move f3-2f f4-2f)
-643.492: (move f4-2f f5-2f)
-643.017: (move f5-2f f5-1f)
-664.895: (move f5-1f f4-1f)
-633.712: (move f4-1f f3-1f)
-609.485: (move f3-1f f2-1f)
-655.273: (move f2-1f f2-0f)
-667.305: (move f2-0f f3-0f)
-652.870: (move f3-0f f4-0f)
-797.832: (putdown f4-0f key2-3)
-739.061: (pickup f4-0f key0-1)
-791.595: (move f4-0f f3-0f)
-633.959: (move f3-0f f3-1f)
-550.369: (move f3-1f f4-1f)
-635.645: (move f4-1f f4-2f)
-600.105: (move f4-2f f3-2f)
-586.274: (move f3-2f f3-3f)
-536.852: (move f3-3f f2-3f)
-626.956: (move f2-3f f2-2f)
-615.758: (move f2-2f f2-1f)
-599.856: (move f2-1f f2-0f)
-682.028: (move f2-0f f1-0f)
-794.007: (putdown f1-0f key0-1)
-773.043: (move f1-0f f2-0f)
-673.514: (move f2-0f f3-0f)
-617.896: (move f3-0f f4-0f)
-558.589: (pickup f4-0f key2-3)
-646.838: (move f4-0f f3-0f)
-592.274: (move f3-0f f2-0f)
-588.961: (move f2-0f f1-0f)
-797.969: (putdown f1-0f key2-3)
-547.573: (pickup f1-0f key0-1)
-637.755: (move f1-0f f2-0f)
-576.197: (move f2-0f f3-0f)
-554.559: (move f3-0f f4-0f)
-705.708: (putdown f4-0f key0-1)
-690.337: (move f4-0f f3-0f)
-639.125: (move f3-0f f2-0f)
-602.046: (move f2-0f f1-0f)
-548.445: (pickup f1-0f key2-3)
-647.041: (move f1-0f f2-0f)
-780.287: (putdown f2-0f key2-3)
-734.319: (pickup f2-0f key2-1)
-779.529: (move f2-0f f3-0f)
-632.541: (move f3-0f f3-1f)
-548.088: (move f3-1f f2-1f)
-586.587: (move f2-1f f2-2f)
-542.276: (move f2-2f f2-3f)
-625.206: (move f2-3f f3-3f)
-594.264: (move f3-3f f3-2f)
-654.715: (move f3-2f f4-2f)
-599.995: (move f4-2f f4-3f)
-613.727: (unlock f4-3f f4-4f key2-1 shape2)
-565.702: (move f4-3f f3-3f)
-534.125: (move f3-3f f2-3f)
-601.743: (move f2-3f f2-2f)
-533.938: (move f2-2f f2-1f)
