/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-264.633: (move f3-0f f3-1f)
-253.561: (move f3-1f f3-2f)
-237.515: (move f3-2f f2-2f)
-196.131: (pickup f2-2f key2-0)
-134.180: (unlock f2-2f f1-2f key2-0 shape2)
-143.599: (move f2-2f f1-2f)
-90.353: (move f1-2f f0-2f)
-87.975: (pickup-and-loose f0-2f key2-1 key2-0)
-129.399: (move f0-2f f0-3f)
-153.967: (move f0-3f f0-4f)
-353.611: (putdown f0-4f key2-1)
-72.659: (pickup f0-4f key0-0)
-195.780: (move f0-4f f0-3f)
-220.996: (move f0-3f f0-2f)
-227.294: (move f0-2f f0-1f)
-184.142: (move f0-1f f1-1f)
-141.224: (move f1-1f f1-0f)
-101.601: (move f1-0f f2-0f)
-254.827: (putdown f2-0f key0-0)
-256.143: (move f2-0f f1-0f)
-240.103: (move f1-0f f1-1f)
-229.363: (move f1-1f f0-1f)
-196.017: (move f0-1f f0-2f)
-178.388: (move f0-2f f0-3f)
-121.640: (move f0-3f f0-4f)
-75.212: (pickup f0-4f key2-1)
-152.035: (move f0-4f f0-3f)
-196.076: (move f0-3f f0-2f)
-135.259: (move f0-2f f1-2f)
-218.461: (move f1-2f f2-2f)
-158.842: (unlock f2-2f f2-3f key2-1 shape2)
-137.307: (move f2-2f f2-3f)
-253.246: (move f2-3f f3-3f)
-207.422: (move f3-3f f3-2f)
-227.651: (move f3-2f f4-2f)
-227.009: (move f4-2f f4-3f)
-250.993: (move f4-3f f4-4f)
-235.057: (move f4-4f f3-4f)
-368.637: (putdown f3-4f key2-1)
-317.724: (move f3-4f f3-3f)
-257.321: (move f3-3f f2-3f)
-267.300: (move f2-3f f2-2f)
-257.854: (move f2-2f f1-2f)
-212.818: (move f1-2f f0-2f)
-246.449: (move f0-2f f0-3f)
-236.644: (pickup f0-3f key0-1)
-223.232: (move f0-3f f0-4f)
-169.328: (unlock f0-4f f1-4f key0-1 shape0)
-194.224: (move f0-4f f1-4f)
-153.966: (unlock f1-4f f2-4f key0-1 shape0)
-161.748: (move f1-4f f2-4f)
-113.488: (move f2-4f f3-4f)
-111.958: (pickup-and-loose f3-4f key2-1 key0-1)
-203.199: (move f3-4f f2-4f)
-149.355: (move f2-4f f1-4f)
-234.445: (move f1-4f f0-4f)
-163.410: (move f0-4f f0-3f)
-206.474: (move f0-3f f0-2f)
-150.364: (move f0-2f f1-2f)
-208.948: (move f1-2f f2-2f)
-141.605: (move f2-2f f2-3f)
-253.728: (move f2-3f f3-3f)
-206.037: (move f3-3f f3-2f)
-221.812: (move f3-2f f4-2f)
-224.878: (move f4-2f f4-3f)
-242.129: (move f4-3f f4-4f)
-365.265: (putdown f4-4f key2-1)
-306.379: (move f4-4f f3-4f)
-255.837: (move f3-4f f2-4f)
-259.155: (move f2-4f f1-4f)
-253.319: (move f1-4f f0-4f)
-222.367: (move f0-4f f0-3f)
-238.749: (move f0-3f f0-2f)
-254.746: (move f0-2f f1-2f)
-265.043: (move f1-2f f1-1f)
-249.928: (move f1-1f f0-1f)
-266.766: (move f0-1f f0-0f)
-259.931: (move f0-0f f1-0f)
-262.270: (move f1-0f f2-0f)
-275.344: (move f2-0f f3-0f)
-267.388: (move f3-0f f3-1f)
-263.247: (move f3-1f f3-2f)
-241.976: (move f3-2f f3-3f)
-206.331: (move f3-3f f4-3f)
-257.245: (move f4-3f f4-2f)
-267.650: (move f4-2f f4-1f)
-266.382: (move f4-1f f4-0f)
-260.480: (move f4-0f f3-0f)
-261.208: (move f3-0f f2-0f)
-311.004: (pickup f2-0f key0-0)
-369.324: (move f2-0f f1-0f)
-231.908: (move f1-0f f1-1f)
-231.474: (move f1-1f f0-1f)
-199.943: (move f0-1f f0-0f)
-384.466: (putdown f0-0f key0-0)
-341.616: (move f0-0f f0-1f)
-215.203: (move f0-1f f0-2f)
-273.851: (move f0-2f f0-3f)
-286.204: (move f0-3f f0-4f)
-284.041: (move f0-4f f1-4f)
-261.847: (move f1-4f f2-4f)
-225.871: (move f2-4f f3-4f)
-180.339: (move f3-4f f4-4f)
-121.022: (pickup f4-4f key2-1)
-251.012: (move f4-4f f4-3f)
-227.722: (move f4-3f f3-3f)
-157.085: (move f3-3f f2-3f)
-233.550: (move f2-3f f2-2f)
-174.373: (move f2-2f f1-2f)
-227.928: (move f1-2f f0-2f)
-180.375: (move f0-2f f0-3f)
-252.697: (move f0-3f f0-4f)
-180.242: (move f0-4f f1-4f)
-258.313: (move f1-4f f2-4f)
-256.150: (move f2-4f f3-4f)
-372.679: (putdown f3-4f key2-1)
-301.631: (pickup f3-4f key0-1)
-313.813: (move f3-4f f2-4f)
-207.699: (move f2-4f f2-3f)
-162.753: (move f2-3f f3-3f)
-204.423: (move f3-3f f4-3f)
-158.551: (move f4-3f f4-4f)
-369.616: (putdown f4-4f key0-1)
-183.549: (move f4-4f f3-4f)
-123.535: (pickup f3-4f key2-1)
-215.377: (move f3-4f f3-3f)
-155.798: (move f3-3f f2-3f)
-234.604: (move f2-3f f2-2f)
-174.365: (move f2-2f f1-2f)
-228.009: (move f1-2f f0-2f)
