/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-521.757: (move f6-2f f5-2f)
-499.362: (move f5-2f f5-3f)
-442.012: (move f5-3f f5-4f)
-376.288: (pickup f5-4f key3-0)
-408.554: (move f5-4f f4-4f)
-429.903: (move f4-4f f3-4f)
-381.490: (move f3-4f f2-4f)
-422.346: (move f2-4f f2-3f)
-426.565: (move f2-3f f3-3f)
-381.402: (move f3-3f f3-2f)
-547.591: (putdown f3-2f key3-0)
-505.238: (move f3-2f f3-3f)
-446.289: (move f3-3f f2-3f)
-386.423: (pickup f2-3f key2-1)
-412.226: (move f2-3f f2-4f)
-451.403: (move f2-4f f3-4f)
-390.467: (move f3-4f f4-4f)
-496.964: (move f4-4f f4-3f)
-460.180: (move f4-3f f3-3f)
-417.858: (move f3-3f f3-2f)
-407.391: (move f3-2f f3-1f)
-558.122: (putdown f3-1f key2-1)
-553.166: (move f3-1f f2-1f)
-515.460: (move f2-1f f1-1f)
-466.287: (move f1-1f f0-1f)
-391.000: (pickup f0-1f key0-1)
-404.394: (unlock f0-1f f0-2f key0-1 shape0)
-486.393: (move f0-1f f0-2f)
-479.881: (move f0-2f f0-3f)
-462.044: (move f0-3f f1-3f)
-407.676: (move f1-3f f1-4f)
-379.340: (move f1-4f f2-4f)
-400.643: (move f2-4f f3-4f)
-304.476: (move f3-4f f3-5f)
-513.606: (putdown f3-5f key0-1)
-470.590: (move f3-5f f4-5f)
-415.612: (move f4-5f f4-4f)
-342.802: (pickup f4-4f key1-2)
-389.196: (move f4-4f f3-4f)
-339.023: (move f3-4f f2-4f)
-432.863: (move f2-4f f2-3f)
-401.052: (move f2-3f f1-3f)
-402.324: (move f1-3f f1-4f)
-437.409: (move f1-4f f1-5f)
-499.440: (move f1-5f f0-5f)
-626.184: (putdown f0-5f key1-2)
-572.372: (move f0-5f f1-5f)
-456.869: (move f1-5f f1-4f)
-409.015: (move f1-4f f2-4f)
-344.481: (pickup f2-4f key1-1)
-416.355: (move f2-4f f1-4f)
-361.849: (move f1-4f f1-3f)
-328.297: (move f1-3f f0-3f)
-473.475: (putdown f0-3f key1-1)
-442.848: (pickup f0-3f key3-1)
-420.822: (move f0-3f f1-3f)
-377.729: (move f1-3f f1-4f)
-356.407: (move f1-4f f1-5f)
-315.849: (unlock f1-5f f2-5f key3-1 shape3)
-310.379: (move f1-5f f0-5f)
-318.705: (pickup-and-loose f0-5f key1-2 key3-1)
-440.200: (move f0-5f f1-5f)
-417.513: (move f1-5f f2-5f)
-399.361: (move f2-5f f2-4f)
-412.015: (move f2-4f f3-4f)
-406.122: (move f3-4f f4-4f)
-405.709: (move f4-4f f4-3f)
-342.777: (unlock f4-3f f4-2f key1-2 shape1)
-406.685: (move f4-3f f4-4f)
-402.073: (move f4-4f f3-4f)
-403.074: (move f3-4f f2-4f)
-409.265: (move f2-4f f2-5f)
-398.759: (move f2-5f f3-5f)
-414.602: (move f3-5f f4-5f)
-553.219: (putdown f4-5f key1-2)
-524.873: (move f4-5f f3-5f)
-469.073: (move f3-5f f3-6f)
-498.177: (move f3-6f f2-6f)
-478.402: (move f2-6f f2-5f)
-480.028: (move f2-5f f1-5f)
-477.717: (move f1-5f f0-5f)
-461.889: (pickup f0-5f key3-1)
-437.656: (move f0-5f f1-5f)
-398.543: (move f1-5f f2-5f)
-347.215: (move f2-5f f3-5f)
-303.328: (move f3-5f f4-5f)
-331.809: (pickup-and-loose f4-5f key1-2 key3-1)
-423.811: (move f4-5f f3-5f)
-411.687: (move f3-5f f3-4f)
-411.752: (move f3-4f f2-4f)
-410.550: (move f2-4f f2-5f)
-407.506: (move f2-5f f1-5f)
-424.676: (move f1-5f f1-4f)
-414.895: (move f1-4f f1-3f)
-374.631: (move f1-3f f0-3f)
-352.752: (move f0-3f f0-2f)
-291.060: (move f0-2f f0-1f)
-428.442: (putdown f0-1f key1-2)
Found a solution of length 98!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (putdown f3-2f key3-0)
  12: (move f3-2f f3-3f)
  13: (move f3-3f f2-3f)
  14: (pickup f2-3f key2-1)
  15: (move f2-3f f2-4f)
  16: (move f2-4f f3-4f)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f4-3f)
  19: (move f4-3f f3-3f)
  20: (move f3-3f f3-2f)
  21: (move f3-2f f3-1f)
  22: (putdown f3-1f key2-1)
  23: (move f3-1f f2-1f)
  24: (move f2-1f f1-1f)
  25: (move f1-1f f0-1f)
  26: (pickup f0-1f key0-1)
  27: (unlock f0-1f f0-2f key0-1 shape0)
  28: (move f0-1f f0-2f)
  29: (move f0-2f f0-3f)
  30: (move f0-3f f1-3f)
  31: (move f1-3f f1-4f)
  32: (move f1-4f f2-4f)
  33: (move f2-4f f3-4f)
  34: (move f3-4f f3-5f)
  35: (putdown f3-5f key0-1)
  36: (move f3-5f f4-5f)
  37: (move f4-5f f4-4f)
  38: (pickup f4-4f key1-2)
  39: (move f4-4f f3-4f)
  40: (move f3-4f f2-4f)
  41: (move f2-4f f2-3f)
  42: (move f2-3f f1-3f)
  43: (move f1-3f f1-4f)
  44: (move f1-4f f1-5f)
  45: (move f1-5f f0-5f)
  46: (putdown f0-5f key1-2)
  47: (move f0-5f f1-5f)
  48: (move f1-5f f1-4f)
  49: (move f1-4f f2-4f)
  50: (pickup f2-4f key1-1)
  51: (move f2-4f f1-4f)
  52: (move f1-4f f1-3f)
  53: (move f1-3f f0-3f)
  54: (putdown f0-3f key1-1)
  55: (pickup f0-3f key3-1)
  56: (move f0-3f f1-3f)
  57: (move f1-3f f1-4f)
  58: (move f1-4f f1-5f)
  59: (unlock f1-5f f2-5f key3-1 shape3)
  60: (move f1-5f f0-5f)
  61: (pickup-and-loose f0-5f key1-2 key3-1)
  62: (move f0-5f f1-5f)
  63: (move f1-5f f2-5f)
  64: (move f2-5f f2-4f)
  65: (move f2-4f f3-4f)
  66: (move f3-4f f4-4f)
  67: (move f4-4f f4-3f)
  68: (unlock f4-3f f4-2f key1-2 shape1)
  69: (move f4-3f f4-4f)
  70: (move f4-4f f3-4f)
  71: (move f3-4f f2-4f)
  72: (move f2-4f f2-5f)
  73: (move f2-5f f3-5f)
  74: (move f3-5f f4-5f)
  75: (putdown f4-5f key1-2)
