/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-628.065: (move f3-2f f3-1f)
-569.483: (pickup f3-1f key0-2)
-639.818: (move f3-1f f3-2f)
-625.516: (move f3-2f f3-3f)
-580.878: (unlock f3-3f f2-3f key0-2 shape0)
-592.091: (move f3-3f f3-4f)
-541.395: (move f3-4f f4-4f)
-582.765: (unlock f4-4f f4-5f key0-2 shape0)
-584.882: (move f4-4f f4-5f)
-712.965: (putdown f4-5f key0-2)
-630.949: (move f4-5f f4-4f)
-567.919: (pickup f4-4f key1-3)
-605.441: (move f4-4f f3-4f)
-555.999: (move f3-4f f2-4f)
-620.175: (move f2-4f f2-5f)
-553.877: (unlock f2-5f f1-5f key1-3 shape1)
-560.014: (move f2-5f f2-4f)
-627.074: (move f2-4f f1-4f)
-568.427: (move f1-4f f1-5f)
-563.097: (move f1-5f f1-6f)
-641.530: (move f1-6f f2-6f)
-571.429: (unlock f2-6f f2-7f key1-3 shape1)
-569.261: (move f2-6f f1-6f)
-608.461: (unlock f1-6f f1-7f key1-3 shape1)
-633.835: (move f1-6f f1-5f)
-574.088: (move f1-5f f2-5f)
-562.708: (move f2-5f f2-4f)
-629.637: (move f2-4f f1-4f)
-627.489: (move f1-4f f0-4f)
-634.315: (move f0-4f f0-5f)
-599.368: (move f0-5f f0-6f)
-796.504: (putdown f0-6f key1-3)
-699.737: (move f0-6f f1-6f)
-562.583: (pickup f1-6f key3-1)
-536.976: (move f1-6f f2-6f)
-708.177: (putdown f2-6f key3-1)
-656.311: (move f2-6f f3-6f)
-613.559: (pickup f3-6f key1-1)
-551.279: (unlock f3-6f f4-6f key1-1 shape1)
-577.777: (move f3-6f f4-6f)
-581.451: (pickup-and-loose f4-6f key2-3 key1-1)
-630.459: (move f4-6f f3-6f)
-577.060: (move f3-6f f3-7f)
-655.448: (move f3-7f f4-7f)
-591.394: (move f4-7f f5-7f)
-624.522: (move f5-7f f6-7f)
-632.943: (unlock f6-7f f7-7f key2-3 shape2)
-624.477: (move f6-7f f6-6f)
-595.461: (move f6-6f f7-6f)
-606.544: (move f7-6f f7-5f)
-629.543: (move f7-5f f6-5f)
-581.237: (move f6-5f f6-4f)
-628.328: (move f6-4f f6-3f)
-572.155: (move f6-3f f7-3f)
-822.495: (putdown f7-3f key2-3)
-563.573: (pickup f7-3f key3-0)
-625.262: (unlock f7-3f f7-4f key3-0 shape3)
-637.716: (move f7-3f f6-3f)
-573.940: (move f6-3f f6-4f)
-622.168: (unlock f6-4f f5-4f key3-0 shape3)
-608.651: (move f6-4f f5-4f)
-550.551: (move f5-4f f4-4f)
-718.079: (putdown f4-4f key3-0)
-668.994: (move f4-4f f3-4f)
-615.206: (move f3-4f f2-4f)
-559.359: (pickup f2-4f key0-3)
-642.366: (move f2-4f f1-4f)
-624.299: (move f1-4f f0-4f)
-595.011: (move f0-4f f0-5f)
-575.963: (move f0-5f f0-6f)
-668.332: (move f0-6f f1-6f)
-600.596: (move f1-6f f2-6f)
-598.279: (move f2-6f f3-6f)
-566.086: (move f3-6f f3-7f)
-647.331: (move f3-7f f4-7f)
-591.191: (move f4-7f f5-7f)
-567.251: (unlock f5-7f f5-6f key0-3 shape0)
-590.895: (move f5-7f f6-7f)
-616.247: (move f6-7f f6-6f)
-561.513: (move f6-6f f7-6f)
-598.681: (move f7-6f f7-5f)
-614.464: (move f7-5f f6-5f)
-566.139: (move f6-5f f6-4f)
-598.487: (move f6-4f f6-3f)
-559.622: (move f6-3f f7-3f)
-632.777: (move f7-3f f7-4f)
-774.592: (putdown f7-4f key0-3)
-675.538: (move f7-4f f7-5f)
-543.504: (pickup f7-5f key0-0)
-563.530: (move f7-5f f7-4f)
-580.922: (move f7-4f f6-4f)
-592.774: (move f6-4f f6-3f)
-549.177: (move f6-3f f7-3f)
-807.531: (putdown f7-3f key0-0)
-547.325: (pickup f7-3f key2-3)
-598.402: (move f7-3f f7-4f)
-576.618: (move f7-4f f6-4f)
-595.520: (move f6-4f f6-3f)
-632.355: (move f6-3f f5-3f)
-598.497: (unlock f5-3f f4-3f key2-3 shape2)
-585.553: (move f5-3f f6-3f)
-546.225: (move f6-3f f7-3f)
-600.265: (move f7-3f f7-4f)
-579.049: (move f7-4f f6-4f)
-630.695: (move f6-4f f6-5f)
-571.139: (move f6-5f f6-6f)
-537.053: (move f6-6f f5-6f)
-708.332: (putdown f5-6f key2-3)
-664.237: (move f5-6f f6-6f)
-611.205: (move f6-6f f7-6f)
-564.359: (pickup f7-6f key3-3)
-612.101: (move f7-6f f7-5f)
-580.093: (move f7-5f f7-4f)
-587.586: (move f7-4f f6-4f)
-586.968: (move f6-4f f6-3f)
-540.534: (move f6-3f f6-2f)
-655.896: (unlock f6-2f f7-2f key3-3 shape3)
-716.565: (putdown f6-2f key3-3)
-669.878: (move f6-2f f6-3f)
-608.318: (move f6-3f f6-4f)
-550.983: (pickup f6-4f key1-0)
-575.416: (move f6-4f f7-4f)
-593.401: (move f7-4f f7-3f)
-685.498: (move f7-3f f6-3f)
-652.628: (move f6-3f f6-2f)
-633.618: (move f6-2f f7-2f)
-818.799: (putdown f7-2f key1-0)
-695.424: (move f7-2f f7-3f)
-540.720: (pickup f7-3f key0-0)
-582.130: (move f7-3f f7-2f)
-606.375: (move f7-2f f6-2f)
-561.975: (move f6-2f f6-1f)
-691.340: (putdown f6-1f key0-0)
-660.889: (move f6-1f f6-0f)
-625.023: (move f6-0f f7-0f)
-552.945: (pickup f7-0f key3-2)
-627.536: (unlock f7-0f f7-1f key3-2 shape3)
-637.728: (move f7-0f f7-1f)
-597.253: (move f7-1f f7-2f)
-633.186: (move f7-2f f7-3f)
-601.219: (move f7-3f f7-4f)
-692.038: (move f7-4f f7-5f)
-659.658: (move f7-5f f7-6f)
-636.196: (move f7-6f f6-6f)
-600.137: (move f6-6f f6-7f)
-670.223: (move f6-7f f5-7f)
-610.446: (move f5-7f f4-7f)
-598.419: (move f4-7f f3-7f)
-684.303: (move f3-7f f2-7f)
-638.808: (move f2-7f f2-6f)
-625.641: (move f2-6f f3-6f)
-665.865: (move f3-6f f4-6f)
-663.054: (move f4-6f f5-6f)
-696.103: (move f5-6f f5-5f)
-647.492: (move f5-5f f6-5f)
-618.810: (move f6-5f f6-4f)
-647.937: (move f6-4f f6-3f)
-618.395: (move f6-3f f6-2f)
-698.328: (move f6-2f f6-1f)
