/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-571.257: (move f3-4f f3-5f)
-520.017: (pickup f3-5f key0-0)
-526.482: (move f3-5f f4-5f)
-517.214: (move f4-5f f4-6f)
-520.715: (unlock f4-6f f5-6f key0-0 shape0)
-665.901: (putdown f4-6f key0-0)
-580.453: (move f4-6f f4-7f)
-525.208: (pickup f4-7f key2-0)
-558.687: (move f4-7f f5-7f)
-543.823: (move f5-7f f5-6f)
-584.043: (move f5-6f f6-6f)
-541.972: (move f6-6f f6-7f)
-778.985: (putdown f6-7f key2-0)
-523.090: (pickup f6-7f key1-0)
-554.271: (move f6-7f f6-6f)
-671.603: (putdown f6-6f key1-0)
-601.026: (move f6-6f f6-7f)
-546.358: (pickup f6-7f key2-0)
-599.335: (move f6-7f f6-6f)
-563.884: (move f6-6f f5-6f)
-631.103: (move f5-6f f4-6f)
-585.008: (move f4-6f f4-5f)
-561.511: (move f4-5f f4-4f)
-650.583: (move f4-4f f3-4f)
-608.655: (move f3-4f f3-5f)
-613.606: (move f3-5f f3-6f)
-636.040: (move f3-6f f2-6f)
-641.412: (move f2-6f f2-5f)
-635.495: (move f2-5f f2-4f)
-535.642: (unlock f2-4f f2-3f key2-0 shape2)
-585.430: (move f2-4f f3-4f)
-547.263: (move f3-4f f4-4f)
-628.444: (move f4-4f f4-5f)
-582.313: (move f4-5f f4-6f)
-564.159: (move f4-6f f5-6f)
-621.963: (move f5-6f f6-6f)
-576.491: (move f6-6f f6-5f)
-563.695: (move f6-5f f7-5f)
-633.471: (move f7-5f f7-6f)
-774.653: (putdown f7-6f key2-0)
-676.899: (move f7-6f f7-5f)
-529.505: (pickup f7-5f key0-3)
-568.740: (move f7-5f f7-6f)
-605.327: (move f7-6f f6-6f)
-558.442: (move f6-6f f5-6f)
-641.216: (move f5-6f f4-6f)
-592.753: (move f4-6f f4-5f)
-572.141: (move f4-5f f4-4f)
-629.697: (move f4-4f f3-4f)
-553.139: (move f3-4f f3-3f)
-547.526: (move f3-3f f2-3f)
-690.812: (putdown f2-3f key0-3)
-674.527: (move f2-3f f2-4f)
-627.821: (move f2-4f f2-5f)
-598.177: (pickup f2-5f key2-2)
-602.705: (move f2-5f f3-5f)
-556.283: (move f3-5f f4-5f)
