/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1440.546: (move f11-11f f10-11f)
-1395.854: (pickup f10-11f key4-1)
-1359.730: (move f10-11f f9-11f)
-1362.996: (pickup-and-loose f9-11f key1-5 key4-1)
-1420.675: (move f9-11f f9-10f)
-1367.985: (move f9-10f f9-9f)
-1443.682: (unlock f9-9f f9-8f key1-5 shape1)
-1457.722: (move f9-9f f8-9f)
-1394.837: (unlock f8-9f f7-9f key1-5 shape1)
-1376.737: (move f8-9f f9-9f)
-1468.636: (move f9-9f f9-8f)
-1428.784: (move f9-8f f8-8f)
-1428.504: (move f8-8f f8-7f)
-1388.319: (move f8-7f f8-6f)
-1466.442: (move f8-6f f8-5f)
-1421.489: (move f8-5f f9-5f)
-1399.845: (move f9-5f f9-4f)
-1425.164: (move f9-4f f10-4f)
-1378.107: (move f10-4f f10-3f)
-1421.705: (move f10-3f f9-3f)
-1427.431: (move f9-3f f9-2f)
-1409.271: (move f9-2f f9-1f)
-1414.443: (move f9-1f f9-0f)
-1510.012: (move f9-0f f10-0f)
-1449.205: (unlock f10-0f f10-1f key1-5 shape1)
-1416.724: (move f10-0f f9-0f)
-1500.083: (move f9-0f f9-1f)
-1453.962: (move f9-1f f10-1f)
-1430.543: (move f10-1f f10-2f)
-1393.913: (move f10-2f f10-3f)
-1440.599: (move f10-3f f10-4f)
-1393.446: (move f10-4f f9-4f)
-1444.661: (move f9-4f f9-3f)
-1445.306: (move f9-3f f9-2f)
-1485.908: (move f9-2f f8-2f)
-1485.434: (move f8-2f f8-1f)
-1442.136: (move f8-1f f8-0f)
-1486.648: (move f8-0f f7-0f)
-1479.678: (move f7-0f f6-0f)
-1496.215: (unlock f6-0f f5-0f key1-5 shape1)
-1492.458: (move f6-0f f7-0f)
-1447.356: (move f7-0f f8-0f)
-1411.969: (move f8-0f f9-0f)
-1497.351: (move f9-0f f10-0f)
-1468.995: (move f10-0f f10-1f)
-1427.771: (move f10-1f f9-1f)
-1453.671: (move f9-1f f9-2f)
-1430.815: (move f9-2f f9-3f)
-1391.215: (move f9-3f f9-4f)
-1444.367: (move f9-4f f10-4f)
-1394.970: (move f10-4f f10-3f)
-1504.815: (move f10-3f f10-2f)
-1469.828: (move f10-2f f11-2f)
-1437.714: (move f11-2f f11-3f)
-1466.334: (move f11-3f f11-4f)
-1499.610: (move f11-4f f11-5f)
-1474.919: (move f11-5f f10-5f)
-1428.939: (move f10-5f f9-5f)
-1436.947: (move f9-5f f8-5f)
-1428.865: (move f8-5f f8-6f)
-1500.939: (move f8-6f f8-7f)
-1448.027: (move f8-7f f8-8f)
-1421.882: (move f8-8f f8-9f)
-1400.784: (move f8-9f f9-9f)
-1486.571: (move f9-9f f9-8f)
-1446.399: (move f9-8f f9-7f)
-1429.550: (unlock f9-7f f10-7f key1-5 shape1)
-1420.506: (move f9-7f f9-8f)
-1390.319: (move f9-8f f9-9f)
-1491.499: (move f9-9f f8-9f)
-1445.683: (move f8-9f f8-8f)
-1436.145: (move f8-8f f8-7f)
-1413.805: (move f8-7f f8-6f)
-1493.656: (move f8-6f f8-5f)
-1444.290: (move f8-5f f9-5f)
-1426.639: (move f9-5f f9-4f)
-1452.632: (move f9-4f f10-4f)
-1402.962: (move f10-4f f10-3f)
-1448.983: (move f10-3f f9-3f)
-1452.980: (move f9-3f f9-2f)
-1436.403: (move f9-2f f9-1f)
-1403.026: (move f9-1f f9-0f)
-1506.060: (move f9-0f f10-0f)
-1475.942: (move f10-0f f10-1f)
-1434.447: (move f10-1f f10-2f)
