/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-476.718: (move f1-4f f2-4f)
-420.483: (move f2-4f f2-5f)
-373.787: (pickup f2-5f key1-1)
-386.470: (unlock f2-5f f1-5f key1-1 shape1)
-374.707: (move f2-5f f1-5f)
-538.848: (putdown f1-5f key1-1)
-507.111: (move f1-5f f2-5f)
-467.248: (move f2-5f f3-5f)
-429.349: (move f3-5f f3-4f)
-367.241: (pickup f3-4f key3-1)
-417.765: (move f3-4f f3-3f)
-387.380: (move f3-3f f4-3f)
-432.165: (move f4-3f f5-3f)
-379.488: (move f5-3f f5-4f)
-409.701: (move f5-4f f5-5f)
-481.628: (move f5-5f f6-5f)
-426.208: (move f6-5f f6-4f)
-465.422: (move f6-4f f6-3f)
-636.739: (putdown f6-3f key3-1)
-484.722: (pickup f6-3f key1-0)
-504.769: (move f6-3f f5-3f)
-347.956: (move f5-3f f5-4f)
-384.482: (pickup-and-loose f5-4f key0-2 key1-0)
-420.303: (move f5-4f f5-5f)
-437.665: (unlock f5-5f f4-5f key0-2 shape0)
-455.519: (move f5-5f f5-4f)
-434.337: (move f5-4f f5-3f)
-401.468: (move f5-3f f6-3f)
-493.697: (move f6-3f f6-4f)
-427.166: (move f6-4f f6-5f)
-632.421: (putdown f6-5f key0-2)
-518.664: (move f6-5f f5-5f)
-371.945: (pickup f5-5f key3-2)
-384.020: (move f5-5f f6-5f)
-437.396: (move f6-5f f6-4f)
-380.414: (move f6-4f f6-3f)
-439.649: (move f6-3f f5-3f)
-396.694: (move f5-3f f4-3f)
-473.432: (move f4-3f f4-2f)
-400.864: (move f4-2f f4-1f)
-384.644: (unlock f4-1f f5-1f key3-2 shape3)
-374.061: (move f4-1f f5-1f)
-537.317: (putdown f5-1f key3-2)
-509.408: (move f5-1f f5-2f)
-473.009: (move f5-2f f5-3f)
-417.978: (move f5-3f f4-3f)
-361.345: (pickup f4-3f key1-2)
-422.535: (move f4-3f f5-3f)
-402.621: (move f5-3f f6-3f)
-433.084: (move f6-3f f6-4f)
-378.692: (move f6-4f f6-5f)
-505.973: (move f6-5f f5-5f)
-440.348: (move f5-5f f5-4f)
-624.697: (putdown f5-4f key1-2)
-454.971: (pickup f5-4f key1-0)
-486.983: (move f5-4f f5-3f)
-350.263: (move f5-3f f6-3f)
-376.040: (pickup-and-loose f6-3f key3-1 key1-0)
-437.027: (move f6-3f f5-3f)
-396.031: (move f5-3f f5-4f)
-411.100: (move f5-4f f6-4f)
-365.891: (move f6-4f f6-5f)
-428.281: (move f6-5f f5-5f)
-451.076: (move f5-5f f4-5f)
-479.208: (unlock f4-5f f4-6f key3-1 shape3)
-418.258: (move f4-5f f5-5f)
-352.660: (move f5-5f f5-4f)
-411.214: (move f5-4f f6-4f)
-365.788: (move f6-4f f6-5f)
-502.214: (unlock f6-5f f6-6f key3-1 shape3)
-422.668: (move f6-5f f5-5f)
-354.379: (move f5-5f f5-4f)
-414.471: (move f5-4f f6-4f)
-447.097: (move f6-4f f6-3f)
-438.172: (move f6-3f f5-3f)
-477.805: (move f5-3f f4-3f)
-464.584: (move f4-3f f3-3f)
-402.121: (move f3-3f f2-3f)
-503.436: (move f2-3f f1-3f)
-491.890: (move f1-3f f1-4f)
-459.131: (move f1-4f f2-4f)
-473.545: (move f2-4f f3-4f)
-480.504: (move f3-4f f3-5f)
-462.358: (move f3-5f f4-5f)
-480.541: (move f4-5f f4-6f)
-456.379: (move f4-6f f5-6f)
-423.268: (move f5-6f f6-6f)
-621.516: (putdown f6-6f key3-1)
-498.200: (move f6-6f f6-5f)
-353.981: (pickup f6-5f key0-2)
-412.606: (move f6-5f f6-6f)
-470.810: (move f6-6f f5-6f)
-418.832: (move f5-6f f5-5f)
-382.042: (move f5-5f f5-4f)
-452.877: (move f5-4f f6-4f)
-465.397: (move f6-4f f6-3f)
-440.646: (move f6-3f f5-3f)
-482.261: (move f5-3f f5-2f)
-473.585: (move f5-2f f5-1f)
-460.960: (move f5-1f f5-0f)
-416.737: (move f5-0f f4-0f)
-371.628: (move f4-0f f3-0f)
-522.335: (putdown f3-0f key0-2)
-525.619: (move f3-0f f4-0f)
-514.924: (move f4-0f f5-0f)
-508.220: (move f5-0f f5-1f)
-497.959: (move f5-1f f5-2f)
-448.757: (move f5-2f f5-3f)
-401.199: (pickup f5-3f key3-0)
-350.678: (move f5-3f f5-4f)
-358.533: (pickup-and-loose f5-4f key1-2 key3-0)
-456.823: (move f5-4f f5-5f)
-399.236: (move f5-5f f5-6f)
-392.437: (move f5-6f f6-6f)
-467.416: (move f6-6f f6-5f)
-466.150: (move f6-5f f6-4f)
-481.762: (move f6-4f f6-3f)
-501.692: (move f6-3f f5-3f)
-477.041: (move f5-3f f4-3f)
-474.447: (move f4-3f f3-3f)
-419.954: (move f3-3f f2-3f)
-395.480: (move f2-3f f1-3f)
-334.296: (move f1-3f f1-4f)
-484.833: (putdown f1-4f key1-2)
-480.725: (move f1-4f f1-3f)
-438.717: (move f1-3f f2-3f)
-390.242: (pickup f2-3f key2-0)
-307.405: (unlock f2-3f f2-2f key2-0 shape2)
-408.068: (move f2-3f f3-3f)
-411.099: (move f3-3f f4-3f)
-340.272: (unlock f4-3f f4-4f key2-0 shape2)
-406.867: (move f4-3f f5-3f)
-349.263: (move f5-3f f5-4f)
-371.102: (move f5-4f f5-5f)
-333.693: (move f5-5f f5-6f)
-333.369: (move f5-6f f6-6f)
-325.289: (pickup-and-loose f6-6f key3-1 key2-0)
-466.052: (move f6-6f f5-6f)
-455.555: (move f5-6f f4-6f)
-470.274: (move f4-6f f3-6f)
-459.560: (move f3-6f f3-5f)
-451.733: (move f3-5f f3-4f)
-412.282: (move f3-4f f3-3f)
-362.795: (move f3-3f f3-2f)
-316.746: (move f3-2f f2-2f)
-470.132: (putdown f2-2f key3-1)
Found a solution of length 146!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f2-5f)
   3: (pickup f2-5f key1-1)
   4: (unlock f2-5f f1-5f key1-1 shape1)
   5: (move f2-5f f1-5f)
   6: (putdown f1-5f key1-1)
   7: (move f1-5f f2-5f)
   8: (move f2-5f f3-5f)
   9: (move f3-5f f3-4f)
  10: (pickup f3-4f key3-1)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f5-3f)
  14: (move f5-3f f5-4f)
  15: (move f5-4f f5-5f)
  16: (move f5-5f f6-5f)
  17: (move f6-5f f6-4f)
  18: (move f6-4f f6-3f)
  19: (putdown f6-3f key3-1)
  20: (pickup f6-3f key1-0)
  21: (move f6-3f f5-3f)
  22: (move f5-3f f5-4f)
  23: (pickup-and-loose f5-4f key0-2 key1-0)
  24: (move f5-4f f5-5f)
  25: (unlock f5-5f f4-5f key0-2 shape0)
  26: (move f5-5f f5-4f)
  27: (move f5-4f f5-3f)
  28: (move f5-3f f6-3f)
  29: (move f6-3f f6-4f)
  30: (move f6-4f f6-5f)
  31: (putdown f6-5f key0-2)
  32: (move f6-5f f5-5f)
  33: (pickup f5-5f key3-2)
  34: (move f5-5f f6-5f)
  35: (move f6-5f f6-4f)
  36: (move f6-4f f6-3f)
  37: (move f6-3f f5-3f)
  38: (move f5-3f f4-3f)
  39: (move f4-3f f4-2f)
  40: (move f4-2f f4-1f)
  41: (unlock f4-1f f5-1f key3-2 shape3)
  42: (move f4-1f f5-1f)
  43: (putdown f5-1f key3-2)
  44: (move f5-1f f5-2f)
  45: (move f5-2f f5-3f)
  46: (move f5-3f f4-3f)
  47: (pickup f4-3f key1-2)
  48: (move f4-3f f5-3f)
  49: (move f5-3f f6-3f)
  50: (move f6-3f f6-4f)
  51: (move f6-4f f6-5f)
  52: (move f6-5f f5-5f)
  53: (move f5-5f f5-4f)
  54: (putdown f5-4f key1-2)
  55: (pickup f5-4f key1-0)
  56: (move f5-4f f5-3f)
  57: (move f5-3f f6-3f)
  58: (pickup-and-loose f6-3f key3-1 key1-0)
  59: (move f6-3f f5-3f)
  60: (move f5-3f f5-4f)
  61: (move f5-4f f6-4f)
  62: (move f6-4f f6-5f)
  63: (move f6-5f f5-5f)
  64: (move f5-5f f4-5f)
  65: (unlock f4-5f f4-6f key3-1 shape3)
  66: (move f4-5f f5-5f)
  67: (move f5-5f f5-4f)
  68: (move f5-4f f6-4f)
  69: (move f6-4f f6-5f)
  70: (unlock f6-5f f6-6f key3-1 shape3)
  71: (move f6-5f f5-5f)
  72: (move f5-5f f5-4f)
  73: (move f5-4f f6-4f)
  74: (move f6-4f f6-3f)
  75: (move f6-3f f5-3f)
  76: (move f5-3f f4-3f)
  77: (move f4-3f f3-3f)
  78: (move f3-3f f2-3f)
  79: (move f2-3f f1-3f)
  80: (move f1-3f f1-4f)
  81: (move f1-4f f2-4f)
  82: (move f2-4f f3-4f)
  83: (move f3-4f f3-5f)
  84: (move f3-5f f4-5f)
  85: (move f4-5f f4-6f)
  86: (move f4-6f f5-6f)
  87: (move f5-6f f6-6f)
  88: (putdown f6-6f key3-1)
  89: (move f6-6f f6-5f)
  90: (pickup f6-5f key0-2)
  91: (move f6-5f f6-6f)
  92: (move f6-6f f5-6f)
  93: (move f5-6f f5-5f)
  94: (move f5-5f f5-4f)
  95: (move f5-4f f6-4f)
  96: (move f6-4f f6-3f)
  97: (move f6-3f f5-3f)
  98: (move f5-3f f5-2f)
  99: (move f5-2f f5-1f)
 100: (move f5-1f f5-0f)
 101: (move f5-0f f4-0f)
 102: (move f4-0f f3-0f)
 103: (putdown f3-0f key0-2)
 104: (move f3-0f f4-0f)
 105: (move f4-0f f5-0f)
 106: (move f5-0f f5-1f)
