/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-842.634: (move f1-6f f1-7f)
-799.868: (pickup f1-7f key0-0)
-796.088: (move f1-7f f2-7f)
-752.817: (move f2-7f f2-8f)
-939.903: (putdown f2-8f key0-0)
-870.528: (move f2-8f f2-7f)
-848.341: (move f2-7f f3-7f)
-869.323: (move f3-7f f3-6f)
-857.977: (move f3-6f f3-5f)
-846.792: (move f3-5f f3-4f)
-811.379: (move f3-4f f3-3f)
-763.351: (pickup f3-3f key3-0)
-811.220: (move f3-3f f2-3f)
-793.654: (move f2-3f f1-3f)
-766.132: (move f1-3f f0-3f)
-712.840: (unlock f0-3f f0-2f key3-0 shape3)
-723.403: (move f0-3f f0-2f)
-724.237: (pickup-and-loose f0-2f key0-3 key3-0)
-774.671: (move f0-2f f0-1f)
-735.654: (move f0-1f f1-1f)
-777.917: (move f1-1f f1-0f)
-793.794: (move f1-0f f2-0f)
-753.080: (move f2-0f f3-0f)
-734.330: (move f3-0f f4-0f)
-800.636: (move f4-0f f5-0f)
-741.761: (move f5-0f f6-0f)
-724.003: (move f6-0f f6-1f)
-778.574: (move f6-1f f5-1f)
-716.234: (move f5-1f f4-1f)
-770.421: (move f4-1f f3-1f)
-752.618: (move f3-1f f2-1f)
-781.769: (unlock f2-1f f2-2f key0-3 shape0)
-717.029: (move f2-1f f1-1f)
-779.958: (move f1-1f f1-0f)
-795.692: (move f1-0f f2-0f)
-754.814: (move f2-0f f3-0f)
-736.356: (move f3-0f f4-0f)
-802.657: (move f4-0f f5-0f)
-743.656: (move f5-0f f6-0f)
-725.871: (move f6-0f f6-1f)
-780.389: (move f6-1f f5-1f)
-718.089: (move f5-1f f4-1f)
-772.556: (move f4-1f f3-1f)
-959.999: (putdown f3-1f key0-3)
-914.384: (move f3-1f f4-1f)
-760.150: (move f4-1f f4-0f)
-714.306: (pickup f4-0f key1-3)
-770.534: (move f4-0f f4-1f)
-737.857: (move f4-1f f3-1f)
-775.143: (move f3-1f f2-1f)
-714.924: (move f2-1f f1-1f)
-771.991: (unlock f1-1f f1-2f key1-3 shape1)
-761.613: (move f1-1f f2-1f)
-727.907: (move f2-1f f3-1f)
-817.749: (move f3-1f f4-1f)
-750.974: (move f4-1f f5-1f)
-730.134: (move f5-1f f6-1f)
-828.340: (move f6-1f f6-0f)
-806.202: (move f6-0f f5-0f)
-812.339: (move f5-0f f4-0f)
-772.503: (move f4-0f f3-0f)
-798.505: (move f3-0f f2-0f)
-769.999: (move f2-0f f1-0f)
-839.898: (move f1-0f f0-0f)
-773.814: (move f0-0f f0-1f)
-848.512: (move f0-1f f0-2f)
-790.259: (move f0-2f f1-2f)
-794.325: (move f1-2f f2-2f)
-839.806: (move f2-2f f2-3f)
-804.881: (move f2-3f f1-3f)
-837.511: (move f1-3f f0-3f)
-853.052: (move f0-3f f0-4f)
-839.141: (move f0-4f f0-5f)
-803.567: (move f0-5f f1-5f)
-752.447: (unlock f1-5f f2-5f key1-3 shape1)
-761.067: (move f1-5f f1-6f)
-717.413: (move f1-6f f1-7f)
-883.237: (putdown f1-7f key1-3)
-887.077: (move f1-7f f2-7f)
-850.949: (move f2-7f f2-8f)
-821.324: (pickup f2-8f key0-0)
-867.413: (move f2-8f f2-7f)
-768.669: (move f2-7f f3-7f)
-864.058: (move f3-7f f3-6f)
-816.526: (move f3-6f f4-6f)
-806.830: (move f4-6f f5-6f)
-752.169: (unlock f5-6f f5-7f key0-0 shape0)
-769.153: (move f5-6f f5-7f)
-710.108: (move f5-7f f6-7f)
-718.435: (pickup-and-loose f6-7f key2-0 key0-0)
-833.247: (move f6-7f f5-7f)
-798.511: (move f5-7f f5-6f)
-777.946: (move f5-6f f5-5f)
-721.338: (move f5-5f f5-4f)
-672.417: (move f5-4f f5-3f)
-842.863: (putdown f5-3f key2-0)
-832.635: (move f5-3f f5-2f)
-781.943: (move f5-2f f5-1f)
-720.831: (move f5-1f f6-1f)
-654.583: (pickup f6-1f key3-3)
-730.125: (move f6-1f f5-1f)
-686.943: (move f5-1f f4-1f)
-649.151: (move f4-1f f3-1f)
-681.079: (move f3-1f f2-1f)
