/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1255.538: (move f8-8f f8-9f)
-1200.939: (pickup f8-9f key0-3)
-1221.544: (move f8-9f f7-9f)
-1293.506: (move f7-9f f7-8f)
-1237.212: (move f7-8f f8-8f)
-1227.105: (move f8-8f f9-8f)
-1289.272: (move f9-8f f9-9f)
-1314.353: (move f9-9f f10-9f)
-1265.866: (move f10-9f f10-8f)
-1306.733: (move f10-8f f10-7f)
-1261.595: (move f10-7f f9-7f)
-1268.979: (move f9-7f f9-6f)
-1222.031: (unlock f9-6f f9-5f key0-3 shape0)
-1235.276: (move f9-6f f9-5f)
-1302.593: (move f9-5f f9-4f)
-1251.019: (move f9-4f f8-4f)
-1235.838: (move f8-4f f7-4f)
-1282.701: (move f7-4f f6-4f)
-1263.522: (move f6-4f f6-5f)
-1237.966: (move f6-5f f5-5f)
-1298.566: (move f5-5f f5-4f)
-1310.429: (move f5-4f f5-3f)
-1310.485: (move f5-3f f5-2f)
-1260.795: (move f5-2f f5-1f)
-1234.132: (move f5-1f f4-1f)
-1208.264: (move f4-1f f3-1f)
-1372.966: (putdown f3-1f key0-3)
-1326.041: (move f3-1f f2-1f)
-1270.316: (move f2-1f f1-1f)
-1210.707: (pickup f1-1f key0-4)
-1284.560: (move f1-1f f1-2f)
-1257.050: (move f1-2f f1-3f)
-1227.835: (move f1-3f f1-4f)
-1188.900: (move f1-4f f1-5f)
-1244.713: (unlock f1-5f f1-6f key0-4 shape0)
-1264.803: (move f1-5f f1-6f)
-1207.010: (move f1-6f f1-7f)
-1201.581: (move f1-7f f1-8f)
-1272.572: (move f1-8f f1-9f)
-1258.674: (move f1-9f f2-9f)
-1245.436: (move f2-9f f2-8f)
-1228.881: (move f2-8f f3-8f)
-1206.580: (move f3-8f f4-8f)
-1199.223: (move f4-8f f4-9f)
-1347.185: (putdown f4-9f key0-4)
-1253.859: (move f4-9f f4-8f)
-1196.416: (pickup f4-8f key2-2)
-1245.251: (move f4-8f f4-9f)
-1311.407: (move f4-9f f4-10f)
-1256.273: (move f4-10f f3-10f)
-1275.354: (move f3-10f f2-10f)
-1276.015: (move f2-10f f2-9f)
-1238.018: (move f2-9f f2-8f)
-1206.917: (move f2-8f f1-8f)
-1200.337: (unlock f1-8f f0-8f key2-2 shape2)
-1261.020: (move f1-8f f1-9f)
-1254.538: (move f1-9f f2-9f)
-1239.340: (move f2-9f f2-8f)
-1253.620: (move f2-8f f3-8f)
-1292.653: (move f3-8f f3-7f)
-1255.284: (move f3-7f f2-7f)
-1214.468: (move f2-7f f1-7f)
-1216.919: (move f1-7f f1-6f)
-1197.325: (move f1-6f f1-5f)
-1270.868: (move f1-5f f1-4f)
-1236.324: (move f1-4f f0-4f)
-1255.849: (move f0-4f f0-5f)
-1413.483: (putdown f0-5f key2-2)
-1320.468: (move f0-5f f1-5f)
-1178.681: (pickup f1-5f key3-3)
-1185.558: (move f1-5f f0-5f)
-1267.583: (move f0-5f f0-4f)
-1291.149: (move f0-4f f1-4f)
-1284.225: (move f1-4f f2-4f)
-1255.637: (move f2-4f f2-5f)
-1246.615: (move f2-5f f3-5f)
-1222.707: (move f3-5f f4-5f)
-1190.013: (move f4-5f f5-5f)
-1247.243: (move f5-5f f6-5f)
-1222.515: (unlock f6-5f f6-6f key3-3 shape3)
-1188.169: (move f6-5f f5-5f)
-1253.328: (move f5-5f f5-4f)
-1200.594: (move f5-4f f6-4f)
-1229.818: (move f6-4f f7-4f)
-1258.952: (move f7-4f f7-5f)
-1212.548: (move f7-5f f8-5f)
-1195.617: (move f8-5f f9-5f)
-1262.479: (move f9-5f f9-4f)
-1211.170: (move f9-4f f8-4f)
-1414.434: (putdown f8-4f key3-3)
-1326.667: (move f8-4f f7-4f)
-1184.264: (pickup f7-4f key4-0)
-1189.668: (move f7-4f f7-3f)
-1200.810: (move f7-3f f7-2f)
-1336.579: (putdown f7-2f key4-0)
-1292.766: (move f7-2f f7-1f)
-1232.436: (move f7-1f f6-1f)
-1183.136: (pickup f6-1f key3-4)
-1217.434: (unlock f6-1f f6-2f key3-4 shape3)
-1241.453: (move f6-1f f7-1f)
-1183.882: (move f7-1f f8-1f)
-1167.119: (move f8-1f f9-1f)
-1235.144: (move f9-1f f10-1f)
-1265.463: (move f10-1f f10-2f)
-1204.762: (move f10-2f f9-2f)
-1211.297: (move f9-2f f9-3f)
-1204.798: (move f9-3f f9-4f)
-1171.299: (move f9-4f f9-5f)
-1211.487: (move f9-5f f8-5f)
-1167.642: (move f8-5f f8-4f)
-1273.939: (move f8-4f f7-4f)
-1214.871: (move f7-4f f6-4f)
-1228.780: (unlock f6-4f f6-3f key3-4 shape3)
-1213.221: (move f6-4f f6-5f)
-1173.808: (move f6-5f f5-5f)
-1252.491: (move f5-5f f5-6f)
-1240.010: (move f5-6f f4-6f)
-1211.744: (move f4-6f f4-5f)
-1250.530: (move f4-5f f3-5f)
-1252.160: (move f3-5f f2-5f)
-1203.137: (move f2-5f f1-5f)
-1177.606: (move f1-5f f0-5f)
-1261.315: (move f0-5f f0-4f)
-1283.818: (move f0-4f f1-4f)
-1275.990: (move f1-4f f2-4f)
-1286.129: (move f2-4f f2-3f)
-1266.269: (move f2-3f f1-3f)
-1288.577: (move f1-3f f1-2f)
-1277.077: (move f1-2f f2-2f)
-1266.104: (move f2-2f f3-2f)
-1229.107: (move f3-2f f4-2f)
-1279.523: (move f4-2f f5-2f)
-1225.943: (move f5-2f f5-3f)
-1205.622: (move f5-3f f5-4f)
-1395.796: (putdown f5-4f key3-4)
-1308.755: (move f5-4f f5-5f)
-1167.804: (pickup f5-5f key1-3)
-1173.611: (move f5-5f f5-4f)
-1236.877: (move f5-4f f6-4f)
-1196.414: (move f6-4f f7-4f)
-1185.655: (move f7-4f f8-4f)
-1212.236: (unlock f8-4f f8-3f key1-3 shape1)
-1224.562: (move f8-4f f9-4f)
-1185.467: (move f9-4f f9-5f)
-1226.762: (move f9-5f f8-5f)
-1247.952: (move f8-5f f7-5f)
-1207.797: (move f7-5f f7-4f)
-1192.766: (move f7-4f f6-4f)
-1188.205: (move f6-4f f5-4f)
-1270.738: (move f5-4f f5-5f)
-1237.950: (move f5-5f f6-5f)
-1274.645: (move f6-5f f6-6f)
-1239.898: (move f6-6f f5-6f)
-1259.801: (move f5-6f f4-6f)
-1251.216: (move f4-6f f4-5f)
-1270.958: (move f4-5f f3-5f)
-1258.919: (unlock f3-5f f3-4f key1-3 shape1)
-1249.542: (move f3-5f f2-5f)
-1208.487: (move f2-5f f1-5f)
-1181.912: (move f1-5f f0-5f)
-1264.445: (move f0-5f f0-4f)
-1287.883: (move f0-4f f1-4f)
-1281.758: (move f1-4f f2-4f)
-1269.542: (move f2-4f f3-4f)
-1292.548: (move f3-4f f3-3f)
-1281.790: (move f3-3f f3-2f)
-1229.955: (move f3-2f f4-2f)
-1262.741: (move f4-2f f5-2f)
-1190.400: (move f5-2f f5-3f)
-1179.348: (move f5-3f f5-4f)
-1239.509: (move f5-4f f6-4f)
-1198.785: (move f6-4f f7-4f)
-1188.053: (move f7-4f f8-4f)
-1226.271: (move f8-4f f9-4f)
-1187.046: (move f9-4f f9-5f)
-1227.684: (move f9-5f f8-5f)
-1249.604: (move f8-5f f7-5f)
-1246.757: (move f7-5f f6-5f)
-1210.727: (move f6-5f f5-5f)
-1243.777: (move f5-5f f5-6f)
-1261.516: (move f5-6f f4-6f)
-1252.812: (move f4-6f f4-5f)
-1417.532: (putdown f4-5f key1-3)
-1382.130: (move f4-5f f4-6f)
-1233.242: (pickup f4-6f key2-0)
-1189.724: (move f4-6f f4-5f)
-1199.058: (pickup-and-loose f4-5f key1-3 key2-0)
-1231.401: (move f4-5f f5-5f)
-1168.433: (move f5-5f f5-4f)
-1239.815: (move f5-4f f6-4f)
-1199.132: (move f6-4f f7-4f)
-1187.640: (move f7-4f f8-4f)
-1226.105: (move f8-4f f9-4f)
-1187.146: (move f9-4f f9-5f)
-1228.052: (move f9-5f f8-5f)
-1249.268: (move f8-5f f7-5f)
-1245.824: (move f7-5f f6-5f)
-1273.005: (move f6-5f f6-6f)
-1233.923: (move f6-6f f5-6f)
-1286.053: (move f5-6f f4-6f)
-1269.163: (move f4-6f f4-7f)
-1262.920: (move f4-7f f3-7f)
-1241.139: (move f3-7f f3-8f)
-1195.459: (unlock f3-8f f3-9f key1-3 shape1)
-1190.477: (move f3-8f f3-9f)
-1255.309: (move f3-9f f2-9f)
-1210.368: (move f2-9f f2-8f)
-1202.893: (move f2-8f f1-8f)
-1256.877: (move f1-8f f1-9f)
-1298.155: (move f1-9f f0-9f)
-1239.481: (move f0-9f f0-8f)
-1278.829: (move f0-8f f0-7f)
-1234.546: (move f0-7f f1-7f)
-1254.220: (move f1-7f f1-6f)
-1226.927: (move f1-6f f1-5f)
-1191.377: (move f1-5f f0-5f)
-1273.807: (move f0-5f f0-4f)
-1296.764: (move f0-4f f1-4f)
-1290.152: (move f1-4f f1-3f)
-1297.866: (move f1-3f f2-3f)
-1275.230: (move f2-3f f2-4f)
-1253.165: (move f2-4f f2-5f)
-1270.798: (move f2-5f f3-5f)
-1244.021: (move f3-5f f4-5f)
-1239.902: (move f4-5f f5-5f)
-1177.846: (move f5-5f f5-4f)
-1248.333: (move f5-4f f6-4f)
-1207.901: (move f6-4f f7-4f)
-1196.392: (move f7-4f f8-4f)
-1234.590: (move f8-4f f9-4f)
-1195.625: (move f9-4f f9-5f)
-1236.430: (move f9-5f f8-5f)
-1257.801: (move f8-5f f7-5f)
-1254.557: (move f7-5f f6-5f)
-1284.349: (move f6-5f f6-6f)
-1243.896: (move f6-6f f5-6f)
-1294.038: (move f5-6f f4-6f)
-1268.627: (move f4-6f f4-7f)
-1255.634: (move f4-7f f3-7f)
-1255.105: (move f3-7f f2-7f)
-1278.451: (move f2-7f f2-6f)
-1278.542: (move f2-6f f3-6f)
-1422.269: (putdown f3-6f key1-3)
-1414.197: (move f3-6f f3-5f)
-1291.769: (move f3-5f f4-5f)
-1254.898: (pickup f4-5f key2-0)
-1223.953: (unlock f4-5f f4-4f key2-0 shape2)
-1227.943: (move f4-5f f3-5f)
-1218.820: (move f3-5f f3-6f)
-1217.774: (pickup-and-loose f3-6f key1-3 key2-0)
-1272.560: (move f3-6f f3-7f)
-1224.554: (move f3-7f f3-8f)
-1195.155: (move f3-8f f3-9f)
-1260.545: (move f3-9f f2-9f)
-1215.205: (move f2-9f f2-8f)
-1207.192: (move f2-8f f1-8f)
-1260.565: (move f1-8f f1-9f)
-1302.210: (move f1-9f f0-9f)
-1243.569: (move f0-9f f0-8f)
-1282.694: (move f0-8f f0-7f)
-1238.755: (move f0-7f f1-7f)
-1258.076: (move f1-7f f1-6f)
-1231.058: (move f1-6f f1-5f)
-1196.245: (move f1-5f f0-5f)
-1278.639: (move f0-5f f0-4f)
-1301.652: (move f0-4f f1-4f)
-1283.997: (move f1-4f f2-4f)
-1257.428: (move f2-4f f2-5f)
-1276.204: (move f2-5f f3-5f)
-1257.520: (move f3-5f f4-5f)
-1221.630: (move f4-5f f5-5f)
-1186.425: (move f5-5f f5-4f)
-1242.116: (move f5-4f f6-4f)
-1209.872: (move f6-4f f7-4f)
-1201.026: (move f7-4f f8-4f)
-1239.397: (move f8-4f f9-4f)
