/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-985.578: (move f0-3f f1-3f)
-933.418: (pickup f1-3f key3-4)
-947.923: (move f1-3f f1-2f)
-907.026: (move f1-2f f1-1f)
-1067.157: (putdown f1-1f key3-4)
-1021.704: (move f1-1f f1-0f)
-969.303: (move f1-0f f0-0f)
-919.464: (pickup f0-0f key1-4)
-1032.364: (move f0-0f f0-1f)
-997.633: (move f0-1f f0-2f)
-1042.745: (move f0-2f f0-3f)
-1019.394: (move f0-3f f0-4f)
-1023.711: (move f0-4f f1-4f)
-984.514: (move f1-4f f2-4f)
-952.677: (move f2-4f f3-4f)
-918.597: (unlock f3-4f f3-3f key1-4 shape1)
-930.076: (move f3-4f f3-5f)
-980.256: (move f3-5f f4-5f)
-949.945: (move f4-5f f4-4f)
-919.913: (move f4-4f f4-3f)
-942.560: (move f4-3f f5-3f)
-977.580: (move f5-3f f5-4f)
-1017.421: (move f5-4f f6-4f)
-950.705: (move f6-4f f6-3f)
-960.859: (move f6-3f f6-2f)
-918.184: (move f6-2f f7-2f)
-1024.512: (move f7-2f f7-1f)
-997.141: (move f7-1f f6-1f)
-1036.365: (move f6-1f f6-0f)
-996.977: (move f6-0f f7-0f)
-1035.630: (move f7-0f f8-0f)
-1002.630: (move f8-0f f8-1f)
-944.596: (move f8-1f f8-2f)
-1045.089: (unlock f8-2f f8-3f key1-4 shape1)
-928.709: (move f8-2f f7-2f)
-991.073: (move f7-2f f6-2f)
-930.246: (move f6-2f f5-2f)
-926.687: (move f5-2f f5-3f)
-936.297: (move f5-3f f4-3f)
-988.657: (move f4-3f f4-2f)
-1031.597: (unlock f4-2f f4-1f key1-4 shape1)
-945.502: (move f4-2f f4-3f)
-946.257: (move f4-3f f5-3f)
-987.071: (move f5-3f f5-4f)
-968.003: (move f5-4f f4-4f)
-949.274: (move f4-4f f3-4f)
-936.186: (move f3-4f f3-5f)
-991.346: (move f3-5f f4-5f)
-956.534: (move f4-5f f4-6f)
-923.356: (move f4-6f f5-6f)
-1013.306: (move f5-6f f5-7f)
-1018.400: (move f5-7f f4-7f)
-989.087: (move f4-7f f3-7f)
-954.002: (move f3-7f f3-6f)
-1004.721: (move f3-6f f2-6f)
-952.924: (move f2-6f f2-5f)
-1001.328: (move f2-5f f2-4f)
-1034.259: (move f2-4f f1-4f)
-989.300: (move f1-4f f1-5f)
-1005.963: (move f1-5f f1-6f)
-956.029: (move f1-6f f1-7f)
-929.895: (unlock f1-7f f1-8f key1-4 shape1)
-954.123: (move f1-7f f0-7f)
-1047.344: (unlock f0-7f f0-8f key1-4 shape1)
-1032.819: (move f0-7f f0-8f)
-988.746: (move f0-8f f0-9f)
-959.482: (move f0-9f f1-9f)
-918.869: (move f1-9f f2-9f)
-1077.885: (putdown f2-9f key1-4)
-1080.999: (move f2-9f f1-9f)
-1069.120: (move f1-9f f1-8f)
-1016.023: (move f1-8f f1-7f)
-982.349: (move f1-7f f0-7f)
-918.577: (pickup f0-7f key0-3)
-923.544: (move f0-7f f1-7f)
-1070.686: (putdown f1-7f key0-3)
-1008.596: (pickup f1-7f key1-1)
-987.453: (move f1-7f f2-7f)
-968.024: (move f2-7f f2-6f)
-921.341: (move f2-6f f3-6f)
-896.492: (move f3-6f f3-5f)
-905.787: (pickup-and-loose f3-5f key1-0 key1-1)
-974.632: (move f3-5f f4-5f)
-954.809: (move f4-5f f4-4f)
-904.662: (move f4-4f f4-3f)
-899.631: (move f4-3f f5-3f)
-954.779: (move f5-3f f5-4f)
-1008.612: (move f5-4f f6-4f)
-948.373: (move f6-4f f6-3f)
-952.535: (move f6-3f f6-2f)
-908.079: (move f6-2f f7-2f)
-1002.728: (move f7-2f f7-1f)
-980.169: (move f7-1f f6-1f)
-1024.030: (move f6-1f f6-0f)
-992.343: (move f6-0f f7-0f)
-1026.128: (move f7-0f f8-0f)
-997.724: (move f8-0f f8-1f)
-935.444: (move f8-1f f8-2f)
-1002.815: (move f8-2f f8-3f)
-1051.615: (move f8-3f f9-3f)
-1046.929: (move f9-3f f9-4f)
-1036.996: (move f9-4f f9-5f)
-1021.431: (move f9-5f f9-6f)
-996.985: (move f9-6f f9-7f)
-960.074: (move f9-7f f9-8f)
-910.096: (move f9-8f f8-8f)
-1017.719: (move f8-8f f8-9f)
-987.658: (move f8-9f f9-9f)
-1161.332: (putdown f9-9f key1-0)
-1088.838: (move f9-9f f8-9f)
-926.753: (move f8-9f f8-8f)
-881.192: (pickup f8-8f key0-4)
-982.601: (move f8-8f f8-9f)
-929.028: (move f8-9f f9-9f)
-990.180: (move f9-9f f9-8f)
-1025.647: (move f9-8f f9-7f)
-969.273: (unlock f9-7f f8-7f key0-4 shape0)
-959.671: (move f9-7f f9-8f)
-931.363: (move f9-8f f9-9f)
-993.977: (move f9-9f f8-9f)
-930.385: (move f8-9f f8-8f)
-1043.241: (move f8-8f f8-7f)
-950.540: (unlock f8-7f f7-7f key0-4 shape0)
-941.990: (move f8-7f f8-8f)
-969.841: (move f8-8f f8-9f)
-937.507: (move f8-9f f9-9f)
-998.266: (move f9-9f f9-8f)
-1024.641: (move f9-8f f9-7f)
-1050.585: (move f9-7f f9-6f)
-1063.971: (move f9-6f f9-5f)
-1026.193: (unlock f9-5f f8-5f key0-4 shape0)
-1026.568: (move f9-5f f9-6f)
-1012.076: (move f9-6f f9-7f)
-966.931: (move f9-7f f9-8f)
-938.530: (move f9-8f f8-8f)
-971.578: (move f8-8f f8-9f)
-939.002: (move f8-9f f9-9f)
-1182.785: (putdown f9-9f key0-4)
-895.199: (pickup f9-9f key1-0)
-985.982: (move f9-9f f9-8f)
-923.107: (move f9-8f f8-8f)
-963.720: (move f8-8f f8-9f)
-1004.587: (move f8-9f f7-9f)
-1047.527: (move f7-9f f6-9f)
-1015.638: (move f6-9f f6-8f)
-1021.320: (move f6-8f f6-7f)
-935.781: (move f6-7f f5-7f)
-925.107: (move f5-7f f5-6f)
-1013.375: (move f5-6f f4-6f)
-968.916: (move f4-6f f4-5f)
-968.240: (move f4-5f f4-4f)
-918.101: (move f4-4f f4-3f)
-913.321: (move f4-3f f5-3f)
-968.631: (move f5-3f f5-4f)
-1022.084: (move f5-4f f6-4f)
-958.317: (move f6-4f f6-3f)
-966.092: (move f6-3f f6-2f)
-920.999: (move f6-2f f7-2f)
-1018.285: (move f7-2f f7-1f)
-994.193: (move f7-1f f6-1f)
-1037.052: (move f6-1f f6-0f)
-1003.716: (move f6-0f f7-0f)
-1040.011: (move f7-0f f8-0f)
-1009.947: (move f8-0f f8-1f)
-949.189: (move f8-1f f8-2f)
-1015.775: (move f8-2f f8-3f)
-1065.218: (move f8-3f f9-3f)
