/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-386.043: (pickup f6-1f key0-0)
-486.586: (move f6-1f f6-2f)
-496.025: (move f6-2f f5-2f)
-455.716: (move f5-2f f5-3f)
-423.441: (move f5-3f f5-4f)
-383.594: (move f5-4f f6-4f)
-498.973: (move f6-4f f6-5f)
-459.454: (move f6-5f f5-5f)
-471.111: (move f5-5f f5-6f)
-473.307: (move f5-6f f6-6f)
-637.652: (putdown f6-6f key0-0)
-574.469: (move f6-6f f6-5f)
-411.410: (move f6-5f f6-4f)
-367.013: (pickup f6-4f key0-2)
-427.190: (move f6-4f f6-5f)
-395.979: (move f6-5f f6-6f)
-492.147: (move f6-6f f5-6f)
-476.964: (move f5-6f f5-5f)
-456.958: (move f5-5f f5-4f)
-396.476: (move f5-4f f5-3f)
-366.749: (move f5-3f f4-3f)
-513.569: (putdown f4-3f key0-2)
-515.332: (move f4-3f f5-3f)
-501.125: (move f5-3f f5-4f)
-479.540: (move f5-4f f5-5f)
-442.670: (pickup f5-5f key2-1)
-366.721: (move f5-5f f5-6f)
-362.154: (move f5-6f f6-6f)
-368.642: (pickup-and-loose f6-6f key0-0 key2-1)
-461.161: (move f6-6f f5-6f)
-477.234: (move f5-6f f5-5f)
-459.283: (move f5-5f f4-5f)
-454.466: (move f4-5f f4-6f)
-461.144: (move f4-6f f3-6f)
-488.486: (move f3-6f f3-5f)
-433.232: (move f3-5f f2-5f)
-402.044: (move f2-5f f1-5f)
-369.691: (move f1-5f f0-5f)
-409.987: (move f0-5f f0-4f)
-356.963: (move f0-4f f0-3f)
-476.773: (move f0-3f f1-3f)
-424.547: (move f1-3f f1-4f)
-466.138: (move f1-4f f2-4f)
-433.899: (move f2-4f f2-3f)
-482.182: (move f2-3f f3-3f)
-419.044: (unlock f3-3f f3-2f key0-0 shape0)
-430.434: (move f3-3f f2-3f)
-404.626: (move f2-3f f1-3f)
-376.880: (move f1-3f f0-3f)
-414.851: (move f0-3f f0-4f)
-358.170: (move f0-4f f0-5f)
-470.864: (move f0-5f f1-5f)
-419.630: (move f1-5f f1-4f)
-467.485: (move f1-4f f2-4f)
-435.762: (move f2-4f f2-5f)
-481.710: (move f2-5f f3-5f)
-465.208: (move f3-5f f3-6f)
-493.198: (move f3-6f f4-6f)
-456.320: (move f4-6f f5-6f)
-478.530: (move f5-6f f5-5f)
-460.692: (move f5-5f f4-5f)
-477.701: (move f4-5f f4-4f)
-455.122: (move f4-4f f4-3f)
-476.253: (move f4-3f f5-3f)
-470.870: (move f5-3f f5-4f)
-466.633: (move f5-4f f6-4f)
-480.870: (move f6-4f f6-5f)
-464.264: (move f6-5f f6-6f)
-602.371: (putdown f6-6f key0-0)
-452.426: (pickup f6-6f key2-1)
-523.573: (move f6-6f f5-6f)
-444.731: (move f5-6f f5-5f)
-372.575: (move f5-5f f6-5f)
-460.781: (move f6-5f f6-4f)
-403.184: (unlock f6-4f f6-3f key2-1 shape2)
-390.776: (move f6-4f f6-5f)
-367.559: (move f6-5f f6-6f)
-371.499: (pickup-and-loose f6-6f key0-0 key2-1)
-464.271: (move f6-6f f5-6f)
-479.591: (move f5-6f f5-5f)
-462.706: (move f5-5f f4-5f)
-458.073: (move f4-5f f4-6f)
-463.867: (move f4-6f f3-6f)
-491.299: (move f3-6f f3-5f)
-435.845: (move f3-5f f2-5f)
-405.152: (move f2-5f f1-5f)
-372.203: (move f1-5f f0-5f)
-411.301: (move f0-5f f0-4f)
-359.609: (move f0-4f f0-3f)
-478.414: (move f0-3f f1-3f)
-427.250: (move f1-3f f1-4f)
-469.167: (move f1-4f f2-4f)
-437.575: (move f2-4f f2-3f)
-483.662: (move f2-3f f3-3f)
-455.404: (move f3-3f f4-3f)
-479.601: (move f4-3f f5-3f)
-464.037: (move f5-3f f5-4f)
-469.489: (move f5-4f f6-4f)
-473.155: (move f6-4f f6-5f)
-608.775: (putdown f6-5f key0-0)
-566.147: (move f6-5f f6-6f)
-441.464: (pickup f6-6f key2-1)
-374.914: (move f6-6f f6-5f)
-377.689: (pickup-and-loose f6-5f key0-0 key2-1)
-480.874: (move f6-5f f5-5f)
-435.313: (move f5-5f f5-6f)
-493.487: (move f5-6f f4-6f)
-466.742: (move f4-6f f3-6f)
-494.078: (move f3-6f f3-5f)
-438.369: (move f3-5f f2-5f)
-404.694: (move f2-5f f1-5f)
-372.543: (move f1-5f f0-5f)
-413.459: (move f0-5f f0-4f)
-359.753: (move f0-4f f0-3f)
-480.871: (move f0-3f f1-3f)
-428.764: (move f1-3f f1-4f)
-470.798: (move f1-4f f2-4f)
-438.267: (move f2-4f f2-3f)
-485.407: (move f2-3f f3-3f)
-459.009: (move f3-3f f4-3f)
-484.506: (move f4-3f f4-2f)
-415.642: (unlock f4-2f f4-1f key0-0 shape0)
-460.876: (move f4-2f f4-3f)
-470.437: (move f4-3f f3-3f)
-438.297: (move f3-3f f2-3f)
-409.834: (move f2-3f f1-3f)
-381.336: (move f1-3f f0-3f)
-419.711: (move f0-3f f0-4f)
-361.243: (move f0-4f f0-5f)
-475.126: (move f0-5f f1-5f)
-423.144: (move f1-5f f1-4f)
-472.701: (move f1-4f f2-4f)
-439.840: (move f2-4f f2-5f)
-486.563: (move f2-5f f3-5f)
-472.636: (move f3-5f f3-6f)
-500.568: (move f3-6f f4-6f)
-452.695: (move f4-6f f5-6f)
-495.133: (move f5-6f f5-5f)
-460.130: (move f5-5f f4-5f)
-481.144: (move f4-5f f4-4f)
-472.146: (move f4-4f f3-4f)
-607.087: (putdown f3-4f key0-0)
-582.049: (move f3-4f f3-3f)
-493.788: (move f3-3f f4-3f)
-483.885: (move f4-3f f4-4f)
-520.151: (move f4-4f f4-5f)
-478.399: (move f4-5f f3-5f)
-492.731: (move f3-5f f3-6f)
-463.404: (pickup f3-6f key2-2)
-424.785: (move f3-6f f3-5f)
-373.022: (move f3-5f f3-4f)
-383.022: (pickup-and-loose f3-4f key0-0 key2-2)
-473.684: (move f3-4f f2-4f)
-438.249: (move f2-4f f1-4f)
-400.419: (move f1-4f f0-4f)
-364.032: (move f0-4f f0-5f)
-481.447: (move f0-5f f1-5f)
-465.554: (move f1-5f f2-5f)
-487.824: (move f2-5f f3-5f)
-475.452: (move f3-5f f3-6f)
-500.863: (move f3-6f f4-6f)
-458.140: (move f4-6f f5-6f)
-500.026: (move f5-6f f5-5f)
-465.803: (move f5-5f f4-5f)
-482.964: (move f4-5f f4-4f)
-460.969: (move f4-4f f4-3f)
-477.743: (move f4-3f f3-3f)
-437.462: (move f3-3f f2-3f)
-411.582: (move f2-3f f1-3f)
-385.259: (move f1-3f f0-3f)
-608.539: (putdown f0-3f key0-0)
-342.584: (pickup f0-3f key2-0)
-434.345: (move f0-3f f0-4f)
-378.135: (move f0-4f f0-5f)
-487.527: (move f0-5f f1-5f)
-435.468: (move f1-5f f1-4f)
-408.243: (move f1-4f f1-3f)
-388.419: (move f1-3f f2-3f)
-358.193: (move f2-3f f3-3f)
-496.064: (putdown f3-3f key2-0)
-474.177: (move f3-3f f3-4f)
-447.143: (pickup f3-4f key2-2)
-417.280: (move f3-4f f3-3f)
