/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-157.120: (move f3-3f f4-3f)
-102.455: (pickup f4-3f key1-1)
-109.113: (move f4-3f f4-4f)
-95.616: (move f4-4f f3-4f)
-239.178: (putdown f3-4f key1-1)
-92.199: (pickup f3-4f key2-0)
-220.138: (move f3-4f f4-4f)
-239.167: (move f4-4f f4-3f)
-208.576: (move f4-3f f4-2f)
-204.423: (move f4-2f f3-2f)
-119.746: (move f3-2f f3-1f)
-98.738: (move f3-1f f2-1f)
-216.681: (putdown f2-1f key2-0)
Found a solution of length 13!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (putdown f3-4f key1-1)
   6: (pickup f3-4f key2-0)
   7: (move f3-4f f4-4f)
   8: (move f4-4f f4-3f)
   9: (move f4-3f f4-2f)
  10: (move f4-2f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f2-1f)
  13: (putdown f2-1f key2-0)
