/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-859.320: (move f2-8f f2-7f)
-816.089: (move f2-7f f1-7f)
-764.930: (move f1-7f f1-6f)
-698.318: (pickup f1-6f key3-2)
-704.209: (move f1-6f f1-5f)
-751.013: (move f1-5f f0-5f)
-723.126: (move f0-5f f0-6f)
-847.887: (move f0-6f f0-7f)
-783.468: (move f0-7f f1-7f)
-810.543: (move f1-7f f2-7f)
-782.125: (move f2-7f f2-6f)
-746.831: (move f2-6f f2-5f)
-739.550: (move f2-5f f3-5f)
-721.204: (move f3-5f f4-5f)
-804.469: (move f4-5f f5-5f)
-755.968: (move f5-5f f5-6f)
-742.864: (move f5-6f f4-6f)
-764.811: (move f4-6f f4-7f)
-757.185: (move f4-7f f5-7f)
-723.777: (move f5-7f f5-8f)
-762.810: (move f5-8f f6-8f)
-696.263: (move f6-8f f7-8f)
-863.180: (putdown f7-8f key3-2)
-818.546: (move f7-8f f6-8f)
-764.980: (move f6-8f f5-8f)
-709.279: (pickup f5-8f key0-1)
-812.795: (move f5-8f f5-7f)
-770.768: (move f5-7f f4-7f)
-743.728: (move f4-7f f4-6f)
-700.417: (move f4-6f f4-5f)
-764.532: (move f4-5f f3-5f)
-707.411: (move f3-5f f2-5f)
-716.092: (move f2-5f f1-5f)
-745.159: (move f1-5f f1-6f)
-709.386: (move f1-6f f0-6f)
-757.104: (move f0-6f f0-5f)
-780.837: (move f0-5f f0-4f)
-745.749: (move f0-4f f1-4f)
-805.599: (move f1-4f f2-4f)
-774.666: (move f2-4f f3-4f)
-738.602: (move f3-4f f4-4f)
-771.866: (move f4-4f f5-4f)
-753.021: (move f5-4f f5-5f)
-775.632: (move f5-5f f5-6f)
-812.424: (move f5-6f f6-6f)
-769.828: (move f6-6f f6-5f)
-764.811: (unlock f6-5f f7-5f key0-1 shape0)
-742.881: (move f6-5f f5-5f)
-696.407: (move f5-5f f4-5f)
-766.383: (move f4-5f f3-5f)
-709.229: (move f3-5f f2-5f)
-717.694: (move f2-5f f1-5f)
-746.762: (move f1-5f f1-6f)
-710.987: (move f1-6f f0-6f)
-758.644: (move f0-6f f0-5f)
-782.438: (move f0-5f f0-4f)
-747.353: (move f0-4f f1-4f)
-807.195: (move f1-4f f2-4f)
-776.270: (move f2-4f f3-4f)
-740.214: (move f3-4f f4-4f)
-773.232: (move f4-4f f5-4f)
-827.944: (move f5-4f f5-3f)
-800.783: (move f5-3f f5-2f)
-762.914: (unlock f5-2f f5-1f key0-1 shape0)
-732.692: (move f5-2f f5-1f)
-705.490: (move f5-1f f5-0f)
-864.695: (putdown f5-0f key0-1)
-819.597: (move f5-0f f6-0f)
-757.575: (move f6-0f f7-0f)
-692.166: (pickup f7-0f key3-0)
-778.509: (move f7-0f f8-0f)
-806.066: (move f8-0f f8-1f)
-785.199: (move f8-1f f7-1f)
-775.241: (move f7-1f f7-2f)
-775.969: (move f7-2f f6-2f)
-774.652: (move f6-2f f6-3f)
-773.683: (move f6-3f f5-3f)
-737.710: (move f5-3f f5-4f)
-707.797: (move f5-4f f4-4f)
-648.402: (move f4-4f f4-5f)
-717.715: (move f4-5f f3-5f)
-660.139: (move f3-5f f2-5f)
-678.914: (move f2-5f f1-5f)
-697.006: (move f1-5f f1-6f)
-668.727: (move f1-6f f0-6f)
-719.218: (move f0-6f f0-7f)
-662.786: (move f0-7f f0-8f)
-827.690: (putdown f0-8f key3-0)
-781.573: (move f0-8f f0-7f)
-731.432: (move f0-7f f0-6f)
-663.506: (pickup f0-6f key3-3)
-732.491: (move f0-6f f1-6f)
-686.068: (move f1-6f f1-5f)
-734.248: (move f1-5f f1-4f)
-765.959: (move f1-4f f1-3f)
-770.293: (move f1-3f f1-2f)
-737.108: (move f1-2f f1-1f)
-699.053: (move f1-1f f0-1f)
-935.108: (putdown f0-1f key3-3)
-654.849: (pickup f0-1f key1-3)
-696.557: (unlock f0-1f f0-0f key1-3 shape1)
-716.036: (move f0-1f f0-0f)
-782.719: (move f0-0f f1-0f)
-727.459: (move f1-0f f1-1f)
-760.279: (move f1-1f f1-2f)
-708.292: (unlock f1-2f f0-2f key1-3 shape1)
-713.978: (move f1-2f f1-1f)
-676.571: (move f1-1f f0-1f)
-713.116: (move f0-1f f0-0f)
-782.453: (move f0-0f f1-0f)
-914.295: (putdown f1-0f key1-3)
-803.016: (move f1-0f f0-0f)
-656.911: (pickup f0-0f key1-2)
-689.860: (move f0-0f f0-1f)
-751.330: (move f0-1f f1-1f)
-677.308: (move f1-1f f1-0f)
-909.180: (putdown f1-0f key1-2)
-663.796: (pickup f1-0f key1-3)
-741.711: (move f1-0f f1-1f)
-674.154: (move f1-1f f0-1f)
-752.779: (move f0-1f f0-0f)
-899.866: (putdown f0-0f key1-3)
-802.226: (move f0-0f f0-1f)
-661.995: (pickup f0-1f key3-3)
-727.318: (move f0-1f f0-0f)
-727.135: (move f0-0f f1-0f)
-814.823: (move f1-0f f1-1f)
-786.321: (move f1-1f f1-2f)
-777.637: (move f1-2f f1-3f)
-735.175: (move f1-3f f1-4f)
-701.569: (move f1-4f f1-5f)
-744.116: (move f1-5f f2-5f)
-707.386: (move f2-5f f3-5f)
-690.747: (move f3-5f f4-5f)
-778.482: (move f4-5f f5-5f)
-746.488: (move f5-5f f5-4f)
-746.911: (move f5-4f f4-4f)
-755.974: (move f4-4f f3-4f)
-770.895: (move f3-4f f2-4f)
-805.992: (move f2-4f f2-3f)
-788.840: (move f2-3f f3-3f)
-821.182: (unlock f3-3f f3-2f key3-3 shape3)
-790.594: (move f3-3f f3-4f)
-730.529: (move f3-4f f4-4f)
-689.996: (move f4-4f f4-5f)
-758.705: (move f4-5f f3-5f)
-701.290: (move f3-5f f2-5f)
-700.820: (move f2-5f f1-5f)
-747.907: (move f1-5f f1-4f)
-775.889: (move f1-4f f2-4f)
-811.057: (move f2-4f f2-3f)
-774.161: (move f2-3f f1-3f)
-787.844: (move f1-3f f1-2f)
-747.331: (move f1-2f f1-1f)
-702.399: (move f1-1f f1-0f)
-737.518: (move f1-0f f0-0f)
-805.541: (move f0-0f f0-1f)
-822.552: (move f0-1f f0-2f)
-958.968: (putdown f0-2f key3-3)
-875.884: (move f0-2f f0-1f)
-732.892: (pickup f0-1f key1-0)
-684.947: (move f0-1f f0-0f)
-692.544: (pickup-and-loose f0-0f key1-3 key1-0)
-735.185: (move f0-0f f1-0f)
-789.996: (move f1-0f f1-1f)
-725.832: (move f1-1f f0-1f)
-716.777: (move f0-1f f0-2f)
-794.188: (move f0-2f f1-2f)
-757.865: (move f1-2f f1-3f)
-729.828: (move f1-3f f1-4f)
-698.038: (move f1-4f f1-5f)
-742.985: (move f1-5f f2-5f)
-701.093: (move f2-5f f3-5f)
-682.505: (move f3-5f f4-5f)
-769.738: (move f4-5f f5-5f)
-735.728: (move f5-5f f5-4f)
-738.538: (move f5-4f f4-4f)
-745.703: (move f4-4f f3-4f)
-761.024: (move f3-4f f2-4f)
-794.141: (move f2-4f f2-3f)
-761.701: (move f2-3f f2-2f)
-771.458: (move f2-2f f2-1f)
-953.653: (putdown f2-1f key1-3)
-905.354: (move f2-1f f1-1f)
-753.646: (move f1-1f f1-0f)
-711.044: (pickup f1-0f key1-2)
-770.948: (move f1-0f f1-1f)
-714.981: (move f1-1f f2-1f)
-788.627: (move f2-1f f2-2f)
-728.861: (move f2-2f f1-2f)
-733.296: (move f1-2f f0-2f)
-809.055: (move f0-2f f0-1f)
-787.453: (move f0-1f f0-0f)
-968.955: (putdown f0-0f key1-2)
-770.529: (pickup f0-0f key1-0)
-849.548: (move f0-0f f0-1f)
-720.488: (move f0-1f f0-2f)
-732.264: (pickup-and-loose f0-2f key3-3 key1-0)
-792.429: (move f0-2f f0-1f)
-746.633: (move f0-1f f0-0f)
-814.453: (move f0-0f f1-0f)
-763.815: (unlock f1-0f f2-0f key3-3 shape3)
-755.356: (move f1-0f f0-0f)
-819.513: (move f0-0f f0-1f)
-756.596: (move f0-1f f1-1f)
-731.972: (move f1-1f f2-1f)
-787.395: (unlock f2-1f f3-1f key3-3 shape3)
-793.812: (move f2-1f f1-1f)
-741.708: (move f1-1f f1-0f)
-756.113: (move f1-0f f0-0f)
-819.944: (move f0-0f f0-1f)
-796.282: (move f0-1f f0-2f)
-822.772: (move f0-2f f1-2f)
-757.637: (move f1-2f f2-2f)
-800.564: (move f2-2f f2-3f)
-794.201: (move f2-3f f2-4f)
-748.607: (move f2-4f f1-4f)
-722.313: (move f1-4f f1-5f)
-764.830: (move f1-5f f2-5f)
-729.912: (move f2-5f f3-5f)
-712.755: (move f3-5f f4-5f)
-798.286: (move f4-5f f5-5f)
-767.728: (move f5-5f f5-4f)
-769.281: (move f5-4f f4-4f)
-778.360: (move f4-4f f3-4f)
-807.041: (move f3-4f f3-3f)
-814.875: (move f3-3f f3-2f)
-756.736: (move f3-2f f3-1f)
-751.238: (unlock f3-1f f4-1f key3-3 shape3)
-743.020: (move f3-1f f2-1f)
-795.413: (move f2-1f f1-1f)
-738.380: (move f1-1f f1-0f)
-757.695: (move f1-0f f0-0f)
-825.425: (move f0-0f f0-1f)
-801.739: (move f0-1f f0-2f)
-827.952: (move f0-2f f1-2f)
-763.238: (move f1-2f f2-2f)
-803.629: (move f2-2f f2-3f)
-800.196: (move f2-3f f2-4f)
-754.386: (move f2-4f f1-4f)
-727.975: (move f1-4f f1-5f)
-770.469: (move f1-5f f2-5f)
-735.022: (move f2-5f f3-5f)
-718.149: (move f3-5f f4-5f)
-804.090: (move f4-5f f5-5f)
-773.435: (move f5-5f f5-4f)
-774.762: (move f5-4f f4-4f)
-784.024: (move f4-4f f3-4f)
-812.646: (move f3-4f f3-3f)
-819.857: (move f3-3f f3-2f)
-816.926: (move f3-2f f4-2f)
-804.338: (move f4-2f f5-2f)
-754.211: (move f5-2f f5-1f)
-704.525: (move f5-1f f5-0f)
-861.742: (putdown f5-0f key3-3)
-860.801: (move f5-0f f4-0f)
-846.893: (move f4-0f f4-1f)
-809.331: (move f4-1f f3-1f)
-745.300: (move f3-1f f2-1f)
-675.129: (pickup f2-1f key1-3)
-755.043: (move f2-1f f1-1f)
-710.357: (move f1-1f f1-0f)
-693.649: (move f1-0f f0-0f)
-793.210: (move f0-0f f0-1f)
-739.209: (move f0-1f f0-2f)
-798.713: (move f0-2f f1-2f)
-750.318: (move f1-2f f1-3f)
-708.472: (move f1-3f f1-4f)
-675.948: (move f1-4f f1-5f)
-718.423: (move f1-5f f2-5f)
-683.107: (move f2-5f f3-5f)
-665.617: (move f3-5f f4-5f)
-753.861: (move f4-5f f5-5f)
-720.125: (move f5-5f f5-4f)
-720.978: (move f5-4f f4-4f)
-730.796: (move f4-4f f3-4f)
-743.865: (move f3-4f f2-4f)
-781.815: (move f2-4f f2-3f)
-755.608: (move f2-3f f3-3f)
-799.200: (move f3-3f f3-2f)
-775.702: (move f3-2f f2-2f)
-924.970: (putdown f2-2f key1-3)
-893.243: (move f2-2f f2-3f)
-797.417: (move f2-3f f3-3f)
-778.522: (pickup f3-3f key2-0)
-739.971: (unlock f3-3f f4-3f key2-0 shape2)
-727.317: (move f3-3f f2-3f)
-683.508: (move f2-3f f2-2f)
-688.278: (pickup-and-loose f2-2f key1-3 key2-0)
-775.017: (move f2-2f f1-2f)
-734.677: (move f1-2f f0-2f)
-740.675: (move f0-2f f0-1f)
-682.895: (move f0-1f f0-0f)
-790.820: (move f0-0f f1-0f)
-780.653: (move f1-0f f1-1f)
-785.390: (move f1-1f f2-1f)
-748.498: (move f2-1f f2-0f)
-925.512: (putdown f2-0f key1-3)
-908.753: (move f2-0f f1-0f)
-752.391: (move f1-0f f0-0f)
-705.547: (pickup f0-0f key1-2)
-753.950: (move f0-0f f1-0f)
-714.260: (move f1-0f f2-0f)
-786.444: (move f2-0f f2-1f)
-777.283: (move f2-1f f2-2f)
-802.783: (move f2-2f f1-2f)
-763.232: (move f1-2f f1-1f)
-812.601: (move f1-1f f0-1f)
-805.122: (move f0-1f f0-2f)
-945.993: (putdown f0-2f key1-2)
-764.795: (pickup f0-2f key1-0)
-884.246: (move f0-2f f1-2f)
-752.362: (move f1-2f f2-2f)
-731.162: (move f2-2f f2-1f)
-703.742: (move f2-1f f2-0f)
-711.540: (pickup-and-loose f2-0f key1-3 key1-0)
-792.829: (move f2-0f f1-0f)
-767.291: (move f1-0f f1-1f)
-735.488: (move f1-1f f0-1f)
-709.048: (move f0-1f f0-2f)
-780.564: (move f0-2f f1-2f)
-742.843: (move f1-2f f1-3f)
-726.269: (move f1-3f f1-4f)
-694.401: (move f1-4f f1-5f)
-741.877: (move f1-5f f2-5f)
-698.887: (move f2-5f f3-5f)
-678.289: (move f3-5f f4-5f)
-765.673: (move f4-5f f4-4f)
-734.887: (move f4-4f f3-4f)
-766.786: (move f3-4f f2-4f)
-792.764: (move f2-4f f2-3f)
-759.957: (move f2-3f f2-2f)
-795.726: (move f2-2f f2-1f)
-779.728: (move f2-1f f3-1f)
-801.669: (move f3-1f f3-2f)
-781.467: (move f3-2f f3-3f)
-769.465: (move f3-3f f4-3f)
-797.951: (move f4-3f f5-3f)
-757.185: (move f5-3f f5-4f)
-725.044: (move f5-4f f5-5f)
-748.731: (move f5-5f f5-6f)
-719.285: (move f5-6f f4-6f)
-746.304: (move f4-6f f3-6f)
-765.261: (move f3-6f f2-6f)
-726.352: (move f2-6f f1-6f)
-765.554: (move f1-6f f0-6f)
-728.639: (move f0-6f f0-5f)
-765.494: (move f0-5f f0-4f)
-943.394: (putdown f0-4f key1-3)
-872.036: (move f0-4f f1-4f)
-708.998: (pickup f1-4f key1-1)
-658.503: (move f1-4f f0-4f)
-694.140: (pickup-and-loose f0-4f key1-3 key1-1)
-755.234: (move f0-4f f0-5f)
-690.388: (move f0-5f f1-5f)
-749.549: (move f1-5f f2-5f)
-694.088: (move f2-5f f3-5f)
-676.644: (move f3-5f f4-5f)
-764.922: (move f4-5f f5-5f)
-742.040: (move f5-5f f5-4f)
-724.527: (move f5-4f f4-4f)
-734.667: (move f4-4f f3-4f)
-763.813: (move f3-4f f2-4f)
-727.650: (move f2-4f f1-4f)
-730.304: (move f1-4f f1-3f)
-744.574: (move f1-3f f1-2f)
-694.825: (move f1-2f f0-2f)
-802.058: (move f0-2f f0-1f)
-792.905: (move f0-1f f1-1f)
-783.599: (move f1-1f f1-0f)
-767.571: (move f1-0f f0-0f)
-947.093: (putdown f0-0f key1-3)
-890.741: (move f0-0f f0-1f)
-743.711: (move f0-1f f0-2f)
-683.500: (pickup f0-2f key1-2)
-745.244: (move f0-2f f0-1f)
-707.987: (move f0-1f f0-0f)
-791.788: (move f0-0f f1-0f)
-767.863: (move f1-0f f2-0f)
-798.415: (move f2-0f f2-1f)
-744.828: (move f2-1f f1-1f)
-790.609: (move f1-1f f1-2f)
