/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.131: (move f4-5f f4-6f)
92.244: (move f4-5f f3-5f)
88.950: (pickup f4-6f key2-0)
89.020: (move f3-5f f2-5f)
89.753: (move f4-6f f5-6f)
90.350: (move f3-5f f3-4f)
91.385: (move f4-6f f3-6f)
91.385: (move f3-5f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f3-5f f4-5f)
86.865: (move f3-4f f3-3f)
88.276: (move f3-4f f2-4f)
88.276: (move f2-5f f2-4f)
88.366: (move f4-6f f3-6f)
89.779: (move f4-6f f5-6f)
89.885: (move f4-6f f4-5f)
90.063: (move f2-5f f1-5f)
90.068: (move f5-6f f6-6f)
90.527: (move f2-5f f2-6f)
90.528: (move f3-6f f2-6f)
85.166: (move f6-6f f6-5f)
86.958: (move f3-6f f2-6f)
87.239: (putdown f3-6f key2-0)
87.277: (move f2-4f f2-3f)
87.277: (move f3-3f f2-3f)
88.188: (move f4-5f f3-5f)
88.188: (move f3-6f f3-5f)
89.331: (move f1-5f f1-4f)
89.331: (move f2-4f f1-4f)
89.511: (pickup f6-6f key3-1)
78.261: (move f6-5f f7-5f)
79.848: (move f6-5f f6-4f)
85.452: (pickup f2-3f key1-2)
85.786: (move f3-6f f2-6f)
86.027: (move f6-6f f6-5f)
86.541: (move f2-6f f2-5f)
86.541: (move f3-5f f2-5f)
86.698: (move f3-6f f4-6f)
86.922: (move f2-3f f2-2f)
87.306: (move f3-6f f3-5f)
76.201: (move f7-5f f7-4f)
76.201: (move f6-4f f7-4f)
82.020: (move f6-4f f6-3f)
82.309: (move f6-4f f5-4f)
82.501: (move f6-5f f7-5f)
83.535: (move f6-5f f6-4f)
84.708: (move f2-3f f2-4f)
85.044: (move f3-5f f2-5f)
85.044: (move f2-6f f2-5f)
85.276: (move f2-3f f3-3f)
76.165: (pickup f7-4f key0-2)
79.798: (move f6-4f f7-4f)
79.798: (move f7-5f f7-4f)
81.511: (putdown f7-5f key3-1)
82.081: (putdown f6-4f key3-1)
84.248: (move f6-3f f5-3f)
84.248: (move f5-4f f5-3f)
84.252: (move f2-5f f2-4f)
84.298: (move f2-4f f2-5f)
84.540: (move f6-4f f5-4f)
75.968: (move f7-4f f7-5f)
76.208: (move f7-5f f7-4f)
76.602: (move f6-4f f7-4f)
76.973: (move f7-4f f6-4f)
79.714: (pickup-and-loose f7-4f key0-2 key3-1)
79.805: (putdown f7-4f key3-1)
81.549: (move f6-4f f5-4f)
82.497: (move f6-4f f6-3f)
82.983: (move f6-4f f6-5f)
83.506: (pickup f5-3f key1-1)
75.848: (putdown f7-5f key0-2)
76.249: (pickup f7-4f key0-2)
76.801: (pickup f7-4f key0-2)
77.977: (move f7-4f f7-5f)
77.978: (move f6-5f f7-5f)
78.155: (move f6-4f f6-5f)
78.156: (move f7-5f f6-5f)
78.502: (move f7-4f f6-4f)
78.603: (putdown f6-4f key0-2)
79.154: (move f6-4f f6-3f)
76.431: (move f7-4f f7-5f)
76.869: (move f7-4f f6-4f)
77.031: (move f7-5f f7-4f)
78.502: (move f7-4f f6-4f)
78.540: (putdown f6-5f key0-2)
78.576: (putdown f6-3f key0-2)
79.567: (move f6-4f f7-4f)
79.847: (move f6-3f f5-3f)
80.118: (move f6-5f f6-6f)
80.266: (move f7-4f f7-5f)
76.185: (putdown f7-5f key0-2)
76.740: (putdown f6-4f key0-2)
76.975: (move f6-4f f6-5f)
76.975: (move f7-5f f6-5f)
77.762: (move f6-4f f6-5f)
77.762: (move f7-5f f6-5f)
78.254: (move f6-5f f7-5f)
78.281: (move f6-4f f6-3f)
78.510: (move f6-4f f5-4f)
78.840: (move f6-4f f5-4f)
76.127: (move f6-5f f6-6f)
76.146: (move f6-5f f6-6f)
76.345: (putdown f6-3f key0-2)
77.082: (putdown f6-5f key0-2)
77.388: (putdown f6-5f key0-2)
78.167: (move f7-5f f7-4f)
78.261: (putdown f5-4f key0-2)
78.529: (move f6-4f f6-3f)
78.861: (move f6-4f f5-4f)
79.152: (move f6-3f f5-3f)
73.625: (unlock f6-6f f6-7f key0-2 shape0)
73.723: (unlock f6-6f f6-7f key0-2 shape0)
76.052: (putdown f6-6f key0-2)
76.849: (move f6-3f f5-3f)
77.053: (pickup-and-loose f5-3f key1-1 key0-2)
77.731: (move f6-5f f7-5f)
77.755: (putdown f6-6f key0-2)
77.911: (move f6-5f f6-4f)
78.799: (move f6-3f f6-4f)
79.162: (move f5-4f f5-3f)
72.880: (move f6-6f f6-5f)
73.021: (move f6-6f f6-5f)
74.385: (move f6-6f f6-7f)
74.925: (putdown f6-6f key0-2)
74.977: (move f6-6f f6-7f)
74.988: (pickup f5-3f key1-1)
75.146: (putdown f6-6f key0-2)
76.715: (move f6-6f f5-6f)
76.790: (pickup f5-3f key1-1)
77.322: (move f6-6f f5-6f)
69.962: (move f6-5f f7-5f)
72.625: (move f6-5f f6-4f)
72.987: (move f6-5f f7-5f)
73.770: (move f6-6f f6-7f)
74.324: (putdown f6-5f key0-2)
74.428: (putdown f6-5f key0-2)
74.616: (move f5-3f f6-3f)
74.631: (move f6-5f f6-4f)
74.655: (pickup-and-loose f6-7f key2-1 key0-2)
74.816: (move f6-6f f6-7f)
69.436: (putdown f7-5f key0-2)
70.679: (move f7-5f f7-4f)
70.679: (move f6-4f f7-4f)
71.377: (move f7-5f f7-4f)
71.377: (move f6-4f f7-4f)
72.488: (pickup f6-7f key2-1)
72.615: (pickup-and-loose f7-5f key3-1 key0-2)
73.320: (move f6-5f f7-5f)
73.433: (putdown f6-4f key0-2)
73.477: (putdown f7-5f key0-2)
69.555: (move f7-5f f7-4f)
70.022: (move f7-5f f6-5f)
71.693: (move f7-5f f6-5f)
71.737: (move f7-5f f7-4f)
71.790: (move f6-7f f6-6f)
71.798: (move f7-5f f7-4f)
72.528: (putdown f7-4f key0-2)
72.680: (putdown f7-4f key0-2)
73.086: (move f6-4f f7-4f)
73.088: (move f6-4f f5-4f)
69.312: (move f6-5f f6-6f)
69.884: (move f6-6f f6-5f)
71.348: (pickup-and-loose f6-6f key0-2 key2-1)
71.922: (move f6-5f f6-4f)
71.923: (move f7-4f f6-4f)
71.999: (putdown f6-5f key3-1)
72.022: (putdown f7-4f key3-1)
72.618: (move f6-5f f6-6f)
72.634: (putdown f6-6f key2-1)
72.921: (move f6-5f f6-4f)
67.855: (move f6-5f f6-4f)
69.171: (move f6-5f f7-5f)
69.305: (move f6-6f f6-7f)
70.570: (move f6-6f f6-5f)
71.459: (putdown f6-5f key2-1)
71.588: (move f6-4f f5-4f)
71.732: (move f6-5f f7-5f)
72.218: (move f7-4f f7-5f)
72.519: (move f6-4f f6-3f)
72.923: (move f6-6f f5-6f)
67.572: (move f6-5f f7-5f)
67.634: (move f6-4f f7-4f)
67.634: (move f7-5f f7-4f)
68.066: (pickup f6-7f key2-1)
68.176: (move f6-4f f6-3f)
69.425: (putdown f7-5f key2-1)
69.533: (putdown f6-4f key2-1)
70.123: (move f6-4f f5-4f)
70.744: (pickup-and-loose f6-4f key3-1 key2-1)
71.067: (move f7-5f f7-4f)
65.690: (move f6-7f f6-6f)
66.924: (putdown f7-5f key0-2)
67.041: (move f6-3f f5-3f)
67.042: (move f5-4f f5-3f)
68.717: (putdown f6-3f key2-1)
68.749: (move f7-5f f7-4f)
69.382: (putdown f7-4f key2-1)
70.586: (move f6-4f f7-4f)
71.355: (move f6-7f f5-7f)
71.362: (move f7-5f f6-5f)
63.994: (move f6-6f f6-5f)
65.631: (unlock f5-3f f4-3f key2-1 shape2)
66.220: (pickup-and-loose f5-3f key1-1 key2-1)
66.363: (putdown f6-6f key2-1)
66.907: (move f6-3f f5-3f)
67.302: (move f5-3f f5-2f)
67.562: (move f7-5f f6-5f)
67.718: (move f7-5f f7-4f)
68.649: (move f6-6f f5-6f)
68.650: (move f5-7f f5-6f)
62.650: (move f6-5f f6-4f)
64.295: (move f6-5f f7-5f)
64.759: (pickup f5-3f key1-1)
