/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.762: (move f2-4f f3-4f)
94.137: (move f2-4f f2-3f)
94.906: (move f2-4f f1-4f)
89.855: (move f3-4f f3-3f)
89.855: (move f2-3f f3-3f)
90.859: (move f3-4f f3-5f)
94.835: (move f3-4f f4-4f)
95.371: (move f2-3f f2-2f)
98.719: (move f1-4f f0-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-4f f2-4f)
91.287: (move f3-3f f3-2f)
91.287: (move f2-2f f3-2f)
95.105: (move f3-5f f4-5f)
95.105: (move f4-4f f4-5f)
95.405: (pickup f2-2f key2-1)
95.861: (move f4-4f f5-4f)
96.049: (move f3-5f f3-6f)
97.520: (move f2-2f f1-2f)
99.183: (move f2-2f f2-1f)
100.044: (move f0-4f f0-3f)
85.640: (move f3-2f f4-2f)
92.563: (move f2-2f f3-2f)
94.031: (move f2-1f f3-1f)
94.031: (move f3-2f f3-1f)
94.721: (move f2-2f f2-3f)
96.047: (move f5-4f f5-5f)
96.047: (move f4-5f f5-5f)
96.752: (pickup f1-2f key0-0)
97.290: (move f2-2f f1-2f)
97.337: (move f5-4f f6-4f)
85.670: (move f4-2f f5-2f)
87.090: (move f3-2f f4-2f)
90.291: (move f3-2f f3-3f)
90.291: (move f2-3f f3-3f)
91.382: (putdown f3-2f key2-1)
91.538: (move f3-1f f4-1f)
91.538: (move f4-2f f4-1f)
92.775: (move f6-4f f6-3f)
93.067: (move f2-3f f2-4f)
93.911: (move f1-2f f2-2f)
85.283: (pickup f5-2f key3-2)
85.605: (move f3-2f f4-2f)
85.908: (putdown f4-2f key2-1)
86.775: (move f4-2f f5-2f)
87.018: (move f4-1f f5-1f)
87.018: (move f5-2f f5-1f)
88.066: (move f6-3f f6-2f)
88.066: (move f5-2f f6-2f)
89.274: (move f2-4f f3-4f)
89.274: (move f3-3f f3-4f)
83.809: (move f5-2f f4-2f)
85.142: (unlock f5-2f f5-3f key3-2 shape3)
85.297: (pickup-and-loose f5-2f key3-2 key2-1)
85.303: (move f5-2f f6-2f)
85.329: (move f4-2f f5-2f)
85.495: (move f4-2f f5-2f)
85.770: (putdown f5-2f key2-1)
86.416: (move f5-2f f5-1f)
86.991: (pickup f5-1f key2-2)
88.272: (move f5-2f f5-1f)
82.616: (unlock f4-2f f4-3f key3-2 shape3)
83.139: (move f5-2f f4-2f)
83.847: (move f5-2f f4-2f)
84.943: (pickup f5-2f key3-2)
84.965: (move f5-1f f4-1f)
84.965: (move f4-2f f4-1f)
85.076: (move f5-2f f6-2f)
85.091: (unlock f5-2f f5-3f key3-2 shape3)
85.110: (pickup f5-2f key3-2)
85.133: (move f5-1f f5-2f)
82.152: (putdown f4-2f key3-2)
82.234: (move f4-2f f4-1f)
82.490: (unlock f4-2f f4-3f key3-2 shape3)
82.641: (unlock f4-2f f4-3f key3-2 shape3)
83.224: (move f5-2f f4-2f)
83.708: (move f4-2f f4-3f)
83.757: (move f5-2f f4-2f)
83.805: (move f5-2f f4-2f)
84.108: (move f4-2f f3-2f)
84.116: (move f5-2f f4-2f)
80.802: (move f4-2f f4-1f)
82.000: (move f4-1f f4-0f)
82.023: (putdown f4-2f key3-2)
82.167: (putdown f4-2f key3-2)
82.181: (move f4-2f f4-1f)
82.363: (move f4-2f f4-1f)
82.557: (unlock f4-2f f4-3f key3-2 shape3)
82.607: (move f3-2f f3-3f)
82.607: (move f4-3f f3-3f)
82.625: (unlock f4-2f f4-3f key3-2 shape3)
80.765: (move f4-2f f4-1f)
80.976: (move f4-2f f4-1f)
81.348: (move f4-1f f4-0f)
81.502: (move f4-1f f4-0f)
82.038: (move f4-1f f4-0f)
82.100: (putdown f4-2f key3-2)
82.149: (putdown f4-2f key3-2)
82.160: (move f4-2f f4-1f)
82.330: (move f4-2f f4-1f)
83.004: (putdown f4-1f key3-2)
80.722: (move f4-2f f4-1f)
80.979: (move f4-2f f4-1f)
81.046: (move f4-1f f4-0f)
81.244: (pickup f4-0f key0-1)
81.341: (move f4-1f f4-0f)
81.558: (move f4-1f f4-0f)
81.570: (move f4-1f f4-0f)
82.693: (pickup-and-loose f4-0f key0-1 key3-2)
82.736: (putdown f4-0f key3-2)
82.901: (move f4-1f f5-1f)
80.065: (move f4-0f f4-1f)
80.946: (pickup f4-0f key0-1)
81.103: (move f4-1f f4-0f)
81.107: (move f4-1f f4-0f)
81.370: (pickup f4-0f key0-1)
82.615: (move f4-0f f5-0f)
82.758: (putdown f4-0f key3-2)
82.768: (pickup-and-loose f4-0f key0-1 key3-2)
82.776: (pickup-and-loose f4-0f key0-1 key3-2)
82.811: (putdown f4-0f key3-2)
80.023: (move f4-0f f4-1f)
80.193: (move f4-0f f4-1f)
80.343: (putdown f4-1f key0-1)
81.007: (pickup f4-0f key0-1)
81.132: (pickup-and-loose f5-0f key1-1 key0-1)
81.147: (pickup f4-0f key0-1)
81.452: (move f4-1f f4-2f)
81.881: (move f4-0f f5-0f)
82.081: (move f4-1f f5-1f)
82.081: (move f5-0f f5-1f)
79.990: (move f4-0f f4-1f)
80.060: (move f5-0f f4-0f)
80.190: (move f4-0f f4-1f)
80.305: (putdown f4-1f key0-1)
80.493: (putdown f4-1f key0-1)
80.591: (pickup-and-loose f5-0f key1-1 key0-1)
81.344: (move f4-1f f4-2f)
81.414: (move f5-0f f5-1f)
81.459: (move f4-1f f4-2f)
81.597: (move f4-1f f4-0f)
77.109: (move f4-0f f4-1f)
77.109: (move f5-1f f4-1f)
80.267: (putdown f4-1f key0-1)
80.407: (move f5-0f f4-0f)
80.501: (putdown f4-1f key0-1)
81.088: (move f5-1f f5-2f)
81.299: (move f4-1f f4-0f)
81.303: (move f4-0f f3-0f)
81.342: (move f5-0f f5-1f)
81.424: (move f4-1f f4-2f)
77.268: (move f4-0f f4-1f)
77.268: (move f5-1f f4-1f)
78.414: (move f3-0f f3-1f)
78.414: (move f4-1f f3-1f)
78.432: (putdown f4-1f key1-1)
79.495: (move f3-0f f2-0f)
79.525: (move f5-2f f4-2f)
79.526: (move f4-1f f4-2f)
81.049: (move f5-1f f5-2f)
81.359: (move f4-1f f4-0f)
78.327: (move f4-1f f3-1f)
78.380: (move f4-2f f3-2f)
78.380: (move f3-1f f3-2f)
78.589: (putdown f4-1f key1-1)
79.361: (move f5-2f f4-2f)
79.361: (move f4-1f f4-2f)
79.823: (putdown f3-1f key1-1)
80.146: (pickup-and-loose f4-2f key3-2 key1-1)
80.513: (move f2-0f f2-1f)
80.513: (move f3-1f f2-1f)
77.692: (move f3-1f f4-1f)
77.961: (move f3-2f f3-3f)
78.155: (move f4-2f f4-1f)
78.167: (move f4-2f f3-2f)
78.167: (move f3-1f f3-2f)
79.427: (unlock f2-1f f1-1f key1-1 shape1)
79.689: (move f4-2f f3-2f)
79.751: (putdown f3-1f key1-1)
79.986: (putdown f3-2f key1-1)
80.030: (pickup-and-loose f4-2f key3-2 key1-1)
76.629: (move f3-2f f3-3f)
77.290: (move f2-1f f3-1f)
77.535: (putdown f3-3f key1-1)
77.723: (move f2-1f f1-1f)
77.797: (move f3-1f f4-1f)
78.198: (move f4-2f f4-1f)
78.489: (move f3-2f f3-3f)
78.850: (move f3-2f f3-3f)
78.965: (putdown f4-1f key3-2)
78.965: (move f3-3f f3-4f)
75.439: (move f3-1f f4-1f)
76.033: (putdown f3-3f key1-1)
76.146: (move f3-3f f3-4f)
77.131: (pickup-and-loose f1-1f key3-0 key1-1)
77.608: (move f3-1f f3-2f)
77.914: (move f3-3f f3-2f)
77.974: (move f3-3f f3-4f)
78.425: (putdown f1-1f key1-1)
78.556: (putdown f3-1f key1-1)
78.671: (move f1-1f f0-1f)
75.084: (move f3-3f f3-4f)
75.630: (move f3-1f f4-1f)
76.165: (move f3-2f f4-2f)
76.587: (putdown f4-1f key1-1)
77.055: (move f3-2f f3-3f)
77.120: (unlock f1-1f f1-0f key3-0 shape3)
77.339: (move f4-1f f4-0f)
77.420: (move f3-3f f3-2f)
77.749: (move f4-1f f5-1f)
77.962: (move f0-1f f0-2f)
76.016: (move f3-2f f4-2f)
76.115: (putdown f3-3f key1-1)
76.425: (move f4-2f f4-1f)
77.125: (move f0-2f f0-3f)
77.203: (pickup f4-2f key3-2)
77.315: (move f3-4f f3-5f)
77.591: (move f3-3f f3-4f)
77.738: (move f4-1f f5-1f)
77.739: (pickup-and-loose f1-1f key1-1 key3-0)
77.942: (move f4-1f f4-0f)
74.435: (move f3-3f f3-4f)
75.895: (move f4-2f f4-1f)
76.559: (move f3-3f f3-2f)
76.719: (move f3-3f f4-3f)
77.145: (pickup f4-2f key3-2)
77.477: (move f4-2f f4-1f)
77.774: (putdown f3-4f key1-1)
77.777: (pickup f5-1f key2-2)
77.933: (move f3-5f f4-5f)
77.985: (move f3-3f f2-3f)
75.683: (move f3-2f f4-2f)
75.683: (move f4-3f f4-2f)
76.203: (move f4-3f f4-4f)
76.203: (move f3-4f f4-4f)
76.207: (move f3-2f f3-1f)
76.495: (pickup f4-3f key2-0)
76.618: (move f5-1f f4-1f)
76.748: (move f3-4f f3-5f)
77.164: (move f3-4f f3-5f)
77.327: (move f3-4f f3-3f)
74.072: (move f4-2f f4-1f)
74.072: (move f3-1f f4-1f)
75.743: (move f3-5f f4-5f)
75.743: (move f4-4f f4-5f)
76.411: (move f4-2f f5-2f)
76.473: (putdown f4-1f key2-2)
76.591: (move f3-5f f4-5f)
76.698: (pickup f4-2f key3-2)
77.000: (move f4-3f f4-2f)
77.240: (move f4-3f f3-3f)
74.940: (move f4-2f f4-1f)
75.702: (move f3-3f f3-4f)
76.232: (pickup-and-loose f4-2f key3-2 key2-0)
76.460: (putdown f4-2f key2-0)
76.901: (move f4-2f f4-1f)
76.918: (move f4-2f f4-3f)
76.966: (move f4-2f f5-2f)
77.121: (move f5-2f f5-1f)
77.121: (move f4-1f f5-1f)
77.287: (move f4-2f f3-2f)
74.997: (move f3-4f f3-5f)
75.148: (move f4-1f f4-0f)
75.255: (move f4-2f f4-1f)
75.730: (putdown f4-1f key3-2)
75.743: (move f4-2f f4-1f)
75.897: (move f4-2f f4-3f)
75.923: (move f4-2f f5-2f)
76.023: (move f4-2f f4-3f)
76.325: (move f4-3f f4-4f)
76.511: (move f4-3f f3-3f)
75.063: (move f4-4f f3-4f)
75.063: (move f3-3f f3-4f)
75.111: (move f4-3f f3-3f)
75.347: (move f4-3f f3-3f)
75.521: (move f4-1f f5-1f)
75.672: (move f5-2f f5-1f)
75.672: (move f4-1f f5-1f)
75.820: (move f4-1f f4-0f)
75.858: (putdown f3-5f key2-0)
76.149: (move f4-4f f4-5f)
74.672: (move f3-3f f3-4f)
75.052: (move f3-3f f3-4f)
75.602: (pickup f3-3f key1-1)
76.059: (move f5-1f f5-0f)
76.060: (move f4-0f f5-0f)
76.278: (pickup f5-1f key2-2)
76.319: (move f3-5f f3-4f)
76.415: (putdown f3-3f key3-2)
76.554: (putdown f5-1f key3-2)
76.554: (move f3-4f f3-5f)
74.759: (move f5-1f f4-1f)
74.764: (move f5-1f f5-2f)
75.174: (move f3-4f f3-3f)
76.221: (putdown f3-4f key3-2)
76.279: (move f3-4f f4-4f)
76.623: (move f3-3f f4-3f)
76.700: (pickup-and-loose f5-0f key0-1 key3-2)
76.737: (move f3-4f f3-5f)
76.753: (unlock f5-1f f6-1f key2-2 shape2)
76.792: (move f3-3f f3-4f)
74.351: (putdown f5-2f key2-2)
74.639: (putdown f4-1f key2-2)
74.798: (move f5-1f f5-2f)
74.967: (move f5-1f f4-1f)
75.170: (move f4-1f f4-2f)
75.170: (move f5-2f f4-2f)
75.366: (move f3-3f f4-3f)
75.366: (move f4-4f f4-3f)
75.889: (pickup f3-3f key1-1)
76.097: (move f4-1f f3-1f)
72.823: (move f4-2f f4-3f)
73.634: (move f3-1f f3-2f)
73.634: (move f4-2f f3-2f)
74.422: (putdown f5-2f key2-2)
74.703: (putdown f4-1f key2-2)
74.982: (move f4-1f f4-2f)
74.983: (move f5-2f f4-2f)
75.114: (move f5-2f f5-1f)
75.354: (pickup-and-loose f4-2f key2-0 key2-2)
75.566: (pickup-and-loose f4-2f key3-2 key2-2)
71.298: (move f3-2f f3-3f)
71.298: (move f4-3f f3-3f)
72.465: (move f4-2f f4-3f)
73.225: (move f4-2f f3-2f)
