/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.664: (move f0-4f f0-5f)
131.114: (move f0-4f f0-3f)
130.397: (move f0-3f f1-3f)
132.306: (move f0-5f f0-6f)
134.153: (move f0-3f f0-2f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
127.798: (move f1-3f f2-3f)
131.840: (move f0-2f f0-1f)
132.425: (pickup f0-2f key2-4)
133.923: (move f1-3f f1-2f)
133.923: (move f0-2f f1-2f)
137.008: (move f0-6f f1-6f)
137.445: (move f0-6f f0-7f)
inf: (move f1-3f f0-3f)
inf: (move f0-6f f0-5f)
inf: (move f0-2f f0-3f)
122.864: (move f2-3f f3-3f)
123.589: (move f2-3f f2-4f)
127.774: (move f2-3f f2-2f)
127.774: (move f1-2f f2-2f)
128.048: (move f0-1f f0-0f)
128.963: (move f0-2f f0-3f)
129.192: (move f0-2f f0-1f)
130.762: (pickup f0-1f key3-1)
131.558: (move f0-2f f1-2f)
133.012: (pickup f1-2f key0-2)
118.427: (move f3-3f f3-4f)
118.427: (move f2-4f f3-4f)
119.108: (move f3-3f f4-3f)
122.425: (move f2-4f f2-5f)
124.921: (move f0-1f f0-0f)
126.296: (pickup f2-2f key0-3)
126.314: (move f1-2f f2-2f)
127.111: (move f1-2f f2-2f)
127.296: (move f0-1f f0-0f)
127.539: (move f2-2f f3-2f)
116.512: (move f4-3f f5-3f)
119.815: (move f2-5f f3-5f)
119.815: (move f3-4f f3-5f)
124.145: (move f2-2f f2-3f)
124.492: (move f2-2f f3-2f)
124.765: (move f4-3f f4-2f)
124.765: (move f3-2f f4-2f)
125.574: (move f2-2f f2-3f)
125.882: (pickup-and-loose f2-2f key0-3 key2-4)
126.059: (pickup f3-2f key2-2)
119.130: (move f3-2f f3-3f)
119.396: (pickup f3-5f key3-0)
119.920: (move f2-3f f3-3f)
119.920: (move f3-2f f3-3f)
120.682: (move f3-2f f4-2f)
121.103: (move f2-3f f3-3f)
121.443: (move f2-3f f2-4f)
121.518: (move f2-3f f2-4f)
121.795: (move f5-3f f5-4f)
122.038: (move f3-2f f4-2f)
115.511: (move f3-3f f3-4f)
115.645: (move f4-2f f4-3f)
115.645: (move f3-3f f4-3f)
116.343: (move f3-3f f4-3f)
116.343: (move f4-2f f4-3f)
116.454: (move f3-3f f3-4f)
116.454: (move f2-4f f3-4f)
117.015: (move f3-3f f4-3f)
117.048: (move f3-5f f3-4f)
117.296: (move f2-4f f3-4f)
112.593: (move f4-3f f5-3f)
114.199: (move f4-3f f5-3f)
114.833: (unlock f3-4f f4-4f key2-2 shape2)
115.583: (move f3-4f f3-5f)
115.757: (move f4-3f f5-3f)
116.263: (unlock f4-3f f4-4f key2-2 shape2)
116.364: (unlock f3-4f f4-4f key2-4 shape2)
116.880: (putdown f4-3f key0-3)
116.884: (putdown f3-4f key2-2)
116.943: (unlock f4-3f f4-4f key2-4 shape2)
113.258: (putdown f5-3f key0-3)
113.259: (move f4-3f f5-3f)
114.062: (move f5-3f f5-4f)
114.123: (move f4-3f f5-3f)
114.138: (unlock f5-3f f5-2f key2-4 shape2)
114.348: (move f3-4f f4-4f)
114.348: (move f4-3f f4-4f)
114.749: (move f4-3f f4-4f)
114.750: (move f3-4f f4-4f)
115.301: (move f3-4f f3-5f)
112.261: (move f5-4f f5-5f)
112.753: (move f5-3f f5-4f)
114.028: (unlock f5-3f f5-2f key2-4 shape2)
114.356: (putdown f5-4f key0-3)
114.687: (move f5-3f f5-4f)
115.776: (putdown f4-4f key2-4)
115.784: (putdown f5-3f key2-4)
115.797: (pickup-and-loose f3-5f key3-0 key2-2)
115.846: (putdown f4-4f key2-2)
115.852: (putdown f5-3f key2-4)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
112.948: (putdown f5-5f key0-3)
113.402: (move f5-4f f5-5f)
114.471: (move f5-4f f5-3f)
115.333: (move f3-5f f3-4f)
115.691: (putdown f5-3f key2-4)
116.463: (move f5-4f f5-5f)
116.535: (putdown f3-5f key3-0)
116.711: (move f4-4f f5-4f)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
111.274: (move f5-5f f5-4f)
112.460: (move f3-4f f4-4f)
112.574: (move f5-5f f5-6f)
113.042: (move f5-5f f6-5f)
114.723: (move f5-5f f5-6f)
104.980: (pickup-and-loose f5-6f key3-3 key0-3)
106.107: (unlock f6-6f f6-5f key0-3 shape0)
106.107: (move f6-5f f6-6f)
106.107: (move f5-6f f6-6f)
106.157: (putdown f5-6f key0-3)
107.823: (putdown f6-6f key0-3)
108.735: (move f5-5f f5-6f)
109.133: (move f5-6f f6-6f)
110.320: (move f5-4f f5-3f)
111.537: (pickup f5-6f key3-3)
105.734: (move f5-6f f6-6f)
106.861: (putdown f6-6f key0-3)
107.544: (move f5-6f f5-5f)
107.655: (pickup f5-6f key3-3)
109.841: (putdown f6-6f key3-3)
110.177: (move f5-6f f5-5f)
110.447: (move f5-6f f6-6f)
110.721: (move f5-6f f6-6f)
110.887: (move f5-6f f6-6f)
111.014: (putdown f5-3f key0-3)
105.581: (move f5-6f f5-5f)
106.199: (move f5-6f f6-6f)
106.488: (putdown f6-6f key3-3)
107.573: (move f6-6f f5-6f)
108.857: (putdown f5-5f key3-3)
109.533: (move f5-3f f5-4f)
109.951: (move f6-6f f6-5f)
109.951: (move f5-5f f6-5f)
110.354: (pickup-and-loose f5-5f key0-3 key3-3)
111.182: (putdown f5-5f key3-3)
105.585: (unlock f5-5f f6-5f key0-3 shape0)
105.585: (pickup-and-loose f5-5f key0-3 key3-3)
106.469: (pickup f5-6f key3-3)
106.909: (putdown f6-6f key3-3)
106.923: (putdown f5-5f key3-3)
108.627: (move f5-5f f6-5f)
108.627: (move f6-6f f6-5f)
109.009: (pickup-and-loose f6-5f key1-2 key3-3)
109.783: (unlock f6-5f f6-4f key3-3 shape3)
110.050: (move f6-6f f5-6f)
102.594: (move f5-6f f6-6f)
105.000: (move f6-5f f6-6f)
107.271: (move f6-5f f5-5f)
107.488: (pickup-and-loose f6-5f key1-2 key3-3)
107.812: (move f5-6f f5-5f)
107.883: (move f6-5f f6-6f)
108.887: (pickup f5-6f key0-3)
109.068: (pickup-and-loose f6-5f key1-2 key3-3)
109.101: (unlock f6-5f f6-4f key3-3 shape3)
109.219: (move f5-5f f5-6f)
102.742: (pickup-and-loose f6-6f key0-3 key3-3)
102.743: (move f5-6f f6-6f)
103.125: (putdown f6-6f key3-3)
104.308: (move f6-6f f5-6f)
104.309: (move f5-5f f5-6f)
104.764: (move f6-5f f6-6f)
105.413: (putdown f6-6f key3-3)
105.503: (move f6-5f f5-5f)
106.242: (move f6-5f f6-6f)
106.603: (move f5-6f f6-6f)
103.978: (pickup-and-loose f5-6f key0-3 key3-3)
105.155: (putdown f5-6f key3-3)
105.394: (pickup-and-loose f5-5f key0-3 key3-3)
105.687: (move f6-6f f5-6f)
106.652: (putdown f6-6f key1-2)
106.739: (putdown f5-5f key3-3)
106.796: (putdown f6-6f key3-3)
107.202: (putdown f6-6f key0-3)
107.670: (move f5-5f f5-6f)
107.671: (move f6-6f f5-6f)
103.686: (move f5-6f f6-6f)
105.846: (pickup-and-loose f5-6f key0-3 key1-2)
106.513: (move f5-6f f5-5f)
106.996: (putdown f5-6f key1-2)
107.438: (move f6-6f f5-6f)
107.871: (move f5-5f f5-4f)
108.061: (move f5-6f f6-6f)
108.159: (move f5-5f f5-6f)
108.433: (putdown f5-6f key3-3)
108.745: (move f5-6f f5-5f)
103.046: (move f5-6f f6-6f)
104.465: (putdown f6-6f key0-3)
104.781: (move f5-6f f6-6f)
106.329: (pickup f5-6f key0-3)
106.437: (move f5-6f f5-5f)
107.451: (move f5-6f f6-6f)
107.864: (move f5-6f f5-5f)
107.865: (putdown f5-5f key0-3)
108.097: (move f6-6f f6-7f)
108.297: (move f5-4f f5-3f)
103.116: (move f5-6f f6-6f)
103.824: (putdown f6-6f key0-3)
105.439: (putdown f6-6f key0-3)
106.081: (move f5-6f f5-5f)
106.573: (move f6-6f f5-6f)
107.388: (move f6-6f f6-7f)
107.762: (move f6-6f f6-7f)
107.793: (putdown f5-5f key0-3)
108.222: (move f5-5f f6-5f)
108.222: (move f6-6f f6-5f)
101.952: (pickup-and-loose f6-6f key1-2 key0-3)
103.511: (putdown f6-6f key0-3)
105.681: (move f5-5f f6-5f)
105.681: (move f6-6f f6-5f)
105.770: (pickup f5-6f key3-3)
106.482: (move f6-6f f6-7f)
107.384: (putdown f5-5f key0-3)
107.796: (move f5-5f f5-4f)
107.990: (move f6-6f f5-6f)
108.554: (pickup-and-loose f6-5f key3-3 key0-3)
101.924: (move f5-6f f6-6f)
104.099: (move f6-5f f6-6f)
106.009: (pickup-and-loose f6-5f key3-3 key0-3)
106.120: (move f6-6f f6-7f)
106.519: (move f6-6f f6-5f)
106.789: (putdown f6-5f key0-3)
106.812: (move f6-6f f5-6f)
106.812: (pickup f5-6f key1-2)
106.894: (move f6-5f f5-5f)
107.564: (move f5-6f f5-5f)
101.567: (pickup-and-loose f6-6f key0-3 key3-3)
101.920: (putdown f6-6f key3-3)
103.108: (move f6-5f f6-6f)
104.420: (putdown f6-6f key3-3)
105.029: (move f5-5f f5-6f)
105.029: (move f6-6f f5-6f)
106.491: (move f6-5f f5-5f)
107.150: (move f5-5f f6-5f)
107.150: (move f6-6f f6-5f)
107.150: (pickup-and-loose f6-5f key3-3 key1-2)
101.681: (pickup-and-loose f6-6f key1-2 key3-3)
103.606: (putdown f6-6f key3-3)
104.446: (pickup-and-loose f5-6f key1-2 key3-3)
105.844: (move f5-5f f5-6f)
105.845: (move f6-6f f5-6f)
106.124: (putdown f5-6f key3-3)
107.054: (move f6-6f f5-6f)
107.732: (putdown f5-5f key3-3)
108.086: (move f6-6f f6-5f)
108.243: (putdown f6-5f key3-3)
104.565: (move f5-6f f6-6f)
105.793: (move f6-5f f6-6f)
106.656: (putdown f5-6f key3-3)
106.757: (move f6-5f f5-5f)
106.757: (move f5-6f f5-5f)
107.569: (move f6-6f f5-6f)
107.785: (move f5-6f f6-6f)
107.895: (move f6-6f f6-5f)
107.896: (pickup-and-loose f6-5f key1-2 key0-3)
108.166: (putdown f5-6f key0-3)
105.238: (pickup f6-6f key0-3)
106.434: (move f5-6f f6-6f)
106.434: (putdown f6-6f key1-2)
107.957: (move f5-5f f5-4f)
108.012: (putdown f5-5f key0-3)
108.457: (move f5-6f f5-5f)
108.457: (move f6-5f f5-5f)
108.677: (move f6-6f f6-7f)
108.752: (putdown f5-6f key1-2)
109.252: (putdown f6-5f key1-2)
