/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.901: (move f8-8f f8-7f)
160.439: (move f8-8f f7-8f)
166.227: (move f8-8f f8-9f)
168.741: (move f8-8f f9-8f)
152.946: (move f8-7f f7-7f)
152.946: (move f7-8f f7-7f)
155.396: (move f8-7f f8-6f)
156.349: (move f7-8f f6-8f)
160.829: (move f8-9f f7-9f)
160.829: (move f7-8f f7-9f)
164.983: (move f9-8f f9-7f)
164.984: (move f8-7f f9-7f)
165.317: (pickup f8-9f key0-3)
167.541: (pickup f9-8f key1-0)
150.866: (move f7-7f f6-7f)
150.866: (move f6-8f f6-7f)
152.466: (move f8-6f f7-6f)
152.466: (move f7-7f f7-6f)
153.186: (move f8-6f f8-5f)
158.964: (move f8-9f f7-9f)
159.539: (pickup f7-9f key4-4)
160.589: (move f8-6f f9-6f)
160.590: (move f9-7f f9-6f)
161.624: (move f8-9f f8-8f)
146.491: (move f6-7f f5-7f)
148.359: (move f8-5f f7-5f)
148.359: (move f7-6f f7-5f)
152.363: (move f8-5f f8-4f)
153.596: (move f8-8f f8-7f)
154.487: (move f7-9f f7-8f)
158.506: (move f7-9f f7-8f)
158.506: (move f8-8f f7-8f)
158.776: (pickup-and-loose f7-9f key4-4 key0-3)
158.867: (move f7-9f f6-9f)
146.608: (move f5-7f f5-6f)
147.447: (move f7-8f f7-7f)
147.467: (move f7-5f f6-5f)
150.309: (move f8-4f f7-4f)
150.310: (move f7-5f f7-4f)
150.563: (move f8-7f f8-6f)
151.276: (move f8-7f f7-7f)
151.277: (move f7-8f f7-7f)
151.931: (move f6-9f f6-8f)
151.931: (move f7-8f f6-8f)
146.442: (pickup f5-6f key1-2)
147.229: (move f6-8f f6-7f)
147.230: (move f7-7f f6-7f)
147.757: (move f7-7f f7-6f)
147.758: (move f8-6f f7-6f)
147.760: (move f7-7f f6-7f)
147.832: (putdown f7-7f key4-4)
148.164: (move f8-6f f8-5f)
148.619: (move f7-7f f7-6f)
149.263: (pickup f7-4f key4-0)
143.369: (move f6-7f f5-7f)
143.812: (move f7-6f f7-5f)
143.813: (move f8-5f f7-5f)
143.977: (move f6-7f f5-7f)
145.164: (move f7-6f f7-5f)
145.971: (move f5-6f f5-7f)
146.686: (move f7-7f f6-7f)
147.530: (move f8-5f f8-4f)
147.593: (unlock f8-5f f9-5f key0-3 shape0)
147.938: (putdown f6-7f key4-4)
142.547: (move f5-7f f5-6f)
142.737: (move f8-5f f7-5f)
143.418: (move f5-7f f5-6f)
143.505: (move f6-7f f5-7f)
143.908: (move f7-5f f6-5f)
143.997: (move f6-7f f5-7f)
144.006: (move f7-5f f6-5f)
144.466: (putdown f5-7f key4-4)
145.014: (putdown f7-5f key0-3)
145.117: (putdown f5-7f key0-3)
142.562: (move f6-5f f6-4f)
142.909: (move f7-5f f6-5f)
143.638: (move f5-7f f5-6f)
143.819: (pickup-and-loose f5-6f key1-2 key4-4)
143.867: (putdown f7-5f key0-3)
143.903: (putdown f5-6f key4-4)
144.170: (pickup-and-loose f5-6f key1-2 key0-3)
144.247: (putdown f6-5f key4-4)
144.338: (move f5-7f f5-6f)
