/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.724: (move f5-5f f4-5f)
84.050: (move f5-5f f5-4f)
86.872: (move f5-5f f5-6f)
88.094: (move f5-5f f6-5f)
77.816: (move f4-5f f3-5f)
80.253: (move f4-5f f4-4f)
80.253: (move f5-4f f4-4f)
83.639: (move f5-6f f4-6f)
83.639: (move f4-5f f4-6f)
85.640: (move f5-4f f5-3f)
inf: (move f4-5f f5-5f)
inf: (move f5-4f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f5-5f)
76.259: (pickup f3-5f key1-2)
77.601: (move f3-5f f2-5f)
81.342: (move f5-3f f4-3f)
81.342: (move f4-4f f4-3f)
82.232: (move f3-5f f3-6f)
82.232: (move f4-6f f3-6f)
85.820: (move f5-3f f6-3f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
75.368: (move f3-5f f2-5f)
76.135: (move f2-5f f1-5f)
77.248: (move f3-5f f4-5f)
78.015: (move f2-5f f2-4f)
80.603: (move f3-5f f3-6f)
84.862: (move f6-3f f6-2f)
86.330: (pickup f6-3f key2-1)
inf: (putdown f3-5f key1-2)
inf: (move f2-5f f3-5f)
inf: (move f4-3f f5-3f)
75.069: (move f2-4f f1-4f)
75.069: (move f1-5f f1-4f)
75.076: (move f2-5f f2-4f)
75.087: (move f2-4f f2-3f)
75.158: (move f2-5f f1-5f)
76.764: (move f1-5f f1-6f)
76.778: (putdown f2-5f key1-2)
77.237: (move f4-5f f4-4f)
78.255: (putdown f4-5f key1-2)
80.290: (move f1-5f f0-5f)
70.417: (move f2-4f f2-3f)
74.650: (pickup f1-4f key1-0)
74.657: (move f2-3f f1-3f)
74.657: (move f1-4f f1-3f)
74.673: (move f1-5f f1-4f)
74.673: (move f2-4f f1-4f)
75.522: (move f1-5f f1-6f)
75.559: (pickup f1-6f key2-2)
75.616: (putdown f1-5f key1-2)
75.876: (move f4-4f f4-3f)
69.008: (unlock f2-3f f3-3f key1-2 shape1)
69.318: (unlock f2-3f f2-2f key1-2 shape1)
72.010: (move f1-3f f1-2f)
73.087: (putdown f2-3f key1-2)
73.290: (move f1-4f f1-3f)
73.290: (move f2-3f f1-3f)
73.671: (move f1-4f f1-3f)
73.787: (unlock f4-3f f3-3f key1-2 shape1)
74.000: (move f1-6f f1-5f)
74.512: (unlock f1-6f f2-6f key2-2 shape2)
68.872: (unlock f2-3f f3-3f key1-2 shape1)
68.872: (unlock f2-3f f2-2f key1-2 shape1)
69.150: (putdown f2-3f key1-2)
69.554: (move f1-6f f2-6f)
69.842: (move f2-3f f2-2f)
69.928: (move f2-3f f3-3f)
69.928: (move f4-3f f3-3f)
70.019: (move f1-2f f1-1f)
70.142: (putdown f2-3f key1-2)
70.629: (move f1-3f f1-2f)
68.844: (pickup-and-loose f2-6f key0-1 key2-2)
68.925: (putdown f2-3f key1-2)
69.529: (pickup-and-loose f2-6f key1-1 key2-2)
69.961: (move f1-2f f1-1f)
70.001: (move f2-3f f3-3f)
70.108: (move f2-3f f2-2f)
70.211: (unlock f1-2f f2-2f key1-0 shape1)
70.270: (putdown f3-3f key1-2)
70.323: (putdown f2-2f key1-2)
70.425: (putdown f2-6f key2-2)
69.161: (move f3-3f f2-3f)
69.298: (move f1-2f f1-1f)
69.518: (move f2-6f f2-5f)
70.150: (putdown f3-3f key1-2)
70.227: (putdown f2-2f key1-2)
70.278: (move f2-2f f1-2f)
70.345: (move f2-3f f3-3f)
70.447: (move f2-3f f2-2f)
70.734: (putdown f1-2f key1-0)
70.794: (move f2-2f f2-3f)
68.708: (move f2-5f f2-4f)
68.759: (move f1-2f f1-1f)
69.017: (move f3-3f f2-3f)
69.071: (move f2-2f f2-3f)
69.141: (move f1-2f f1-1f)
70.089: (move f1-1f f1-0f)
70.101: (putdown f1-2f key1-2)
70.129: (putdown f1-1f key1-0)
70.131: (move f2-5f f1-5f)
70.220: (move f2-2f f1-2f)
66.666: (move f2-4f f2-3f)
66.774: (move f1-5f f1-4f)
66.774: (move f2-4f f1-4f)
67.643: (unlock f2-4f f3-4f key0-1 shape0)
68.729: (putdown f1-1f key1-2)
68.782: (move f1-2f f1-1f)
68.873: (move f1-2f f1-1f)
69.281: (move f1-0f f2-0f)
69.568: (move f1-1f f1-0f)
70.057: (pickup-and-loose f1-0f key0-2 key1-0)
65.405: (move f1-4f f1-3f)
65.405: (move f2-3f f1-3f)
65.900: (move f2-4f f3-4f)
66.094: (move f2-4f f1-4f)
66.208: (move f2-4f f2-3f)
68.244: (pickup-and-loose f1-4f key1-0 key0-1)
68.399: (pickup f1-0f key0-2)
68.636: (move f1-0f f1-1f)
68.772: (move f1-0f f2-0f)
68.896: (move f1-4f f0-4f)
62.479: (move f1-3f f1-2f)
65.123: (move f2-3f f1-3f)
65.123: (move f1-4f f1-3f)
65.993: (move f0-4f f0-3f)
65.993: (move f1-3f f0-3f)
66.280: (move f3-4f f4-4f)
66.779: (move f1-0f f1-1f)
67.136: (putdown f3-4f key0-1)
67.192: (move f1-0f f2-0f)
67.443: (putdown f1-3f key0-1)
61.894: (move f1-2f f1-1f)
62.249: (move f1-3f f1-2f)
63.960: (putdown f1-2f key0-1)
65.670: (move f1-3f f0-3f)
65.730: (move f1-3f f1-2f)
66.456: (move f1-2f f0-2f)
66.456: (move f0-3f f0-2f)
66.697: (unlock f1-1f f0-1f key0-2 shape0)
67.044: (putdown f1-3f key0-1)
67.380: (putdown f0-3f key0-1)
61.658: (move f1-2f f1-1f)
61.825: (unlock f1-1f f0-1f key0-1 shape0)
63.654: (putdown f1-2f key0-1)
63.730: (putdown f1-1f key0-1)
64.266: (move f1-2f f1-1f)
64.557: (move f1-2f f1-1f)
64.876: (move f1-1f f2-1f)
65.121: (move f1-3f f1-2f)
66.241: (move f1-2f f0-2f)
66.242: (move f0-3f f0-2f)
61.600: (unlock f1-1f f0-1f key0-1 shape0)
62.428: (move f1-1f f1-2f)
63.437: (putdown f1-1f key0-1)
63.520: (move f1-2f f1-1f)
63.658: (putdown f1-1f key0-1)
64.003: (move f1-2f f1-1f)
64.755: (move f1-1f f2-1f)
64.841: (move f1-1f f2-1f)
66.313: (unlock f0-2f f0-1f key0-1 shape0)
66.320: (move f1-1f f1-0f)
62.179: (move f0-2f f1-2f)
62.179: (move f1-1f f1-2f)
63.377: (putdown f1-1f key0-1)
63.858: (putdown f1-2f key0-1)
64.723: (move f1-1f f2-1f)
65.265: (move f1-2f f1-3f)
65.317: (pickup f1-0f key0-2)
65.682: (move f0-2f f0-3f)
66.280: (move f1-1f f2-1f)
66.325: (move f2-1f f2-0f)
61.747: (move f1-0f f1-1f)
63.553: (putdown f1-2f key0-1)
64.126: (move f1-2f f1-1f)
64.975: (move f1-2f f1-3f)
64.975: (move f0-3f f1-3f)
65.887: (move f1-0f f2-0f)
66.018: (move f1-3f f0-3f)
66.293: (putdown f2-1f key0-1)
66.342: (move f2-1f f2-0f)
66.480: (move f1-3f f2-3f)
61.665: (unlock f1-1f f0-1f key0-2 shape0)
62.561: (move f1-1f f1-2f)
62.671: (putdown f1-1f key0-2)
63.454: (move f1-2f f1-1f)
64.320: (move f2-0f f2-1f)
64.321: (move f1-1f f2-1f)
65.967: (move f1-3f f1-4f)
66.022: (move f1-3f f2-3f)
66.072: (move f2-1f f1-1f)
66.275: (move f1-1f f1-0f)
61.456: (pickup-and-loose f1-2f key0-1 key0-2)
62.425: (move f1-1f f1-2f)
62.601: (putdown f1-1f key0-2)
62.873: (move f1-1f f1-2f)
62.940: (putdown f1-2f key0-2)
64.087: (move f1-2f f0-2f)
64.297: (move f1-1f f2-1f)
64.736: (putdown f2-1f key0-2)
64.975: (move f1-1f f2-1f)
65.357: (move f1-1f f1-0f)
59.729: (move f1-2f f1-1f)
61.312: (pickup f1-2f key0-1)
61.319: (pickup-and-loose f1-2f key0-1 key0-2)
62.790: (move f1-1f f1-2f)
62.791: (putdown f1-2f key0-2)
62.976: (move f1-2f f0-2f)
63.003: (move f1-2f f1-3f)
63.121: (move f1-2f f1-1f)
63.698: (move f2-1f f1-1f)
64.026: (unlock f0-2f f0-1f key0-2 shape0)
59.648: (unlock f1-1f f0-1f key0-1 shape0)
59.648: (move f1-2f f1-1f)
61.188: (putdown f1-1f key0-1)
61.247: (pickup f1-2f key0-1)
