/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.072: (move f4-3f f4-2f)
41.224: (move f4-2f f3-2f)
42.844: (move f4-2f f5-2f)
42.922: (move f4-2f f4-1f)
inf: (move f4-2f f4-3f)
41.281: (move f3-2f f2-2f)
42.167: (pickup f5-2f key2-2)
42.876: (move f4-1f f3-1f)
42.876: (move f3-2f f3-1f)
44.566: (move f4-1f f4-0f)
44.973: (move f5-2f f6-2f)
inf: (move f3-2f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
37.492: (move f5-2f f4-2f)
41.154: (move f2-2f f1-2f)
41.941: (unlock f5-2f f5-3f key2-2 shape2)
44.425: (move f2-2f f2-1f)
44.425: (move f3-1f f2-1f)
44.767: (move f4-0f f3-0f)
44.767: (move f3-1f f3-0f)
44.850: (pickup f4-0f key1-2)
46.270: (move f6-2f f6-3f)
46.711: (move f5-2f f6-2f)
36.459: (move f1-2f f1-3f)
37.391: (move f5-2f f4-2f)
37.811: (putdown f4-2f key2-2)
39.772: (move f4-2f f3-2f)
40.049: (move f4-2f f4-1f)
40.218: (move f4-2f f4-3f)
40.417: (move f1-2f f0-2f)
42.609: (putdown f5-2f key2-2)
44.123: (move f1-2f f1-1f)
44.123: (move f2-1f f1-1f)
35.734: (move f1-3f f1-4f)
37.684: (putdown f4-2f key2-2)
37.861: (putdown f3-2f key2-2)
39.629: (move f4-2f f4-3f)
39.736: (pickup f0-2f key2-0)
39.758: (move f5-2f f4-2f)
39.770: (move f4-2f f3-2f)
39.831: (move f4-2f f3-2f)
39.957: (unlock f4-3f f5-3f key2-2 shape2)
39.958: (move f4-2f f4-3f)
36.220: (move f3-2f f4-2f)
37.842: (putdown f3-2f key2-2)
38.591: (move f3-2f f3-1f)
38.748: (move f3-2f f2-2f)
39.294: (move f4-2f f4-3f)
39.517: (move f0-2f f1-2f)
39.729: (move f4-2f f5-2f)
39.740: (move f4-2f f3-2f)
40.091: (move f3-2f f2-2f)
40.124: (move f3-2f f3-1f)
35.643: (move f1-2f f1-3f)
36.090: (move f3-2f f4-2f)
38.556: (move f3-2f f3-1f)
38.703: (move f3-2f f2-2f)
39.615: (move f2-2f f1-2f)
39.621: (move f4-2f f4-3f)
39.742: (move f4-2f f5-2f)
39.760: (move f2-2f f1-2f)
39.943: (move f3-2f f2-2f)
39.948: (move f3-1f f3-0f)
32.888: (move f1-2f f1-3f)
33.363: (move f1-2f f1-3f)
36.575: (putdown f1-3f key2-0)
36.999: (move f1-3f f1-4f)
37.761: (move f1-2f f0-2f)
37.765: (move f1-2f f0-2f)
39.298: (move f4-2f f4-3f)
39.505: (move f4-2f f5-2f)
39.512: (move f2-2f f1-2f)
39.563: (move f2-2f f1-2f)
32.173: (move f1-3f f1-4f)
32.650: (move f1-2f f1-3f)
33.204: (move f1-3f f1-4f)
33.288: (move f1-2f f1-3f)
36.314: (move f1-3f f1-4f)
36.894: (pickup f0-2f key2-0)
36.968: (pickup f0-2f key2-0)
37.439: (move f1-3f f0-3f)
37.439: (move f0-2f f0-3f)
37.494: (putdown f1-4f key2-0)
32.112: (move f1-3f f1-4f)
32.965: (move f1-3f f1-4f)
33.216: (move f1-4f f0-4f)
34.788: (move f1-4f f2-4f)
34.917: (move f1-4f f0-4f)
34.917: (move f0-3f f0-4f)
35.611: (move f0-2f f0-1f)
36.290: (move f0-2f f0-3f)
36.909: (move f0-2f f0-1f)
36.931: (move f1-4f f1-3f)
33.124: (move f1-4f f0-4f)
33.551: (move f0-3f f1-3f)
34.277: (pickup-and-loose f0-1f key0-2 key2-0)
34.682: (move f1-4f f0-4f)
34.697: (move f1-4f f2-4f)
34.726: (move f2-4f f3-4f)
35.492: (putdown f0-1f key2-0)
36.040: (pickup-and-loose f0-1f key0-2 key2-0)
36.045: (move f0-3f f0-4f)
36.843: (putdown f0-1f key2-0)
32.210: (move f0-1f f0-2f)
32.232: (move f0-1f f1-1f)
32.419: (move f0-1f f0-2f)
33.458: (move f0-1f f1-1f)
34.288: (move f3-4f f3-5f)
34.370: (putdown f1-3f key2-0)
34.648: (move f2-4f f3-4f)
34.660: (move f1-3f f1-4f)
34.660: (move f0-4f f1-4f)
34.968: (move f0-1f f0-0f)
29.517: (move f0-2f f0-3f)
29.882: (move f0-2f f1-2f)
29.882: (move f1-1f f1-2f)
29.999: (move f0-2f f1-2f)
29.999: (move f1-1f f1-2f)
30.852: (move f0-2f f0-3f)
32.921: (putdown f0-2f key0-2)
32.992: (putdown f0-2f key0-2)
33.072: (putdown f1-1f key0-2)
33.281: (move f1-3f f1-4f)
