/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.431: (move f0-1f f1-1f)
22.018: (pickup f0-1f key1-0)
17.596: (move f1-1f f2-1f)
18.863: (move f1-1f f1-0f)
19.362: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key1-0)
15.628: (move f1-0f f2-0f)
15.628: (move f2-1f f2-0f)
16.280: (move f2-1f f2-2f)
17.420: (move f1-1f f2-1f)
18.962: (move f1-1f f1-0f)
19.159: (unlock f1-1f f1-2f key1-0 shape1)
19.331: (putdown f1-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f0-1f)
15.320: (move f2-0f f3-0f)
15.545: (move f2-2f f3-2f)
15.565: (move f1-0f f2-0f)
15.565: (move f2-1f f2-0f)
15.823: (move f2-2f f2-3f)
16.155: (move f2-1f f2-2f)
17.306: (move f1-1f f2-1f)
17.387: (putdown f2-1f key1-0)
17.451: (move f1-1f f1-2f)
17.484: (move f1-1f f2-1f)
13.745: (move f3-2f f3-3f)
13.745: (move f2-3f f3-3f)
14.330: (move f3-2f f4-2f)
14.869: (move f3-0f f4-0f)
15.310: (move f2-0f f3-0f)
15.398: (move f2-2f f3-2f)
15.484: (move f2-1f f2-0f)
15.504: (putdown f2-0f key1-0)
15.536: (move f2-1f f2-0f)
15.606: (move f2-1f f2-0f)
12.468: (move f3-3f f4-3f)
12.468: (move f4-2f f4-3f)
13.667: (move f3-2f f3-3f)
14.241: (move f4-2f f4-1f)
14.241: (move f4-0f f4-1f)
14.274: (move f3-2f f4-2f)
14.826: (move f3-0f f4-0f)
14.985: (pickup f4-0f key2-0)
15.171: (putdown f3-0f key1-0)
15.201: (move f2-0f f3-0f)
11.352: (pickup f4-3f key2-1)
12.411: (move f3-3f f4-3f)
12.411: (move f4-2f f4-3f)
13.626: (putdown f3-3f key1-0)
13.816: (move f4-3f f4-4f)
14.168: (move f4-0f f4-1f)
14.228: (putdown f4-2f key1-0)
14.297: (move f4-2f f4-1f)
14.297: (move f4-0f f4-1f)
14.750: (putdown f4-0f key1-0)
11.264: (pickup-and-loose f4-3f key2-1 key1-0)
11.712: (move f4-3f f4-2f)
12.364: (putdown f4-1f key2-0)
12.406: (putdown f4-3f key1-0)
12.417: (move f3-3f f4-3f)
12.451: (move f4-2f f4-3f)
12.799: (move f4-1f f4-2f)
12.979: (move f4-3f f4-4f)
13.175: (move f4-3f f3-3f)
13.825: (move f4-3f f4-4f)
10.974: (move f4-2f f4-1f)
11.291: (pickup f4-3f key2-1)
11.362: (pickup f4-3f key2-1)
11.489: (move f4-3f f4-2f)
11.723: (move f3-3f f3-2f)
11.723: (move f4-2f f3-2f)
11.795: (move f4-2f f4-3f)
11.999: (move f4-1f f4-2f)
12.231: (move f4-2f f3-2f)
12.810: (putdown f4-2f key2-1)
9.802: (putdown f4-1f key2-1)
10.357: (move f4-2f f4-3f)
10.490: (move f4-3f f4-4f)
10.675: (move f3-2f f3-3f)
10.675: (move f4-3f f3-3f)
10.728: (unlock f4-1f f3-1f key2-1 shape2)
