/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.019: (move f0-3f f1-3f)
111.066: (move f0-3f f0-4f)
118.399: (move f0-3f f0-2f)
107.321: (move f0-4f f1-4f)
107.322: (move f1-3f f1-4f)
109.528: (pickup f1-3f key3-4)
115.161: (move f1-3f f1-2f)
115.161: (move f0-2f f1-2f)
118.314: (pickup f0-2f key1-3)
120.942: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
103.908: (move f1-4f f2-4f)
105.681: (move f1-4f f1-5f)
105.710: (move f1-3f f1-4f)
114.339: (move f1-3f f1-2f)
115.203: (move f0-2f f0-3f)
115.385: (move f0-2f f1-2f)
115.788: (move f1-3f f0-3f)
119.932: (move f1-2f f1-1f)
119.932: (move f0-1f f1-1f)
120.144: (move f1-2f f2-2f)
103.475: (move f1-4f f2-4f)
104.252: (move f1-4f f1-5f)
104.438: (move f2-4f f3-4f)
104.846: (move f2-4f f2-5f)
104.846: (move f1-5f f2-5f)
106.955: (putdown f1-4f key3-4)
110.758: (move f0-3f f0-4f)
110.784: (move f1-2f f1-3f)
110.784: (move f0-3f f1-3f)
111.063: (move f1-4f f0-4f)
103.623: (move f2-4f f2-5f)
103.623: (move f1-5f f2-5f)
103.829: (putdown f2-4f key3-4)
103.975: (move f2-4f f3-4f)
104.317: (unlock f1-5f f0-5f key3-4 shape3)
104.502: (move f1-4f f2-4f)
104.811: (putdown f1-5f key3-4)
105.791: (move f1-4f f1-5f)
106.223: (move f3-4f f3-5f)
106.223: (move f2-5f f3-5f)
103.130: (move f2-4f f2-5f)
103.131: (move f1-5f f2-5f)
103.378: (move f2-4f f3-4f)
103.506: (putdown f3-4f key3-4)
103.635: (putdown f2-5f key3-4)
103.717: (move f1-5f f2-5f)
104.073: (move f1-5f f2-5f)
104.430: (move f2-5f f3-5f)
104.430: (move f3-4f f3-5f)
104.799: (move f3-4f f4-4f)
103.405: (pickup-and-loose f3-5f key1-0 key3-4)
103.511: (move f2-5f f2-4f)
103.702: (putdown f2-5f key3-4)
103.816: (putdown f4-4f key3-4)
103.983: (putdown f3-5f key3-4)
104.109: (move f2-5f f3-5f)
104.532: (move f2-5f f3-5f)
104.610: (move f4-4f f4-5f)
104.610: (move f3-5f f4-5f)
104.978: (move f4-4f f4-3f)
103.348: (pickup f3-5f key1-0)
103.572: (pickup-and-loose f3-5f key1-0 key3-4)
103.754: (move f3-5f f4-5f)
103.882: (putdown f2-4f key3-4)
103.951: (move f2-4f f3-4f)
103.952: (move f3-5f f3-4f)
104.134: (putdown f3-5f key3-4)
104.209: (putdown f4-5f key3-4)
104.380: (pickup-and-loose f4-3f key2-2 key3-4)
104.390: (move f3-5f f3-4f)
102.765: (move f3-5f f4-5f)
103.576: (putdown f3-4f key3-4)
103.596: (move f3-5f f3-4f)
103.769: (move f3-5f f2-5f)
104.076: (putdown f3-4f key1-0)
104.142: (move f4-5f f4-6f)
104.366: (move f3-5f f3-6f)
104.576: (move f3-5f f3-4f)
104.647: (unlock f3-4f f3-3f key1-0 shape1)
104.666: (move f3-5f f4-5f)
103.149: (putdown f4-5f key1-0)
103.318: (move f3-4f f3-5f)
103.625: (putdown f3-4f key1-0)
103.717: (move f3-6f f4-6f)
103.717: (move f4-5f f4-6f)
103.791: (move f3-4f f3-5f)
103.903: (unlock f3-4f f3-3f key1-0 shape1)
104.026: (putdown f3-4f key1-0)
104.256: (putdown f3-4f key1-0)
104.336: (move f2-5f f1-5f)
102.070: (move f4-6f f4-7f)
103.270: (move f3-4f f3-5f)
103.684: (putdown f3-4f key1-0)
103.788: (move f4-5f f3-5f)
103.812: (move f3-4f f3-5f)
103.885: (move f3-4f f3-5f)
103.892: (move f4-5f f4-6f)
103.945: (move f3-4f f3-5f)
103.962: (putdown f3-5f key1-0)
104.159: (move f4-6f f5-6f)
102.037: (move f4-6f f5-6f)
102.871: (move f4-6f f4-7f)
102.886: (move f3-5f f4-5f)
103.029: (putdown f4-7f key1-0)
103.491: (move f3-5f f3-4f)
103.700: (move f3-5f f2-5f)
103.878: (move f3-4f f3-5f)
103.899: (pickup-and-loose f5-6f key3-3 key1-0)
104.091: (putdown f3-5f key1-0)
104.178: (move f3-5f f3-6f)
101.404: (pickup f5-6f key3-3)
102.621: (unlock f5-6f f5-5f key3-3 shape3)
103.290: (putdown f4-5f key1-0)
103.445: (move f3-5f f4-5f)
103.551: (move f5-6f f4-6f)
103.756: (move f3-6f f4-6f)
103.758: (move f4-5f f4-6f)
104.032: (move f3-5f f2-5f)
104.272: (move f3-5f f4-5f)
104.336: (move f2-5f f2-4f)
101.325: (unlock f5-6f f5-5f key3-3 shape3)
101.880: (move f4-6f f4-7f)
101.953: (move f4-6f f4-7f)
102.506: (pickup-and-loose f5-6f key1-0 key3-3)
102.662: (move f5-6f f5-7f)
102.941: (move f5-6f f5-5f)
103.064: (move f5-6f f4-6f)
103.441: (move f5-6f f4-6f)
103.469: (move f4-6f f4-5f)
103.757: (move f4-5f f4-6f)
100.515: (move f5-6f f5-5f)
100.582: (move f5-6f f5-7f)
101.137: (move f5-6f f5-5f)
101.897: (move f5-6f f4-6f)
101.969: (move f4-6f f4-7f)
102.096: (move f5-6f f4-6f)
102.443: (move f5-7f f4-7f)
102.443: (move f4-6f f4-7f)
102.546: (move f5-6f f6-6f)
102.551: (putdown f5-6f key3-3)
100.251: (move f5-7f f4-7f)
100.251: (move f4-6f f4-7f)
100.285: (pickup-and-loose f5-7f key3-1 key1-0)
100.287: (pickup-and-loose f5-5f key2-3 key1-0)
100.974: (move f5-6f f5-5f)
101.011: (move f4-6f f4-7f)
101.080: (pickup-and-loose f5-5f key2-3 key3-3)
101.494: (move f5-7f f6-7f)
101.494: (move f6-6f f6-7f)
101.716: (putdown f5-5f key1-0)
98.594: (move f5-5f f4-5f)
98.979: (move f5-5f f5-6f)
99.111: (move f5-5f f5-4f)
99.194: (move f5-5f f4-5f)
99.779: (pickup f5-5f key2-3)
100.960: (move f5-5f f5-4f)
101.130: (move f5-5f f6-5f)
101.166: (putdown f4-7f key1-0)
101.258: (move f5-7f f4-7f)
101.811: (putdown f5-7f key3-1)
97.508: (move f4-5f f3-5f)
98.161: (move f4-5f f3-5f)
98.299: (move f5-5f f4-5f)
98.802: (move f4-5f f4-6f)
98.802: (move f5-6f f4-6f)
98.939: (move f4-5f f4-4f)
98.939: (move f5-4f f4-4f)
99.090: (move f4-5f f4-4f)
99.090: (move f5-4f f4-4f)
99.273: (pickup-and-loose f4-5f key1-0 key2-3)
96.338: (move f4-4f f3-4f)
96.338: (move f3-5f f3-4f)
97.354: (move f4-4f f4-3f)
97.377: (move f4-5f f3-5f)
97.608: (move f3-5f f2-5f)
98.135: (move f4-6f f4-7f)
98.195: (move f3-5f f3-6f)
98.195: (move f4-6f f3-6f)
98.402: (move f4-5f f4-4f)
98.578: (move f4-5f f4-6f)
96.967: (move f2-5f f2-4f)
96.967: (move f3-4f f2-4f)
97.091: (move f3-5f f3-4f)
97.091: (move f4-4f f3-4f)
98.396: (pickup-and-loose f4-3f key2-2 key2-3)
98.621: (putdown f2-5f key2-3)
98.642: (putdown f4-3f key2-3)
98.648: (putdown f3-4f key2-3)
98.653: (move f4-6f f4-7f)
98.676: (putdown f3-5f key2-3)
97.645: (unlock f2-4f f2-3f key2-3 shape2)
97.936: (putdown f2-4f key2-3)
98.978: (move f3-4f f2-4f)
99.474: (putdown f3-4f key2-3)
99.668: (move f3-4f f3-5f)
99.902: (move f3-5f f3-4f)
99.999: (putdown f4-7f key2-3)
101.319: (move f3-4f f4-4f)
101.329: (move f3-5f f4-5f)
101.635: (move f2-5f f2-4f)
96.567: (move f2-4f f3-4f)
97.824: (move f2-4f f2-5f)
98.639: (putdown f2-4f key2-3)
98.891: (move f2-4f f3-4f)
99.076: (move f2-4f f2-5f)
99.492: (move f4-4f f4-5f)
99.492: (move f3-5f f4-5f)
99.861: (unlock f2-4f f2-3f key2-3 shape2)
99.952: (putdown f2-4f key2-3)
99.985: (move f3-4f f3-5f)
97.488: (move f2-5f f3-5f)
97.488: (move f3-4f f3-5f)
97.518: (move f2-4f f3-4f)
98.242: (pickup f4-5f key1-0)
98.805: (putdown f3-4f key2-3)
98.854: (move f3-4f f4-4f)
98.873: (putdown f2-5f key2-3)
99.156: (move f2-4f f3-4f)
99.168: (move f3-5f f4-5f)
99.331: (move f2-4f f2-5f)
97.155: (move f4-4f f4-3f)
97.399: (move f3-4f f3-5f)
97.401: (move f2-5f f3-5f)
97.769: (move f4-5f f3-5f)
97.908: (move f3-5f f3-6f)
97.972: (pickup f4-5f key1-0)
98.300: (move f3-5f f4-5f)
98.301: (move f4-4f f4-5f)
98.320: (move f3-4f f4-4f)
98.746: (putdown f3-5f key2-3)
96.372: (move f3-5f f3-4f)
98.092: (move f4-4f f4-5f)
98.093: (move f3-5f f4-5f)
98.168: (pickup-and-loose f4-3f key2-2 key2-3)
98.393: (putdown f4-3f key2-3)
98.603: (move f3-5f f3-6f)
98.617: (move f4-5f f3-5f)
98.709: (move f3-6f f4-6f)
98.709: (move f4-5f f4-6f)
98.713: (putdown f3-5f key2-3)
95.575: (pickup-and-loose f3-4f key2-3 key1-0)
96.178: (unlock f3-4f f3-3f key1-0 shape1)
97.430: (putdown f3-4f key1-0)
97.496: (move f3-5f f3-4f)
98.162: (move f4-6f f4-7f)
98.485: (move f4-5f f4-6f)
98.486: (move f3-6f f4-6f)
98.547: (move f3-4f f2-4f)
98.751: (pickup-and-loose f4-5f key1-0 key2-3)
98.982: (move f4-6f f5-6f)
95.607: (pickup-and-loose f3-4f key2-3 key1-0)
96.514: (move f3-4f f2-4f)
96.644: (pickup-and-loose f3-4f key2-3 key1-0)
97.149: (putdown f3-4f key1-0)
97.308: (unlock f3-4f f3-3f key1-0 shape1)
97.362: (move f3-4f f3-5f)
97.522: (move f3-4f f3-5f)
98.306: (move f3-4f f2-4f)
98.314: (move f3-4f f4-4f)
98.447: (move f3-4f f3-3f)
96.236: (putdown f2-4f key2-3)
96.693: (move f3-4f f2-4f)
96.777: (pickup-and-loose f3-4f key2-3 key1-0)
97.137: (unlock f2-4f f2-3f key2-3 shape2)
97.144: (move f3-4f f3-3f)
97.493: (putdown f3-5f key2-3)
97.568: (move f3-4f f3-5f)
97.752: (move f3-4f f3-5f)
98.015: (move f3-5f f4-5f)
98.068: (move f3-4f f2-4f)
95.799: (move f2-4f f3-4f)
96.525: (putdown f2-4f key2-3)
96.885: (putdown f2-4f key2-3)
97.262: (unlock f2-4f f2-3f key2-3 shape2)
