/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.638: (move f3-3f f2-3f)
71.161: (move f3-3f f3-4f)
66.080: (pickup f2-3f key3-2)
66.918: (move f2-3f f2-2f)
67.855: (move f2-3f f2-4f)
67.855: (move f3-4f f2-4f)
73.239: (move f3-4f f3-5f)
74.024: (move f3-4f f4-4f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-3f)
63.921: (unlock f2-3f f1-3f key3-2 shape3)
66.483: (move f2-3f f2-2f)
67.186: (move f2-3f f2-4f)
67.248: (pickup f2-4f key2-2)
67.334: (move f2-2f f1-2f)
67.643: (pickup f2-4f key1-1)
68.399: (move f2-3f f3-3f)
69.433: (move f2-4f f1-4f)
69.982: (move f2-2f f2-1f)
70.385: (move f2-4f f2-5f)
62.747: (move f2-3f f2-2f)
64.332: (move f2-3f f2-4f)
64.549: (putdown f2-3f key3-2)
64.930: (move f2-4f f2-3f)
65.227: (move f2-3f f3-3f)
65.269: (move f2-4f f2-3f)
65.758: (pickup-and-loose f2-4f key2-2 key3-2)
65.900: (pickup-and-loose f2-4f key1-1 key3-2)
66.200: (putdown f2-4f key3-2)
66.271: (move f2-3f f1-3f)
63.404: (pickup-and-loose f2-4f key2-2 key3-2)
63.421: (pickup-and-loose f2-4f key1-1 key3-2)
63.654: (move f2-2f f1-2f)
63.654: (move f1-3f f1-2f)
63.715: (putdown f2-2f key3-2)
63.804: (putdown f2-4f key3-2)
64.289: (putdown f3-3f key3-2)
65.038: (move f2-4f f2-3f)
65.055: (move f2-3f f2-2f)
65.238: (putdown f2-3f key2-2)
63.846: (move f2-4f f2-3f)
63.949: (move f2-4f f3-4f)
63.970: (move f2-2f f1-2f)
64.098: (move f1-2f f1-1f)
64.230: (move f2-4f f2-3f)
64.414: (move f3-3f f2-3f)
64.449: (putdown f1-2f key3-2)
64.547: (move f2-2f f2-3f)
64.687: (move f2-4f f2-3f)
64.842: (move f3-3f f3-4f)
61.648: (move f2-3f f2-2f)
61.888: (move f2-3f f2-2f)
62.055: (move f2-3f f2-2f)
62.933: (move f2-3f f2-2f)
64.249: (move f3-4f f3-3f)
64.249: (move f2-3f f3-3f)
