/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.347: (move f6-1f f5-1f)
52.820: (move f6-1f f6-2f)
52.867: (pickup f6-1f key0-0)
56.963: (move f6-1f f6-0f)
48.200: (move f6-1f f5-1f)
49.214: (move f6-2f f5-2f)
49.214: (move f5-1f f5-2f)
49.885: (move f6-1f f6-2f)
54.662: (move f5-1f f5-0f)
54.662: (move f6-0f f5-0f)
56.233: (move f6-1f f6-0f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-1f)
inf: (putdown f6-1f key0-0)
45.320: (move f5-1f f5-2f)
45.320: (move f6-2f f5-2f)
46.782: (move f5-2f f5-3f)
46.879: (unlock f5-1f f4-1f key0-0 shape0)
47.504: (move f5-2f f4-2f)
49.135: (putdown f5-1f key0-0)
51.228: (putdown f6-2f key0-0)
53.206: (move f5-1f f5-0f)
53.207: (move f6-0f f5-0f)
58.027: (putdown f6-0f key0-0)
42.251: (move f5-2f f4-2f)
42.560: (move f5-1f f4-1f)
43.811: (move f5-2f f5-3f)
44.708: (move f5-1f f5-2f)
45.899: (move f5-3f f5-4f)
45.947: (move f5-3f f4-3f)
45.948: (move f4-2f f4-3f)
46.365: (putdown f5-2f key0-0)
46.888: (move f5-1f f5-2f)
47.134: (putdown f5-1f key0-0)
41.497: (unlock f4-2f f3-2f key0-0 shape0)
41.524: (move f5-2f f4-2f)
41.525: (unlock f4-2f f4-1f key0-0 shape0)
41.525: (move f4-1f f4-2f)
41.884: (move f4-2f f4-3f)
41.884: (move f5-3f f4-3f)
42.158: (move f4-1f f3-1f)
42.700: (putdown f4-2f key0-0)
42.992: (putdown f4-1f key0-0)
43.375: (putdown f5-3f key0-0)
39.007: (move f4-2f f3-2f)
39.442: (unlock f3-1f f3-2f key0-0 shape0)
40.070: (putdown f4-3f key0-0)
40.448: (move f4-3f f3-3f)
40.969: (move f4-1f f4-2f)
41.153: (move f4-2f f4-3f)
41.367: (unlock f4-2f f3-2f key0-0 shape0)
41.368: (unlock f4-2f f4-1f key0-0 shape0)
41.424: (putdown f4-2f key0-0)
41.488: (putdown f4-2f key0-0)
38.799: (move f4-3f f4-4f)
38.969: (move f3-1f f3-2f)
38.969: (move f4-2f f3-2f)
38.980: (putdown f3-3f key0-0)
39.214: (putdown f3-2f key0-0)
39.375: (move f3-2f f3-1f)
39.387: (unlock f3-3f f3-2f key0-0 shape0)
39.387: (move f3-2f f3-3f)
39.448: (move f4-2f f3-2f)
39.476: (move f3-3f f2-3f)
37.296: (putdown f3-3f key0-0)
37.880: (move f3-3f f2-3f)
38.893: (move f3-3f f3-4f)
39.114: (move f3-3f f4-3f)
39.129: (putdown f3-2f key0-0)
39.164: (move f3-3f f2-3f)
39.242: (move f2-3f f2-4f)
39.355: (move f3-2f f3-3f)
39.418: (move f3-2f f3-3f)
39.644: (move f3-2f f3-1f)
36.441: (move f3-3f f2-3f)
36.532: (move f3-3f f3-2f)
36.595: (move f3-3f f2-3f)
36.811: (move f2-3f f1-3f)
37.176: (putdown f3-3f key0-0)
37.412: (move f3-4f f4-4f)
37.412: (move f4-3f f4-4f)
37.459: (move f3-4f f3-5f)
38.024: (move f3-3f f3-4f)
38.339: (move f4-3f f5-3f)
33.552: (move f2-3f f1-3f)
35.477: (move f2-3f f1-3f)
36.044: (move f3-3f f2-3f)
36.108: (move f3-4f f3-5f)
36.313: (move f3-3f f3-2f)
36.313: (move f3-4f f4-4f)
36.659: (move f2-3f f2-4f)
36.709: (move f3-2f f3-1f)
37.466: (move f1-3f f1-4f)
37.741: (move f1-3f f0-3f)
34.962: (move f2-3f f1-3f)
36.437: (move f2-4f f2-5f)
36.582: (move f2-4f f1-4f)
36.583: (move f1-3f f1-4f)
36.728: (move f3-2f f3-1f)
36.903: (pickup f0-3f key2-0)
37.083: (move f1-3f f1-2f)
37.295: (move f1-3f f0-3f)
37.307: (move f1-3f f1-4f)
37.458: (move f3-5f f2-5f)
34.428: (move f0-3f f1-3f)
36.744: (move f1-3f f1-4f)
36.791: (pickup f0-3f key2-0)
36.940: (move f1-3f f0-3f)
37.236: (move f2-5f f3-5f)
37.639: (move f1-3f f1-2f)
37.850: (move f0-3f f0-4f)
38.063: (move f1-4f f2-4f)
38.063: (move f2-5f f2-4f)
38.613: (move f1-4f f1-5f)
32.009: (move f0-3f f1-3f)
33.717: (move f1-3f f2-3f)
35.550: (move f1-3f f1-4f)
35.550: (move f0-4f f1-4f)
35.586: (putdown f1-3f key2-0)
36.119: (pickup f0-3f key2-0)
36.393: (move f1-3f f1-2f)
37.625: (move f1-4f f2-4f)
38.074: (move f1-4f f1-5f)
38.104: (move f0-3f f0-4f)
31.897: (move f1-3f f2-3f)
32.877: (move f0-3f f1-3f)
32.939: (putdown f1-3f key2-0)
33.124: (move f2-3f f3-3f)
34.649: (move f2-3f f2-4f)
34.649: (move f1-4f f2-4f)
34.696: (unlock f1-2f f1-1f key2-0 shape2)
34.984: (putdown f2-3f key2-0)
35.060: (move f1-3f f1-4f)
35.060: (move f0-4f f1-4f)
31.775: (move f2-3f f2-4f)
31.776: (move f1-4f f2-4f)
31.882: (move f1-3f f2-3f)
32.267: (putdown f3-3f key2-0)
32.726: (move f2-3f f3-3f)
33.026: (putdown f2-3f key2-0)
33.043: (move f1-2f f1-3f)
33.169: (move f2-3f f1-3f)
33.331: (move f2-3f f2-4f)
33.342: (pickup-and-loose f3-3f key0-0 key2-0)
30.642: (move f2-3f f2-4f)
31.182: (move f3-3f f2-3f)
31.250: (move f2-3f f3-3f)
31.642: (move f2-3f f1-3f)
31.681: (move f2-4f f2-5f)
31.811: (move f3-3f f3-4f)
31.815: (move f1-3f f1-4f)
31.815: (move f2-4f f1-4f)
31.983: (move f3-3f f2-3f)
32.171: (putdown f3-3f key2-0)
29.878: (move f3-3f f2-3f)
30.302: (putdown f3-3f key2-0)
30.348: (move f3-4f f3-5f)
30.693: (move f2-3f f1-3f)
30.702: (move f3-3f f3-4f)
30.829: (move f3-4f f4-4f)
31.070: (move f3-4f f2-4f)
31.070: (move f2-3f f2-4f)
31.445: (move f3-3f f3-2f)
31.457: (move f3-3f f3-2f)
28.923: (move f3-4f f3-5f)
28.971: (move f3-4f f2-4f)
28.971: (move f2-3f f2-4f)
29.235: (move f2-3f f1-3f)
29.341: (move f3-3f f3-2f)
29.367: (move f3-3f f2-3f)
30.485: (move f3-3f f3-4f)
30.493: (move f4-4f f5-4f)
30.785: (move f2-4f f2-5f)
30.786: (move f3-5f f2-5f)
28.725: (move f3-4f f3-5f)
28.863: (move f2-3f f1-3f)
29.116: (move f2-3f f2-4f)
29.116: (move f3-4f f2-4f)
29.519: (move f3-2f f3-1f)
29.771: (move f3-4f f4-4f)
30.180: (move f3-5f f4-5f)
30.883: (move f5-4f f6-4f)
31.009: (move f2-4f f1-4f)
31.009: (move f1-3f f1-4f)
29.508: (move f4-4f f5-4f)
29.800: (move f3-5f f2-5f)
29.800: (move f2-4f f2-5f)
30.036: (pickup f6-4f key0-2)
30.105: (move f3-5f f4-5f)
30.106: (move f4-4f f4-5f)
30.284: (move f2-4f f1-4f)
30.284: (move f1-3f f1-4f)
30.716: (move f3-5f f3-6f)
31.070: (move f4-5f f4-4f)
26.383: (move f6-4f f5-4f)
30.094: (move f5-4f f6-4f)
30.633: (pickup f3-6f key2-2)
30.929: (move f5-4f f5-3f)
31.004: (pickup f3-6f key1-2)
31.378: (move f5-4f f5-5f)
31.378: (move f4-5f f5-5f)
31.396: (move f2-5f f1-5f)
31.396: (move f1-4f f1-5f)
31.952: (move f6-4f f6-5f)
24.907: (move f5-4f f4-4f)
26.200: (move f5-4f f5-3f)
27.330: (putdown f5-4f key0-2)
27.990: (move f5-4f f5-5f)
27.990: (move f6-5f f5-5f)
28.597: (move f3-6f f3-5f)
29.006: (move f3-6f f3-5f)
29.327: (pickup f6-4f key0-2)
30.940: (unlock f3-6f f2-6f key1-2 shape1)
31.426: (pickup f5-5f key2-1)
24.464: (move f4-4f f3-4f)
24.465: (move f5-5f f4-5f)
24.465: (move f4-4f f4-5f)
24.627: (move f5-3f f4-3f)
24.627: (move f4-4f f4-3f)
25.249: (putdown f4-4f key0-2)
25.590: (move f6-4f f5-4f)
26.584: (putdown f5-3f key0-2)
28.449: (putdown f3-5f key2-2)
28.560: (move f5-4f f4-4f)
23.670: (putdown f4-3f key0-2)
23.991: (move f3-4f f2-4f)
24.277: (move f4-5f f3-5f)
24.277: (move f3-4f f3-5f)
24.427: (move f5-4f f4-4f)
25.381: (putdown f3-4f key0-2)
25.412: (putdown f4-5f key0-2)
25.677: (move f5-4f f5-3f)
25.861: (move f4-4f f4-5f)
25.963: (move f4-4f f3-4f)
23.370: (move f4-3f f3-3f)
23.661: (move f4-4f f4-5f)
23.945: (move f4-4f f3-4f)
24.075: (move f2-4f f1-4f)
24.224: (move f4-3f f4-4f)
24.228: (move f2-4f f2-3f)
24.253: (move f5-3f f4-3f)
24.254: (move f4-4f f4-3f)
24.534: (move f3-4f f3-5f)
24.536: (move f2-4f f2-5f)
21.585: (move f3-3f f2-3f)
21.733: (move f3-3f f3-4f)
21.733: (move f4-4f f3-4f)
22.869: (putdown f4-3f key0-2)
23.101: (move f3-5f f2-5f)
23.217: (move f2-3f f1-3f)
23.217: (move f1-4f f1-3f)
23.292: (move f4-4f f4-5f)
23.378: (move f3-4f f2-4f)
23.690: (move f3-4f f3-5f)
20.679: (move f4-5f f3-5f)
20.679: (move f3-4f f3-5f)
21.305: (move f2-3f f1-3f)
21.621: (move f3-4f f2-4f)
21.621: (move f2-3f f2-4f)
22.133: (move f4-3f f3-3f)
22.811: (move f4-3f f4-4f)
23.471: (move f2-4f f1-4f)
