/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.768: (move f3-4f f4-4f)
77.612: (move f3-4f f3-5f)
86.087: (move f3-4f f2-4f)
87.308: (move f3-4f f3-3f)
73.165: (move f3-5f f4-5f)
73.165: (move f4-4f f4-5f)
76.679: (move f4-4f f5-4f)
85.920: (move f3-5f f2-5f)
85.920: (move f2-4f f2-5f)
91.348: (move f2-4f f2-3f)
91.348: (move f3-3f f2-3f)
91.661: (move f3-3f f3-2f)
93.714: (move f2-4f f1-4f)
inf: (move f4-4f f3-4f)
70.360: (move f4-5f f4-6f)
70.818: (move f5-4f f5-5f)
70.818: (move f4-5f f5-5f)
71.880: (pickup f4-5f key0-4)
77.088: (move f5-4f f6-4f)
82.032: (move f5-4f f5-3f)
89.424: (move f3-2f f4-2f)
90.458: (move f2-5f f2-6f)
93.383: (move f2-5f f1-5f)
93.383: (move f1-4f f1-5f)
70.371: (move f4-5f f5-5f)
71.013: (move f4-5f f4-6f)
72.593: (move f5-5f f6-5f)
72.593: (move f6-4f f6-5f)
72.909: (move f5-5f f5-6f)
72.909: (move f4-6f f5-6f)
74.914: (move f4-5f f4-4f)
75.778: (move f4-5f f3-5f)
76.627: (pickup f6-4f key0-2)
80.476: (move f6-4f f7-4f)
72.129: (putdown f5-5f key0-4)
72.227: (unlock f4-6f f4-7f key0-4 shape0)
72.398: (move f4-6f f5-6f)
72.398: (move f5-5f f5-6f)
72.836: (putdown f4-6f key0-4)
73.133: (move f6-4f f6-5f)
73.278: (move f5-5f f6-5f)
75.492: (move f5-5f f5-4f)
75.492: (move f4-4f f5-4f)
75.946: (move f3-5f f3-4f)
71.172: (move f6-5f f5-5f)
71.344: (move f4-6f f4-5f)
71.992: (move f5-5f f5-6f)
72.789: (move f4-6f f5-6f)
72.828: (move f5-5f f6-5f)
73.030: (move f4-6f f5-6f)
73.164: (unlock f5-6f f5-7f key0-4 shape0)
73.779: (putdown f5-6f key0-4)
73.991: (putdown f6-5f key0-2)
74.036: (putdown f4-6f key0-4)
69.882: (move f5-6f f5-5f)
69.952: (move f5-6f f4-6f)
71.003: (move f4-5f f5-5f)
71.003: (move f5-6f f5-5f)
71.151: (move f6-5f f5-5f)
72.153: (putdown f5-5f key0-2)
72.734: (putdown f4-5f key0-4)
72.800: (move f5-6f f4-6f)
72.846: (move f5-6f f5-5f)
73.180: (unlock f5-6f f5-7f key0-4 shape0)
69.657: (move f5-5f f4-5f)
69.657: (move f4-6f f4-5f)
69.995: (move f5-6f f5-5f)
71.090: (move f5-6f f4-6f)
71.091: (unlock f4-6f f4-7f key0-4 shape0)
71.380: (move f4-5f f5-5f)
71.517: (putdown f5-5f key0-4)
71.666: (putdown f4-6f key0-4)
71.874: (move f4-5f f4-6f)
72.306: (move f5-5f f6-5f)
70.179: (move f5-5f f4-5f)
70.179: (move f4-6f f4-5f)
70.905: (putdown f4-5f key0-4)
71.616: (putdown f5-5f key0-4)
72.124: (move f5-5f f4-5f)
72.382: (move f5-5f f6-5f)
72.489: (move f5-5f f5-6f)
72.620: (move f5-5f f6-5f)
72.804: (move f5-5f f6-5f)
72.891: (putdown f4-6f key0-4)
69.457: (move f4-5f f4-6f)
69.951: (move f4-5f f5-5f)
71.543: (putdown f4-5f key0-4)
71.838: (move f4-5f f4-6f)
71.838: (move f5-6f f4-6f)
72.529: (move f5-5f f5-6f)
72.548: (move f5-5f f6-5f)
72.945: (move f5-5f f4-5f)
73.489: (move f4-6f f5-6f)
73.798: (move f4-6f f4-5f)
70.097: (move f4-5f f5-5f)
70.718: (move f4-5f f4-6f)
71.851: (move f4-5f f5-5f)
71.852: (move f5-6f f5-5f)
72.284: (move f5-5f f6-5f)
73.110: (move f5-6f f4-6f)
73.111: (move f4-5f f4-6f)
73.470: (move f4-6f f5-6f)
73.470: (move f5-5f f5-6f)
74.297: (move f5-5f f5-4f)
72.120: (move f5-5f f6-5f)
72.780: (move f5-5f f6-5f)
73.576: (move f5-5f f5-6f)
73.576: (move f4-6f f5-6f)
74.089: (move f5-5f f5-4f)
74.451: (move f5-4f f4-4f)
75.311: (move f5-5f f5-4f)
76.266: (move f6-5f f6-4f)
76.267: (move f5-4f f6-4f)
77.656: (move f4-6f f4-7f)
74.531: (move f5-4f f4-4f)
75.626: (move f5-4f f4-4f)
75.836: (pickup f6-4f key0-2)
75.873: (move f6-5f f6-4f)
75.874: (move f5-4f f6-4f)
75.969: (move f6-5f f6-6f)
76.577: (move f5-4f f6-4f)
76.578: (move f6-5f f6-4f)
78.392: (move f6-5f f7-5f)
78.590: (move f6-5f f6-6f)
72.737: (move f6-4f f6-5f)
74.742: (move f6-4f f5-4f)
75.293: (pickup f6-6f key2-1)
75.478: (pickup f6-4f key0-2)
76.063: (pickup f6-4f key0-2)
78.003: (pickup f6-6f key2-1)
78.274: (move f4-4f f3-4f)
78.741: (move f4-4f f3-4f)
79.359: (move f6-4f f7-4f)
79.848: (move f7-5f f7-4f)
70.673: (move f5-4f f5-5f)
70.673: (move f6-5f f5-5f)
72.178: (move f6-6f f6-5f)
72.531: (move f6-6f f5-6f)
72.565: (move f6-6f f5-6f)
72.623: (move f6-4f f6-5f)
72.781: (move f6-6f f6-5f)
73.366: (move f6-4f f6-5f)
73.618: (putdown f6-5f key0-2)
74.650: (move f6-4f f5-4f)
70.071: (move f5-6f f5-5f)
70.071: (move f6-5f f5-5f)
70.395: (move f6-5f f5-5f)
70.503: (move f6-5f f5-5f)
70.503: (move f5-6f f5-5f)
70.799: (move f5-4f f5-5f)
70.800: (move f6-5f f5-5f)
70.999: (move f5-6f f4-6f)
71.339: (move f5-5f f4-5f)
71.527: (putdown f5-5f key0-2)
69.975: (move f5-5f f4-5f)
70.233: (pickup-and-loose f4-5f key0-4 key0-2)
70.696: (putdown f5-5f key2-1)
70.756: (move f5-5f f4-5f)
70.970: (putdown f5-5f key2-1)
71.488: (putdown f4-5f key0-2)
71.499: (move f4-6f f4-5f)
71.499: (move f5-5f f4-5f)
71.526: (move f4-5f f4-6f)
71.585: (putdown f4-6f key2-1)
68.395: (move f4-5f f5-5f)
68.494: (pickup f4-5f key0-4)
69.432: (pickup f4-5f key0-4)
69.496: (move f4-5f f4-6f)
69.973: (move f4-5f f4-6f)
70.139: (move f4-5f f5-5f)
70.430: (pickup-and-loose f4-5f key0-4 key2-1)
70.624: (move f4-5f f4-6f)
70.831: (move f5-5f f4-5f)
70.855: (move f4-5f f4-6f)
68.186: (move f4-5f f4-6f)
68.867: (putdown f5-5f key0-4)
69.232: (pickup f4-5f key0-4)
69.317: (move f4-5f f4-6f)
69.551: (move f4-5f f5-5f)
69.840: (move f4-5f f3-5f)
70.172: (putdown f4-6f key0-4)
70.495: (move f4-5f f5-5f)
70.594: (move f4-5f f4-6f)
70.635: (unlock f4-6f f4-7f key0-4 shape0)
68.898: (move f4-5f f4-6f)
69.166: (putdown f4-6f key0-4)
69.348: (unlock f4-6f f4-7f key0-4 shape0)
70.021: (putdown f5-5f key0-4)
70.208: (move f4-5f f5-5f)
70.465: (unlock f4-6f f4-7f key0-4 shape0)
70.696: (move f4-6f f4-5f)
70.915: (putdown f3-5f key0-4)
71.111: (putdown f4-6f key0-4)
71.317: (putdown f4-6f key0-4)
68.509: (move f4-5f f5-5f)
69.020: (move f3-5f f4-5f)
69.080: (move f4-6f f4-5f)
69.987: (move f4-6f f4-5f)
70.022: (putdown f4-6f key0-4)
70.433: (putdown f4-6f key0-4)
70.971: (move f4-5f f3-5f)
71.291: (move f4-6f f5-6f)
71.292: (move f5-5f f5-6f)
71.481: (pickup-and-loose f5-5f key2-1 key0-4)
68.987: (putdown f5-5f key0-4)
70.185: (move f4-5f f3-5f)
70.598: (move f4-5f f4-6f)
70.604: (move f4-5f f5-5f)
70.669: (putdown f4-5f key0-4)
70.830: (move f5-5f f6-5f)
71.225: (move f4-5f f5-5f)
71.369: (move f4-5f f5-5f)
71.437: (putdown f4-5f key0-4)
71.464: (move f5-5f f5-6f)
70.482: (pickup f5-5f key0-2)
70.548: (move f4-5f f5-5f)
70.820: (move f5-5f f6-5f)
71.202: (move f5-5f f6-5f)
71.253: (putdown f3-5f key0-4)
71.272: (move f4-5f f4-6f)
71.400: (move f5-5f f6-5f)
71.605: (move f5-5f f5-4f)
71.655: (move f4-5f f5-5f)
71.900: (move f5-6f f4-6f)
69.834: (move f3-5f f4-5f)
69.976: (move f5-5f f4-5f)
71.804: (move f5-5f f6-5f)
71.854: (move f5-4f f6-4f)
71.854: (move f6-5f f6-4f)
72.097: (putdown f6-5f key0-4)
72.130: (move f5-5f f6-5f)
72.140: (move f5-5f f5-4f)
72.171: (move f4-6f f4-5f)
72.481: (move f5-4f f4-4f)
70.889: (putdown f4-5f key0-2)
71.387: (move f4-5f f5-5f)
71.641: (move f4-5f f3-5f)
71.911: (move f4-5f f4-6f)
72.476: (move f4-5f f4-6f)
72.643: (move f5-4f f6-4f)
72.643: (move f6-5f f6-4f)
72.790: (putdown f4-5f key2-1)
72.807: (putdown f5-4f key0-2)
72.870: (move f4-5f f4-4f)
68.910: (move f4-5f f5-5f)
69.764: (move f5-4f f5-5f)
70.502: (move f4-5f f4-6f)
70.612: (pickup f5-5f key0-2)
71.280: (move f5-5f f6-5f)
71.498: (move f4-4f f5-4f)
71.498: (move f5-5f f5-4f)
71.566: (pickup-and-loose f3-5f key0-4 key0-2)
71.700: (move f4-5f f3-5f)
71.738: (move f5-4f f6-4f)
67.765: (move f3-5f f4-5f)
68.543: (move f5-5f f4-5f)
70.212: (move f6-4f f6-5f)
70.213: (move f5-5f f6-5f)
70.352: (move f5-5f f5-4f)
70.498: (move f5-5f f6-5f)
70.535: (move f5-5f f4-5f)
70.882: (pickup f3-5f key0-4)
71.570: (move f5-4f f6-4f)
71.570: (move f6-5f f6-4f)
66.820: (move f4-5f f5-5f)
68.434: (putdown f4-5f key0-4)
68.436: (move f4-5f f4-6f)
69.861: (move f5-4f f6-4f)
69.861: (move f6-5f f6-4f)
70.403: (move f4-5f f4-6f)
71.465: (putdown f4-5f key0-2)
71.969: (move f4-5f f3-5f)
72.555: (move f4-5f f4-4f)
72.894: (move f4-5f f4-4f)
67.217: (putdown f5-5f key0-4)
67.836: (move f4-5f f5-5f)
68.813: (move f4-5f f5-5f)
68.926: (putdown f4-6f key0-4)
68.927: (move f4-5f f4-6f)
69.626: (unlock f4-6f f4-7f key0-4 shape0)
69.646: (move f5-5f f6-5f)
70.243: (move f5-5f f5-4f)
70.244: (move f4-4f f5-4f)
71.597: (move f4-5f f3-5f)
68.323: (move f4-6f f4-5f)
69.894: (move f5-5f f5-4f)
69.959: (move f5-5f f4-5f)
70.007: (move f5-5f f6-5f)
70.014: (move f5-5f f6-5f)
70.209: (putdown f4-6f key0-4)
70.509: (putdown f6-5f key0-4)
70.517: (move f4-6f f4-5f)
70.521: (move f5-5f f6-5f)
70.749: (putdown f5-4f key0-4)
66.965: (move f4-5f f5-5f)
69.114: (putdown f4-5f key0-4)
