/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.669: (move f3-1f f3-2f)
16.352: (move f3-1f f4-1f)
16.362: (move f3-1f f3-0f)
16.479: (move f3-1f f2-1f)
12.209: (move f3-2f f3-3f)
15.161: (move f3-2f f4-2f)
15.161: (move f4-1f f4-2f)
16.190: (move f2-1f f1-1f)
16.713: (move f2-1f f2-0f)
16.713: (move f3-0f f2-0f)
17.321: (move f3-0f f4-0f)
17.321: (move f4-1f f4-0f)
inf: (move f3-2f f3-1f)
inf: (move f4-1f f3-1f)
11.153: (move f3-3f f2-3f)
13.241: (move f4-2f f4-3f)
13.241: (move f3-3f f4-3f)
14.984: (move f1-1f f1-2f)
16.336: (move f1-1f f1-0f)
16.336: (move f2-0f f1-0f)
16.753: (pickup f2-0f key0-0)
17.198: (pickup f4-0f key0-1)
17.462: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
9.685: (move f2-3f f2-4f)
14.584: (move f4-3f f4-4f)
15.269: (pickup f1-0f key2-0)
16.333: (move f4-0f f4-1f)
16.388: (move f4-0f f3-0f)
16.460: (move f2-0f f3-0f)
16.496: (move f2-0f f1-0f)
16.592: (move f2-0f f2-1f)
17.442: (move f0-1f f0-0f)
17.442: (move f1-0f f0-0f)
8.962: (move f2-4f f1-4f)
12.985: (pickup f4-4f key2-1)
13.220: (move f1-0f f1-1f)
15.218: (move f4-1f f4-2f)
15.260: (move f3-0f f3-1f)
15.260: (move f2-1f f3-1f)
15.296: (move f4-1f f3-1f)
15.296: (move f3-0f f3-1f)
15.297: (pickup-and-loose f1-0f key2-0 key0-0)
16.270: (putdown f4-1f key0-1)
7.954: (pickup f1-4f key1-0)
11.876: (move f1-1f f1-2f)
11.930: (unlock f4-4f f3-4f key2-1 shape2)
13.054: (move f4-4f f4-3f)
13.180: (move f1-0f f1-1f)
13.244: (move f4-2f f4-3f)
13.642: (move f3-1f f3-2f)
13.670: (move f3-1f f3-2f)
13.670: (move f4-2f f3-2f)
14.844: (putdown f1-1f key2-0)
7.404: (move f1-4f f2-4f)
10.821: (move f4-4f f3-4f)
10.910: (unlock f1-2f f1-3f key2-0 shape2)
11.856: (move f4-3f f3-3f)
11.875: (move f1-1f f1-2f)
12.038: (putdown f4-4f key2-1)
12.064: (move f3-2f f3-3f)
12.080: (move f3-2f f3-3f)
12.080: (move f4-3f f3-3f)
12.930: (move f4-4f f4-3f)
6.771: (move f2-4f f2-3f)
8.452: (putdown f2-4f key1-0)
9.470: (move f3-4f f2-4f)
9.785: (move f1-2f f1-3f)
10.800: (putdown f3-4f key2-1)
10.802: (move f4-4f f3-4f)
10.809: (putdown f1-2f key2-0)
10.903: (unlock f1-2f f1-3f key2-0 shape2)
11.015: (move f3-3f f2-3f)
11.069: (move f3-3f f2-3f)
5.598: (move f2-3f f3-3f)
6.847: (unlock f2-3f f2-2f key1-0 shape1)
7.686: (putdown f2-3f key1-0)
8.764: (move f2-4f f1-4f)
8.794: (move f1-3f f1-4f)
9.372: (putdown f2-4f key2-1)
9.401: (move f3-4f f2-4f)
9.434: (move f3-4f f2-4f)
9.472: (move f2-4f f1-4f)
9.593: (move f2-4f f2-3f)
4.136: (move f3-3f f4-3f)
4.610: (move f3-3f f3-2f)
5.540: (move f2-3f f3-3f)
5.747: (move f2-3f f2-2f)
6.462: (putdown f3-3f key1-0)
7.465: (move f2-3f f2-4f)
7.664: (pickup-and-loose f1-4f key1-0 key2-0)
7.725: (putdown f2-3f key1-0)
7.742: (pickup-and-loose f1-4f key1-0 key2-1)
8.381: (move f2-3f f2-4f)
3.022: (move f3-2f f4-2f)
3.022: (move f4-3f f4-2f)
3.091: (move f3-2f f3-1f)
4.124: (move f3-3f f4-3f)
4.331: (move f2-2f f2-1f)
4.472: (unlock f3-2f f2-2f key1-0 shape1)
4.472: (move f3-3f f3-2f)
4.472: (move f2-2f f3-2f)
5.230: (putdown f4-3f key1-0)
5.369: (move f4-3f f4-4f)
2.004: (move f4-2f f4-1f)
2.004: (move f3-1f f4-1f)
2.010: (move f3-1f f3-0f)
3.062: (move f2-1f f2-0f)
3.072: (move f3-2f f4-2f)
3.072: (move f4-3f f4-2f)
3.101: (move f3-2f f3-1f)
3.101: (move f2-1f f3-1f)
4.058: (putdown f4-2f key1-0)
4.083: (putdown f3-1f key1-0)
0.973: (move f3-0f f4-0f)
0.973: (move f4-1f f4-0f)
2.000: (move f4-2f f4-1f)
2.000: (move f3-1f f4-1f)
2.007: (move f2-0f f3-0f)
2.007: (move f3-1f f3-0f)
3.061: (putdown f4-1f key1-0)
3.064: (putdown f3-0f key1-0)
3.067: (move f3-0f f2-0f)
4.090: (putdown f3-1f key1-0)
-0.037: (pickup-and-loose f4-0f key0-1 key1-0)
[Final] Expanded: 103, Generated: 380
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f3-0f)
  13: (move f3-0f f4-0f)
  14: (pickup-and-loose f4-0f key0-1 key1-0)
