/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.049: (move f0-3f f0-4f)
125.621: (move f0-3f f0-2f)
120.971: (move f0-4f f1-4f)
123.428: (pickup f0-2f key0-2)
123.923: (pickup f0-2f key2-2)
125.960: (move f0-2f f0-1f)
125.969: (move f0-2f f1-2f)
127.884: (move f0-4f f0-5f)
inf: (move f0-4f f0-3f)
inf: (move f0-2f f0-3f)
115.730: (move f1-4f f2-4f)
121.972: (move f0-2f f1-2f)
122.091: (move f0-2f f0-1f)
122.188: (move f0-2f f1-2f)
122.902: (move f0-2f f0-1f)
123.198: (move f0-2f f0-3f)
123.558: (move f1-4f f1-5f)
123.558: (move f0-5f f1-5f)
125.206: (move f0-2f f0-3f)
125.403: (move f0-5f f0-6f)
114.794: (move f2-4f f3-4f)
118.616: (unlock f1-2f f2-2f key0-2 shape0)
120.450: (move f0-3f f0-4f)
121.856: (move f2-4f f2-5f)
121.856: (move f1-5f f2-5f)
122.771: (putdown f0-1f key2-2)
122.820: (move f0-1f f0-0f)
123.061: (move f0-3f f0-4f)
123.165: (putdown f1-2f key2-2)
123.319: (move f0-1f f0-0f)
114.052: (move f3-4f f4-4f)
115.904: (move f3-4f f3-3f)
116.492: (move f1-2f f2-2f)
117.632: (move f0-4f f1-4f)
119.477: (move f0-4f f1-4f)
119.651: (putdown f1-2f key0-2)
120.178: (move f1-2f f0-2f)
120.860: (move f0-4f f0-5f)
121.313: (putdown f0-0f key2-2)
122.600: (putdown f0-0f key0-2)
113.065: (move f1-4f f2-4f)
114.330: (move f1-4f f2-4f)
114.483: (move f4-4f f4-5f)
115.860: (unlock f2-2f f2-3f key0-2 shape0)
116.248: (move f4-4f f4-3f)
116.248: (move f3-3f f4-3f)
116.942: (move f2-2f f2-1f)
117.289: (putdown f2-2f key0-2)
117.834: (move f0-5f f0-6f)
118.135: (move f0-5f f1-5f)
110.362: (move f2-4f f3-4f)
112.051: (move f2-4f f3-4f)
113.039: (move f2-2f f2-3f)
113.251: (putdown f2-4f key2-2)
114.298: (unlock f2-4f f2-3f key0-2 shape0)
114.559: (move f4-5f f4-6f)
114.778: (putdown f2-4f key0-2)
114.799: (move f1-5f f2-5f)
114.800: (move f2-4f f2-5f)
115.479: (move f2-1f f2-0f)
108.760: (move f3-4f f4-4f)
109.142: (putdown f3-4f key2-2)
109.992: (move f2-3f f3-3f)
110.292: (unlock f3-4f f3-5f key2-2 shape2)
111.022: (move f3-4f f3-3f)
111.332: (move f3-4f f4-4f)
111.509: (move f2-4f f3-4f)
111.613: (putdown f3-4f key0-2)
112.322: (move f2-4f f3-4f)
112.340: (move f2-4f f3-4f)
108.597: (move f3-3f f4-3f)
108.769: (putdown f3-4f key2-2)
108.801: (move f3-4f f4-4f)
109.020: (move f3-4f f3-3f)
109.032: (move f4-4f f4-5f)
109.037: (move f3-4f f4-4f)
109.317: (putdown f4-4f key0-2)
109.484: (move f3-4f f4-4f)
109.646: (putdown f3-3f key2-2)
109.888: (move f3-4f f4-4f)
107.112: (putdown f3-3f key2-2)
107.414: (move f4-4f f4-5f)
107.563: (move f4-4f f4-5f)
107.809: (move f4-3f f4-4f)
108.326: (move f3-4f f3-3f)
108.606: (move f4-4f f4-5f)
108.623: (move f3-4f f4-4f)
108.857: (unlock f3-3f f3-2f key2-2 shape2)
109.120: (putdown f4-4f key0-2)
109.174: (move f4-5f f5-5f)
105.617: (move f4-5f f4-6f)
105.650: (unlock f5-5f f6-5f key0-2 shape0)
106.706: (putdown f3-3f key2-2)
107.416: (move f4-4f f4-5f)
107.750: (move f4-4f f4-5f)
107.895: (putdown f4-4f key0-2)
108.263: (move f4-5f f4-6f)
108.595: (move f4-5f f5-5f)
108.681: (move f4-5f f5-5f)
109.048: (move f4-4f f5-4f)
104.676: (pickup f4-6f key1-3)
105.114: (unlock f5-5f f6-5f key0-2 shape0)
105.328: (move f5-5f f6-5f)
105.375: (move f5-5f f4-5f)
105.888: (move f4-5f f4-6f)
106.085: (move f4-6f f4-7f)
106.643: (putdown f5-5f key0-2)
106.695: (move f5-5f f5-4f)
107.265: (move f5-4f f5-5f)
107.265: (move f4-5f f5-5f)
101.895: (move f6-5f f6-6f)
103.754: (unlock f5-5f f6-5f key0-2 shape0)
104.313: (move f4-7f f5-7f)
104.352: (move f5-4f f4-4f)
104.353: (move f4-5f f4-4f)
104.702: (move f5-5f f6-5f)
104.993: (move f5-5f f4-5f)
105.064: (pickup f4-6f key1-3)
105.075: (move f5-4f f6-4f)
105.075: (move f6-5f f6-4f)
101.377: (move f6-5f f6-6f)
102.009: (pickup-and-loose f6-6f key2-0 key0-2)
103.148: (pickup f5-7f key3-2)
103.702: (move f5-5f f4-5f)
