/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.020: (move f0-2f f1-2f)
102.674: (move f0-2f f0-3f)
106.027: (move f0-2f f0-1f)
93.393: (move f1-2f f2-2f)
101.617: (pickup f0-3f key0-1)
103.635: (move f0-3f f0-4f)
105.063: (move f1-2f f1-1f)
105.063: (move f0-1f f1-1f)
105.166: (pickup f0-1f key1-2)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
91.651: (move f2-2f f2-3f)
92.697: (move f2-2f f3-2f)
93.652: (pickup f2-2f key0-3)
98.444: (move f0-3f f0-2f)
99.758: (move f0-1f f0-2f)
101.254: (move f0-4f f0-5f)
103.556: (move f0-1f f1-1f)
103.781: (move f0-3f f0-4f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-3f key0-1)
90.544: (move f2-2f f3-2f)
91.232: (move f2-3f f3-3f)
91.232: (move f3-2f f3-3f)
91.541: (move f2-2f f2-3f)
92.349: (move f0-2f f1-2f)
93.398: (unlock f2-2f f2-1f key0-3 shape0)
93.868: (move f3-2f f4-2f)
95.628: (move f1-1f f1-2f)
95.628: (move f0-2f f1-2f)
96.459: (move f2-2f f1-2f)
88.824: (move f3-2f f3-3f)
88.824: (move f2-3f f3-3f)
89.780: (move f1-2f f2-2f)
89.928: (move f2-2f f3-2f)
90.354: (move f3-2f f4-2f)
90.582: (move f2-2f f2-3f)
91.220: (putdown f2-3f key0-3)
91.697: (putdown f3-2f key0-3)
91.743: (move f1-2f f2-2f)
91.992: (move f3-3f f3-4f)
86.623: (move f2-2f f3-2f)
87.881: (move f2-2f f2-3f)
87.945: (move f3-3f f3-4f)
88.426: (move f2-2f f2-3f)
88.621: (move f2-3f f3-3f)
88.621: (move f3-2f f3-3f)
88.788: (move f3-3f f4-3f)
88.788: (move f4-2f f4-3f)
89.714: (unlock f2-2f f2-1f key0-1 shape0)
89.803: (move f3-2f f4-2f)
83.918: (move f3-2f f3-3f)
83.918: (move f2-3f f3-3f)
85.731: (putdown f2-3f key0-1)
85.909: (move f2-2f f3-2f)
86.971: (move f3-2f f4-2f)
87.220: (putdown f3-2f key0-1)
87.302: (move f2-2f f2-3f)
87.323: (unlock f2-3f f1-3f key1-2 shape1)
87.338: (unlock f2-3f f2-4f key1-2 shape1)
87.379: (move f3-3f f3-4f)
81.736: (move f3-3f f3-4f)
82.668: (move f2-3f f3-3f)
82.870: (move f4-2f f4-3f)
82.870: (move f3-3f f4-3f)
83.147: (move f3-2f f3-3f)
83.148: (move f2-3f f3-3f)
84.311: (putdown f3-3f key0-1)
85.468: (putdown f2-3f key0-1)
85.674: (move f3-2f f3-3f)
86.179: (move f3-2f f4-2f)
80.868: (move f3-3f f3-4f)
80.983: (move f3-3f f3-4f)
81.119: (move f3-3f f4-3f)
81.787: (move f3-3f f4-3f)
81.788: (move f4-2f f4-3f)
82.290: (putdown f3-4f key0-1)
82.761: (move f3-3f f3-4f)
83.303: (move f2-3f f3-3f)
83.447: (move f4-3f f4-4f)
83.447: (move f3-4f f4-4f)
80.624: (move f4-3f f4-4f)
80.624: (move f3-4f f4-4f)
81.542: (move f3-3f f3-4f)
81.564: (move f3-3f f4-3f)
81.912: (move f3-4f f4-4f)
81.912: (move f4-3f f4-4f)
81.932: (putdown f3-4f key0-1)
81.936: (move f3-4f f4-4f)
83.108: (move f3-4f f3-5f)
83.520: (move f3-4f f4-4f)
80.914: (move f3-4f f4-4f)
81.144: (move f3-4f f4-4f)
81.144: (move f4-3f f4-4f)
81.922: (move f3-5f f4-5f)
81.922: (move f4-4f f4-5f)
82.640: (putdown f4-4f key0-1)
83.488: (move f4-4f f4-5f)
83.512: (move f3-4f f3-5f)
83.577: (move f3-4f f3-5f)
83.808: (move f4-4f f4-3f)
81.316: (move f4-5f f5-5f)
81.633: (move f4-4f f3-4f)
82.104: (move f4-4f f4-5f)
82.361: (move f4-4f f4-5f)
82.361: (move f3-5f f4-5f)
82.379: (move f4-4f f4-5f)
82.379: (move f3-5f f4-5f)
82.560: (move f4-5f f5-5f)
83.114: (move f4-4f f4-3f)
83.304: (pickup f4-5f key1-3)
81.677: (move f4-5f f5-5f)
81.694: (move f4-5f f5-5f)
82.502: (move f4-5f f4-4f)
82.566: (move f4-5f f5-5f)
83.009: (pickup f4-5f key1-3)
83.237: (pickup f4-5f key1-3)
83.541: (move f4-5f f5-5f)
83.747: (pickup f4-5f key1-3)
84.029: (move f3-4f f3-5f)
84.029: (move f4-5f f3-5f)
81.567: (move f4-5f f4-4f)
