/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.842: (move f1-2f f2-2f)
31.168: (move f1-2f f1-1f)
34.323: (move f1-2f f0-2f)
28.609: (move f1-1f f2-1f)
28.609: (move f2-2f f2-1f)
29.065: (move f2-2f f2-3f)
29.220: (pickup f2-2f key3-0)
29.922: (move f2-2f f3-2f)
30.932: (pickup f1-1f key1-2)
36.763: (move f1-1f f0-1f)
36.763: (move f0-2f f0-1f)
41.979: (move f0-2f f0-3f)
inf: (move f2-2f f1-2f)
26.083: (move f2-2f f2-1f)
27.008: (move f2-2f f3-2f)
28.394: (move f1-1f f2-1f)
29.077: (pickup f2-3f key2-0)
29.328: (move f3-2f f3-1f)
29.328: (move f2-1f f3-1f)
30.196: (move f1-1f f1-2f)
30.273: (move f3-2f f3-3f)
30.273: (move f2-3f f3-3f)
30.910: (unlock f1-1f f1-0f key1-2 shape1)
24.993: (move f3-2f f3-1f)
24.993: (move f2-1f f3-1f)
26.694: (putdown f2-1f key3-0)
26.868: (move f3-2f f4-2f)
27.246: (move f2-1f f2-0f)
27.599: (putdown f3-2f key3-0)
28.257: (move f1-1f f2-1f)
28.522: (putdown f2-1f key1-2)
29.085: (move f2-1f f2-2f)
29.085: (move f1-2f f2-2f)
25.785: (putdown f3-1f key3-0)
25.805: (unlock f4-2f f4-3f key3-0 shape3)
26.734: (move f3-2f f2-2f)
26.859: (move f3-2f f3-3f)
27.090: (move f3-2f f3-1f)
27.490: (move f2-0f f3-0f)
27.490: (move f3-1f f3-0f)
27.505: (move f2-1f f2-2f)
27.745: (putdown f4-2f key3-0)
27.956: (move f2-1f f3-1f)
25.549: (move f3-1f f2-1f)
26.044: (move f4-2f f3-2f)
26.281: (move f4-2f f4-3f)
26.432: (move f3-1f f3-2f)
26.550: (putdown f4-2f key3-0)
26.710: (pickup f3-3f key1-0)
26.840: (move f4-2f f3-2f)
27.154: (move f4-2f f4-1f)
27.217: (move f3-1f f3-0f)
27.590: (move f3-1f f2-1f)
24.862: (move f4-1f f3-1f)
24.862: (move f3-2f f3-1f)
25.387: (move f4-2f f4-3f)
25.468: (move f4-2f f3-2f)
26.023: (move f3-2f f2-2f)
26.646: (move f3-2f f3-1f)
26.660: (move f3-2f f3-3f)
26.697: (move f3-2f f3-3f)
26.729: (putdown f4-3f key3-0)
27.039: (move f4-2f f4-1f)
25.664: (putdown f3-1f key3-0)
25.811: (move f3-2f f2-2f)
26.121: (move f3-1f f2-1f)
26.224: (move f3-2f f3-1f)
26.225: (move f4-1f f3-1f)
26.309: (pickup f3-3f key1-0)
26.371: (pickup f3-3f key1-0)
26.905: (move f4-3f f4-2f)
26.919: (move f4-3f f4-4f)
27.018: (move f4-3f f5-3f)
25.456: (move f3-1f f2-1f)
25.982: (move f3-3f f3-2f)
26.198: (move f3-1f f3-2f)
26.359: (move f3-3f f3-2f)
26.752: (putdown f2-1f key3-0)
27.044: (move f2-1f f2-0f)
27.048: (move f3-1f f3-0f)
27.186: (pickup f5-3f key0-2)
27.333: (move f3-3f f2-3f)
27.357: (move f2-2f f2-1f)
25.433: (move f5-3f f4-3f)
25.525: (move f3-2f f3-1f)
25.550: (move f3-2f f2-2f)
25.550: (move f2-3f f2-2f)
25.882: (putdown f3-2f key1-0)
26.264: (putdown f3-2f key1-0)
26.593: (move f3-2f f3-1f)
26.620: (move f3-2f f2-2f)
26.683: (move f3-2f f3-3f)
27.069: (move f3-2f f2-2f)
24.717: (pickup-and-loose f3-1f key3-0 key1-0)
25.267: (putdown f4-3f key0-2)
25.361: (move f3-1f f2-1f)
25.361: (move f2-2f f2-1f)
25.505: (putdown f3-1f key1-0)
25.714: (move f3-2f f3-1f)
25.845: (putdown f2-2f key1-0)
25.983: (move f3-2f f2-2f)
26.337: (pickup f3-3f key1-0)
26.519: (move f4-3f f4-2f)
24.894: (pickup f3-1f key3-0)
25.397: (move f4-2f f3-2f)
25.453: (putdown f2-1f key1-0)
25.514: (move f3-1f f2-1f)
25.532: (move f3-1f f2-1f)
25.595: (pickup-and-loose f4-2f key3-0 key0-2)
25.994: (move f3-1f f2-1f)
26.037: (move f2-2f f3-2f)
