/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.527: (move f3-6f f4-6f)
62.791: (move f3-6f f3-5f)
64.418: (move f3-6f f2-6f)
61.685: (pickup f4-6f key2-0)
62.637: (move f3-5f f3-4f)
62.767: (move f3-5f f4-5f)
62.767: (move f4-6f f4-5f)
64.062: (pickup f4-6f key1-1)
64.899: (move f3-5f f2-5f)
64.899: (move f2-6f f2-5f)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f3-6f)
inf: (move f2-6f f3-6f)
61.440: (move f4-6f f3-6f)
62.196: (move f4-6f f4-5f)
63.839: (move f3-4f f4-4f)
63.839: (move f4-5f f4-4f)
64.320: (move f4-6f f3-6f)
64.508: (move f4-6f f4-5f)
65.400: (move f3-4f f3-3f)
65.579: (move f4-5f f5-5f)
69.156: (move f2-5f f1-5f)
inf: (move f4-5f f3-5f)
60.380: (move f3-3f f4-3f)
60.380: (move f4-4f f4-3f)
61.881: (move f3-6f f3-5f)
61.882: (move f4-5f f3-5f)
62.763: (putdown f3-6f key1-1)
62.904: (putdown f3-6f key2-0)
63.188: (putdown f4-5f key2-0)
63.360: (putdown f4-5f key1-1)
63.695: (move f4-5f f5-5f)
64.039: (move f5-5f f5-4f)
61.102: (move f4-3f f4-2f)
61.934: (move f3-6f f4-6f)
62.212: (move f4-5f f4-6f)
62.320: (move f5-4f f6-4f)
62.628: (putdown f3-5f key2-0)
62.711: (move f4-5f f4-6f)
62.737: (move f3-6f f4-6f)
62.749: (move f3-6f f3-5f)
63.023: (move f4-5f f3-5f)
63.123: (move f4-5f f3-5f)
61.117: (pickup f4-6f key2-0)
61.374: (pickup f4-6f key2-0)
61.439: (pickup f6-4f key2-1)
61.448: (pickup f6-4f key3-1)
61.752: (move f3-5f f3-4f)
61.912: (move f3-5f f3-6f)
62.018: (move f3-5f f4-5f)
62.641: (move f3-5f f4-5f)
62.641: (move f4-6f f4-5f)
62.675: (move f4-6f f3-6f)
61.765: (move f6-4f f6-3f)
61.959: (move f4-6f f3-6f)
62.018: (move f6-4f f5-4f)
62.254: (move f4-6f f4-5f)
62.413: (move f4-5f f4-6f)
62.413: (move f3-6f f4-6f)
62.676: (move f4-6f f3-6f)
62.952: (move f4-6f f4-5f)
63.343: (move f6-4f f6-3f)
63.864: (move f6-4f f5-4f)
57.799: (unlock f6-3f f5-3f key3-1 shape3)
60.771: (move f5-4f f4-4f)
61.332: (unlock f5-4f f5-3f key3-1 shape3)
61.849: (move f3-6f f3-5f)
61.849: (move f4-5f f3-5f)
61.871: (unlock f6-3f f6-2f key2-1 shape2)
62.336: (move f3-6f f3-5f)
62.336: (move f4-5f f3-5f)
62.341: (move f5-4f f4-4f)
62.535: (putdown f5-4f key3-1)
56.940: (move f4-4f f4-3f)
57.559: (move f6-3f f5-3f)
57.559: (move f5-4f f5-3f)
57.728: (move f4-4f f4-3f)
58.852: (putdown f6-3f key3-1)
59.834: (move f4-4f f3-4f)
60.400: (move f4-4f f3-4f)
60.627: (move f4-4f f4-5f)
60.961: (move f5-4f f4-4f)
61.162: (move f5-4f f6-4f)
56.474: (move f5-3f f5-2f)
56.625: (move f4-4f f4-3f)
56.625: (unlock f4-3f f5-3f key3-1 shape3)
56.625: (move f5-3f f4-3f)
57.323: (putdown f4-3f key3-1)
57.631: (putdown f5-3f key3-1)
58.433: (move f4-5f f4-6f)
58.462: (move f4-3f f4-2f)
58.854: (putdown f4-3f key2-1)
58.925: (move f4-3f f3-3f)
54.806: (move f5-3f f5-2f)
55.772: (move f4-3f f4-2f)
55.872: (move f5-3f f6-3f)
