/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.877: (move f5-4f f4-4f)
68.844: (move f5-4f f5-3f)
65.821: (move f5-3f f4-3f)
65.821: (move f4-4f f4-3f)
69.289: (move f5-3f f5-2f)
inf: (move f4-4f f5-4f)
inf: (move f5-3f f5-4f)
66.414: (move f5-2f f4-2f)
66.414: (move f4-3f f4-2f)
68.779: (move f5-2f f5-1f)
69.780: (move f4-3f f3-3f)
73.524: (move f5-2f f6-2f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-4f)
inf: (move f5-2f f5-3f)
67.757: (move f4-2f f4-1f)
67.757: (move f5-1f f4-1f)
68.411: (move f3-3f f3-2f)
68.411: (move f4-2f f3-2f)
69.895: (move f5-1f f5-0f)
70.391: (move f3-3f f2-3f)
72.059: (move f5-1f f6-1f)
72.059: (move f6-2f f6-1f)
76.863: (move f6-2f f7-2f)
inf: (move f4-2f f5-2f)
65.663: (move f2-3f f2-4f)
68.246: (move f3-2f f2-2f)
68.246: (move f2-3f f2-2f)
69.159: (move f5-0f f4-0f)
69.159: (move f4-1f f4-0f)
69.918: (pickup f2-3f key2-2)
70.633: (move f6-1f f6-0f)
70.633: (move f5-0f f6-0f)
inf: (move f5-0f f5-1f)
inf: (move f7-2f f6-2f)
62.992: (move f2-4f f2-5f)
65.820: (move f2-3f f2-4f)
67.115: (pickup f4-0f key3-2)
68.257: (move f2-3f f2-2f)
69.038: (move f2-3f f3-3f)
69.110: (pickup f4-0f key2-1)
70.611: (move f2-4f f1-4f)
72.330: (move f4-0f f3-0f)
72.797: (move f2-2f f1-2f)
73.297: (move f6-0f f7-0f)
62.298: (move f2-5f f3-5f)
63.315: (move f4-0f f4-1f)
66.321: (putdown f2-4f key2-2)
66.688: (move f2-4f f2-5f)
66.900: (move f3-3f f4-3f)
67.023: (move f4-0f f5-0f)
67.310: (move f4-0f f4-1f)
68.420: (putdown f2-2f key2-2)
68.743: (move f2-5f f1-5f)
68.744: (move f1-4f f1-5f)
61.463: (move f4-1f f4-2f)
64.589: (move f3-5f f3-6f)
64.975: (move f2-4f f2-5f)
65.191: (putdown f4-1f key3-2)
65.203: (move f4-1f f4-2f)
65.653: (move f4-1f f5-1f)
65.653: (move f5-0f f5-1f)
66.453: (putdown f4-3f key2-2)
67.391: (move f5-0f f6-0f)
67.436: (putdown f2-5f key2-2)
60.000: (move f4-2f f4-3f)
62.125: (move f4-2f f3-2f)
62.677: (putdown f4-2f key3-2)
63.022: (pickup f3-6f key3-3)
63.272: (move f4-2f f4-3f)
63.697: (pickup f3-6f key2-3)
64.447: (move f5-1f f5-2f)
64.447: (move f4-2f f5-2f)
64.558: (move f4-1f f4-2f)
65.122: (move f2-5f f3-5f)
58.947: (move f4-3f f4-4f)
59.321: (putdown f4-3f key3-2)
59.446: (move f3-6f f3-5f)
60.841: (move f4-3f f3-3f)
60.841: (move f3-2f f3-3f)
61.218: (move f3-6f f3-5f)
61.519: (move f4-2f f4-3f)
61.874: (move f4-3f f5-3f)
61.874: (move f5-2f f5-3f)
62.384: (move f4-3f f4-4f)
55.686: (unlock f4-4f f3-4f key3-2 shape3)
55.821: (unlock f3-3f f3-4f key3-2 shape3)
57.384: (unlock f3-5f f3-4f key3-3 shape3)
58.010: (move f4-3f f4-4f)
59.361: (putdown f4-4f key3-2)
60.583: (move f4-3f f3-3f)
60.668: (unlock f4-4f f4-5f key2-1 shape2)
60.682: (unlock f3-5f f4-5f key2-3 shape2)
60.691: (putdown f3-5f key3-3)
60.982: (move f3-5f f2-5f)
52.267: (move f3-3f f3-4f)
52.267: (move f4-4f f3-4f)
56.414: (putdown f4-4f key3-2)
56.736: (move f4-4f f4-3f)
56.736: (move f3-3f f4-3f)
56.887: (move f3-5f f3-4f)
56.992: (putdown f3-3f key3-2)
58.131: (move f4-4f f4-3f)
58.471: (putdown f3-5f key3-3)
59.202: (move f3-3f f3-2f)
52.102: (pickup-and-loose f3-4f key0-2 key3-2)
52.875: (putdown f3-4f key3-2)
