/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.776: (move f4-2f f4-1f)
68.550: (move f4-2f f4-3f)
69.829: (move f4-2f f3-2f)
66.947: (move f4-1f f4-0f)
67.252: (move f3-2f f3-3f)
67.252: (move f4-3f f3-3f)
68.968: (move f3-2f f3-1f)
68.968: (move f4-1f f3-1f)
69.807: (move f4-3f f4-4f)
69.844: (move f3-2f f2-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f3-2f f4-2f)
65.867: (pickup f4-0f key1-2)
68.107: (move f3-3f f2-3f)
68.108: (move f2-2f f2-3f)
68.707: (pickup f2-2f key2-3)
69.220: (move f3-3f f3-4f)
69.220: (move f4-4f f3-4f)
70.637: (move f4-0f f5-0f)
71.983: (move f4-4f f5-4f)
72.174: (move f3-1f f2-1f)
72.174: (move f2-2f f2-1f)
62.861: (move f4-0f f4-1f)
62.898: (unlock f4-0f f3-0f key1-2 shape1)
65.574: (move f2-2f f2-3f)
65.925: (move f2-2f f3-2f)
66.314: (move f2-3f f2-4f)
66.314: (move f3-4f f2-4f)
67.512: (pickup f2-3f key3-1)
70.335: (move f4-0f f5-0f)
70.559: (move f2-2f f2-1f)
70.612: (pickup f5-4f key3-2)
59.688: (move f3-2f f4-2f)
61.475: (move f4-1f f4-2f)
62.045: (move f4-0f f3-0f)
62.340: (move f4-0f f4-1f)
62.886: (move f2-3f f2-4f)
62.946: (putdown f4-0f key1-2)
63.285: (move f2-3f f3-3f)
63.285: (move f3-2f f3-3f)
64.073: (move f4-1f f3-1f)
64.875: (move f2-3f f2-4f)
59.919: (move f4-1f f4-2f)
60.497: (putdown f4-2f key2-3)
61.133: (pickup-and-loose f3-0f key0-3 key1-2)
62.166: (putdown f4-1f key1-2)
62.174: (putdown f3-0f key1-2)
62.234: (move f4-0f f4-1f)
62.259: (move f4-0f f3-0f)
62.352: (move f3-0f f3-1f)
62.352: (unlock f3-1f f3-0f key1-2 shape1)
62.352: (move f4-1f f3-1f)
59.829: (putdown f4-2f key1-2)
59.884: (move f4-1f f4-2f)
59.922: (move f4-1f f4-2f)
61.065: (move f3-0f f3-1f)
61.238: (pickup f3-0f key0-3)
62.000: (putdown f3-1f key1-2)
62.100: (move f4-1f f3-1f)
62.100: (move f3-0f f3-1f)
62.101: (move f4-1f f3-1f)
62.133: (move f3-0f f3-1f)
61.032: (move f3-0f f3-1f)
61.413: (move f3-1f f3-2f)
61.538: (move f3-1f f4-1f)
61.995: (putdown f3-1f key0-3)
62.194: (move f3-1f f4-1f)
62.288: (move f3-1f f4-1f)
62.290: (move f3-1f f3-0f)
62.292: (move f3-1f f3-0f)
62.307: (move f4-2f f4-1f)
62.698: (move f4-2f f3-2f)
58.910: (move f3-2f f4-2f)
58.910: (move f4-1f f4-2f)
59.885: (move f4-1f f4-2f)
59.888: (move f4-1f f4-2f)
60.073: (move f3-2f f3-3f)
60.116: (move f3-1f f4-1f)
60.522: (move f3-2f f2-2f)
61.240: (pickup f3-0f key0-3)
61.266: (pickup f3-0f key0-3)
61.420: (move f3-1f f3-2f)
58.959: (move f3-2f f4-2f)
59.113: (putdown f3-3f key0-3)
59.424: (move f4-1f f4-2f)
59.896: (putdown f4-2f key0-3)
60.098: (move f3-2f f3-3f)
60.566: (move f3-2f f2-2f)
60.796: (unlock f2-2f f1-2f key0-3 shape0)
60.859: (move f3-3f f2-3f)
60.859: (move f2-2f f2-3f)
60.893: (move f3-0f f3-1f)
59.049: (move f3-3f f3-2f)
59.168: (move f3-3f f2-3f)
59.182: (putdown f3-3f key0-3)
59.944: (putdown f4-2f key0-3)
60.833: (unlock f2-2f f1-2f key0-3 shape0)
60.883: (move f2-2f f2-3f)
60.890: (move f3-3f f2-3f)
60.890: (move f2-2f f2-3f)
60.900: (move f4-2f f4-1f)
61.115: (pickup-and-loose f2-2f key2-3 key0-3)
57.588: (move f3-2f f4-2f)
58.410: (move f2-2f f2-3f)
58.541: (pickup f2-3f key3-1)
58.833: (move f2-2f f3-2f)
59.080: (move f3-3f f3-2f)
59.234: (move f3-3f f2-3f)
59.559: (move f2-3f f2-4f)
59.880: (move f2-3f f3-3f)
60.688: (move f2-3f f2-2f)
60.688: (move f3-2f f2-2f)
56.011: (move f3-2f f4-2f)
56.436: (move f2-3f f3-3f)
56.436: (move f3-2f f3-3f)
57.649: (move f3-2f f4-2f)
58.254: (move f2-3f f2-4f)
58.459: (unlock f2-3f f1-3f key2-3 shape2)
58.462: (move f2-3f f3-3f)
58.607: (pickup f2-3f key3-1)
58.766: (move f2-3f f2-4f)
58.814: (putdown f3-3f key0-3)
55.402: (putdown f3-3f key2-3)
56.180: (move f2-3f f3-3f)
56.838: (putdown f4-2f key2-3)
58.075: (pickup-and-loose f3-3f key0-3 key3-1)
58.092: (move f3-3f f3-2f)
58.115: (move f2-3f f2-4f)
58.302: (move f2-4f f3-4f)
58.302: (move f3-3f f3-4f)
58.442: (putdown f3-3f key3-1)
58.466: (move f4-2f f4-3f)
55.150: (putdown f3-3f key2-3)
57.011: (move f3-3f f3-2f)
57.228: (move f3-3f f4-3f)
57.271: (move f3-3f f3-4f)
57.352: (move f3-3f f2-3f)
57.772: (move f3-2f f4-2f)
58.041: (move f3-3f f3-4f)
58.042: (move f2-4f f3-4f)
58.199: (move f3-3f f4-3f)
58.599: (move f3-3f f3-2f)
54.785: (move f2-3f f2-4f)
54.786: (move f3-4f f2-4f)
55.189: (move f3-2f f4-2f)
55.189: (move f4-3f f4-2f)
56.046: (move f4-3f f4-2f)
56.799: (move f3-3f f3-2f)
56.866: (move f3-3f f4-3f)
56.908: (pickup f2-3f key3-1)
56.968: (move f4-3f f4-4f)
56.968: (move f3-4f f4-4f)
54.381: (move f2-3f f2-4f)
54.693: (move f4-3f f4-2f)
54.693: (move f3-2f f4-2f)
55.413: (move f2-3f f3-3f)
56.333: (move f4-3f f4-4f)
56.871: (putdown f4-2f key2-3)
58.108: (move f3-2f f3-1f)
58.506: (move f3-2f f2-2f)
58.508: (move f4-2f f4-1f)
58.665: (move f4-2f f3-2f)
54.611: (unlock f2-4f f2-5f key3-1 shape3)
54.750: (putdown f2-4f key3-1)
54.962: (pickup-and-loose f3-3f key2-3 key3-1)
55.774: (putdown f3-3f key3-1)
56.798: (move f3-3f f4-3f)
56.901: (pickup f2-2f key0-3)
56.941: (move f2-4f f3-4f)
56.941: (move f3-3f f3-4f)
57.080: (move f4-4f f3-4f)
57.254: (move f3-3f f3-2f)
54.613: (move f3-4f f2-4f)
54.959: (putdown f2-4f key3-1)
55.291: (move f2-2f f3-2f)
55.652: (move f3-2f f4-2f)
55.652: (move f4-3f f4-2f)
55.743: (move f2-4f f2-3f)
55.786: (move f3-3f f3-2f)
56.060: (move f3-3f f3-2f)
56.390: (move f3-3f f2-3f)
56.457: (move f3-3f f2-3f)
54.404: (move f3-2f f3-3f)
54.914: (move f3-2f f4-2f)
55.328: (move f2-3f f2-4f)
55.374: (move f3-2f f3-1f)
55.558: (move f2-3f f3-3f)
55.672: (move f2-3f f2-4f)
55.760: (move f3-2f f4-2f)
55.896: (move f2-4f f2-3f)
