/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.592: (move f2-7f f2-6f)
103.104: (move f2-7f f2-8f)
103.439: (move f2-7f f1-7f)
90.051: (move f2-6f f3-6f)
91.361: (move f2-6f f2-5f)
92.436: (pickup f2-6f key1-0)
93.321: (pickup f2-6f key0-0)
105.837: (move f2-8f f3-8f)
107.764: (move f2-8f f1-8f)
107.764: (move f1-7f f1-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
86.311: (move f3-6f f4-6f)
88.229: (move f2-5f f3-5f)
88.229: (move f3-6f f3-5f)
88.368: (move f2-5f f2-4f)
89.195: (move f2-6f f3-6f)
90.245: (pickup f2-5f key3-2)
90.846: (move f2-6f f2-5f)
91.193: (move f2-6f f3-6f)
92.771: (move f2-6f f2-5f)
93.243: (unlock f2-6f f1-6f key0-0 shape0)
83.047: (move f3-5f f4-5f)
83.047: (move f4-6f f4-5f)
83.489: (move f2-4f f3-4f)
83.489: (move f3-5f f3-4f)
85.025: (move f3-6f f4-6f)
87.340: (move f2-5f f2-4f)
87.562: (move f3-6f f3-5f)
87.563: (move f2-5f f3-5f)
87.684: (pickup f3-5f key1-2)
87.710: (move f3-6f f4-6f)
81.619: (move f3-4f f4-4f)
81.619: (move f4-5f f4-4f)
82.392: (move f4-6f f4-5f)
82.392: (move f3-5f f4-5f)
82.828: (move f3-5f f4-5f)
82.959: (move f3-5f f3-4f)
82.959: (move f2-4f f3-4f)
83.852: (move f4-6f f4-5f)
84.079: (move f3-5f f3-4f)
85.796: (putdown f4-6f key1-0)
80.969: (move f4-5f f4-4f)
80.969: (move f3-4f f4-4f)
81.786: (move f3-4f f4-4f)
81.786: (move f4-5f f4-4f)
82.109: (move f4-5f f4-4f)
82.343: (move f4-4f f4-3f)
82.562: (putdown f4-5f key1-0)
82.813: (move f4-6f f4-5f)
83.047: (putdown f4-5f key1-2)
83.076: (putdown f3-4f key1-0)
80.112: (move f4-5f f4-4f)
81.206: (putdown f4-4f key1-0)
81.408: (putdown f4-4f key0-0)
81.502: (move f4-5f f4-4f)
81.504: (move f4-4f f4-3f)
81.536: (move f3-4f f4-4f)
81.574: (move f4-5f f4-4f)
81.978: (pickup f4-3f key3-1)
82.363: (move f4-4f f5-4f)
82.410: (putdown f4-4f key1-2)
80.482: (move f4-4f f4-3f)
81.343: (move f4-4f f4-3f)
81.407: (unlock f4-3f f4-2f key1-0 shape1)
81.435: (move f4-3f f4-4f)
81.559: (pickup-and-loose f4-3f key3-1 key1-0)
81.878: (move f4-4f f5-4f)
81.926: (putdown f4-3f key1-0)
81.927: (move f4-4f f4-3f)
82.372: (move f4-4f f4-3f)
82.375: (move f4-4f f4-3f)
79.976: (pickup f4-3f key3-1)
80.199: (move f4-3f f4-4f)
80.761: (pickup f4-3f key3-1)
81.282: (pickup f4-3f key3-1)
81.451: (move f4-3f f4-4f)
81.512: (move f4-3f f4-4f)
81.539: (pickup-and-loose f4-3f key3-1 key1-0)
81.582: (putdown f4-4f key3-1)
81.808: (putdown f4-3f key1-0)
81.996: (pickup f4-3f key3-1)
80.282: (putdown f4-4f key1-0)
80.460: (move f4-3f f4-4f)
80.472: (move f4-3f f4-4f)
80.606: (move f4-3f f4-4f)
81.211: (move f4-3f f4-4f)
81.463: (move f4-3f f4-4f)
81.591: (putdown f4-4f key3-1)
82.476: (move f4-4f f4-5f)
82.495: (move f4-4f f4-3f)
82.518: (move f4-4f f5-4f)
79.964: (move f4-4f f5-4f)
80.582: (putdown f4-4f key3-1)
80.941: (putdown f4-4f key3-1)
81.265: (move f4-4f f5-4f)
81.425: (putdown f4-4f key3-1)
81.614: (putdown f4-4f key3-1)
82.059: (pickup-and-loose f4-4f key0-0 key3-1)
82.061: (move f4-4f f4-3f)
82.128: (move f4-4f f4-3f)
82.617: (move f5-4f f5-3f)
80.554: (putdown f5-4f key3-1)
81.679: (move f4-4f f5-4f)
81.714: (putdown f5-4f key3-1)
81.765: (move f4-4f f4-3f)
81.797: (move f4-4f f4-3f)
81.860: (pickup f4-3f key3-1)
81.902: (pickup f4-3f key1-0)
82.214: (move f4-4f f4-3f)
82.525: (move f4-4f f5-4f)
82.536: (move f4-4f f4-3f)
80.191: (move f4-3f f4-4f)
80.226: (move f5-4f f4-4f)
80.802: (move f5-4f f4-4f)
80.988: (move f4-3f f4-4f)
81.760: (unlock f4-3f f4-2f key1-0 shape1)
81.760: (pickup f4-3f key1-0)
83.705: (move f4-3f f4-2f)
84.036: (move f5-4f f6-4f)
84.131: (move f4-3f f4-2f)
84.978: (move f4-3f f5-3f)
80.244: (move f4-3f f4-4f)
80.245: (pickup-and-loose f4-4f key1-0 key3-1)
80.347: (putdown f4-4f key3-1)
80.972: (pickup-and-loose f4-4f key3-1 key1-0)
81.187: (putdown f4-4f key1-0)
81.480: (pickup f4-4f key0-0)
82.650: (move f5-3f f5-4f)
82.829: (move f4-4f f4-3f)
82.909: (move f4-4f f4-5f)
82.931: (move f4-4f f5-4f)
82.026: (move f4-4f f4-3f)
82.126: (move f4-4f f4-3f)
82.126: (move f4-4f f5-4f)
82.252: (move f4-4f f4-5f)
82.402: (move f4-4f f3-4f)
82.537: (move f4-4f f4-5f)
82.562: (move f4-4f f5-4f)
82.567: (move f4-4f f4-3f)
82.985: (move f4-4f f3-4f)
83.153: (move f4-4f f4-5f)
82.282: (putdown f4-5f key0-0)
82.312: (putdown f5-4f key1-0)
82.398: (putdown f4-3f key3-1)
82.603: (unlock f4-5f f5-5f key0-0 shape0)
82.631: (putdown f3-4f key1-0)
82.757: (putdown f4-5f key1-0)
84.098: (move f4-3f f4-2f)
84.178: (move f5-4f f5-3f)
84.966: (move f4-5f f4-6f)
85.082: (move f4-3f f5-3f)
79.508: (move f4-5f f4-4f)
80.566: (move f4-5f f4-4f)
80.589: (move f3-4f f4-4f)
80.627: (move f5-4f f4-4f)
81.421: (move f4-5f f4-4f)
82.122: (putdown f4-5f key0-0)
83.235: (move f4-5f f5-5f)
84.478: (move f4-3f f5-3f)
84.928: (putdown f5-3f key1-0)
84.970: (move f5-4f f5-3f)
79.093: (move f4-5f f4-4f)
80.438: (pickup f4-4f key3-1)
80.473: (pickup f4-4f key3-1)
80.515: (pickup f4-4f key3-1)
80.663: (putdown f4-4f key0-0)
81.472: (putdown f5-5f key0-0)
81.683: (move f4-5f f5-5f)
82.010: (move f4-4f f5-4f)
82.095: (move f5-3f f4-3f)
82.142: (move f5-3f f4-3f)
79.814: (move f5-5f f4-5f)
79.872: (move f5-5f f5-4f)
80.731: (move f4-3f f4-4f)
81.258: (move f4-4f f5-4f)
81.610: (move f5-5f f5-4f)
81.610: (move f4-4f f5-4f)
81.632: (pickup f5-4f key3-1)
81.821: (move f4-4f f4-3f)
81.861: (move f4-4f f4-3f)
81.916: (move f4-4f f4-3f)
78.121: (move f5-4f f4-4f)
78.121: (move f4-5f f4-4f)
79.700: (pickup f5-4f key3-1)
79.858: (move f5-4f f4-4f)
80.620: (pickup f4-4f key3-1)
80.977: (pickup f5-4f key3-1)
81.404: (move f5-4f f6-4f)
81.425: (pickup f5-4f key3-1)
81.991: (move f5-4f f5-5f)
82.095: (putdown f4-3f key3-1)
78.606: (move f5-4f f4-4f)
79.639: (move f5-4f f4-4f)
79.965: (putdown f4-4f key3-1)
80.462: (move f4-3f f4-4f)
81.047: (move f4-4f f4-3f)
81.101: (move f4-4f f4-3f)
81.234: (move f5-4f f4-4f)
81.449: (move f5-4f f5-5f)
81.885: (move f4-4f f4-3f)
81.904: (move f5-4f f5-5f)
78.605: (putdown f4-4f key3-1)
79.588: (putdown f4-4f key3-1)
80.461: (unlock f5-5f f5-6f key3-1 shape3)
80.611: (unlock f5-5f f5-6f key3-1 shape3)
80.914: (move f4-4f f4-3f)
80.964: (putdown f5-5f key3-1)
81.187: (move f4-4f f4-3f)
81.231: (move f4-4f f4-3f)
81.255: (putdown f4-4f key3-1)
81.488: (putdown f4-3f key3-1)
78.779: (move f5-5f f5-4f)
79.046: (move f5-5f f4-5f)
79.129: (move f5-5f f5-4f)
79.823: (move f5-5f f4-5f)
79.995: (move f4-3f f4-4f)
80.068: (putdown f5-5f key3-1)
80.297: (move f5-5f f5-4f)
80.318: (putdown f5-5f key3-1)
80.646: (move f4-4f f4-3f)
80.669: (move f4-4f f5-4f)
76.997: (move f4-5f f4-4f)
76.998: (move f5-4f f4-4f)
77.744: (move f5-4f f4-4f)
77.744: (move f4-5f f4-4f)
77.957: (move f5-4f f4-4f)
78.446: (move f5-5f f4-5f)
78.904: (move f5-5f f5-4f)
78.980: (putdown f5-4f key3-1)
79.853: (move f5-5f f5-4f)
79.888: (putdown f4-5f key3-1)
77.004: (move f5-4f f4-4f)
77.126: (putdown f4-4f key3-1)
77.290: (move f5-4f f4-4f)
77.290: (move f4-5f f4-4f)
77.379: (move f4-5f f4-4f)
77.425: (move f5-4f f4-4f)
78.046: (putdown f4-4f key3-1)
79.839: (move f4-4f f4-3f)
80.620: (move f4-4f f4-3f)
80.829: (move f5-4f f5-5f)
78.836: (move f5-5f f4-5f)
78.836: (move f4-4f f4-5f)
79.474: (move f4-4f f3-4f)
79.598: (move f4-4f f4-3f)
79.701: (move f4-4f f5-4f)
79.881: (move f4-4f f4-3f)
79.986: (move f4-4f f5-4f)
80.052: (move f4-4f f4-5f)
80.178: (putdown f4-3f key3-1)
80.260: (move f4-4f f4-5f)
77.512: (move f4-3f f4-4f)
80.551: (pickup f4-5f key0-0)
81.156: (move f5-4f f5-5f)
82.149: (move f4-5f f5-5f)
82.149: (move f5-4f f5-5f)
82.482: (move f4-3f f5-3f)
83.490: (move f5-4f f6-4f)
83.656: (move f4-5f f3-5f)
83.657: (move f3-4f f3-5f)
83.740: (move f5-4f f6-4f)
79.388: (move f4-5f f4-4f)
79.866: (move f4-4f f4-5f)
80.138: (move f5-3f f5-4f)
80.139: (move f4-4f f5-4f)
80.429: (move f4-4f f3-4f)
81.569: (move f4-5f f5-5f)
82.756: (pickup f5-5f key0-0)
82.966: (pickup f3-5f key1-2)
83.810: (pickup f5-5f key0-0)
84.148: (move f5-5f f6-5f)
78.550: (putdown f4-4f key0-0)
79.995: (move f3-5f f4-5f)
80.815: (move f3-5f f3-4f)
80.983: (move f4-4f f3-4f)
81.278: (move f4-4f f5-4f)
81.279: (move f5-5f f5-4f)
81.476: (move f4-4f f4-3f)
81.898: (move f4-5f f5-5f)
81.898: (move f5-4f f5-5f)
82.528: (move f5-5f f5-4f)
78.014: (move f4-5f f4-4f)
78.014: (move f3-4f f4-4f)
