/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.200: (move f3-4f f3-5f)
91.006: (move f3-4f f4-4f)
86.857: (move f3-5f f2-5f)
89.039: (move f3-5f f3-6f)
89.574: (move f4-4f f5-4f)
92.197: (move f3-5f f4-5f)
92.197: (move f4-4f f4-5f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
86.103: (move f5-4f f5-3f)
86.547: (move f3-6f f3-7f)
91.566: (move f5-4f f5-5f)
91.566: (move f4-5f f5-5f)
92.477: (move f5-4f f6-4f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f5-4f f4-4f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
79.626: (move f5-3f f5-2f)
88.007: (move f5-3f f6-3f)
88.007: (move f6-4f f6-3f)
88.127: (move f3-7f f4-7f)
88.442: (move f3-7f f2-7f)
89.074: (move f5-5f f5-6f)
91.741: (move f6-4f f6-5f)
91.742: (move f5-5f f6-5f)
92.256: (move f6-4f f7-4f)
inf: (move f5-3f f5-4f)
77.503: (move f5-2f f4-2f)
79.989: (move f5-2f f5-1f)
82.667: (move f6-3f f6-2f)
82.667: (move f5-2f f6-2f)
86.475: (move f4-7f f5-7f)
86.475: (move f5-6f f5-7f)
87.915: (pickup f4-7f key3-3)
90.425: (move f2-7f f1-7f)
92.544: (pickup f6-5f key0-0)
93.393: (move f7-4f f7-5f)
75.856: (move f4-2f f3-2f)
76.501: (pickup f4-2f key0-3)
79.144: (move f5-1f f5-0f)
82.298: (pickup f6-2f key1-1)
86.748: (move f4-7f f3-7f)
87.373: (move f4-7f f5-7f)
87.947: (move f6-2f f7-2f)
89.061: (move f1-7f f1-6f)
89.418: (move f5-7f f6-7f)
90.038: (move f6-5f f5-5f)
73.649: (move f3-2f f2-2f)
74.013: (move f4-2f f3-2f)
74.095: (move f3-2f f3-1f)
76.038: (move f5-0f f4-0f)
77.423: (move f6-2f f5-2f)
78.001: (move f4-2f f5-2f)
85.593: (move f6-2f f6-3f)
86.138: (move f3-7f f3-6f)
86.812: (move f5-0f f6-0f)
87.109: (move f3-7f f2-7f)
70.759: (unlock f3-2f f3-3f key0-3 shape0)
72.552: (move f2-2f f1-2f)
72.729: (pickup f3-1f key0-1)
72.946: (move f3-2f f3-1f)
73.436: (move f3-2f f2-2f)
74.476: (pickup f4-0f key2-0)
75.039: (move f5-2f f4-2f)
75.059: (putdown f3-2f key0-3)
76.604: (move f3-1f f3-0f)
76.604: (move f4-0f f3-0f)
68.525: (move f3-2f f3-1f)
69.085: (move f3-2f f2-2f)
71.163: (putdown f3-2f key0-3)
71.989: (unlock f4-2f f4-3f key1-1 shape1)
72.371: (move f2-2f f1-2f)
72.837: (unlock f2-2f f2-3f key0-3 shape0)
72.946: (pickup-and-loose f3-1f key0-1 key0-3)
73.617: (unlock f4-0f f4-1f key2-0 shape2)
73.657: (move f3-2f f3-3f)
73.667: (move f3-1f f3-2f)
68.525: (pickup-and-loose f3-1f key0-1 key0-3)
68.661: (move f3-2f f3-1f)
68.741: (putdown f3-1f key0-3)
68.915: (unlock f2-2f f2-3f key0-3 shape0)
69.214: (putdown f2-2f key0-3)
69.296: (move f3-2f f2-2f)
70.411: (unlock f3-2f f3-3f key0-1 shape0)
70.563: (move f2-2f f1-2f)
70.900: (move f2-2f f2-3f)
71.583: (move f3-1f f3-0f)
68.267: (move f3-2f f3-1f)
68.506: (pickup f3-1f key0-1)
68.816: (move f3-2f f2-2f)
69.097: (putdown f2-2f key0-3)
69.379: (unlock f2-3f f3-3f key0-3 shape0)
