/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.887: (move f0-2f f1-2f)
33.832: (move f0-2f f0-3f)
34.409: (move f0-2f f0-1f)
27.094: (move f1-2f f2-2f)
31.753: (move f0-3f f0-4f)
32.597: (move f1-2f f1-1f)
32.597: (move f0-1f f1-1f)
34.612: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-1f f0-2f)
24.307: (move f2-2f f3-2f)
28.502: (move f2-2f f2-3f)
30.989: (move f0-4f f1-4f)
32.771: (move f0-0f f1-0f)
32.771: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f0-1f)
25.078: (move f3-2f f4-2f)
26.416: (pickup f2-3f key1-0)
28.107: (move f3-2f f3-1f)
28.361: (move f2-3f f3-3f)
28.361: (move f3-2f f3-3f)
30.736: (move f1-0f f2-0f)
31.156: (move f1-4f f2-4f)
31.156: (move f2-3f f2-4f)
32.484: (move f1-4f f1-5f)
32.780: (pickup f1-0f key2-1)
24.048: (move f4-2f f4-1f)
24.048: (move f3-1f f4-1f)
24.601: (move f2-3f f2-4f)
24.846: (move f4-2f f4-3f)
24.846: (move f3-3f f4-3f)
26.419: (pickup f4-2f key1-1)
27.428: (move f2-3f f2-2f)
27.939: (move f2-3f f3-3f)
28.453: (move f3-1f f3-0f)
28.453: (move f2-0f f3-0f)
20.609: (unlock f2-4f f2-5f key1-0 shape1)
25.716: (putdown f2-4f key1-0)
26.156: (move f3-3f f3-2f)
26.156: (move f2-2f f3-2f)
26.336: (move f3-3f f4-3f)
26.469: (move f4-2f f3-2f)
26.494: (move f4-3f f5-3f)
26.505: (move f4-2f f4-3f)
26.577: (move f3-0f f4-0f)
26.577: (move f4-1f f4-0f)
20.656: (putdown f2-4f key1-0)
21.455: (move f2-4f f2-5f)
21.962: (move f2-4f f3-4f)
22.052: (move f2-4f f2-3f)
22.153: (move f2-4f f1-4f)
24.726: (move f5-3f f6-3f)
25.271: (putdown f3-2f key1-0)
25.382: (putdown f4-3f key1-0)
25.588: (putdown f3-2f key1-1)
25.598: (putdown f4-3f key1-1)
19.802: (pickup-and-loose f2-5f key2-2 key1-0)
20.446: (move f3-4f f3-5f)
20.446: (move f2-5f f3-5f)
21.322: (unlock f2-5f f2-6f key1-0 shape1)
21.392: (move f1-4f f1-5f)
21.393: (move f2-5f f1-5f)
21.810: (move f2-3f f2-2f)
21.932: (putdown f3-4f key1-0)
22.059: (putdown f2-5f key1-0)
22.088: (putdown f2-3f key1-0)
19.251: (move f2-5f f3-5f)
19.439: (pickup-and-loose f2-5f key2-2 key1-0)
19.484: (move f2-5f f2-4f)
20.099: (move f2-5f f1-5f)
20.355: (move f2-5f f3-5f)
20.445: (putdown f3-5f key1-0)
20.516: (move f2-5f f2-4f)
20.620: (move f2-5f f2-6f)
20.786: (move f3-4f f3-5f)
20.849: (move f2-5f f3-5f)
18.069: (move f3-5f f3-4f)
18.069: (move f2-4f f3-4f)
18.175: (move f2-4f f2-3f)
18.944: (move f2-5f f3-5f)
19.092: (move f2-5f f2-4f)
19.687: (move f1-5f f1-6f)
19.699: (move f2-5f f2-6f)
19.756: (move f2-5f f1-5f)
20.072: (unlock f1-5f f0-5f key2-2 shape2)
20.080: (move f3-5f f4-5f)
15.873: (move f2-3f f2-2f)
16.362: (move f2-3f f3-3f)
16.362: (move f3-4f f3-3f)
17.750: (move f2-4f f3-4f)
17.750: (move f3-5f f3-4f)
17.930: (move f2-4f f2-3f)
17.981: (move f4-5f f5-5f)
19.220: (putdown f3-4f key2-2)
19.256: (move f1-5f f1-6f)
19.256: (move f2-6f f1-6f)
13.446: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.759: (move f3-3f f4-3f)
15.639: (move f2-3f f2-2f)
16.088: (move f2-3f f3-3f)
16.088: (move f3-4f f3-3f)
16.149: (putdown f2-2f key2-2)
16.167: (move f5-5f f6-5f)
16.572: (putdown f3-3f key2-2)
17.321: (move f2-2f f1-2f)
10.593: (move f4-3f f4-2f)
10.593: (move f3-2f f4-2f)
10.758: (move f4-3f f5-3f)
13.301: (move f3-3f f3-2f)
13.301: (move f2-2f f3-2f)
13.617: (move f3-3f f4-3f)
13.700: (putdown f3-2f key2-2)
14.147: (putdown f4-3f key2-2)
14.417: (move f6-5f f6-4f)
15.887: (move f3-2f f3-1f)
9.228: (unlock f4-2f f5-2f key2-2 shape2)
9.345: (unlock f5-3f f5-2f key2-2 shape2)
10.384: (move f3-2f f4-2f)
10.384: (move f4-3f f4-2f)
10.554: (move f4-3f f5-3f)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.575: (putdown f4-2f key2-2)
11.931: (putdown f5-3f key2-2)
