/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.877: (move f7-4f f6-4f)
73.385: (move f7-4f f7-5f)
80.232: (move f7-4f f8-4f)
68.117: (move f6-4f f5-4f)
68.193: (move f6-4f f6-5f)
68.193: (move f7-5f f6-5f)
73.680: (move f6-4f f6-3f)
75.840: (move f7-5f f7-6f)
82.907: (move f8-4f f8-3f)
inf: (move f6-4f f7-4f)
inf: (move f7-5f f7-4f)
inf: (move f8-4f f7-4f)
66.753: (pickup f6-5f key0-3)
67.758: (move f5-4f f5-5f)
67.758: (move f6-5f f5-5f)
68.951: (move f5-4f f4-4f)
70.125: (move f6-5f f6-6f)
70.125: (move f7-6f f6-6f)
73.318: (move f5-4f f5-3f)
73.318: (move f6-3f f5-3f)
73.792: (pickup f6-3f key1-1)
77.613: (move f6-3f f6-2f)
64.461: (move f6-5f f5-5f)
67.450: (move f6-5f f6-4f)
68.363: (move f5-5f f4-5f)
68.363: (move f4-4f f4-5f)
69.901: (move f6-5f f6-6f)
70.533: (move f6-6f f6-7f)
70.625: (move f6-3f f6-4f)
73.397: (move f6-3f f5-3f)
73.424: (move f6-5f f7-5f)
74.712: (move f4-4f f3-4f)
63.937: (move f5-5f f5-4f)
63.937: (move f6-4f f5-4f)
65.521: (putdown f5-5f key0-3)
66.280: (move f5-5f f4-5f)
67.953: (move f6-4f f5-4f)
67.953: (move f5-3f f5-4f)
68.081: (move f6-4f f6-5f)
68.258: (putdown f6-4f key0-3)
68.955: (move f6-6f f6-7f)
69.935: (move f6-4f f6-3f)
64.547: (move f5-4f f4-4f)
64.547: (move f4-5f f4-4f)
64.600: (putdown f5-4f key0-3)
66.427: (pickup-and-loose f6-5f key0-3 key1-1)
66.913: (move f6-4f f5-4f)
67.470: (move f6-5f f5-5f)
67.470: (move f5-4f f5-5f)
67.528: (move f5-5f f5-4f)
67.579: (putdown f4-5f key0-3)
67.767: (move f5-5f f4-5f)
64.336: (move f6-5f f5-5f)
65.355: (putdown f4-4f key0-3)
65.913: (move f5-4f f4-4f)
66.277: (move f5-4f f5-5f)
67.340: (move f6-5f f6-4f)
67.394: (putdown f5-5f key1-1)
67.777: (move f4-5f f5-5f)
67.796: (move f4-5f f4-4f)
67.863: (move f5-4f f4-4f)
67.944: (putdown f6-5f key0-3)
63.927: (move f6-4f f5-4f)
63.927: (move f5-5f f5-4f)
65.416: (putdown f5-5f key0-3)
66.295: (move f5-5f f4-5f)
66.454: (move f4-4f f4-5f)
66.911: (move f4-4f f5-4f)
67.030: (move f5-5f f4-5f)
67.030: (move f4-4f f4-5f)
67.581: (move f6-5f f5-5f)
68.053: (move f5-5f f5-4f)
64.583: (move f5-4f f4-4f)
64.583: (move f4-5f f4-4f)
64.627: (putdown f5-4f key0-3)
67.548: (move f5-5f f5-4f)
67.608: (putdown f4-5f key0-3)
67.636: (move f5-5f f4-5f)
68.064: (move f5-5f f5-4f)
68.083: (move f5-4f f5-5f)
68.084: (move f4-5f f5-5f)
68.171: (move f5-5f f4-5f)
65.408: (putdown f4-4f key0-3)
65.864: (move f5-4f f4-4f)
66.137: (move f5-4f f5-5f)
67.564: (move f4-5f f5-5f)
67.727: (move f4-5f f4-4f)
68.884: (move f5-4f f4-4f)
68.884: (move f4-5f f4-4f)
68.960: (move f4-5f f4-4f)
68.961: (move f5-4f f4-4f)
69.401: (move f4-4f f3-4f)
66.386: (move f4-4f f4-5f)
66.894: (move f5-5f f4-5f)
66.895: (move f4-4f f4-5f)
66.923: (move f4-4f f5-4f)
68.798: (move f4-4f f5-4f)
68.799: (move f5-5f f5-4f)
69.236: (move f4-4f f3-4f)
69.725: (move f4-4f f3-4f)
69.808: (putdown f3-4f key0-3)
70.405: (move f5-5f f6-5f)
65.625: (move f3-4f f4-4f)
67.956: (move f5-4f f5-5f)
67.956: (move f4-5f f5-5f)
69.008: (move f4-5f f4-6f)
69.721: (move f3-4f f3-3f)
69.816: (move f4-5f f4-6f)
70.005: (move f3-4f f3-3f)
70.140: (move f6-5f f6-4f)
70.568: (pickup f6-5f key1-1)
71.885: (move f5-4f f5-3f)
65.842: (move f4-4f f4-5f)
66.065: (move f6-5f f5-5f)
66.556: (move f4-4f f5-4f)
68.831: (pickup f4-6f key3-0)
69.798: (pickup f4-6f key3-0)
70.012: (move f6-5f f6-4f)
72.146: (move f5-5f f6-5f)
72.263: (move f3-3f f3-2f)
72.469: (move f4-6f f4-7f)
72.548: (move f4-6f f4-7f)
64.389: (move f5-5f f5-4f)
64.389: (move f6-4f f5-4f)
65.963: (putdown f5-5f key1-1)
66.580: (move f5-5f f4-5f)
67.080: (move f5-4f f5-5f)
67.080: (move f4-5f f5-5f)
67.698: (move f4-5f f4-6f)
67.725: (move f4-6f f4-5f)
67.993: (unlock f4-6f f3-6f key3-0 shape3)
68.165: (move f4-6f f4-5f)
63.727: (pickup-and-loose f5-4f key0-3 key1-1)
64.478: (putdown f5-4f key1-1)
64.559: (move f5-5f f5-4f)
65.564: (move f5-4f f4-4f)
65.564: (move f4-5f f4-4f)
66.175: (move f4-6f f4-5f)
66.359: (move f4-5f f4-4f)
66.571: (move f4-5f f4-4f)
