/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.862: (move f0-7f f0-8f)
171.574: (move f0-7f f1-7f)
172.054: (move f0-7f f0-6f)
163.925: (move f0-8f f0-9f)
165.551: (move f1-7f f1-6f)
165.552: (move f0-6f f1-6f)
168.184: (move f0-6f f0-5f)
168.546: (pickup f0-8f key4-3)
inf: (move f0-8f f0-7f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
159.796: (move f0-9f f1-9f)
163.590: (move f0-8f f0-9f)
164.572: (move f0-5f f0-4f)
164.829: (move f1-6f f1-5f)
164.829: (move f0-5f f1-5f)
165.966: (pickup f1-6f key4-2)
172.951: (move f0-8f f0-7f)
inf: (move f0-9f f0-8f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
151.864: (move f1-9f f2-9f)
159.389: (move f0-4f f1-4f)
159.389: (move f1-5f f1-4f)
159.502: (move f0-9f f1-9f)
163.126: (move f1-9f f1-10f)
163.644: (unlock f0-9f f0-10f key4-3 shape4)
164.018: (putdown f0-9f key4-3)
164.369: (move f1-6f f1-5f)
165.280: (move f0-4f f0-3f)
170.177: (move f1-6f f1-7f)
149.278: (move f2-9f f2-8f)
150.852: (pickup f2-9f key0-3)
151.654: (move f1-9f f2-9f)
151.849: (move f2-9f f3-9f)
153.808: (move f1-4f f2-4f)
157.375: (move f0-3f f1-3f)
157.376: (move f1-4f f1-3f)
159.567: (move f0-9f f1-9f)
159.665: (move f2-9f f2-10f)
159.666: (move f1-10f f2-10f)
146.292: (move f2-4f f3-4f)
146.299: (move f2-9f f3-9f)
146.313: (move f2-9f f2-8f)
147.575: (move f3-9f f4-9f)
147.815: (move f2-8f f3-8f)
147.816: (move f3-9f f3-8f)
148.088: (pickup f2-8f key3-2)
149.273: (move f2-9f f2-8f)
150.962: (pickup-and-loose f2-9f key0-3 key4-3)
