/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.310: (move f1-1f f2-1f)
80.365: (move f1-1f f1-2f)
83.429: (move f1-1f f1-0f)
78.487: (move f2-1f f2-2f)
78.487: (move f1-2f f2-2f)
78.864: (move f1-2f f1-3f)
81.206: (move f1-2f f0-2f)
84.788: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
76.075: (move f1-3f f2-3f)
76.075: (move f2-2f f2-3f)
76.452: (move f2-2f f3-2f)
77.562: (pickup f2-2f key3-0)
78.872: (move f1-3f f1-4f)
80.216: (move f1-3f f0-3f)
80.216: (move f0-2f f0-3f)
83.582: (pickup f0-0f key2-1)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
71.961: (move f2-3f f3-3f)
71.961: (move f3-2f f3-3f)
74.790: (move f2-3f f2-4f)
74.790: (move f1-4f f2-4f)
75.382: (move f2-2f f3-2f)
75.707: (move f2-2f f2-3f)
79.171: (move f2-2f f1-2f)
79.717: (move f2-2f f2-1f)
81.761: (move f0-0f f1-0f)
83.458: (unlock f0-0f f0-1f key2-1 shape2)
69.742: (move f3-3f f4-3f)
71.616: (move f2-3f f3-3f)
71.617: (move f3-2f f3-3f)
72.432: (move f3-3f f3-4f)
72.432: (move f2-4f f3-4f)
72.804: (unlock f3-2f f4-2f key3-0 shape3)
73.714: (pickup f2-4f key0-2)
74.510: (move f2-3f f2-4f)
75.868: (putdown f2-3f key3-0)
76.228: (putdown f3-2f key3-0)
69.180: (move f3-3f f4-3f)
70.463: (move f3-4f f4-4f)
70.463: (move f4-3f f4-4f)
70.944: (move f2-4f f3-4f)
71.155: (move f3-2f f4-2f)
71.523: (move f3-2f f3-3f)
71.775: (putdown f3-3f key3-0)
71.936: (move f3-2f f3-3f)
71.940: (move f2-3f f3-3f)
71.979: (move f2-4f f3-4f)
69.281: (move f3-4f f4-4f)
69.331: (move f3-3f f4-3f)
69.331: (move f4-2f f4-3f)
69.331: (unlock f4-3f f4-2f key3-0 shape3)
69.495: (putdown f4-3f key3-0)
69.598: (move f3-3f f4-3f)
69.747: (move f3-3f f4-3f)
69.760: (move f3-3f f4-3f)
69.919: (move f4-3f f4-4f)
69.920: (move f3-4f f4-4f)
68.252: (move f4-4f f4-3f)
69.647: (putdown f4-3f key3-0)
69.960: (move f4-3f f4-4f)
70.049: (putdown f4-4f key0-2)
70.167: (putdown f4-4f key3-0)
70.263: (move f4-3f f4-4f)
70.266: (move f4-3f f4-4f)
70.380: (move f4-3f f4-4f)
70.421: (move f4-3f f4-4f)
71.285: (move f4-4f f5-4f)
69.299: (putdown f4-3f key0-2)
69.638: (move f4-4f f4-3f)
69.645: (move f4-4f f4-3f)
70.273: (putdown f4-4f key3-0)
70.341: (move f4-3f f4-4f)
70.785: (move f5-4f f5-3f)
70.785: (move f4-3f f5-3f)
70.956: (move f4-3f f3-3f)
71.659: (move f4-3f f4-2f)
71.891: (move f4-4f f3-4f)
69.787: (unlock f5-3f f6-3f key0-2 shape0)
69.802: (move f4-4f f4-3f)
70.356: (move f4-3f f4-4f)
71.729: (putdown f3-3f key0-2)
71.766: (putdown f5-3f key0-2)
71.827: (move f4-3f f3-3f)
71.892: (pickup-and-loose f3-4f key3-1 key3-0)
71.921: (move f4-3f f3-3f)
72.012: (move f4-3f f3-3f)
72.197: (move f4-4f f3-4f)
66.913: (move f5-3f f4-3f)
69.525: (move f5-3f f5-4f)
69.610: (move f3-3f f4-3f)
69.680: (move f5-3f f4-3f)
69.960: (move f3-4f f4-4f)
70.228: (putdown f5-3f key0-2)
71.340: (move f5-3f f6-3f)
71.523: (move f3-4f f3-3f)
71.684: (move f4-3f f4-2f)
71.828: (pickup f3-4f key3-1)
66.785: (move f5-4f f4-4f)
66.785: (move f4-3f f4-4f)
66.927: (putdown f4-3f key0-2)
66.988: (move f5-3f f4-3f)
68.120: (move f4-3f f3-3f)
69.331: (move f4-4f f4-3f)
69.332: (move f3-3f f4-3f)
69.820: (putdown f5-4f key0-2)
69.875: (move f5-3f f5-4f)
70.048: (move f3-4f f4-4f)
66.743: (move f4-3f f4-4f)
66.804: (putdown f4-4f key0-2)
66.886: (move f5-4f f4-4f)
66.955: (move f5-4f f4-4f)
66.955: (move f4-3f f4-4f)
68.106: (putdown f3-3f key0-2)
68.122: (move f4-3f f3-3f)
68.151: (move f4-3f f3-3f)
69.189: (move f4-4f f3-4f)
69.189: (move f3-3f f3-4f)
66.881: (move f3-3f f4-3f)
66.905: (move f4-4f f4-3f)
66.935: (move f4-4f f4-3f)
68.824: (pickup-and-loose f3-4f key3-1 key0-2)
69.058: (unlock f3-4f f3-5f key0-2 shape0)
69.261: (move f4-4f f3-4f)
69.264: (putdown f3-4f key0-2)
69.268: (move f3-3f f3-4f)
69.285: (move f3-3f f3-4f)
69.285: (move f4-4f f3-4f)
66.570: (move f3-4f f4-4f)
66.693: (move f3-4f f4-4f)
66.791: (move f4-3f f4-4f)
66.792: (move f3-4f f4-4f)
66.876: (move f3-4f f4-4f)
67.689: (move f3-4f f3-3f)
67.801: (move f3-4f f3-3f)
68.081: (move f4-3f f3-3f)
68.169: (move f3-4f f3-3f)
68.193: (move f4-3f f3-3f)
66.566: (move f4-4f f4-3f)
66.566: (move f3-3f f4-3f)
66.695: (putdown f4-4f key3-1)
66.717: (putdown f4-4f key0-2)
66.788: (move f4-4f f4-3f)
66.788: (move f3-3f f4-3f)
67.020: (move f3-3f f4-3f)
67.020: (move f4-4f f4-3f)
67.808: (putdown f3-3f key0-2)
67.909: (putdown f3-3f key3-1)
66.757: (move f3-3f f4-3f)
66.771: (putdown f4-3f key0-2)
66.772: (move f4-4f f4-3f)
66.785: (putdown f4-3f key3-1)
66.848: (move f3-3f f4-3f)
66.868: (unlock f4-3f f4-2f key3-1 shape3)
66.869: (move f4-4f f4-3f)
69.186: (move f3-3f f3-4f)
69.246: (move f4-4f f3-4f)
69.346: (move f3-3f f3-4f)
66.623: (move f4-3f f4-4f)
66.664: (move f4-3f f4-4f)
66.734: (move f4-3f f4-4f)
66.734: (move f3-4f f4-4f)
66.743: (move f4-3f f4-4f)
66.810: (move f4-3f f4-4f)
66.811: (move f3-4f f4-4f)
67.131: (putdown f4-3f key3-1)
67.615: (move f4-3f f3-3f)
67.802: (move f4-3f f3-3f)
66.900: (putdown f4-4f key3-1)
66.916: (move f4-3f f4-4f)
67.919: (putdown f3-3f key3-1)
68.102: (move f4-3f f3-3f)
68.753: (move f3-3f f3-4f)
68.753: (move f4-4f f3-4f)
68.773: (move f4-3f f4-2f)
68.963: (move f4-4f f5-4f)
69.214: (move f4-4f f3-4f)
69.214: (move f3-3f f3-4f)
67.197: (move f3-3f f4-3f)
67.225: (move f4-4f f4-3f)
68.829: (pickup f3-4f key3-1)
69.081: (pickup-and-loose f3-4f key0-2 key3-1)
69.138: (putdown f3-4f key3-1)
69.242: (move f3-3f f3-4f)
69.266: (move f4-4f f3-4f)
69.279: (move f4-4f f3-4f)
69.279: (move f3-3f f3-4f)
69.511: (putdown f5-4f key3-1)
66.416: (move f3-4f f4-4f)
66.991: (move f3-4f f4-4f)
67.029: (move f3-4f f4-4f)
67.029: (move f4-3f f4-4f)
67.088: (move f5-4f f4-4f)
67.092: (move f3-4f f4-4f)
67.416: (move f3-4f f3-3f)
67.966: (move f3-4f f3-3f)
68.130: (move f4-3f f3-3f)
68.130: (move f3-4f f3-3f)
66.299: (move f4-4f f4-3f)
66.299: (move f3-3f f4-3f)
66.594: (putdown f4-4f key3-1)
67.041: (putdown f4-4f key0-2)
67.187: (move f4-4f f4-3f)
67.187: (move f3-3f f4-3f)
67.281: (move f4-4f f4-3f)
67.379: (move f4-4f f4-3f)
67.653: (putdown f3-3f key3-1)
68.051: (putdown f3-3f key0-2)
66.584: (unlock f4-3f f4-2f key3-1 shape3)
66.658: (pickup-and-loose f4-3f key0-2 key3-1)
66.670: (putdown f4-3f key3-1)
66.749: (move f3-3f f4-3f)
66.772: (move f4-4f f4-3f)
67.225: (move f3-3f f4-3f)
67.257: (move f4-4f f4-3f)
67.274: (putdown f4-3f key0-2)
68.185: (move f4-3f f3-3f)
68.223: (move f4-3f f3-3f)
66.437: (move f4-3f f4-4f)
66.666: (move f4-3f f4-4f)
66.716: (move f4-3f f4-4f)
66.754: (pickup f4-3f key0-2)
66.768: (move f4-3f f4-4f)
66.788: (pickup f4-3f key0-2)
66.903: (pickup-and-loose f4-3f key0-2 key3-1)
66.920: (move f4-3f f4-4f)
66.988: (putdown f4-3f key3-1)
67.008: (move f4-3f f4-4f)
66.619: (move f4-3f f4-4f)
66.693: (putdown f4-4f key0-2)
66.722: (move f4-3f f4-4f)
66.760: (putdown f4-4f key3-1)
66.820: (move f4-3f f4-4f)
66.942: (move f4-3f f4-4f)
67.635: (move f4-3f f3-3f)
67.663: (move f4-3f f3-3f)
67.872: (move f4-3f f3-3f)
67.897: (move f4-3f f3-3f)
66.485: (pickup-and-loose f4-4f key3-1 key0-2)
66.649: (move f4-4f f4-3f)
66.678: (putdown f4-4f key0-2)
66.755: (putdown f4-4f key0-2)
66.883: (putdown f4-4f key0-2)
67.120: (move f4-4f f4-3f)
67.382: (pickup-and-loose f3-3f key3-1 key0-2)
67.656: (putdown f3-3f key0-2)
67.777: (putdown f3-3f key0-2)
67.878: (putdown f3-3f key0-2)
66.271: (move f3-3f f4-3f)
66.306: (pickup f4-3f key3-1)
66.306: (move f4-4f f4-3f)
66.750: (move f3-3f f4-3f)
66.754: (move f4-4f f4-3f)
66.817: (move f3-3f f4-3f)
66.857: (move f4-4f f4-3f)
66.946: (move f3-3f f4-3f)
66.980: (move f4-4f f4-3f)
67.059: (pickup f4-3f key0-2)
66.471: (move f4-3f f4-4f)
66.566: (pickup f4-3f key3-1)
66.567: (unlock f4-3f f4-2f key3-1 shape3)
66.601: (pickup f4-3f key3-1)
66.602: (unlock f4-3f f4-2f key3-1 shape3)
66.622: (putdown f4-3f key3-1)
66.643: (move f4-3f f4-4f)
66.799: (move f4-3f f4-4f)
66.852: (move f4-3f f4-4f)
66.881: (move f4-3f f4-4f)
66.512: (move f4-3f f4-4f)
66.534: (pickup-and-loose f4-4f key3-1 key0-2)
66.534: (move f4-3f f4-4f)
66.701: (move f4-3f f4-4f)
66.885: (putdown f4-4f key0-2)
67.306: (move f4-3f f3-3f)
67.397: (move f4-3f f3-3f)
67.859: (move f4-3f f3-3f)
67.931: (move f4-3f f4-2f)
67.948: (move f4-3f f4-2f)
66.837: (putdown f4-4f key3-1)
67.214: (move f4-4f f4-3f)
67.492: (pickup-and-loose f3-3f key0-2 key3-1)
67.616: (putdown f3-3f key3-1)
67.686: (putdown f3-3f key3-1)
67.856: (pickup f3-3f key0-2)
68.276: (move f4-4f f5-4f)
68.298: (move f4-4f f5-4f)
68.336: (putdown f4-2f key3-1)
68.362: (putdown f4-2f key3-1)
67.024: (move f3-3f f4-3f)
67.102: (move f4-4f f4-3f)
67.106: (move f3-3f f4-3f)
67.144: (move f4-2f f4-3f)
67.171: (move f3-3f f4-3f)
67.177: (move f4-2f f4-3f)
68.014: (move f4-3f f3-3f)
68.341: (move f5-4f f5-3f)
