/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.058: (move f2-6f f2-5f)
97.762: (move f2-6f f3-6f)
108.099: (move f2-6f f2-7f)
92.982: (move f3-6f f3-5f)
92.982: (move f2-5f f3-5f)
101.861: (move f3-6f f3-7f)
101.861: (move f2-7f f3-7f)
101.918: (move f3-6f f4-6f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-7f f2-6f)
91.453: (move f3-5f f3-4f)
96.846: (move f3-5f f4-5f)
96.847: (move f4-6f f4-5f)
100.260: (move f4-6f f5-6f)
101.671: (pickup f3-7f key3-3)
102.293: (move f4-6f f4-7f)
102.293: (move f3-7f f4-7f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
93.099: (move f3-4f f4-4f)
93.099: (move f4-5f f4-4f)
95.887: (pickup f4-5f key0-0)
96.027: (pickup f4-5f key2-3)
97.443: (move f3-4f f3-3f)
97.558: (move f3-7f f3-6f)
99.556: (pickup f4-7f key1-1)
99.633: (move f5-6f f5-5f)
99.633: (move f4-5f f5-5f)
102.035: (move f3-7f f4-7f)
90.202: (move f4-5f f4-4f)
91.148: (move f4-5f f3-5f)
91.163: (move f3-3f f4-3f)
91.163: (move f4-4f f4-3f)
91.818: (move f4-5f f3-5f)
91.866: (pickup f4-4f key1-2)
92.179: (move f4-5f f4-4f)
92.777: (move f3-6f f3-5f)
97.721: (putdown f3-6f key3-3)
97.792: (move f4-7f f3-7f)
87.677: (move f4-4f f4-3f)
87.821: (move f3-5f f3-4f)
87.821: (move f4-4f f3-4f)
89.383: (move f4-4f f3-4f)
89.431: (move f4-4f f4-3f)
89.563: (pickup-and-loose f4-4f key1-2 key0-0)
90.269: (move f4-4f f3-4f)
90.269: (move f3-5f f3-4f)
90.674: (move f4-4f f4-3f)
90.709: (putdown f4-4f key0-0)
87.368: (putdown f4-3f key0-0)
87.392: (move f4-3f f4-2f)
87.605: (move f4-4f f3-4f)
88.280: (move f4-4f f4-3f)
88.318: (move f4-3f f4-2f)
88.376: (putdown f3-4f key0-0)
89.398: (putdown f4-3f key1-2)
89.843: (move f3-4f f3-5f)
89.899: (move f4-3f f5-3f)
89.937: (unlock f3-4f f2-4f key2-3 shape2)
86.556: (move f4-3f f4-2f)
87.267: (pickup-and-loose f4-2f key0-2 key1-2)
87.361: (move f4-3f f4-2f)
87.564: (pickup-and-loose f4-2f key0-2 key0-0)
88.345: (putdown f3-4f key1-2)
88.450: (putdown f4-2f key0-0)
88.571: (putdown f4-3f key1-2)
88.718: (move f5-3f f5-2f)
88.719: (move f4-2f f5-2f)
89.359: (putdown f4-2f key1-2)
85.465: (pickup f4-2f key0-2)
85.933: (pickup-and-loose f4-2f key0-2 key1-2)
87.649: (putdown f4-2f key1-2)
88.284: (move f4-2f f5-2f)
88.381: (move f4-2f f4-3f)
88.711: (move f4-2f f5-2f)
89.408: (move f4-3f f4-2f)
89.439: (move f4-2f f4-3f)
89.443: (move f4-2f f5-2f)
89.630: (move f4-2f f3-2f)
85.953: (move f4-2f f4-3f)
86.788: (move f4-2f f5-2f)
87.775: (pickup f4-2f key0-2)
88.293: (move f4-2f f4-3f)
88.341: (move f4-2f f5-2f)
88.586: (putdown f4-3f key0-2)
89.383: (putdown f4-3f key0-2)
89.528: (move f4-2f f4-1f)
89.563: (move f5-2f f5-3f)
89.735: (putdown f5-2f key0-2)
86.493: (pickup-and-loose f4-3f key0-0 key0-2)
86.780: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
87.091: (putdown f4-3f key0-2)
87.556: (move f4-2f f4-3f)
87.630: (move f5-2f f4-2f)
88.422: (putdown f5-2f key0-2)
88.563: (putdown f4-3f key0-2)
88.789: (move f5-2f f5-1f)
88.876: (move f4-3f f4-2f)
86.677: (pickup f4-2f key0-0)
87.403: (move f5-2f f4-2f)
87.504: (pickup-and-loose f4-3f key1-2 key0-2)
88.090: (move f4-3f f4-2f)
88.091: (pickup f4-2f key0-0)
88.487: (putdown f5-3f key0-2)
88.605: (move f5-2f f5-3f)
88.652: (move f4-3f f4-2f)
88.733: (putdown f4-3f key0-2)
89.199: (move f4-3f f4-2f)
87.204: (move f5-3f f4-3f)
87.404: (move f4-2f f4-3f)
87.515: (move f4-3f f4-2f)
87.515: (pickup f4-2f key1-2)
87.777: (move f4-2f f4-3f)
87.777: (move f5-3f f4-3f)
89.557: (move f5-3f f5-2f)
89.723: (move f4-3f f3-3f)
89.902: (move f4-2f f5-2f)
90.040: (move f4-2f f5-2f)
88.105: (pickup f4-3f key0-0)
88.957: (move f3-3f f3-4f)
89.175: (move f4-3f f5-3f)
89.175: (move f5-2f f5-3f)
89.506: (move f5-2f f4-2f)
89.506: (move f4-3f f4-2f)
89.802: (move f5-2f f5-3f)
90.004: (move f4-3f f3-3f)
90.427: (pickup-and-loose f5-2f key0-2 key0-0)
90.437: (move f4-3f f4-4f)
87.222: (move f4-4f f3-4f)
87.222: (move f3-3f f3-4f)
88.192: (move f5-2f f4-2f)
89.110: (move f4-3f f4-2f)
89.758: (putdown f3-4f key1-2)
89.916: (putdown f3-3f key0-0)
89.935: (move f4-3f f5-3f)
89.964: (putdown f5-3f key0-0)
90.122: (move f3-4f f4-4f)
90.281: (pickup-and-loose f4-4f key1-2 key0-0)
87.723: (putdown f3-4f key0-0)
87.914: (move f4-4f f3-4f)
88.224: (move f4-4f f4-3f)
88.508: (move f4-2f f4-3f)
89.515: (putdown f4-2f key0-2)
89.584: (move f3-3f f3-4f)
89.715: (move f5-3f f4-3f)
89.768: (move f3-3f f4-3f)
89.951: (pickup-and-loose f5-3f key0-2 key0-0)
90.128: (move f3-4f f3-5f)
86.676: (move f4-3f f4-2f)
88.150: (move f5-3f f4-3f)
88.646: (putdown f4-3f key1-2)
88.715: (putdown f3-4f key1-2)
88.888: (putdown f4-3f key0-2)
90.083: (move f4-2f f5-2f)
90.134: (move f4-3f f3-3f)
90.134: (move f3-4f f3-3f)
90.445: (putdown f3-5f key0-0)
90.519: (move f4-3f f5-3f)
87.933: (putdown f4-2f key1-2)
88.748: (putdown f4-3f key0-2)
88.865: (move f4-3f f4-2f)
88.999: (move f3-5f f3-4f)
89.096: (move f4-3f f4-4f)
89.656: (move f4-2f f3-2f)
89.657: (move f3-3f f3-2f)
89.670: (move f4-3f f4-2f)
89.940: (move f4-2f f5-2f)
90.216: (move f4-3f f4-2f)
87.691: (move f4-4f f3-4f)
88.567: (pickup f4-4f key0-0)
89.029: (pickup-and-loose f5-2f key0-2 key1-2)
89.794: (move f4-2f f5-2f)
89.815: (move f4-2f f4-3f)
90.142: (putdown f3-2f key1-2)
90.341: (move f4-2f f5-2f)
90.342: (putdown f4-2f key0-2)
90.459: (move f4-3f f5-3f)
90.653: (move f4-2f f5-2f)
85.762: (move f4-4f f4-3f)
86.169: (move f4-4f f3-4f)
86.497: (move f3-2f f4-2f)
86.541: (move f5-2f f4-2f)
89.197: (pickup f5-2f key0-2)
89.736: (move f4-2f f4-3f)
90.323: (move f4-3f f4-4f)
90.524: (move f4-2f f5-2f)
90.903: (putdown f5-2f key0-2)
90.940: (move f3-4f f3-5f)
84.389: (move f4-3f f4-2f)
86.229: (pickup-and-loose f4-3f key1-2 key0-0)
86.544: (putdown f3-4f key0-0)
86.977: (move f3-4f f3-3f)
86.977: (move f4-3f f3-3f)
87.096: (putdown f4-3f key0-0)
87.496: (move f4-3f f5-3f)
87.673: (move f4-2f f4-3f)
87.989: (putdown f4-2f key0-2)
88.351: (move f4-2f f5-2f)
82.948: (move f4-3f f4-2f)
84.794: (putdown f4-2f key0-0)
86.142: (move f4-3f f4-2f)
86.412: (putdown f3-3f key0-0)
86.458: (move f4-2f f5-2f)
86.458: (move f5-3f f5-2f)
87.165: (pickup f5-2f key0-2)
87.338: (move f4-3f f5-3f)
87.453: (move f4-2f f4-1f)
87.472: (move f4-3f f3-3f)
84.148: (putdown f4-2f key1-2)
85.048: (move f5-2f f4-2f)
85.119: (move f5-3f f5-2f)
85.120: (move f4-2f f5-2f)
85.629: (move f3-3f f3-2f)
85.629: (move f4-2f f3-2f)
