/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.354: (move f6-2f f5-2f)
67.964: (move f6-2f f6-3f)
58.530: (move f5-2f f4-2f)
62.349: (move f5-2f f5-1f)
62.405: (move f5-2f f5-3f)
62.405: (move f6-3f f5-3f)
70.135: (move f6-3f f6-4f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
58.513: (move f4-2f f4-1f)
58.513: (move f5-1f f4-1f)
58.830: (move f4-2f f3-2f)
59.344: (move f5-3f f4-3f)
59.344: (move f4-2f f4-3f)
62.147: (pickup f5-1f key0-2)
64.399: (move f5-1f f5-0f)
64.765: (move f5-3f f5-4f)
64.765: (move f6-4f f5-4f)
inf: (move f4-2f f5-2f)
57.516: (pickup f3-2f key0-1)
58.192: (move f5-1f f4-1f)
58.219: (pickup f4-1f key1-1)
59.556: (move f3-2f f2-2f)
59.956: (move f4-1f f3-1f)
59.956: (move f3-2f f3-1f)
60.024: (move f5-1f f5-2f)
62.749: (move f5-4f f4-4f)
62.749: (move f4-3f f4-4f)
64.121: (move f5-1f f5-0f)
57.022: (move f3-2f f2-2f)
57.620: (unlock f3-2f f3-3f key0-1 shape0)
57.675: (move f3-2f f3-1f)
57.976: (pickup-and-loose f4-1f key1-1 key0-2)
58.283: (move f4-1f f4-2f)
58.283: (move f5-2f f4-2f)
58.337: (move f4-1f f4-2f)
58.354: (putdown f4-1f key0-2)
58.380: (unlock f4-1f f4-0f key1-1 shape1)
58.976: (move f2-2f f2-1f)
55.706: (move f3-1f f2-1f)
55.706: (move f2-2f f2-1f)
57.054: (move f3-2f f2-2f)
57.084: (move f4-1f f4-2f)
57.452: (move f2-2f f2-3f)
57.693: (move f3-2f f3-1f)
58.226: (move f3-1f f4-1f)
58.236: (unlock f4-1f f4-0f key1-1 shape1)
58.239: (putdown f2-2f key0-1)
58.284: (move f4-1f f4-2f)
55.766: (move f3-1f f2-1f)
55.766: (move f2-2f f2-1f)
56.005: (putdown f2-1f key0-1)
56.324: (move f4-2f f4-3f)
56.500: (move f4-2f f3-2f)
56.673: (putdown f4-2f key1-1)
57.011: (move f4-2f f5-2f)
57.130: (move f4-1f f4-2f)
57.404: (move f2-2f f2-3f)
57.404: (unlock f2-3f f3-3f key0-1 shape0)
54.624: (pickup-and-loose f3-2f key0-1 key1-1)
55.157: (move f2-1f f2-2f)
55.367: (move f4-2f f4-3f)
55.811: (putdown f4-3f key1-1)
55.903: (move f4-2f f3-2f)
55.920: (putdown f2-1f key0-1)
56.025: (putdown f3-2f key1-1)
56.354: (move f4-2f f4-3f)
56.546: (move f4-2f f3-2f)
56.661: (putdown f5-2f key1-1)
53.913: (move f3-2f f2-2f)
54.519: (pickup f3-2f key0-1)
54.606: (move f2-2f f2-3f)
54.685: (pickup-and-loose f3-2f key0-1 key1-1)
54.740: (unlock f3-2f f3-3f key0-1 shape0)
55.066: (move f2-1f f2-2f)
55.506: (move f2-2f f3-2f)
55.843: (putdown f4-3f key1-1)
55.981: (move f5-2f f4-2f)
56.081: (putdown f3-2f key1-1)
