/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.435: (move f3-4f f2-4f)
79.765: (move f3-4f f3-5f)
83.749: (move f3-4f f3-3f)
85.310: (move f3-4f f4-4f)
78.573: (move f2-4f f1-4f)
78.765: (move f3-3f f2-3f)
78.765: (move f2-4f f2-3f)
81.197: (move f3-5f f2-5f)
81.197: (move f2-4f f2-5f)
81.699: (move f4-4f f4-5f)
81.699: (move f3-5f f4-5f)
83.153: (pickup f3-3f key3-3)
86.682: (move f3-3f f3-2f)
88.423: (move f4-4f f4-3f)
76.484: (pickup f1-4f key0-1)
77.749: (pickup f1-4f key0-0)
78.053: (move f1-4f f1-3f)
78.053: (move f2-3f f1-3f)
78.154: (move f3-3f f3-4f)
80.588: (move f1-4f f0-4f)
80.640: (move f3-3f f2-3f)
81.454: (move f4-5f f4-6f)
81.793: (pickup f4-5f key1-0)
82.811: (move f4-5f f5-5f)
73.514: (move f1-4f f1-3f)
75.404: (move f3-4f f2-4f)
75.404: (move f2-3f f2-4f)
75.466: (move f3-4f f3-5f)
76.253: (move f1-4f f0-4f)
76.324: (move f1-4f f2-4f)
77.707: (move f1-4f f2-4f)
77.726: (move f1-4f f1-3f)
77.904: (putdown f3-4f key3-3)
78.224: (move f1-4f f1-5f)
74.912: (move f2-4f f2-3f)
74.912: (move f1-3f f2-3f)
75.482: (putdown f2-4f key3-3)
75.514: (putdown f1-3f key0-1)
75.667: (move f2-4f f2-5f)
75.667: (move f3-5f f2-5f)
75.692: (putdown f3-5f key3-3)
75.991: (move f3-4f f2-4f)
76.866: (move f3-4f f3-5f)
76.871: (move f2-4f f3-4f)
75.033: (move f3-4f f3-5f)
75.529: (putdown f2-5f key3-3)
76.488: (putdown f2-3f key0-1)
77.163: (move f2-4f f1-4f)
77.167: (move f2-4f f1-4f)
77.611: (move f1-3f f2-3f)
77.641: (putdown f3-4f key0-0)
77.975: (move f2-5f f1-5f)
78.354: (move f3-5f f2-5f)
78.621: (move f3-5f f3-4f)
74.780: (move f3-5f f4-5f)
75.163: (pickup f1-4f key0-1)
75.234: (pickup f1-4f key0-1)
75.843: (putdown f3-5f key0-0)
76.320: (move f2-5f f3-5f)
76.341: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-0)
76.571: (move f2-5f f2-4f)
76.802: (move f3-4f f3-5f)
77.411: (move f3-4f f2-4f)
72.788: (move f4-5f f4-6f)
72.945: (move f1-4f f2-4f)
73.309: (move f1-4f f2-4f)
74.068: (move f1-4f f2-4f)
74.598: (move f1-4f f2-4f)
74.647: (move f1-4f f1-3f)
