/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.084: (move f3-3f f3-2f)
59.783: (move f3-3f f4-3f)
60.458: (move f3-3f f3-4f)
62.030: (move f3-3f f2-3f)
56.992: (pickup f3-2f key0-2)
57.930: (move f3-2f f2-2f)
57.930: (move f2-3f f2-2f)
58.460: (move f3-2f f3-1f)
60.684: (move f4-3f f5-3f)
64.781: (move f2-3f f1-3f)
64.908: (move f2-3f f2-4f)
64.908: (move f3-4f f2-4f)
66.175: (move f3-4f f3-5f)
inf: (move f3-2f f3-3f)
55.861: (move f3-2f f3-3f)
56.952: (move f3-2f f3-1f)
58.431: (pickup f3-1f key3-3)
59.503: (move f3-1f f4-1f)
59.892: (move f3-1f f3-0f)
59.920: (pickup f5-3f key0-0)
59.939: (move f2-2f f1-2f)
59.939: (move f1-3f f1-2f)
60.229: (move f3-2f f2-2f)
64.898: (move f1-3f f0-3f)
56.172: (move f3-1f f4-1f)
56.421: (putdown f3-3f key0-2)
56.760: (move f5-3f f4-3f)
57.327: (move f3-3f f4-3f)
57.509: (pickup-and-loose f3-1f key3-3 key0-2)
57.655: (move f3-1f f3-0f)
57.691: (putdown f3-1f key0-2)
58.038: (move f3-3f f3-4f)
58.366: (move f3-1f f3-2f)
58.533: (move f3-3f f2-3f)
54.698: (move f3-1f f4-1f)
55.294: (move f3-1f f4-1f)
55.410: (move f4-3f f3-3f)
56.740: (putdown f4-3f key0-0)
56.865: (pickup-and-loose f3-2f key0-2 key3-3)
57.090: (putdown f4-1f key0-2)
57.183: (move f3-3f f4-3f)
57.352: (move f3-3f f3-2f)
57.409: (move f3-1f f3-2f)
57.581: (move f3-3f f3-4f)
54.945: (putdown f4-1f key3-3)
55.016: (move f3-2f f3-3f)
55.530: (move f3-2f f3-3f)
55.633: (move f4-3f f3-3f)
55.665: (move f4-1f f5-1f)
55.781: (move f4-1f f5-1f)
56.055: (putdown f3-3f key0-0)
56.621: (move f3-3f f3-4f)
56.723: (move f3-3f f3-2f)
57.076: (move f3-2f f3-1f)
54.554: (pickup-and-loose f3-2f key0-2 key0-0)
54.940: (move f3-3f f3-2f)
55.611: (pickup f5-1f key3-0)
55.616: (putdown f3-3f key0-2)
55.653: (pickup-and-loose f5-1f key3-0 key3-3)
55.678: (move f3-2f f2-2f)
55.718: (move f4-1f f5-1f)
55.877: (putdown f5-1f key3-3)
55.902: (move f3-3f f3-2f)
56.361: (move f3-1f f4-1f)
53.896: (move f3-2f f3-3f)
54.322: (pickup f3-2f key0-2)
54.388: (pickup f3-2f key0-2)
54.676: (move f5-1f f4-1f)
54.771: (move f3-2f f2-2f)
55.041: (move f5-1f f4-1f)
55.319: (move f5-1f f4-1f)
55.606: (move f3-2f f2-2f)
55.663: (pickup f5-1f key3-0)
56.104: (move f3-2f f3-1f)
53.350: (move f3-2f f3-3f)
53.945: (move f3-2f f3-3f)
54.548: (move f3-2f f3-1f)
54.742: (move f3-3f f3-4f)
54.855: (move f5-1f f4-1f)
54.895: (move f3-3f f4-3f)
54.915: (putdown f4-1f key3-0)
55.149: (move f4-1f f3-1f)
55.267: (putdown f4-1f key3-0)
