/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.206: (move f1-2f f2-2f)
55.512: (move f1-2f f1-1f)
55.572: (move f1-2f f0-2f)
50.098: (move f2-2f f2-3f)
51.907: (move f2-2f f3-2f)
58.829: (move f0-2f f0-1f)
58.829: (move f1-1f f0-1f)
60.207: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
49.938: (move f3-2f f3-3f)
49.938: (move f2-3f f3-3f)
50.614: (pickup f2-3f key1-2)
50.675: (move f2-3f f2-4f)
51.276: (move f3-2f f4-2f)
51.476: (move f3-2f f3-1f)
59.768: (pickup f0-1f key1-0)
60.087: (pickup f1-0f key3-0)
61.216: (move f0-1f f0-0f)
61.216: (move f1-0f f0-0f)
47.843: (move f4-2f f4-3f)
47.843: (move f3-3f f4-3f)
48.881: (move f4-2f f5-2f)
48.941: (move f2-3f f2-2f)
50.540: (unlock f2-3f f1-3f key1-2 shape1)
51.447: (move f2-3f f3-3f)
52.981: (move f2-3f f2-4f)
53.702: (move f2-4f f1-4f)
53.807: (move f0-1f f1-1f)
55.414: (move f1-0f f1-1f)
47.042: (unlock f2-2f f2-1f key1-2 shape1)
47.117: (move f5-2f f6-2f)
47.405: (move f4-3f f4-4f)
48.910: (move f2-3f f2-2f)
49.453: (putdown f2-2f key1-2)
49.659: (putdown f3-3f key1-2)
50.056: (putdown f2-3f key1-2)
50.341: (move f3-3f f4-3f)
50.835: (move f2-2f f3-2f)
50.836: (move f3-3f f3-2f)
45.866: (move f2-2f f2-3f)
46.027: (move f3-3f f4-3f)
46.175: (move f4-4f f5-4f)
46.182: (move f2-2f f3-2f)
46.774: (pickup f4-4f key2-1)
46.890: (putdown f2-2f key1-2)
47.093: (unlock f2-2f f2-1f key1-2 shape1)
47.360: (pickup f4-4f key3-1)
47.738: (putdown f4-3f key1-2)
48.000: (move f2-2f f2-3f)
44.818: (move f3-2f f4-2f)
45.007: (move f4-4f f4-3f)
45.794: (putdown f2-3f key1-2)
45.824: (unlock f2-3f f1-3f key1-2 shape1)
45.824: (move f2-2f f2-3f)
45.880: (move f4-3f f4-4f)
46.019: (putdown f3-2f key1-2)
46.030: (move f3-2f f3-3f)
46.030: (move f2-3f f3-3f)
46.065: (move f2-2f f2-3f)
42.957: (move f4-2f f5-2f)
44.310: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.513: (move f4-4f f5-4f)
44.701: (putdown f4-2f key1-2)
44.847: (unlock f4-3f f5-3f key2-1 shape2)
44.859: (move f3-2f f4-2f)
44.963: (putdown f4-3f key2-1)
45.232: (pickup f4-4f key2-1)
45.698: (putdown f2-3f key1-2)
41.600: (move f5-2f f6-2f)
42.722: (move f4-3f f4-4f)
42.779: (putdown f5-2f key1-2)
42.887: (move f4-2f f5-2f)
43.047: (move f4-2f f5-2f)
43.230: (move f4-3f f4-4f)
44.102: (putdown f4-3f key1-2)
44.277: (move f4-2f f4-3f)
44.332: (move f4-2f f4-3f)
44.381: (putdown f4-3f key2-1)
41.134: (move f5-2f f6-2f)
41.148: (move f5-2f f6-2f)
41.152: (putdown f6-2f key1-2)
41.210: (move f5-2f f6-2f)
41.375: (move f4-4f f5-4f)
41.892: (move f4-3f f4-4f)
42.424: (move f4-3f f5-3f)
42.511: (pickup-and-loose f4-4f key2-1 key1-2)
42.849: (pickup f4-4f key3-1)
43.051: (move f4-4f f5-4f)
40.871: (move f4-4f f4-3f)
41.133: (putdown f5-4f key1-2)
41.489: (move f5-4f f6-4f)
41.922: (move f5-3f f5-4f)
41.922: (move f4-4f f5-4f)
41.983: (pickup f4-4f key3-1)
42.144: (move f6-2f f6-3f)
42.169: (move f6-2f f6-3f)
42.204: (move f6-2f f6-3f)
42.215: (move f6-2f f6-3f)
40.433: (move f6-4f f6-5f)
40.465: (unlock f4-3f f5-3f key2-1 shape2)
40.763: (move f6-3f f6-4f)
40.860: (move f6-3f f6-4f)
40.947: (move f6-3f f6-4f)
40.949: (move f6-3f f6-4f)
40.972: (putdown f6-4f key1-2)
40.974: (move f5-4f f6-4f)
41.117: (putdown f4-3f key2-1)
41.561: (pickup f6-3f key0-1)
38.917: (move f4-3f f4-4f)
39.432: (move f6-5f f6-6f)
39.673: (move f6-4f f6-5f)
39.765: (move f6-4f f6-5f)
39.872: (move f6-4f f6-5f)
39.916: (move f6-4f f6-5f)
39.928: (putdown f6-5f key1-2)
39.961: (move f6-4f f6-5f)
40.059: (move f6-4f f6-5f)
40.298: (move f6-3f f6-4f)
37.508: (pickup-and-loose f6-6f key3-2 key1-2)
38.040: (pickup-and-loose f6-6f key0-0 key1-2)
38.665: (move f6-5f f6-6f)
38.762: (move f6-5f f6-6f)
38.914: (move f6-5f f6-6f)
38.940: (move f6-5f f6-6f)
38.957: (pickup f4-4f key3-1)
38.967: (move f6-5f f6-6f)
38.969: (putdown f6-6f key1-2)
38.975: (move f4-4f f5-4f)
37.233: (pickup f6-6f key3-2)
37.333: (pickup f6-6f key3-2)
37.468: (pickup f6-6f key3-2)
37.494: (pickup f6-6f key3-2)
37.520: (pickup f6-6f key3-2)
37.651: (move f6-6f f6-5f)
37.739: (pickup f6-6f key0-0)
37.836: (pickup f6-6f key0-0)
37.989: (pickup f6-6f key0-0)
38.010: (pickup f6-6f key0-0)
37.232: (move f6-6f f6-5f)
37.320: (move f6-6f f6-5f)
37.436: (move f6-6f f6-5f)
37.476: (move f6-6f f6-5f)
37.938: (move f6-6f f6-5f)
37.977: (move f6-6f f6-5f)
38.038: (pickup-and-loose f6-6f key0-0 key3-2)
38.059: (move f6-6f f6-5f)
38.137: (move f6-6f f6-5f)
38.144: (move f6-6f f6-5f)
36.945: (move f6-5f f6-4f)
37.010: (move f6-5f f6-4f)
37.057: (move f6-5f f6-4f)
37.068: (move f6-5f f6-4f)
37.118: (move f6-5f f6-4f)
37.527: (move f6-6f f6-5f)
37.940: (unlock f6-5f f5-5f key3-2 shape3)
37.978: (unlock f6-5f f5-5f key3-2 shape3)
38.060: (unlock f6-5f f5-5f key3-2 shape3)
38.138: (unlock f6-5f f5-5f key3-2 shape3)
36.452: (move f6-4f f5-4f)
36.555: (move f6-4f f5-4f)
36.555: (move f6-4f f5-4f)
36.584: (move f6-4f f5-4f)
36.630: (move f6-4f f5-4f)
36.902: (move f6-5f f6-4f)
36.913: (move f6-5f f5-5f)
36.966: (move f6-5f f5-5f)
36.968: (move f6-5f f6-4f)
37.015: (move f6-5f f6-4f)
36.188: (unlock f5-4f f5-5f key3-2 shape3)
36.282: (unlock f5-4f f5-5f key3-2 shape3)
36.283: (move f6-4f f5-4f)
36.283: (unlock f5-4f f5-5f key3-2 shape3)
36.308: (move f5-5f f5-4f)
36.308: (move f6-4f f5-4f)
36.309: (unlock f5-4f f5-5f key3-2 shape3)
36.350: (move f6-4f f5-4f)
36.350: (move f5-5f f5-4f)
36.350: (unlock f5-4f f5-5f key3-2 shape3)
37.027: (move f5-4f f6-4f)
37.040: (move f5-4f f5-5f)
37.073: (move f5-4f f6-4f)
37.097: (move f5-4f f5-5f)
37.135: (move f5-4f f5-5f)
37.453: (move f5-4f f4-4f)
37.496: (move f5-4f f4-4f)
37.525: (move f5-4f f4-4f)
37.557: (putdown f5-4f key3-2)
37.566: (move f5-4f f4-4f)
36.787: (move f5-4f f5-5f)
37.585: (move f5-4f f6-4f)
37.664: (pickup-and-loose f4-4f key2-1 key3-2)
37.720: (pickup-and-loose f4-4f key2-1 key3-2)
37.735: (putdown f5-5f key3-2)
37.738: (pickup f5-4f key1-2)
37.782: (putdown f5-5f key3-2)
37.800: (pickup-and-loose f4-4f key2-1 key3-2)
37.827: (pickup-and-loose f4-4f key2-1 key3-2)
37.849: (putdown f5-5f key3-2)
35.971: (move f4-4f f4-3f)
36.036: (move f4-4f f4-3f)
36.047: (move f4-4f f4-3f)
36.111: (move f4-4f f4-3f)
37.146: (move f5-4f f5-5f)
37.600: (move f4-4f f5-4f)
37.621: (move f4-4f f5-4f)
37.664: (move f5-5f f5-6f)
37.730: (move f4-4f f5-4f)
37.774: (move f4-4f f5-4f)
35.497: (unlock f4-3f f5-3f key2-1 shape2)
35.546: (unlock f4-3f f5-3f key2-1 shape2)
35.553: (unlock f4-3f f5-3f key2-1 shape2)
35.612: (unlock f4-3f f5-3f key2-1 shape2)
36.713: (putdown f5-5f key1-2)
36.843: (putdown f4-3f key2-1)
36.942: (putdown f4-3f key2-1)
36.971: (putdown f4-3f key2-1)
36.986: (putdown f4-3f key2-1)
37.044: (unlock f5-4f f5-3f key2-1 shape2)
36.048: (putdown f4-3f key2-1)
36.141: (putdown f4-3f key2-1)
36.147: (putdown f4-3f key2-1)
36.173: (putdown f4-3f key2-1)
36.282: (move f4-3f f4-4f)
36.295: (move f4-3f f4-4f)
36.295: (move f5-4f f4-4f)
36.333: (move f4-3f f4-4f)
36.352: (move f4-3f f4-4f)
36.416: (move f4-3f f4-4f)
34.025: (move f4-3f f5-3f)
34.047: (move f4-3f f5-3f)
34.068: (move f4-3f f5-3f)
34.150: (move f4-3f f5-3f)
34.471: (move f4-4f f5-4f)
34.549: (move f4-4f f5-4f)
34.566: (move f4-4f f5-4f)
34.679: (move f4-3f f4-4f)
34.712: (move f4-3f f4-4f)
34.779: (move f4-3f f4-4f)
32.603: (move f5-3f f6-3f)
32.663: (move f5-3f f6-3f)
32.667: (move f5-3f f6-3f)
32.669: (move f5-3f f6-3f)
33.401: (pickup f4-4f key3-2)
33.428: (pickup f4-4f key3-2)
33.500: (pickup f4-4f key3-2)
33.775: (move f5-3f f5-4f)
33.872: (move f4-4f f5-4f)
33.872: (move f5-3f f5-4f)
32.271: (pickup f6-3f key0-1)
32.316: (pickup f6-3f key0-1)
32.331: (pickup f6-3f key0-1)
32.340: (pickup f6-3f key0-1)
32.889: (move f4-4f f5-4f)
32.928: (move f4-4f f5-4f)
33.000: (move f4-4f f5-4f)
33.279: (move f6-3f f6-4f)
33.303: (move f6-3f f6-4f)
33.304: (move f5-4f f6-4f)
32.021: (move f5-4f f5-3f)
32.080: (move f5-4f f5-3f)
32.081: (move f5-4f f5-3f)
32.261: (move f6-3f f5-3f)
32.306: (move f6-3f f5-3f)
32.313: (move f6-3f f5-3f)
32.389: (move f6-3f f5-3f)
32.935: (move f5-4f f6-4f)
32.948: (move f5-4f f6-4f)
32.950: (move f5-4f f6-4f)
31.145: (move f5-3f f5-2f)
31.182: (move f5-3f f5-2f)
