/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.620: (move f5-6f f4-6f)
76.064: (move f5-6f f5-5f)
80.203: (move f5-6f f6-6f)
80.393: (move f5-6f f5-7f)
71.782: (move f5-5f f4-5f)
71.782: (move f4-6f f4-5f)
76.475: (move f5-5f f5-4f)
76.819: (move f4-6f f3-6f)
79.950: (move f5-5f f6-5f)
79.950: (move f6-6f f6-5f)
79.994: (pickup f6-6f key1-3)
80.164: (pickup f6-6f key0-3)
80.227: (pickup f5-7f key3-0)
82.358: (move f5-7f f6-7f)
71.376: (pickup f4-5f key2-0)
73.371: (move f3-6f f3-5f)
73.371: (move f4-5f f3-5f)
74.943: (move f4-5f f4-4f)
74.943: (move f5-4f f4-4f)
76.847: (move f5-7f f5-6f)
77.471: (move f6-6f f5-6f)
77.981: (move f5-4f f5-3f)
78.286: (move f6-6f f5-6f)
79.188: (move f6-5f f6-4f)
70.785: (move f4-5f f4-6f)
71.745: (move f4-5f f3-5f)
72.138: (move f4-5f f4-4f)
72.429: (move f4-5f f5-5f)
73.297: (pickup f4-4f key2-2)
73.413: (move f5-6f f4-6f)
73.604: (move f5-6f f5-5f)
74.544: (pickup f4-4f key0-0)
75.170: (move f5-6f f4-6f)
75.884: (move f4-4f f3-4f)
69.128: (move f5-5f f4-5f)
69.128: (move f4-6f f4-5f)
69.483: (move f3-5f f3-6f)
69.483: (move f4-6f f3-6f)
70.843: (move f4-4f f3-4f)
70.843: (move f3-5f f3-4f)
71.247: (unlock f4-6f f4-7f key2-0 shape2)
71.386: (move f4-4f f4-5f)
71.447: (putdown f4-6f key2-0)
71.685: (move f4-6f f4-5f)
67.624: (move f4-6f f3-6f)
69.223: (move f4-6f f4-5f)
69.270: (putdown f3-6f key2-0)
69.587: (move f3-6f f3-7f)
69.732: (move f3-4f f2-4f)
69.939: (pickup-and-loose f4-5f key2-0 key3-0)
70.224: (move f4-5f f3-5f)
70.403: (putdown f4-5f key3-0)
70.642: (pickup-and-loose f4-5f key2-0 key2-2)
70.706: (move f4-5f f3-5f)
67.341: (move f3-6f f3-5f)
67.341: (move f4-5f f3-5f)
68.974: (putdown f3-6f key2-0)
69.793: (move f4-5f f4-4f)
70.157: (move f4-5f f4-6f)
70.337: (move f4-5f f5-5f)
70.429: (putdown f3-7f key2-0)
70.469: (move f3-6f f3-7f)
70.469: (unlock f3-7f f4-7f key2-0 shape2)
70.587: (move f4-5f f4-6f)
67.377: (move f3-5f f3-4f)
67.377: (move f4-4f f3-4f)
69.272: (unlock f4-4f f4-3f key2-0 shape2)
69.417: (unlock f4-6f f4-7f key2-0 shape2)
69.455: (move f5-5f f5-4f)
69.455: (move f4-4f f5-4f)
69.496: (move f4-6f f3-6f)
69.665: (putdown f3-5f key2-0)
69.735: (move f4-6f f3-6f)
70.766: (putdown f4-6f key2-0)
65.432: (move f4-4f f3-4f)
66.724: (move f4-6f f4-5f)
66.740: (move f3-4f f2-4f)
66.935: (move f4-4f f4-3f)
67.073: (move f4-6f f3-6f)
68.346: (move f4-4f f4-5f)
68.593: (move f4-4f f5-4f)
68.954: (putdown f3-4f key2-0)
69.274: (move f3-6f f3-7f)
69.451: (putdown f3-6f key2-0)
65.075: (move f3-4f f2-4f)
65.757: (move f4-5f f3-5f)
65.757: (move f3-6f f3-5f)
65.757: (move f3-4f f3-5f)
65.757: (move f4-5f f3-5f)
66.568: (pickup-and-loose f4-5f key3-0 key2-0)
66.928: (putdown f3-4f key2-0)
67.512: (move f5-4f f5-3f)
67.512: (move f4-3f f5-3f)
67.857: (putdown f4-3f key2-0)
65.570: (move f3-5f f3-4f)
66.169: (putdown f2-4f key2-0)
66.177: (move f4-5f f3-5f)
66.764: (putdown f3-5f key2-0)
67.555: (move f3-4f f2-4f)
67.583: (move f3-5f f3-6f)
67.837: (move f4-3f f5-3f)
68.048: (move f3-4f f3-5f)
68.129: (putdown f4-5f key3-0)
