/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.850: (move f6-2f f5-2f)
37.895: (move f6-2f f6-3f)
42.081: (move f6-2f f6-1f)
36.074: (move f6-3f f5-3f)
36.074: (move f5-2f f5-3f)
36.670: (move f6-3f f6-4f)
37.451: (pickup f5-2f key0-2)
39.157: (move f6-1f f5-1f)
39.157: (move f5-2f f5-1f)
47.045: (move f6-1f f6-0f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f6-1f f6-2f)
35.185: (move f5-3f f4-3f)
35.585: (move f5-2f f5-3f)
36.573: (pickup f6-4f key2-0)
36.669: (move f5-3f f5-4f)
36.669: (move f6-4f f5-4f)
38.682: (move f5-2f f6-2f)
38.790: (move f6-4f f6-5f)
38.809: (move f5-2f f5-1f)
inf: (move f5-3f f5-2f)
inf: (move f5-3f f6-3f)
34.552: (move f5-3f f4-3f)
34.947: (move f4-3f f3-3f)
35.656: (pickup f5-4f key3-0)
35.870: (putdown f5-3f key0-2)
36.009: (move f5-3f f5-4f)
36.351: (move f6-4f f5-4f)
37.006: (move f5-4f f4-4f)
37.006: (move f4-3f f4-4f)
37.564: (move f6-4f f6-3f)
37.650: (move f6-2f f6-3f)
34.057: (move f5-4f f5-3f)
34.066: (move f4-3f f3-3f)
34.663: (move f3-3f f2-3f)
34.846: (putdown f4-3f key0-2)
34.903: (move f3-3f f3-2f)
34.985: (move f5-4f f4-4f)
35.098: (move f5-3f f4-3f)
35.429: (pickup-and-loose f5-4f key3-0 key0-2)
35.533: (pickup-and-loose f5-4f key3-0 key2-0)
35.753: (unlock f5-4f f5-5f key3-0 shape3)
31.786: (move f5-3f f4-3f)
31.786: (move f4-4f f4-3f)
33.149: (move f4-4f f3-4f)
33.286: (move f2-3f f2-4f)
33.988: (move f5-4f f5-3f)
34.035: (move f5-4f f5-3f)
34.039: (move f5-4f f5-3f)
34.175: (pickup f2-3f key2-1)
34.223: (move f3-3f f2-3f)
34.224: (move f3-3f f3-2f)
30.716: (move f3-4f f3-3f)
30.716: (move f4-3f f3-3f)
31.737: (move f5-3f f4-3f)
31.749: (move f5-3f f4-3f)
31.813: (move f5-3f f4-3f)
31.840: (move f3-4f f2-4f)
32.159: (pickup f2-4f key1-1)
32.745: (move f2-3f f2-4f)
32.963: (move f2-3f f3-3f)
33.084: (putdown f4-3f key3-0)
28.899: (move f3-3f f3-2f)
30.419: (move f2-4f f1-4f)
30.599: (move f4-3f f3-3f)
30.615: (move f4-3f f3-3f)
30.680: (move f4-3f f3-3f)
31.673: (move f3-3f f3-2f)
31.796: (pickup-and-loose f2-4f key1-1 key3-0)
31.905: (putdown f3-3f key3-0)
31.922: (move f2-4f f2-3f)
31.928: (pickup-and-loose f2-4f key1-1 key0-2)
28.359: (putdown f3-2f key3-0)
28.855: (move f3-3f f3-2f)
28.901: (move f3-3f f3-2f)
28.945: (move f3-3f f3-2f)
29.200: (move f2-4f f1-4f)
30.402: (move f2-4f f1-4f)
30.902: (move f3-2f f3-1f)
31.390: (move f2-4f f2-3f)
31.452: (putdown f1-4f key1-1)
31.485: (move f1-4f f1-3f)
27.537: (move f3-2f f3-3f)
28.289: (putdown f3-2f key3-0)
28.317: (putdown f3-2f key3-0)
28.413: (putdown f3-2f key3-0)
28.866: (move f3-2f f2-2f)
29.313: (move f1-4f f1-5f)
30.034: (move f2-3f f1-3f)
30.034: (move f1-4f f1-3f)
30.468: (putdown f1-4f key1-1)
30.523: (move f3-2f f3-1f)
27.324: (move f3-3f f2-3f)
27.324: (move f2-2f f2-3f)
27.332: (move f3-2f f3-3f)
27.386: (move f3-2f f3-3f)
27.518: (move f3-2f f3-3f)
27.874: (move f3-3f f4-3f)
28.851: (move f3-2f f2-2f)
28.854: (move f3-2f f2-2f)
28.984: (move f3-2f f2-2f)
29.306: (move f3-3f f3-4f)
25.837: (move f3-4f f2-4f)
25.837: (move f2-3f f2-4f)
26.387: (pickup f2-3f key2-1)
27.185: (move f3-3f f2-3f)
27.185: (move f2-2f f2-3f)
27.227: (move f3-3f f2-3f)
27.227: (move f2-2f f2-3f)
27.377: (move f3-3f f2-3f)
27.377: (move f2-2f f2-3f)
27.791: (move f3-3f f4-3f)
24.578: (pickup f2-4f key1-1)
25.377: (move f2-3f f3-3f)
25.646: (move f2-3f f2-4f)
25.858: (move f2-3f f2-4f)
25.871: (move f2-4f f1-4f)
25.874: (move f2-3f f2-4f)
26.252: (pickup f2-3f key2-1)
26.288: (pickup f2-3f key2-1)
26.456: (pickup f2-3f key2-1)
26.923: (move f2-3f f2-2f)
21.906: (move f2-4f f1-4f)
24.381: (pickup f2-4f key1-1)
24.604: (pickup f2-4f key1-1)
24.614: (pickup f2-4f key1-1)
25.160: (move f2-3f f3-3f)
25.216: (move f2-3f f3-3f)
25.281: (move f3-3f f3-2f)
25.281: (move f2-2f f3-2f)
25.327: (move f2-3f f3-3f)
25.366: (move f2-4f f2-3f)
21.818: (move f2-4f f1-4f)
21.990: (move f2-4f f1-4f)
22.037: (move f2-4f f1-4f)
23.073: (move f1-4f f1-3f)
23.073: (move f2-3f f1-3f)
23.104: (putdown f1-4f key1-1)
23.611: (move f1-4f f1-5f)
25.215: (move f3-3f f3-2f)
25.235: (move f3-3f f3-2f)
25.282: (move f2-4f f2-3f)
22.184: (move f1-3f f0-3f)
23.014: (putdown f1-4f key1-1)
23.074: (move f2-3f f1-3f)
23.074: (move f1-4f f1-3f)
23.149: (move f1-4f f1-3f)
23.188: (putdown f1-4f key1-1)
23.195: (move f1-4f f1-3f)
23.229: (putdown f1-4f key1-1)
23.532: (move f1-4f f1-5f)
23.760: (move f1-4f f1-5f)
20.797: (putdown f0-3f key1-1)
20.915: (pickup-and-loose f0-3f key3-1 key1-1)
22.127: (move f1-3f f0-3f)
22.303: (move f1-3f f0-3f)
22.355: (move f1-3f f0-3f)
24.055: (move f1-4f f1-5f)
24.135: (move f1-4f f1-5f)
24.172: (move f1-4f f1-5f)
24.450: (putdown f1-3f key1-1)
24.504: (pickup-and-loose f1-3f key1-0 key1-1)
20.135: (move f0-3f f1-3f)
20.184: (move f0-3f f1-3f)
20.777: (putdown f0-3f key1-1)
20.896: (putdown f0-3f key1-1)
20.908: (pickup-and-loose f0-3f key3-1 key1-1)
20.921: (putdown f0-3f key1-1)
20.997: (pickup-and-loose f0-3f key3-1 key1-1)
21.020: (pickup-and-loose f0-3f key3-1 key1-1)
23.554: (move f1-3f f1-4f)
24.173: (move f1-3f f1-4f)
19.033: (move f1-3f f1-4f)
19.092: (move f1-3f f1-4f)
19.827: (pickup-and-loose f1-3f key1-0 key3-1)
19.886: (pickup f1-3f key1-0)
20.077: (putdown f1-3f key3-1)
20.147: (move f0-3f f1-3f)
20.186: (move f0-3f f1-3f)
20.212: (move f0-3f f1-3f)
20.239: (move f0-3f f1-3f)
20.256: (move f0-3f f1-3f)
18.708: (move f1-3f f1-4f)
18.752: (move f1-3f f1-4f)
18.936: (move f1-3f f1-4f)
18.952: (putdown f1-4f key3-1)
19.044: (move f1-3f f1-4f)
19.084: (move f1-3f f1-4f)
19.119: (move f1-3f f1-4f)
19.148: (move f1-3f f1-4f)
19.212: (move f1-3f f1-4f)
19.485: (move f1-4f f2-4f)
18.825: (putdown f1-4f key1-0)
18.863: (putdown f1-4f key1-0)
18.881: (putdown f1-4f key3-1)
19.089: (putdown f1-4f key3-1)
19.322: (move f1-4f f2-4f)
19.351: (move f1-4f f2-4f)
19.376: (move f1-4f f2-4f)
19.453: (move f1-4f f2-4f)
19.463: (putdown f2-4f key3-1)
19.486: (move f1-4f f2-4f)
19.004: (move f2-4f f1-4f)
