/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.192: (move f2-2f f2-1f)
26.365: (pickup f2-2f key2-0)
26.741: (move f2-2f f3-2f)
26.782: (move f2-2f f2-3f)
27.802: (move f2-2f f1-2f)
25.532: (move f2-2f f1-2f)
25.756: (move f3-2f f3-1f)
25.756: (move f2-1f f3-1f)
25.956: (move f2-2f f2-1f)
26.287: (move f2-3f f3-3f)
26.287: (move f3-2f f3-3f)
26.837: (move f2-2f f3-2f)
27.226: (move f2-2f f2-3f)
27.459: (move f2-1f f2-0f)
27.531: (move f2-1f f1-1f)
24.002: (putdown f1-2f key2-0)
25.555: (unlock f1-2f f0-2f key2-0 shape2)
25.640: (move f2-1f f1-1f)
25.640: (move f1-2f f1-1f)
25.981: (move f3-1f f4-1f)
26.564: (putdown f2-1f key2-0)
27.098: (unlock f2-3f f2-4f key2-0 shape2)
27.251: (pickup f2-0f key1-1)
27.520: (move f3-3f f4-3f)
27.589: (move f3-3f f3-4f)
23.379: (move f1-2f f2-2f)
24.019: (move f1-2f f1-1f)
24.126: (putdown f1-2f key2-0)
24.978: (putdown f1-1f key2-0)
25.333: (move f2-1f f3-1f)
25.651: (move f1-2f f1-1f)
25.656: (move f4-1f f4-0f)
25.708: (move f2-0f f2-1f)
26.155: (move f2-3f f2-2f)
26.339: (move f1-2f f2-2f)
21.914: (move f2-2f f3-2f)
22.690: (move f2-2f f2-1f)
22.690: (move f1-1f f2-1f)
23.306: (move f1-2f f2-2f)
23.899: (move f3-1f f4-1f)
23.909: (move f2-2f f2-3f)
24.024: (move f1-2f f1-1f)
24.321: (move f1-1f f2-1f)
24.934: (putdown f1-1f key2-0)
25.060: (move f1-2f f0-2f)
21.468: (move f2-2f f3-2f)
21.916: (move f3-2f f3-1f)
21.916: (move f2-1f f3-1f)
22.378: (move f2-1f f3-1f)
22.614: (move f1-1f f2-1f)
22.614: (move f2-2f f2-1f)
22.675: (move f3-2f f3-3f)
22.675: (move f2-3f f3-3f)
23.480: (move f2-2f f2-3f)
23.945: (move f4-1f f4-0f)
21.806: (move f3-2f f3-1f)
21.806: (move f2-1f f3-1f)
21.959: (move f3-1f f4-1f)
22.124: (move f3-1f f4-1f)
22.364: (move f2-3f f3-3f)
22.364: (move f3-2f f3-3f)
22.610: (move f3-1f f3-2f)
22.865: (pickup f4-0f key2-1)
