/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.776: (move f6-4f f6-3f)
63.106: (move f6-4f f5-4f)
68.738: (move f6-4f f6-5f)
71.419: (move f6-4f f7-4f)
62.280: (move f6-3f f5-3f)
62.280: (move f5-4f f5-3f)
63.784: (move f6-5f f5-5f)
63.784: (move f5-4f f5-5f)
64.895: (move f6-3f f6-2f)
66.553: (move f7-4f f7-3f)
66.553: (move f6-3f f7-3f)
68.259: (pickup f6-5f key3-0)
68.506: (move f6-5f f6-6f)
68.699: (pickup f6-5f key1-3)
60.457: (move f5-5f f4-5f)
61.826: (pickup f5-3f key2-3)
62.472: (move f5-3f f4-3f)
62.551: (move f5-3f f5-2f)
62.551: (move f6-2f f5-2f)
62.694: (move f6-5f f5-5f)
63.075: (move f5-5f f5-6f)
63.075: (move f6-6f f5-6f)
63.776: (move f6-5f f5-5f)
67.354: (move f6-5f f6-6f)
59.667: (move f4-5f f3-5f)
60.129: (move f5-5f f4-5f)
61.082: (move f5-5f f4-5f)
61.850: (move f4-3f f3-3f)
62.091: (move f5-5f f5-4f)
62.313: (move f5-5f f5-6f)
62.335: (move f5-5f f5-6f)
62.335: (move f5-3f f5-4f)
62.335: (move f6-6f f5-6f)
62.393: (move f5-3f f6-3f)
58.772: (move f4-5f f3-5f)
59.791: (move f5-4f f5-5f)
60.112: (putdown f4-5f key3-0)
60.629: (move f4-5f f3-5f)
61.481: (move f5-4f f5-3f)
62.098: (unlock f5-4f f4-4f key2-3 shape2)
62.395: (putdown f4-5f key1-3)
62.497: (move f3-5f f2-5f)
62.585: (putdown f5-4f key3-0)
62.687: (move f3-3f f2-3f)
57.654: (move f5-5f f4-5f)
59.239: (move f5-4f f5-5f)
59.242: (putdown f3-5f key3-0)
59.483: (move f5-5f f5-6f)
59.609: (move f4-5f f3-5f)
