/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.535: (move f3-2f f3-3f)
67.279: (move f3-2f f4-2f)
70.668: (move f3-2f f2-2f)
66.371: (move f3-3f f4-3f)
66.371: (move f4-2f f4-3f)
67.180: (move f3-3f f3-4f)
67.809: (move f3-3f f2-3f)
67.809: (move f2-2f f2-3f)
68.783: (move f4-2f f4-1f)
74.543: (move f2-2f f2-1f)
76.439: (move f2-2f f1-2f)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f3-2f)
66.293: (move f4-3f f5-3f)
68.062: (move f3-4f f3-5f)
69.874: (move f4-1f f5-1f)
70.231: (move f4-1f f4-0f)
70.508: (move f3-4f f4-4f)
70.508: (move f4-3f f4-4f)
73.868: (move f1-2f f1-3f)
73.869: (move f2-3f f1-3f)
74.619: (move f2-1f f1-1f)
74.620: (move f1-2f f1-1f)
65.253: (move f5-3f f5-4f)
65.253: (move f4-4f f5-4f)
66.896: (pickup f3-5f key0-0)
67.928: (move f3-5f f2-5f)
68.928: (move f4-4f f4-5f)
68.928: (move f3-5f f4-5f)
70.256: (move f3-5f f3-6f)
70.360: (move f5-3f f6-3f)
73.370: (move f1-1f f0-1f)
73.946: (move f1-3f f0-3f)
64.249: (move f3-5f f3-4f)
65.562: (move f3-5f f2-5f)
65.604: (move f3-5f f4-5f)
67.320: (move f3-5f f3-6f)
69.131: (move f3-6f f4-6f)
69.131: (move f4-5f f4-6f)
69.250: (move f5-4f f5-5f)
69.250: (move f4-5f f5-5f)
70.560: (pickup f6-3f key1-1)
71.573: (move f6-3f f6-2f)
63.512: (move f3-4f f3-3f)
64.927: (move f4-5f f5-5f)
65.288: (putdown f3-4f key0-0)
66.149: (move f3-4f f4-4f)
66.149: (move f4-5f f4-4f)
66.732: (putdown f2-5f key0-0)
66.764: (move f4-5f f4-6f)
66.764: (move f3-6f f4-6f)
67.056: (move f6-3f f5-3f)
67.109: (putdown f4-5f key0-0)
63.075: (move f4-4f f5-4f)
63.075: (move f5-5f f5-4f)
63.540: (move f4-4f f4-3f)
63.540: (move f3-3f f4-3f)
63.751: (putdown f3-3f key0-0)
63.797: (move f3-3f f3-2f)
65.249: (move f5-5f f5-6f)
65.249: (move f4-6f f5-6f)
65.308: (move f3-4f f3-3f)
66.164: (putdown f5-5f key0-0)
61.949: (move f3-2f f4-2f)
61.950: (move f4-3f f4-2f)
63.206: (unlock f5-4f f6-4f key0-0 shape0)
63.729: (move f3-3f f3-2f)
64.156: (putdown f4-3f key0-0)
64.200: (putdown f5-4f key0-0)
64.508: (move f3-3f f3-2f)
