/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.948: (move f6-3f f6-2f)
99.671: (move f6-3f f6-4f)
100.593: (move f6-3f f7-3f)
96.885: (pickup f6-2f key1-2)
99.079: (move f7-3f f7-2f)
99.079: (move f6-2f f7-2f)
99.143: (move f6-2f f5-2f)
100.270: (move f6-2f f6-1f)
104.585: (move f7-3f f7-4f)
104.585: (move f6-4f f7-4f)
inf: (move f6-2f f6-3f)
inf: (move f6-4f f6-3f)
inf: (move f7-3f f6-3f)
96.834: (move f6-2f f6-3f)
97.524: (move f6-2f f7-2f)
97.762: (move f6-2f f5-2f)
98.615: (move f5-2f f4-2f)
99.813: (move f6-2f f6-1f)
101.477: (move f7-2f f7-1f)
101.477: (move f6-1f f7-1f)
103.735: (move f5-2f f5-1f)
103.735: (move f6-1f f5-1f)
104.417: (move f6-1f f6-0f)
93.831: (move f4-2f f4-3f)
96.334: (move f5-2f f4-2f)
97.446: (move f7-2f f7-3f)
97.446: (move f6-3f f7-3f)
98.183: (move f6-3f f6-4f)
98.656: (putdown f6-3f key1-2)
98.719: (putdown f7-2f key1-2)
99.234: (putdown f5-2f key1-2)
99.476: (move f7-2f f7-1f)
99.476: (move f6-1f f7-1f)
92.271: (move f4-3f f4-4f)
92.447: (pickup f4-3f key1-1)
93.772: (move f4-2f f4-3f)
94.579: (unlock f4-2f f4-1f key1-2 shape1)
96.555: (move f4-2f f3-2f)
96.814: (move f6-3f f6-2f)
97.371: (putdown f4-2f key1-2)
98.137: (move f5-2f f6-2f)
98.323: (move f4-3f f3-3f)
98.420: (move f6-3f f7-3f)
88.712: (move f4-3f f4-4f)
90.192: (move f4-3f f4-4f)
92.626: (move f4-2f f4-3f)
93.439: (move f4-2f f3-2f)
93.704: (pickup-and-loose f4-3f key1-1 key1-2)
93.933: (move f4-3f f3-3f)
93.933: (move f3-2f f3-3f)
94.008: (move f4-2f f4-3f)
95.099: (move f4-4f f4-5f)
95.193: (putdown f4-3f key1-2)
87.565: (move f4-3f f4-4f)
88.212: (move f4-3f f4-4f)
89.389: (putdown f4-4f key1-2)
89.583: (move f4-4f f4-5f)
90.360: (move f4-3f f3-3f)
90.361: (move f3-2f f3-3f)
90.506: (move f4-3f f4-4f)
91.166: (putdown f4-4f key1-1)
91.413: (move f4-4f f3-4f)
91.413: (move f3-3f f3-4f)
86.839: (unlock f3-4f f2-4f key1-2 shape1)
87.153: (move f4-4f f4-5f)
88.301: (putdown f4-4f key1-2)
88.608: (move f3-3f f3-4f)
88.608: (move f4-4f f3-4f)
88.852: (move f4-4f f4-5f)
89.106: (putdown f4-4f key1-1)
90.398: (putdown f4-5f key1-2)
90.458: (move f4-5f f3-5f)
90.458: (move f3-4f f3-5f)
84.829: (move f3-4f f4-4f)
85.022: (unlock f3-4f f2-4f key1-2 shape1)
86.050: (move f3-4f f3-5f)
87.103: (move f3-4f f2-4f)
87.385: (move f4-5f f4-4f)
88.025: (putdown f4-5f key1-2)
88.035: (move f3-4f f3-5f)
88.035: (move f4-5f f3-5f)
88.264: (putdown f3-4f key1-2)
88.320: (pickup-and-loose f3-4f key3-2 key1-2)
84.284: (move f3-4f f3-5f)
84.399: (move f4-4f f4-5f)
84.399: (move f3-5f f4-5f)
84.523: (move f3-4f f4-4f)
85.069: (move f3-4f f2-4f)
85.153: (unlock f3-5f f3-6f key1-2 shape1)
85.529: (putdown f4-4f key1-2)
85.877: (move f4-5f f4-4f)
86.020: (unlock f3-5f f3-6f key1-2 shape1)
86.259: (pickup-and-loose f3-4f key3-2 key1-2)
82.940: (move f4-4f f4-5f)
82.941: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
84.076: (move f3-5f f4-5f)
84.793: (move f3-4f f4-4f)
84.885: (move f3-4f f3-5f)
85.177: (putdown f4-5f key1-2)
85.184: (putdown f3-5f key1-2)
85.593: (move f3-5f f3-4f)
85.632: (putdown f4-4f key1-2)
82.827: (move f4-5f f4-4f)
82.894: (move f3-5f f4-5f)
83.326: (move f3-5f f4-5f)
83.446: (move f4-4f f4-5f)
83.446: (move f3-5f f4-5f)
83.844: (move f3-5f f3-4f)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
84.402: (move f4-4f f4-5f)
84.892: (putdown f4-5f key1-2)
81.846: (move f4-5f f4-4f)
82.479: (move f4-5f f4-4f)
83.381: (move f3-4f f2-4f)
83.616: (move f3-5f f4-5f)
83.727: (move f4-5f f3-5f)
83.928: (putdown f4-5f key1-2)
84.033: (move f3-5f f3-4f)
84.355: (move f4-5f f5-5f)
84.421: (move f3-4f f4-4f)
84.421: (move f4-5f f4-4f)
81.476: (move f4-5f f4-4f)
82.964: (move f4-5f f3-5f)
83.527: (pickup f3-4f key3-2)
83.593: (move f4-5f f5-5f)
