/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.591: (move f4-0f f5-0f)
49.538: (move f4-0f f3-0f)
43.793: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
40.140: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
39.479: (pickup f5-2f key0-0)
40.086: (move f5-2f f5-3f)
inf: (move f5-2f f5-1f)
38.614: (move f5-2f f5-3f)
39.017: (unlock f5-2f f4-2f key0-0 shape0)
39.346: (move f5-3f f4-3f)
42.806: (move f5-3f f5-4f)
42.988: (move f5-2f f5-1f)
inf: (putdown f5-2f key0-0)
inf: (move f5-3f f5-2f)
35.010: (move f4-3f f3-3f)
36.837: (move f5-2f f4-2f)
37.645: (move f5-3f f4-3f)
38.301: (move f5-2f f5-3f)
39.363: (putdown f5-2f key0-0)
39.573: (putdown f5-3f key0-0)
41.011: (move f5-3f f5-4f)
42.051: (move f5-2f f5-1f)
42.564: (move f4-3f f4-4f)
42.564: (move f5-4f f4-4f)
32.516: (move f3-3f f2-3f)
34.043: (move f4-3f f3-3f)
34.681: (move f4-2f f3-2f)
35.985: (move f3-3f f3-2f)
36.871: (move f4-4f f3-4f)
36.871: (move f3-3f f3-4f)
37.325: (move f5-3f f4-3f)
37.325: (unlock f4-3f f4-2f key0-0 shape0)
37.325: (move f4-2f f4-3f)
37.405: (putdown f4-2f key0-0)
31.966: (move f3-2f f2-2f)
32.183: (move f2-3f f2-4f)
32.183: (move f3-4f f2-4f)
32.191: (move f3-2f f2-2f)
32.191: (move f2-3f f2-2f)
32.515: (move f3-3f f2-3f)
32.748: (move f2-3f f1-3f)
33.789: (move f4-3f f3-3f)
33.790: (move f3-2f f3-3f)
34.520: (putdown f3-3f key0-0)
31.549: (pickup f1-3f key2-1)
31.961: (putdown f2-2f key0-0)
31.963: (move f2-3f f2-4f)
32.097: (move f2-3f f2-2f)
32.210: (move f2-2f f1-2f)
32.239: (move f2-2f f1-2f)
32.239: (move f1-3f f1-2f)
32.355: (move f3-3f f2-3f)
32.355: (move f2-2f f2-3f)
32.434: (move f2-2f f2-1f)
30.634: (move f1-3f f1-4f)
30.865: (move f1-3f f2-3f)
31.510: (unlock f1-2f f1-1f key0-0 shape0)
31.721: (move f2-3f f2-4f)
31.774: (unlock f2-1f f1-1f key0-0 shape0)
31.968: (putdown f2-4f key0-0)
31.988: (move f2-2f f1-2f)
32.001: (putdown f1-2f key0-0)
32.065: (putdown f2-2f key0-0)
32.218: (putdown f2-3f key0-0)
29.622: (move f1-4f f2-4f)
29.623: (move f2-3f f2-4f)
31.252: (move f1-2f f2-2f)
31.252: (move f2-1f f2-2f)
31.422: (putdown f1-2f key0-0)
31.601: (move f1-2f f1-3f)
31.663: (putdown f1-4f key2-1)
31.713: (putdown f2-4f key0-0)
31.897: (move f2-3f f2-4f)
31.945: (move f2-3f f2-2f)
30.192: (pickup-and-loose f1-3f key2-1 key0-0)
30.901: (putdown f2-4f key2-1)
31.443: (putdown f1-3f key0-0)
31.455: (putdown f2-2f key0-0)
31.615: (move f1-4f f2-4f)
31.625: (move f2-2f f2-3f)
31.625: (move f1-3f f2-3f)
31.655: (move f1-2f f1-3f)
31.680: (move f1-4f f1-3f)
31.856: (move f1-3f f1-4f)
29.657: (move f1-3f f1-4f)
29.902: (move f1-3f f2-3f)
30.311: (move f2-4f f2-3f)
30.324: (move f2-4f f1-4f)
30.386: (pickup f1-3f key2-1)
30.486: (move f2-3f f2-4f)
30.486: (move f1-4f f2-4f)
30.529: (move f1-4f f0-4f)
30.816: (move f1-3f f0-3f)
31.044: (unlock f1-4f f1-5f key0-0 shape0)
27.686: (move f2-3f f2-4f)
27.686: (move f1-4f f2-4f)
29.474: (pickup-and-loose f0-4f key1-1 key0-0)
29.565: (move f1-4f f2-4f)
29.674: (move f1-3f f1-4f)
29.815: (move f1-4f f0-4f)
29.891: (move f1-4f f1-5f)
29.958: (move f1-3f f2-3f)
30.279: (putdown f2-4f key0-0)
30.418: (putdown f0-4f key0-0)
27.721: (move f2-3f f2-4f)
27.721: (move f1-4f f2-4f)
28.819: (pickup-and-loose f0-4f key1-1 key0-0)
28.917: (putdown f2-4f key2-1)
29.464: (putdown f2-4f key0-0)
29.601: (move f0-4f f0-5f)
29.601: (move f1-5f f0-5f)
29.747: (putdown f0-4f key0-0)
29.749: (pickup-and-loose f0-4f key1-0 key0-0)
29.813: (move f2-4f f3-4f)
28.701: (unlock f3-4f f3-5f key2-1 shape2)
28.941: (putdown f2-4f key2-1)
29.357: (move f2-4f f2-3f)
29.409: (move f2-4f f1-4f)
29.511: (move f0-4f f0-5f)
29.531: (putdown f0-5f key0-0)
29.623: (move f0-4f f0-5f)
29.710: (move f2-4f f3-4f)
29.773: (pickup-and-loose f0-5f key1-2 key0-0)
29.791: (move f0-4f f0-5f)
26.578: (move f3-4f f2-4f)
27.493: (move f3-4f f3-5f)
28.600: (unlock f3-4f f3-5f key2-1 shape2)
29.277: (move f1-4f f1-3f)
29.277: (move f2-3f f1-3f)
29.376: (move f2-4f f2-3f)
29.398: (move f2-4f f1-4f)
29.441: (move f0-5f f1-5f)
29.529: (move f1-4f f0-4f)
29.552: (putdown f0-5f key1-0)
26.316: (putdown f3-5f key2-1)
26.603: (move f3-4f f2-4f)
27.435: (move f3-4f f3-5f)
27.750: (putdown f2-4f key2-1)
28.617: (putdown f1-5f key1-1)
28.661: (pickup f0-4f key1-1)
28.817: (move f2-4f f1-4f)
29.084: (move f2-4f f2-3f)
29.301: (pickup f1-3f key0-0)
29.395: (unlock f1-5f f2-5f key1-1 shape1)
25.145: (move f3-5f f3-4f)
26.227: (putdown f3-5f key2-1)
27.777: (putdown f2-4f key2-1)
28.235: (move f3-5f f4-5f)
28.400: (putdown f1-5f key1-1)
28.449: (move f1-5f f0-5f)
28.464: (move f2-4f f1-4f)
28.551: (move f2-4f f2-3f)
28.653: (move f0-4f f1-4f)
28.837: (move f2-4f f1-4f)
22.909: (move f3-4f f2-4f)
25.003: (pickup f3-4f key0-2)
25.023: (move f3-5f f3-4f)
25.866: (move f3-4f f3-3f)
25.946: (move f0-5f f0-4f)
27.616: (move f1-4f f2-4f)
27.888: (move f1-5f f0-5f)
28.007: (move f1-5f f2-5f)
28.359: (move f3-5f f4-5f)
28.427: (move f1-4f f0-4f)
22.889: (move f3-4f f2-4f)
23.177: (move f3-4f f2-4f)
24.383: (move f2-4f f1-4f)
24.919: (pickup f3-4f key0-2)
25.068: (move f2-4f f2-3f)
25.068: (move f3-3f f2-3f)
25.102: (move f0-4f f0-3f)
25.256: (move f0-5f f0-4f)
25.493: (move f3-4f f3-3f)
25.738: (pickup f0-4f key1-0)
22.876: (putdown f2-4f key0-2)
23.222: (move f3-4f f2-4f)
23.875: (pickup f0-3f key0-1)
