/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.064: (move f4-6f f4-5f)
72.419: (move f4-6f f4-7f)
76.695: (move f4-6f f5-6f)
71.315: (pickup f4-5f key1-3)
72.166: (move f4-5f f4-4f)
74.076: (move f5-6f f5-5f)
74.076: (move f4-5f f5-5f)
78.656: (move f4-7f f3-7f)
80.743: (move f5-6f f6-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-7f f4-6f)
inf: (move f5-6f f4-6f)
69.134: (unlock f4-5f f3-5f key1-3 shape1)
69.848: (move f4-4f f3-4f)
70.922: (move f4-5f f4-4f)
71.239: (move f4-5f f4-6f)
71.757: (move f4-4f f5-4f)
71.757: (move f5-5f f5-4f)
72.458: (pickup f4-4f key2-1)
74.692: (move f4-5f f5-5f)
76.030: (move f4-4f f4-3f)
78.712: (move f6-6f f6-5f)
67.527: (move f4-4f f3-4f)
68.089: (move f4-5f f3-5f)
69.445: (move f3-4f f2-4f)
70.016: (putdown f4-5f key1-3)
70.254: (move f4-4f f3-4f)
70.503: (pickup f5-4f key0-3)
70.885: (move f4-5f f4-4f)
71.384: (move f4-5f f4-6f)
71.720: (move f4-4f f5-4f)
71.720: (move f5-5f f5-4f)
67.332: (move f3-5f f3-4f)
67.332: (unlock f3-4f f3-5f key1-3 shape1)
67.332: (move f4-4f f3-4f)
67.600: (move f4-5f f3-5f)
67.779: (move f3-4f f2-4f)
68.464: (putdown f3-4f key1-3)
69.038: (putdown f3-5f key1-3)
69.116: (move f4-5f f4-6f)
69.777: (move f3-4f f3-3f)
69.918: (putdown f3-4f key2-1)
66.943: (move f3-4f f2-4f)
67.803: (move f3-4f f2-4f)
68.236: (putdown f3-4f key1-3)
68.785: (move f3-5f f3-4f)
68.998: (putdown f2-4f key1-3)
69.032: (move f3-5f f4-5f)
69.272: (move f3-5f f2-5f)
69.278: (move f3-5f f3-4f)
69.471: (move f3-4f f2-4f)
69.563: (move f3-3f f3-2f)
66.871: (move f3-4f f2-4f)
67.763: (move f3-4f f3-5f)
68.333: (move f3-4f f2-4f)
68.792: (putdown f2-4f key1-3)
68.842: (move f2-4f f3-4f)
