/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
40.712: (move f5-0f f4-0f)
35.841: (move f5-1f f5-2f)
37.535: (move f5-1f f4-1f)
37.535: (move f4-0f f4-1f)
41.570: (pickup f4-0f key0-1)
42.505: (move f4-0f f3-0f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f5-0f)
32.804: (move f5-2f f5-3f)
37.897: (move f5-2f f4-2f)
37.897: (move f4-1f f4-2f)
37.919: (move f4-0f f4-1f)
40.299: (move f3-0f f2-0f)
42.109: (move f4-0f f5-0f)
44.566: (move f4-0f f3-0f)
inf: (move f5-2f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
36.967: (putdown f4-1f key0-1)
37.660: (pickup f4-2f key2-0)
37.908: (move f5-0f f5-1f)
37.908: (move f4-1f f5-1f)
37.978: (move f4-2f f3-2f)
38.371: (move f4-1f f4-2f)
38.604: (move f5-3f f5-4f)
38.689: (move f2-0f f1-0f)
40.407: (move f2-0f f2-1f)
40.924: (putdown f5-0f key0-1)
35.109: (move f4-2f f5-2f)
35.259: (move f4-1f f5-1f)
36.130: (move f4-2f f3-2f)
36.235: (move f4-2f f5-2f)
36.235: (move f5-1f f5-2f)
36.266: (move f4-1f f4-2f)
36.801: (putdown f5-1f key0-1)
37.032: (unlock f4-2f f4-3f key2-0 shape2)
37.782: (pickup-and-loose f4-2f key2-0 key0-1)
37.794: (move f5-0f f5-1f)
33.230: (move f5-2f f5-3f)
33.682: (move f4-2f f5-2f)
33.965: (move f5-1f f5-2f)
33.965: (move f4-2f f5-2f)
34.710: (move f4-2f f5-2f)
34.810: (move f3-2f f3-3f)
35.262: (move f5-2f f5-3f)
35.287: (move f5-1f f5-2f)
35.649: (putdown f5-2f key0-1)
35.754: (putdown f5-2f key2-0)
31.145: (move f5-2f f5-3f)
31.469: (move f5-2f f5-3f)
31.840: (move f5-2f f5-3f)
32.251: (putdown f5-3f key0-1)
32.543: (move f5-2f f5-3f)
33.615: (unlock f5-3f f4-3f key2-0 shape2)
33.615: (move f5-2f f5-3f)
33.818: (unlock f3-3f f3-4f key0-1 shape0)
34.315: (putdown f5-2f key2-0)
34.320: (move f5-2f f5-3f)
30.461: (move f3-3f f3-4f)
30.618: (unlock f5-3f f4-3f key2-0 shape2)
32.121: (move f3-3f f2-3f)
32.168: (move f5-2f f5-3f)
33.322: (putdown f5-3f key2-0)
33.742: (putdown f3-3f key0-1)
34.053: (move f5-3f f5-4f)
34.195: (putdown f5-3f key2-0)
34.245: (move f3-3f f3-2f)
34.614: (move f5-3f f5-4f)
29.709: (move f3-4f f3-5f)
29.959: (move f3-4f f2-4f)
29.959: (move f2-3f f2-4f)
30.359: (putdown f3-4f key0-1)
30.480: (move f3-3f f3-4f)
31.294: (putdown f5-3f key2-0)
31.447: (move f5-3f f5-4f)
32.105: (putdown f2-3f key0-1)
32.393: (move f3-3f f2-3f)
32.480: (move f3-2f f4-2f)
29.520: (move f2-4f f2-5f)
29.520: (move f3-5f f2-5f)
29.633: (putdown f3-5f key0-1)
29.711: (move f3-4f f3-5f)
29.742: (move f3-4f f3-5f)
29.891: (putdown f2-4f key0-1)
30.015: (move f2-3f f2-4f)
30.015: (move f3-4f f2-4f)
30.041: (move f2-3f f2-4f)
30.053: (move f3-4f f2-4f)
29.473: (putdown f2-5f key0-1)
29.614: (move f2-4f f2-5f)
29.667: (move f3-5f f2-5f)
29.679: (move f2-4f f2-5f)
29.679: (move f3-5f f2-5f)
29.694: (move f2-4f f2-5f)
29.703: (move f3-5f f2-5f)
29.703: (move f2-4f f2-5f)
30.490: (move f2-4f f3-4f)
30.502: (move f3-5f f3-4f)
29.676: (move f2-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.717: (move f2-5f f3-5f)
29.742: (move f2-5f f3-5f)
29.999: (move f2-5f f2-4f)
30.123: (move f3-4f f2-4f)
30.123: (move f2-5f f2-4f)
32.529: (move f2-5f f1-5f)
32.529: (move f2-5f f1-5f)
32.536: (move f2-5f f1-5f)
30.504: (move f2-4f f3-4f)
30.504: (move f3-5f f3-4f)
30.545: (move f3-5f f3-4f)
32.385: (move f2-4f f2-3f)
32.392: (move f2-4f f2-3f)
32.580: (pickup f1-5f key0-2)
32.591: (pickup f1-5f key0-2)
32.610: (pickup f1-5f key0-2)
33.497: (move f3-5f f4-5f)
33.536: (move f3-5f f4-5f)
29.468: (move f1-5f f2-5f)
29.544: (move f1-5f f2-5f)
29.558: (move f1-5f f2-5f)
31.884: (move f4-5f f5-5f)
31.986: (move f4-5f f5-5f)
33.852: (move f2-3f f2-2f)
33.875: (move f3-4f f3-3f)
33.891: (move f3-4f f3-3f)
33.891: (move f2-3f f3-3f)
33.893: (move f2-3f f2-2f)
29.424: (putdown f2-5f key0-2)
29.496: (putdown f2-5f key0-2)
29.500: (putdown f2-5f key0-2)
29.614: (move f2-5f f3-5f)
29.631: (move f2-5f f3-5f)
29.665: (move f2-5f f3-5f)
29.865: (move f2-5f f2-4f)
29.870: (move f2-5f f2-4f)
29.900: (move f2-5f f2-4f)
31.703: (pickup f5-5f key1-0)
29.522: (move f5-5f f5-4f)
29.544: (putdown f3-5f key0-2)
29.555: (putdown f3-5f key0-2)
29.593: (putdown f3-5f key0-2)
29.607: (move f2-5f f3-5f)
29.617: (move f2-5f f3-5f)
29.648: (move f2-5f f3-5f)
29.765: (putdown f2-4f key0-2)
29.780: (putdown f2-4f key0-2)
29.791: (move f2-5f f2-4f)
26.280: (move f5-4f f5-3f)
28.569: (unlock f5-4f f4-4f key1-0 shape1)
29.607: (move f3-5f f2-5f)
29.632: (move f2-4f f2-5f)
29.668: (move f2-4f f2-5f)
29.692: (move f3-5f f2-5f)
29.704: (move f3-5f f2-5f)
29.870: (pickup f2-4f key0-1)
29.882: (pickup f2-4f key0-1)
30.206: (putdown f5-4f key1-0)
24.757: (move f5-4f f5-3f)
25.971: (move f5-3f f5-2f)
26.704: (putdown f5-3f key1-0)
26.762: (move f5-4f f5-3f)
26.936: (move f5-4f f4-4f)
29.458: (putdown f5-4f key1-0)
29.467: (move f2-4f f2-5f)
29.479: (move f2-4f f2-5f)
29.614: (move f2-5f f3-5f)
29.657: (move f2-5f f3-5f)
23.520: (move f5-3f f5-2f)
25.569: (move f5-4f f5-3f)
25.688: (putdown f5-3f key1-0)
25.738: (move f5-2f f4-2f)
25.912: (move f4-4f f3-4f)
25.990: (move f5-2f f5-1f)
26.218: (pickup-and-loose f4-4f key1-2 key1-0)
26.349: (putdown f5-2f key1-0)
27.340: (putdown f4-4f key1-0)
27.381: (pickup-and-loose f4-4f key1-1 key1-0)
21.926: (move f5-2f f5-1f)
22.778: (move f5-2f f4-2f)
23.847: (move f4-4f f3-4f)
24.375: (move f3-4f f3-3f)
24.633: (move f4-2f f4-1f)
24.633: (move f5-1f f4-1f)
24.689: (putdown f5-2f key1-0)
24.729: (move f4-2f f3-2f)
25.071: (putdown f3-4f key1-0)
26.390: (move f5-3f f5-2f)
20.025: (move f5-1f f4-1f)
20.025: (move f4-2f f4-1f)
21.252: (move f3-4f f3-3f)
21.990: (move f3-4f f3-3f)
22.474: (putdown f3-4f key1-2)
22.495: (move f4-2f f3-2f)
22.495: (move f3-3f f3-2f)
23.000: (putdown f5-1f key1-0)
23.126: (move f3-4f f2-4f)
23.265: (move f3-4f f2-4f)
19.234: (putdown f4-1f key1-0)
19.350: (move f3-4f f3-3f)
20.869: (move f2-4f f2-3f)
20.870: (move f3-3f f2-3f)
21.147: (move f3-4f f2-4f)
21.784: (move f3-3f f3-2f)
21.965: (putdown f3-2f key1-0)
22.148: (move f2-4f f2-3f)
22.148: (move f3-3f f2-3f)
22.519: (move f3-2f f2-2f)
18.832: (move f4-1f f4-2f)
18.962: (move f3-3f f2-3f)
18.962: (move f2-4f f2-3f)
19.892: (move f3-2f f2-2f)
20.385: (move f4-1f f5-1f)
20.931: (move f3-3f f3-2f)
21.215: (pickup f2-4f key0-1)
21.541: (move f4-1f f4-0f)
21.542: (move f2-2f f1-2f)
21.711: (move f2-3f f2-2f)
18.525: (pickup f4-2f key2-0)
18.878: (move f2-4f f2-3f)
18.882: (move f4-2f f3-2f)
18.945: (move f4-2f f5-2f)
18.945: (move f5-1f f5-2f)
19.006: (move f2-2f f1-2f)
19.756: (move f3-2f f2-2f)
19.756: (move f2-3f f2-2f)
20.281: (move f2-2f f1-2f)
20.616: (move f2-2f f2-1f)
17.457: (unlock f4-2f f4-3f key2-0 shape2)
17.665: (move f3-2f f2-2f)
17.848: (move f4-2f f3-2f)
18.231: (pickup f1-2f key2-2)
18.777: (putdown f2-3f key0-1)
18.794: (move f2-2f f1-2f)
19.112: (pickup f1-2f key2-2)
19.192: (move f2-3f f3-3f)
19.351: (move f5-2f f5-3f)
19.513: (move f4-2f f5-2f)
16.256: (move f2-2f f1-2f)
16.513: (putdown f3-2f key2-0)
16.985: (move f4-2f f4-3f)
17.438: (move f1-2f f2-2f)
17.523: (move f3-2f f3-3f)
17.620: (pickup f1-2f key2-2)
17.794: (move f4-2f f3-2f)
18.008: (unlock f3-2f f3-1f key2-0 shape2)
18.119: (move f1-2f f2-2f)
18.193: (unlock f1-2f f1-3f key2-2 shape2)
15.290: (pickup f1-2f key2-2)
15.367: (move f3-2f f2-2f)
15.578: (move f3-3f f3-4f)
15.601: (move f4-3f f4-4f)
15.855: (move f1-2f f2-2f)
16.435: (putdown f3-2f key2-0)
16.553: (putdown f3-2f key2-0)
16.600: (move f3-2f f4-2f)
16.949: (move f2-2f f3-2f)
17.345: (move f1-2f f2-2f)
14.077: (move f1-2f f2-2f)
14.632: (move f2-2f f1-2f)
15.135: (move f3-2f f2-2f)
15.222: (move f3-4f f3-5f)
15.237: (unlock f1-2f f1-3f key2-2 shape2)
15.316: (move f3-2f f2-2f)
15.318: (move f3-4f f4-4f)
15.447: (move f4-4f f4-5f)
15.483: (putdown f3-4f key2-0)
15.541: (pickup-and-loose f4-4f key1-2 key2-0)
13.686: (move f2-2f f3-2f)
13.931: (pickup f1-2f key2-2)
13.997: (move f1-2f f2-2f)
14.446: (putdown f4-5f key2-0)
14.454: (move f2-2f f1-2f)
14.535: (move f4-4f f3-4f)
14.692: (move f2-2f f1-2f)
15.041: (move f2-2f f2-3f)
15.185: (move f3-4f f2-4f)
15.240: (move f4-5f f3-5f)
11.888: (putdown f3-2f key2-2)
12.198: (move f1-2f f2-2f)
12.780: (move f4-5f f4-4f)
13.297: (putdown f3-4f key1-2)
13.683: (move f2-3f f3-3f)
13.684: (move f3-2f f3-3f)
13.692: (move f2-2f f3-2f)
13.696: (unlock f3-2f f3-1f key2-2 shape2)
13.751: (pickup f1-2f key2-2)
13.908: (unlock f1-2f f1-3f key2-2 shape2)
11.373: (move f2-2f f3-2f)
11.472: (pickup f4-4f key1-2)
11.714: (putdown f3-2f key2-2)
11.885: (putdown f3-2f key2-2)
12.017: (move f1-2f f2-2f)
12.123: (move f1-2f f2-2f)
12.139: (move f4-4f f3-4f)
12.499: (move f3-2f f4-2f)
12.760: (move f3-2f f2-2f)
12.788: (move f3-4f f2-4f)
9.244: (move f4-4f f3-4f)
10.234: (pickup-and-loose f3-2f key2-0 key2-2)
11.011: (putdown f3-2f key2-2)
11.060: (pickup f4-2f key2-0)
11.353: (unlock f3-2f f3-1f key2-2 shape2)
11.372: (move f2-2f f3-2f)
11.402: (move f2-2f f3-2f)
11.682: (move f3-2f f3-3f)
12.220: (move f4-4f f4-3f)
12.355: (move f3-2f f3-1f)
8.087: (putdown f3-4f key1-2)
9.326: (move f3-2f f3-3f)
9.652: (unlock f4-2f f4-3f key2-0 shape2)
9.657: (move f3-4f f2-4f)
10.086: (pickup-and-loose f3-2f key2-0 key2-2)
10.086: (unlock f3-2f f3-1f key2-0 shape2)
10.224: (pickup-and-loose f3-2f key2-0 key2-2)
10.325: (pickup-and-loose f3-2f key2-0 key2-2)
10.350: (move f3-4f f3-3f)
10.350: (move f4-3f f3-3f)
7.170: (move f3-4f f3-3f)
7.205: (move f3-4f f2-4f)
7.672: (move f3-3f f3-4f)
8.169: (move f4-2f f4-3f)
9.176: (move f3-2f f3-3f)
9.273: (move f3-2f f3-3f)
9.425: (move f3-4f f3-5f)
9.439: (move f3-4f f4-4f)
9.525: (unlock f3-3f f4-3f key2-0 shape2)
9.525: (move f3-2f f3-3f)
6.002: (move f3-3f f3-2f)
6.260: (move f3-4f f3-5f)
6.400: (move f2-4f f2-3f)
6.400: (move f3-3f f2-3f)
6.869: (move f4-3f f4-4f)
6.945: (move f3-4f f4-4f)
7.222: (pickup f2-4f key0-1)
7.417: (putdown f3-4f key2-0)
7.599: (move f3-3f f3-4f)
7.629: (move f3-3f f3-4f)
5.177: (move f2-3f f2-2f)
5.177: (move f3-2f f2-2f)
5.500: (move f4-4f f4-5f)
5.500: (move f3-5f f4-5f)
5.503: (move f4-4f f4-5f)
6.213: (move f3-4f f3-5f)
6.283: (move f3-4f f3-5f)
6.352: (move f2-4f f2-3f)
6.694: (move f3-4f f4-4f)
6.779: (pickup-and-loose f4-4f key1-2 key2-0)
4.345: (putdown f4-5f key2-0)
4.417: (putdown f4-5f key2-0)
4.716: (move f2-2f f1-2f)
5.088: (move f2-3f f2-2f)
5.492: (move f3-5f f4-5f)
5.542: (pickup f4-4f key1-2)
5.562: (move f4-4f f3-4f)
6.268: (move f2-2f f2-1f)
6.316: (putdown f2-3f key0-1)
6.449: (move f4-5f f5-5f)
3.209: (move f4-5f f4-4f)
3.428: (move f4-5f f4-4f)
3.449: (pickup f1-2f key2-2)
4.296: (putdown f3-4f key1-2)
4.415: (putdown f4-5f key2-0)
4.618: (move f2-2f f1-2f)
5.038: (move f4-4f f3-4f)
5.058: (putdown f2-2f key0-1)
5.100: (move f4-5f f3-5f)
5.119: (move f2-3f f2-2f)
1.954: (pickup f4-4f key1-2)
2.114: (pickup f4-4f key1-2)
2.115: (move f1-2f f2-2f)
3.101: (move f3-4f f4-4f)
3.222: (pickup f4-4f key1-1)
3.309: (pickup-and-loose f1-2f key2-2 key0-1)
3.362: (unlock f1-2f f1-3f key2-2 shape2)
3.403: (move f4-5f f4-4f)
3.436: (pickup f4-4f key1-1)
3.475: (pickup-and-loose f3-4f key2-0 key1-2)
0.955: (move f4-4f f3-4f)
0.998: (move f2-2f f3-2f)
1.041: (move f4-4f f3-4f)
1.925: (move f3-4f f3-5f)
1.979: (pickup f4-4f key2-0)
2.015: (move f3-4f f4-4f)
2.019: (move f1-2f f2-2f)
2.062: (move f1-2f f2-2f)
2.103: (pickup f4-4f key1-2)
3.080: (pickup f4-4f key1-1)
-0.034: (putdown f3-4f key1-2)
[Final] Expanded: 355, Generated: 1470
Found a solution of length 41!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (unlock f3-3f f3-4f key0-1 shape0)
   8: (move f3-3f f3-4f)
   9: (move f3-4f f2-4f)
  10: (putdown f2-4f key0-1)
  11: (move f2-4f f3-4f)
  12: (move f3-4f f3-5f)
  13: (move f3-5f f4-5f)
  14: (move f4-5f f5-5f)
  15: (pickup f5-5f key1-0)
  16: (move f5-5f f5-4f)
  17: (unlock f5-4f f4-4f key1-0 shape1)
  18: (move f5-4f f5-3f)
  19: (move f5-3f f5-2f)
  20: (move f5-2f f5-1f)
  21: (move f5-1f f4-1f)
  22: (putdown f4-1f key1-0)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f3-2f)
  25: (move f3-2f f2-2f)
  26: (move f2-2f f1-2f)
  27: (pickup f1-2f key2-2)
  28: (move f1-2f f2-2f)
  29: (move f2-2f f3-2f)
  30: (putdown f3-2f key2-2)
  31: (move f3-2f f4-2f)
  32: (pickup f4-2f key2-0)
  33: (unlock f4-2f f4-3f key2-0 shape2)
  34: (move f4-2f f4-3f)
  35: (move f4-3f f4-4f)
  36: (move f4-4f f4-5f)
  37: (putdown f4-5f key2-0)
  38: (move f4-5f f4-4f)
  39: (pickup f4-4f key1-2)
  40: (move f4-4f f3-4f)
  41: (putdown f3-4f key1-2)
