/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.201: (move f5-6f f5-5f)
79.295: (move f5-6f f6-6f)
80.003: (move f5-6f f4-6f)
74.518: (move f5-5f f5-4f)
77.051: (move f5-5f f4-5f)
77.051: (move f4-6f f4-5f)
78.793: (pickup f6-6f key0-0)
79.742: (pickup f4-6f key1-0)
80.044: (move f6-6f f6-5f)
80.045: (move f5-5f f6-5f)
81.026: (move f4-6f f3-6f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f5-6f)
73.623: (pickup f5-4f key3-0)
75.692: (move f5-4f f5-3f)
76.159: (move f6-5f f6-4f)
76.159: (move f5-4f f6-4f)
76.339: (move f4-5f f4-4f)
76.339: (move f5-4f f4-4f)
77.992: (move f4-6f f4-5f)
78.641: (move f6-6f f6-5f)
79.583: (move f6-6f f5-6f)
79.597: (move f4-6f f3-6f)
74.776: (move f5-4f f6-4f)
75.089: (move f5-4f f5-3f)
75.498: (move f6-4f f6-3f)
75.499: (move f5-3f f6-3f)
75.615: (move f5-4f f5-5f)
76.285: (move f5-6f f5-5f)
76.285: (move f6-5f f5-5f)
76.361: (move f5-4f f4-4f)
76.475: (move f6-5f f6-4f)
76.706: (move f4-5f f4-4f)
73.777: (move f6-4f f6-3f)
73.777: (move f5-3f f6-3f)
74.254: (move f6-4f f5-4f)
74.254: (move f5-5f f5-4f)
74.665: (move f4-4f f5-4f)
74.804: (move f6-4f f6-3f)
74.824: (pickup f6-3f key2-1)
75.055: (move f5-5f f4-5f)
75.426: (putdown f5-5f key0-0)
75.479: (putdown f5-3f key3-0)
73.017: (move f5-5f f5-4f)
73.521: (move f5-4f f4-4f)
73.521: (move f4-5f f4-4f)
73.572: (pickup-and-loose f5-4f key3-0 key1-0)
73.660: (move f6-3f f5-3f)
73.744: (move f5-4f f5-3f)
73.745: (move f6-3f f5-3f)
73.778: (move f5-5f f4-5f)
74.072: (pickup-and-loose f5-4f key3-0 key0-0)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
70.535: (move f5-3f f5-4f)
72.524: (pickup f5-4f key3-0)
73.263: (move f5-4f f5-3f)
73.514: (move f4-5f f4-4f)
73.514: (move f5-4f f4-4f)
