/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.922: (move f6-5f f5-5f)
57.530: (move f6-5f f6-6f)
57.800: (move f6-5f f6-4f)
53.513: (move f5-5f f4-5f)
55.639: (pickup f5-5f key0-1)
55.748: (pickup f6-6f key2-0)
57.812: (pickup f5-5f key1-1)
57.951: (move f6-4f f6-3f)
58.355: (move f6-6f f5-6f)
58.355: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f6-4f f6-5f)
52.690: (move f5-5f f4-5f)
53.341: (move f4-5f f4-4f)
53.618: (move f4-5f f3-5f)
54.156: (move f6-6f f6-5f)
54.431: (move f5-5f f4-5f)
55.629: (unlock f5-5f f5-4f key0-1 shape0)
56.254: (move f6-6f f5-6f)
57.652: (move f6-3f f5-3f)
57.683: (move f5-5f f6-5f)
57.913: (move f5-5f f6-5f)
50.505: (move f5-5f f5-4f)
52.576: (move f5-5f f4-5f)
53.157: (move f4-5f f3-5f)
53.581: (putdown f4-5f key1-1)
53.648: (move f4-5f f4-4f)
54.057: (putdown f4-5f key0-1)
54.291: (move f4-5f f4-4f)
54.335: (move f6-5f f6-4f)
54.635: (move f4-5f f3-5f)
55.191: (putdown f6-5f key2-0)
51.333: (putdown f5-4f key0-1)
52.417: (move f5-4f f4-4f)
52.417: (unlock f4-4f f5-4f key0-1 shape0)
52.417: (move f4-5f f4-4f)
53.045: (putdown f4-4f key1-1)
53.196: (move f4-5f f3-5f)
53.509: (move f4-5f f4-4f)
53.594: (move f4-5f f5-5f)
53.629: (putdown f3-5f key1-1)
53.741: (move f5-4f f6-4f)
50.793: (move f5-4f f4-4f)
51.086: (move f5-4f f5-3f)
51.518: (move f5-4f f6-4f)
52.858: (move f3-5f f4-5f)
52.906: (move f4-4f f4-5f)
53.168: (putdown f4-4f key0-1)
54.155: (move f5-4f f5-5f)
54.241: (putdown f6-4f key0-1)
54.285: (putdown f3-5f key0-1)
54.400: (move f3-5f f3-4f)
49.690: (move f4-4f f5-4f)
50.280: (move f6-4f f5-4f)
52.214: (move f3-5f f4-5f)
52.502: (move f4-4f f4-5f)
52.977: (move f4-4f f3-4f)
52.979: (move f5-5f f4-5f)
52.979: (move f4-4f f4-5f)
53.097: (move f4-4f f3-4f)
53.249: (move f4-5f f4-4f)
53.537: (move f4-5f f3-5f)
49.811: (move f5-4f f6-4f)
49.895: (move f5-4f f5-3f)
50.870: (move f4-5f f4-4f)
51.292: (move f5-4f f4-4f)
51.951: (move f3-4f f3-5f)
51.951: (move f4-5f f3-5f)
52.629: (move f4-5f f5-5f)
52.854: (move f5-4f f5-5f)
52.855: (move f4-5f f5-5f)
53.004: (move f3-4f f3-3f)
49.196: (move f5-5f f5-4f)
49.196: (move f4-4f f5-4f)
52.057: (move f3-3f f3-2f)
53.235: (move f4-4f f4-5f)
53.285: (move f4-4f f3-4f)
53.435: (pickup f3-3f key1-0)
53.597: (pickup f5-5f key1-1)
53.712: (pickup f5-5f key1-1)
54.137: (move f3-5f f3-6f)
54.207: (move f5-3f f6-3f)
50.124: (move f5-4f f6-4f)
50.217: (move f5-4f f5-3f)
50.660: (move f5-5f f5-4f)
51.496: (move f5-5f f5-4f)
52.678: (move f3-3f f3-2f)
52.714: (move f3-2f f3-1f)
53.880: (move f5-5f f4-5f)
53.912: (move f3-3f f3-4f)
54.005: (move f3-2f f4-2f)
54.016: (move f5-5f f4-5f)
49.418: (putdown f5-4f key1-1)
50.054: (putdown f5-4f key1-1)
50.135: (move f3-2f f3-1f)
51.079: (move f5-4f f5-3f)
51.238: (move f5-4f f6-4f)
51.363: (move f5-4f f6-4f)
51.758: (move f5-4f f5-3f)
52.356: (move f5-4f f4-4f)
52.356: (move f4-5f f4-4f)
52.536: (putdown f3-2f key1-0)
48.818: (unlock f3-1f f2-1f key1-0 shape1)
49.464: (move f5-4f f6-4f)
49.575: (move f5-4f f5-3f)
49.625: (putdown f5-3f key1-1)
49.684: (move f5-4f f6-4f)
49.813: (putdown f6-4f key1-1)
49.858: (move f5-4f f5-3f)
49.909: (putdown f6-4f key1-1)
49.935: (unlock f3-1f f4-1f key1-0 shape1)
50.099: (putdown f5-3f key1-1)
48.065: (move f6-4f f5-4f)
48.470: (unlock f3-1f f4-1f key1-0 shape1)
48.471: (unlock f3-1f f2-1f key1-0 shape1)
48.605: (move f6-4f f5-4f)
48.796: (move f5-3f f5-4f)
48.955: (putdown f3-1f key1-0)
49.304: (move f3-1f f3-2f)
49.369: (move f5-3f f5-4f)
50.496: (putdown f3-1f key1-0)
51.774: (move f3-1f f3-2f)
48.196: (move f3-1f f3-2f)
48.381: (putdown f3-1f key1-0)
49.276: (move f5-4f f6-4f)
49.292: (putdown f3-2f key1-0)
49.375: (move f3-2f f3-3f)
49.523: (move f5-4f f5-3f)
49.528: (move f3-1f f3-2f)
49.540: (move f5-4f f5-3f)
49.655: (move f3-1f f3-2f)
49.727: (move f3-2f f4-2f)
48.037: (putdown f3-2f key1-0)
48.242: (move f3-1f f3-2f)
48.246: (move f3-2f f3-3f)
48.356: (unlock f4-2f f4-1f key1-0 shape1)
48.356: (move f3-2f f4-2f)
49.142: (move f3-3f f3-4f)
49.148: (move f3-2f f3-1f)
49.227: (putdown f3-3f key1-0)
49.336: (move f3-2f f3-3f)
49.340: (move f3-2f f3-3f)
48.045: (putdown f3-3f key1-0)
48.107: (move f3-2f f4-2f)
48.120: (putdown f4-2f key1-0)
48.154: (move f3-2f f3-3f)
48.205: (move f3-2f f3-3f)
48.280: (move f3-2f f4-2f)
48.357: (pickup-and-loose f4-2f key0-2 key1-0)
48.503: (move f3-2f f3-1f)
48.621: (move f3-3f f3-4f)
49.113: (move f3-3f f3-4f)
48.054: (move f4-2f f3-2f)
48.244: (move f4-2f f3-2f)
48.253: (move f3-3f f3-2f)
48.343: (pickup f4-2f key0-2)
48.515: (pickup f4-2f key0-2)
48.535: (putdown f3-4f key1-0)
48.601: (move f3-3f f3-4f)
48.623: (move f3-3f f3-4f)
48.685: (move f3-3f f3-4f)
48.753: (move f3-4f f3-5f)
47.939: (move f4-2f f3-2f)
48.057: (putdown f3-2f key0-2)
48.152: (move f4-2f f3-2f)
48.231: (move f3-2f f4-2f)
48.234: (move f3-2f f3-3f)
48.245: (move f3-2f f3-3f)
48.364: (move f3-4f f3-3f)
48.420: (move f3-4f f3-5f)
48.425: (putdown f3-5f key1-0)
48.511: (move f3-4f f3-5f)
47.963: (putdown f3-2f key0-2)
48.071: (move f3-2f f4-2f)
48.110: (pickup-and-loose f3-2f key1-0 key0-2)
48.118: (putdown f3-3f key0-2)
48.147: (move f3-2f f3-3f)
48.154: (putdown f3-2f key0-2)
48.325: (move f3-2f f3-3f)
48.334: (move f3-3f f3-2f)
48.346: (move f3-2f f3-3f)
48.465: (pickup f4-2f key0-2)
48.163: (move f4-2f f3-2f)
48.179: (move f3-2f f4-2f)
48.197: (putdown f3-3f key0-2)
48.222: (putdown f3-3f key0-2)
48.242: (move f3-3f f3-2f)
48.244: (move f3-2f f4-2f)
48.247: (move f3-2f f3-3f)
48.248: (move f3-2f f4-2f)
48.302: (pickup f4-2f key1-0)
48.302: (move f3-2f f4-2f)
48.134: (move f3-3f f3-2f)
48.165: (putdown f3-2f key0-2)
48.170: (move f3-2f f4-2f)
48.240: (move f3-2f f3-3f)
48.336: (move f3-3f f3-2f)
48.483: (pickup f4-2f key0-2)
48.570: (move f3-2f f3-1f)
48.605: (move f3-3f f3-4f)
48.637: (move f3-3f f3-4f)
48.687: (move f3-3f f3-4f)
48.123: (move f3-2f f3-3f)
48.162: (move f3-2f f4-2f)
48.171: (putdown f3-3f key0-2)
48.186: (move f3-2f f4-2f)
48.230: (move f4-2f f3-2f)
48.289: (pickup f3-2f key1-0)
48.312: (pickup-and-loose f3-3f key1-0 key0-2)
48.341: (move f3-2f f4-2f)
48.390: (pickup f4-2f key1-0)
48.457: (move f3-2f f3-1f)
48.232: (putdown f3-2f key0-2)
48.328: (pickup f3-3f key1-0)
48.386: (move f3-3f f3-2f)
48.541: (move f3-2f f3-3f)
48.563: (pickup f3-1f key1-0)
48.563: (move f3-2f f3-1f)
48.652: (move f3-3f f3-4f)
48.675: (move f3-3f f3-4f)
48.713: (move f3-3f f3-4f)
48.759: (move f3-2f f3-1f)
48.201: (move f3-2f f4-2f)
48.349: (move f3-2f f4-2f)
48.414: (putdown f3-3f key0-2)
48.427: (move f3-2f f3-3f)
48.559: (putdown f3-4f key1-0)
48.591: (putdown f3-1f key0-2)
48.617: (move f3-2f f3-1f)
48.649: (move f3-4f f3-5f)
48.675: (move f3-3f f3-4f)
48.686: (move f3-2f f3-1f)
48.417: (move f3-1f f3-2f)
48.428: (move f3-3f f3-2f)
48.590: (move f3-3f f3-4f)
48.590: (putdown f3-4f key1-0)
48.793: (move f3-4f f3-5f)
48.890: (move f3-4f f3-5f)
49.030: (move f3-5f f4-5f)
49.421: (move f3-4f f4-4f)
49.501: (move f3-4f f4-4f)
50.101: (move f3-4f f2-4f)
46.518: (move f4-4f f5-4f)
46.584: (move f4-4f f5-4f)
47.943: (move f4-5f f5-5f)
48.302: (move f3-2f f4-2f)
48.362: (move f3-2f f4-2f)
48.430: (move f3-2f f3-3f)
48.552: (pickup-and-loose f4-4f key0-1 key1-0)
48.557: (putdown f3-5f key1-0)
48.655: (move f3-2f f3-1f)
48.667: (pickup f4-4f key0-1)
45.851: (move f5-4f f6-4f)
45.882: (move f5-4f f6-4f)
46.382: (putdown f5-4f key1-0)
46.440: (move f5-5f f5-4f)
46.985: (move f5-4f f5-3f)
47.103: (move f4-4f f5-4f)
47.164: (move f4-4f f5-4f)
47.273: (move f5-4f f5-3f)
48.062: (move f5-4f f5-5f)
48.333: (pickup f5-5f key1-1)
45.642: (putdown f6-4f key1-0)
45.687: (move f5-4f f6-4f)
45.739: (move f5-4f f6-4f)
46.523: (move f5-5f f5-4f)
46.911: (putdown f5-3f key1-0)
47.021: (move f5-4f f5-3f)
47.125: (move f5-4f f5-3f)
47.884: (putdown f5-4f key0-1)
47.965: (putdown f5-4f key0-1)
48.019: (move f5-4f f5-5f)
45.727: (move f5-4f f6-4f)
46.363: (putdown f5-4f key1-1)
46.477: (move f5-3f f5-4f)
46.522: (move f6-4f f5-4f)
46.753: (move f5-4f f4-4f)
46.804: (move f5-4f f5-3f)
46.908: (move f5-4f f4-4f)
46.985: (move f5-4f f6-4f)
47.003: (move f5-4f f6-4f)
47.350: (move f5-4f f5-3f)
45.508: (putdown f6-4f key1-1)
45.634: (move f5-4f f6-4f)
45.759: (move f5-4f f6-4f)
46.748: (putdown f5-3f key1-1)
46.857: (pickup f4-4f key1-0)
46.962: (move f5-4f f5-3f)
47.167: (move f5-4f f5-3f)
48.050: (move f5-4f f5-5f)
48.067: (move f5-4f f5-5f)
48.068: (move f5-4f f5-5f)
46.464: (move f5-3f f5-4f)
46.514: (move f6-4f f5-4f)
48.217: (move f4-4f f5-4f)
48.405: (pickup f5-5f key1-1)
48.426: (pickup f5-5f key1-1)
48.571: (move f4-4f f3-4f)
48.642: (move f5-3f f6-3f)
48.643: (move f6-4f f6-3f)
48.737: (move f5-3f f6-3f)
48.779: (move f6-4f f6-3f)
45.648: (move f6-3f f6-4f)
45.648: (move f5-4f f6-4f)
46.549: (move f5-5f f5-4f)
46.596: (move f5-5f f5-4f)
47.007: (move f6-3f f5-3f)
47.007: (move f5-4f f5-3f)
47.121: (pickup-and-loose f5-4f key0-1 key1-0)
47.145: (move f5-4f f6-4f)
47.313: (move f5-4f f5-3f)
47.875: (putdown f5-4f key1-0)
45.800: (move f5-4f f6-4f)
45.800: (move f5-4f f6-4f)
46.415: (putdown f5-4f key1-1)
46.462: (putdown f5-4f key1-1)
46.856: (putdown f6-4f key1-0)
46.901: (move f5-4f f4-4f)
46.907: (move f5-4f f5-3f)
46.966: (move f5-4f f5-3f)
46.995: (move f5-4f f6-4f)
47.137: (putdown f5-3f key1-0)
45.552: (move f5-4f f6-4f)
45.558: (putdown f6-4f key1-1)
45.578: (putdown f6-4f key1-1)
45.695: (move f5-4f f6-4f)
45.800: (pickup-and-loose f6-4f key1-0 key1-1)
46.827: (putdown f5-3f key1-1)
46.861: (move f5-4f f5-3f)
46.888: (putdown f5-3f key1-1)
46.906: (pickup-and-loose f5-3f key1-0 key1-1)
47.116: (move f5-4f f5-3f)
45.776: (pickup f6-4f key1-0)
46.513: (move f5-3f f5-4f)
46.526: (move f5-3f f5-4f)
46.526: (move f6-4f f5-4f)
46.550: (move f5-3f f5-4f)
46.590: (move f6-4f f5-4f)
46.596: (move f6-4f f5-4f)
46.942: (pickup f5-3f key1-0)
48.879: (move f5-3f f6-3f)
48.879: (move f6-4f f6-3f)
45.578: (move f5-4f f6-4f)
45.737: (move f5-4f f6-4f)
45.800: (move f5-4f f6-4f)
46.415: (putdown f5-4f key1-0)
46.462: (putdown f5-4f key1-0)
46.533: (move f6-4f f5-4f)
46.533: (move f5-3f f5-4f)
46.887: (move f5-4f f5-3f)
46.967: (move f5-4f f5-3f)
47.161: (move f5-4f f5-3f)
45.552: (move f5-4f f6-4f)
45.695: (move f5-4f f6-4f)
46.396: (putdown f5-4f key1-0)
46.533: (pickup-and-loose f5-4f key1-1 key1-0)
46.862: (move f5-4f f5-3f)
47.116: (move f5-4f f5-3f)
48.143: (move f5-4f f5-5f)
48.168: (move f5-4f f5-5f)
48.397: (move f5-4f f5-5f)
48.906: (move f6-4f f6-3f)
45.695: (move f5-4f f6-4f)
45.776: (move f5-4f f6-4f)
45.776: (pickup f6-4f key1-1)
46.942: (pickup f5-3f key1-1)
46.943: (move f5-4f f5-3f)
47.088: (move f5-4f f5-3f)
48.019: (putdown f5-5f key1-0)
48.144: (move f5-4f f5-5f)
48.397: (move f5-4f f5-5f)
48.796: (putdown f6-3f key1-0)
45.764: (move f6-3f f6-4f)
46.382: (move f5-5f f5-4f)
46.923: (move f6-3f f5-3f)
48.831: (move f6-4f f6-3f)
48.831: (move f5-3f f6-3f)
48.866: (move f6-4f f6-3f)
48.866: (move f5-3f f6-3f)
49.070: (move f5-5f f4-5f)
49.114: (move f5-5f f4-5f)
49.224: (move f5-5f f6-5f)
