/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.738: (move f5-3f f4-3f)
82.923: (move f5-3f f5-4f)
86.267: (move f5-3f f5-2f)
78.437: (move f4-3f f3-3f)
81.855: (move f5-4f f6-4f)
82.002: (pickup f4-3f key2-0)
82.390: (move f5-4f f4-4f)
82.390: (move f4-3f f4-4f)
82.720: (pickup f4-3f key0-0)
83.065: (move f5-4f f5-5f)
89.000: (move f5-2f f5-1f)
inf: (move f4-3f f5-3f)
inf: (move f5-4f f5-3f)
76.977: (move f4-3f f3-3f)
78.510: (move f3-3f f3-4f)
78.510: (move f4-4f f3-4f)
78.963: (move f4-3f f3-3f)
79.694: (move f4-3f f4-4f)
80.163: (move f3-3f f2-3f)
81.155: (pickup f6-4f key3-0)
81.588: (unlock f4-3f f4-2f key0-0 shape0)
82.029: (move f3-3f f3-2f)
82.414: (move f4-3f f4-4f)
76.117: (move f3-3f f3-4f)
76.117: (move f4-4f f3-4f)
77.012: (putdown f3-3f key0-0)
77.897: (putdown f3-3f key2-0)
78.140: (move f3-4f f2-4f)
78.141: (move f2-3f f2-4f)
78.168: (pickup f3-4f key3-1)
78.257: (move f4-3f f3-3f)
78.538: (move f3-3f f3-4f)
78.538: (move f4-4f f3-4f)
75.746: (move f3-3f f3-4f)
76.180: (move f3-4f f3-3f)
76.223: (move f3-4f f2-4f)
76.350: (putdown f3-3f key0-0)
77.133: (move f3-4f f2-4f)
77.451: (pickup-and-loose f3-4f key3-1 key2-0)
77.581: (move f3-3f f2-3f)
77.813: (putdown f3-4f key2-0)
77.867: (pickup-and-loose f3-4f key3-1 key0-0)
77.878: (move f3-4f f2-4f)
75.038: (move f3-3f f3-4f)
75.389: (move f3-4f f3-3f)
75.628: (pickup f3-4f key3-1)
75.635: (move f3-4f f2-4f)
75.635: (move f2-3f f2-4f)
75.758: (unlock f2-4f f1-4f key0-0 shape0)
75.938: (move f3-4f f2-4f)
76.066: (move f3-3f f3-2f)
76.161: (move f3-4f f3-3f)
76.291: (move f3-3f f2-3f)
74.876: (pickup f3-4f key3-1)
75.025: (move f3-4f f2-4f)
75.125: (move f2-4f f1-4f)
75.252: (move f3-4f f3-3f)
75.470: (move f2-4f f2-5f)
75.604: (putdown f3-3f key3-1)
75.715: (move f3-3f f3-2f)
75.737: (move f3-3f f2-3f)
75.737: (move f2-4f f2-3f)
76.013: (move f3-3f f3-2f)
74.741: (move f3-4f f3-3f)
74.775: (move f3-3f f2-3f)
74.847: (move f3-3f f3-2f)
75.358: (move f3-4f f2-4f)
75.413: (move f3-3f f4-3f)
75.906: (putdown f1-4f key0-0)
76.126: (putdown f3-2f key3-1)
76.133: (move f3-4f f3-5f)
76.211: (pickup-and-loose f2-5f key1-0 key3-1)
76.370: (putdown f2-3f key3-1)
74.008: (move f3-3f f3-2f)
74.094: (move f2-4f f2-3f)
74.094: (move f3-3f f2-3f)
74.529: (move f3-3f f4-3f)
74.849: (pickup-and-loose f4-3f key2-0 key3-1)
75.003: (move f3-5f f2-5f)
75.004: (move f2-4f f2-5f)
75.082: (putdown f3-2f key3-1)
75.259: (move f3-2f f3-3f)
75.357: (putdown f2-3f key3-1)
73.326: (pickup-and-loose f4-3f key2-0 key3-1)
73.994: (putdown f4-3f key3-1)
74.176: (putdown f3-2f key3-1)
74.575: (putdown f2-3f key3-1)
75.546: (move f2-3f f2-4f)
75.671: (move f3-2f f4-2f)
75.672: (move f4-3f f4-2f)
75.838: (putdown f4-3f key2-0)
75.857: (pickup-and-loose f2-5f key1-0 key3-1)
76.005: (move f3-2f f2-2f)
73.690: (unlock f4-2f f4-1f key3-1 shape3)
74.895: (move f2-3f f2-4f)
75.231: (move f3-2f f3-3f)
75.515: (move f4-3f f3-3f)
75.699: (move f4-3f f4-2f)
75.875: (move f3-2f f4-2f)
76.043: (putdown f4-2f key3-1)
76.158: (move f4-3f f4-4f)
76.165: (putdown f2-5f key1-0)
76.178: (putdown f2-2f key3-1)
71.178: (move f4-2f f3-2f)
71.347: (move f4-2f f4-3f)
74.233: (move f2-2f f2-3f)
74.949: (putdown f4-2f key3-1)
75.155: (move f3-3f f2-3f)
75.315: (move f3-3f f2-3f)
75.421: (move f2-2f f3-2f)
76.026: (putdown f4-2f key2-0)
76.124: (putdown f3-3f key2-0)
76.423: (move f4-2f f3-2f)
70.284: (move f3-2f f3-3f)
70.284: (move f4-3f f3-3f)
71.636: (move f3-2f f2-2f)
72.061: (pickup-and-loose f4-3f key2-0 key3-1)
72.203: (putdown f3-2f key3-1)
72.550: (putdown f4-3f key3-1)
72.892: (move f4-3f f4-4f)
73.198: (move f4-2f f3-2f)
73.468: (move f4-2f f4-3f)
73.967: (move f3-3f f4-3f)
67.860: (move f2-2f f2-3f)
67.860: (move f3-3f f2-3f)
69.470: (move f4-4f f3-4f)
69.470: (move f3-3f f3-4f)
70.553: (move f4-3f f3-3f)
71.556: (move f4-4f f4-5f)
71.646: (putdown f3-3f key3-1)
71.741: (move f4-3f f4-4f)
